2022-03-05 06:24:51,576 root DEBUG autoptsclient_common.py   781   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/CFG/SL/BV-02-C
2022-03-05 06:25:03,328 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00²ªì\x93Ü8q\x07hX2',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\xb2\xaa\xec\x93\xdc8q\x07hX2')
2022-03-05 06:25:03,329 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\xb2\xaa\xec\x93\xdc8q\x07hX2',)
2022-03-05 06:25:03,723 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2022-03-05 06:25:03,723 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07')
2022-03-05 06:25:03,724 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)
2022-03-05 06:25:04,862 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2022-03-05 06:25:04,862 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0e\x80\x00\x08\x006¬\x84`îÅ\x98Ò«Ï',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0e\x80\x00\x08\x006\xac\x84`\xee\xc5\x98\xd2\xab\xcf')
2022-03-05 06:25:04,863 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x02\x00\x0e\x80\x00\x08\x006\xac\x84`\xee\xc5\x98\xd2\xab\xcf',)
2022-03-05 06:25:05,036 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-03-05 06:25:05,037 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80\x0c\x02_Ü9[Ö\x8c«Ä\x19`\x04á',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x0c\x02_\xdc9[\xd6\x8c\xab\xc4\x19`\x04\xe1')
2022-03-05 06:25:05,037 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x0c\x02_\xdc9[\xd6\x8c\xab\xc4\x19`\x04\xe1',)
2022-03-05 06:25:05,084 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-03-05 06:25:05,085 root DEBUG iutctl_common.py          111   read                      : Received data: '(\'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x0c"\x16C\x1b·úV\x8c\x88þ]ÏØ\',)', bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x0c"\x16C\x1b\xb7\xfaV\x8c\x88\xfe]\xcf\xd8')
2022-03-05 06:25:05,085 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x0c"\x16C\x1b\xb7\xfaV\x8c\x88\xfe]\xcf\xd8',)
2022-03-05 06:25:05,114 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=17) bytearray(b'\x04\x86\x00\x11\x00')
2022-03-05 06:25:05,114 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\n\x80\x80\x0cBsdqú+\x1c',)", bytearray(b'\x03\x00\x01\x00\x02\x00\n\x80\x80\x0cBsdq\xfa+\x1c')
2022-03-05 06:25:05,114 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=17) (b'\x03\x00\x01\x00\x02\x00\n\x80\x80\x0cBsdq\xfa+\x1c',)
2022-03-05 06:25:05,318 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2022-03-05 06:25:05,318 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0e\x80\x00\x18\x00\x9d\x13e¯\x14ºQ¬×Û',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0e\x80\x00\x18\x00\x9d\x13e\xaf\x14\xbaQ\xac\xd7\xdb')
2022-03-05 06:25:05,318 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x02\x00\x0e\x80\x00\x18\x00\x9d\x13e\xaf\x14\xbaQ\xac\xd7\xdb',)
2022-03-05 06:25:05,507 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-03-05 06:25:05,507 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80\x1c\x02UÞLÕ|x~§9þ\nD',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x1c\x02U\xdeL\xd5|x~\xa79\xfe\nD')
2022-03-05 06:25:05,507 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x1c\x02U\xdeL\xd5|x~\xa79\xfe\nD',)
2022-03-05 06:25:05,537 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-03-05 06:25:05,552 root DEBUG iutctl_common.py          111   read                      : Received data: '(\'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x1c"%\x94\x82ú6&\x92êe\x83+Á\',)', bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x1c"%\x94\x82\xfa6&\x92\xeae\x83+\xc1')
2022-03-05 06:25:05,552 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x1c"%\x94\x82\xfa6&\x92\xeae\x83+\xc1',)
2022-03-05 06:25:05,584 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=17) bytearray(b'\x04\x86\x00\x11\x00')
2022-03-05 06:25:05,584 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\n\x80\x80\x1cB\x01´Ò\x7f\r(',)", bytearray(b'\x03\x00\x01\x00\x02\x00\n\x80\x80\x1cB\x01\xb4\xd2\x7f\r(')
2022-03-05 06:25:05,585 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=17) (b'\x03\x00\x01\x00\x02\x00\n\x80\x80\x1cB\x01\xb4\xd2\x7f\r(',)
2022-03-05 06:25:05,755 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2022-03-05 06:25:05,756 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0e\x80\x00(\x00-Ú®å\tHº\x95\x83\x08',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0e\x80\x00(\x00-\xda\xae\xe5\tH\xba\x95\x83\x08')
2022-03-05 06:25:05,756 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x02\x00\x0e\x80\x00(\x00-\xda\xae\xe5\tH\xba\x95\x83\x08',)
2022-03-05 06:25:05,990 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-03-05 06:25:05,991 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80,\x02h>o\x89£Û\x9d_Ë\x9aéÅ',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80,\x02h>o\x89\xa3\xdb\x9d_\xcb\x9a\xe9\xc5')
2022-03-05 06:25:05,991 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80,\x02h>o\x89\xa3\xdb\x9d_\xcb\x9a\xe9\xc5',)
2022-03-05 06:25:06,037 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-03-05 06:25:06,051 root DEBUG iutctl_common.py          111   read                      : Received data: '(\'\x03\x00\x01\x00\x02\x00\x10\x80\x80,"hÚ´8K¶½V2Y\x81\'\',)', bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80,"h\xda\xb48K\xb6\xbdV2Y\x81\'')
2022-03-05 06:25:06,052 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80,"h\xda\xb48K\xb6\xbdV2Y\x81\'',)
2022-03-05 06:25:06,068 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=17) bytearray(b'\x04\x86\x00\x11\x00')
2022-03-05 06:25:06,068 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\n\x80\x80,B\x81É¿I!\xa0',)", bytearray(b'\x03\x00\x01\x00\x02\x00\n\x80\x80,B\x81\xc9\xbfI!\xa0')
2022-03-05 06:25:06,068 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=17) (b'\x03\x00\x01\x00\x02\x00\n\x80\x80,B\x81\xc9\xbfI!\xa0',)
2022-03-05 06:25:06,255 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-03-05 06:25:06,255 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x808\x02ñc]l\x12\x16BBJpL¦',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x808\x02\xf1c]l\x12\x16BBJpL\xa6')
2022-03-05 06:25:06,255 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x808\x02\xf1c]l\x12\x16BBJpL\xa6',)
2022-03-05 06:25:06,301 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-03-05 06:25:06,301 root DEBUG iutctl_common.py          111   read                      : Received data: '(\'\x03\x00\x01\x00\x02\x00\x10\x80\x808"×Ð\'oSÀ¶\x0c%\x86\x14é\',)', bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x808"\xd7\xd0\'oS\xc0\xb6\x0c%\x86\x14\xe9')
2022-03-05 06:25:06,301 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x808"\xd7\xd0\'oS\xc0\xb6\x0c%\x86\x14\xe9',)
2022-03-05 06:25:06,332 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=17) bytearray(b'\x04\x86\x00\x11\x00')
2022-03-05 06:25:06,332 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\n\x80\x808BÂ\x87\x1a\x9c\x9b\x9e',)", bytearray(b'\x03\x00\x01\x00\x02\x00\n\x80\x808B\xc2\x87\x1a\x9c\x9b\x9e')
2022-03-05 06:25:06,333 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=17) (b'\x03\x00\x01\x00\x02\x00\n\x80\x808B\xc2\x87\x1a\x9c\x9b\x9e',)
2022-03-05 06:25:07,016 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2022-03-05 06:25:07,016 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0e\x80\x00D\x00:[§8äE]\x93¹5',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0e\x80\x00D\x00:[\xa78\xe4E]\x93\xb95')
2022-03-05 06:25:07,017 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x02\x00\x0e\x80\x00D\x00:[\xa78\xe4E]\x93\xb95',)
2022-03-05 06:25:10,757 ClientCallback.log INFO autoptsclient_common.py   138   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+0 ms
 MESH/NODE/CFG/SL/BV-02-C MESH/NODE/CFG/SL/BV-02-C

2022-03-05 06:25:10,758 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/CFG/SL/BV-02-C - Started
2022-03-05 06:25:11,686 ClientCallback.log INFO autoptsclient_common.py   138   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+13625 ms
 MESH/NODE/CFG/SL/BV-02-C PASS

2022-03-05 06:25:11,687 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/CFG/SL/BV-02-C - PASS
2022-03-05 06:25:11,689 ClientCallback.log INFO autoptsclient_common.py   138   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+13625 ms
 MESH/NODE/CFG/SL/BV-02-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#93geUTFZQuL/edo3v6QZ3SGiExxa1XL6ZC43MZ9uNgwXv9X9ih0MSyzmdluiOxz7

2022-03-05 06:25:11,691 ClientCallback.log INFO autoptsclient_common.py   138   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+13625 ms
 MESH/NODE/CFG/SL/BV-02-C MESH/NODE/CFG/SL/BV-02-C

2022-03-05 06:25:11,792 root DEBUG autoptsclient_common.py   802   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2022-03-05 06:25:11,792 root DEBUG autoptsclient_common.py   283   error_code                : CallbackThread.error_code
2022-03-05 06:25:11,792 root DEBUG autoptsclient_common.py   297   cleanup                   : CallbackThread.cleanup
2022-03-05 06:25:12,796 root DEBUG testcase.py               758   post_run                  : post_run MESH MESH/NODE/CFG/SL/BV-02-C 
2022-03-05 06:25:12,796 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x0000020A368AA190>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-03-05 06:25:12,797 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-03-05 06:25:12,797 root DEBUG autoptsclient_common.py   292   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-03-05 06:25:12,798 root DEBUG autoptsclient_common.py   292   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-03-05 06:25:12,798 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000020A368AA160>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-03-05 06:25:12,798 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-03-05 06:25:12,799 root DEBUG iutctl.py                 229   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-03-05 06:25:16,117 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2022-03-05 06:25:16,118 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2022-03-05 06:25:16,177 root DEBUG autoptsclient_common.py   832   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/NODE/CFG/SL/BV-02-C
