2021-08-21 08:04:59,333 root DEBUG autoptsclient_common.py   819   run_test_case_thread_entry : Starting TestCase wrapper SM SM/PER/OOB/BV-02-C
2021-08-21 08:05:09,724 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x005\x1c\xf2\xdc\x1b\x00',)
2021-08-21 08:05:09,725 root DEBUG gap.py                    142   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x005\x1c\xf2\xdc\x1b\x00'
2021-08-21 08:05:13,578 ClientCallback.log INFO autoptsclient_common.py   172   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+141 ms
 SM/PER/OOB/BV-02-C SM/PER/OOB/BV-02-C

2021-08-21 08:05:13,578 root DEBUG testcase.py               464   log                       : New status SM SM/PER/OOB/BV-02-C - Started
2021-08-21 08:05:13,682 ClientCallback.log INFO autoptsclient_common.py   172   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+10750 ms
 SM/PER/OOB/BV-02-C PASS

2021-08-21 08:05:13,682 root DEBUG testcase.py               464   log                       : New status SM SM/PER/OOB/BV-02-C - PASS
2021-08-21 08:05:13,684 ClientCallback.log INFO autoptsclient_common.py   172   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+10750 ms
 SM/PER/OOB/BV-02-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#rlEl085ZhN4nNRJumVWKMU7MFznwgyKy4mTYRbEQo6R/Ze0Fw+7s2YJZSlhAGrew

2021-08-21 08:05:13,730 ClientCallback.log INFO autoptsclient_common.py   172   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+10750 ms
 SM/PER/OOB/BV-02-C SM/PER/OOB/BV-02-C

2021-08-21 08:05:13,890 root DEBUG autoptsclient_common.py   840   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-08-21 08:05:13,890 root DEBUG autoptsclient_common.py   321   error_code                : CallbackThread.error_code
2021-08-21 08:05:13,890 root DEBUG autoptsclient_common.py   335   cleanup                   : CallbackThread.cleanup
2021-08-21 08:05:14,892 root DEBUG testcase.py               758   post_run                  : post_run SM SM/PER/OOB/BV-02-C 
2021-08-21 08:05:14,892 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x000002069C1D7A90>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-08-21 08:05:14,892 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-08-21 08:05:14,892 root DEBUG autoptsclient_common.py   330   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-08-21 08:05:14,892 root DEBUG autoptsclient_common.py   330   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-08-21 08:05:14,893 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002069C1D7970>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-08-21 08:05:14,893 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-08-21 08:05:14,893 root DEBUG iutctl.py                 242   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-08-21 08:05:18,814 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2021-08-21 08:05:18,814 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2021-08-21 08:05:18,872 root DEBUG autoptsclient_common.py   870   run_test_case_thread_entry : Done TestCase wrapper SM SM/PER/OOB/BV-02-C
