2021-10-02 00:18:38,969 root DEBUG autoptsclient_common.py   775   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/CFG/HBS/BV-04-C
2021-10-02 00:18:52,257 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=133, ctrl_index=0, data_len=1) bytearray(b'\x04\x85\x00\x01\x00')
2021-10-02 00:18:52,257 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00',)", bytearray(b'\x00')
2021-10-02 00:18:52,257 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=133, ctrl_index=0, data_len=1) (b'\x00',)
2021-10-02 00:18:52,257 root DEBUG mesh.py                   584   mesh_prov_link_closed_ev  : mesh_prov_link_closed_ev b'\x00'
2021-10-02 00:18:53,413 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-10-02 00:18:53,429 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\x07dR¹å\r\x93É\x1e\x91Ñ',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\x07dR\xb9\xe5\r\x93\xc9\x1e\x91\xd1')
2021-10-02 00:18:53,429 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\x07dR\xb9\xe5\r\x93\xc9\x1e\x91\xd1',)
2021-10-02 00:18:53,819 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2021-10-02 00:18:53,819 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07')
2021-10-02 00:18:53,819 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)
2021-10-02 00:18:54,991 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-10-02 00:18:54,991 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x00\x08\x00n\x12þ\x88\x15\x87\x85¼]î\x1f',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x00\x08\x00n\x12\xfe\x88\x15\x87\x85\xbc]\xee\x1f')
2021-10-02 00:18:54,991 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x00\x08\x00n\x12\xfe\x88\x15\x87\x85\xbc]\xee\x1f',)
2021-10-02 00:18:55,147 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-10-02 00:18:55,147 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x00\x0c\x00µ\tUÞ;\t¢4`9÷',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x00\x0c\x00\xb5\tU\xde;\t\xa24`9\xf7')
2021-10-02 00:18:55,147 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x00\x0c\x00\xb5\tU\xde;\t\xa24`9\xf7',)
2021-10-02 00:18:55,413 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2021-10-02 00:18:55,413 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0e\x80\x80\x10\x00¦!ðãv\x9a^¬¢\x0c',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0e\x80\x80\x10\x00\xa6!\xf0\xe3v\x9a^\xac\xa2\x0c')
2021-10-02 00:18:55,413 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x02\x00\x0e\x80\x80\x10\x00\xa6!\xf0\xe3v\x9a^\xac\xa2\x0c',)
2021-10-02 00:18:56,116 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=11) bytearray(b'\x04\x86\x00\x0b\x00')
2021-10-02 00:18:56,116 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x02\x01\x12\x00\x02\x00\x04\n\x02\x00\x00',)", bytearray(b'\x02\x01\x12\x00\x02\x00\x04\n\x02\x00\x00')
2021-10-02 00:18:56,116 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=11) (b'\x02\x01\x12\x00\x02\x00\x04\n\x02\x00\x00',)
2021-10-02 00:18:56,272 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2021-10-02 00:18:56,272 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0e\x80\x80\x18\x00\x0eË\x95wâ$\x17£v!',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0e\x80\x80\x18\x00\x0e\xcb\x95w\xe2$\x17\xa3v!')
2021-10-02 00:18:56,272 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x02\x00\x0e\x80\x80\x18\x00\x0e\xcb\x95w\xe2$\x17\xa3v!',)
2021-10-02 00:18:57,006 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=11) bytearray(b'\x04\x86\x00\x0b\x00')
2021-10-02 00:18:57,006 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x02\x01\x12\x00\x02\x00\x04\n\x02\x00\x00',)", bytearray(b'\x02\x01\x12\x00\x02\x00\x04\n\x02\x00\x00')
2021-10-02 00:18:57,006 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=11) (b'\x02\x01\x12\x00\x02\x00\x04\n\x02\x00\x00',)
2021-10-02 00:18:57,116 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2021-10-02 00:18:57,116 root DEBUG iutctl_common.py          111   read                      : Received data: '(b"\x03\x00\x01\x00\x02\x00\x0e\x80\x80 \x00rpB§\'\x87º\x0f\x8a\x1a",)', bytearray(b"\x03\x00\x01\x00\x02\x00\x0e\x80\x80 \x00rpB\xa7\'\x87\xba\x0f\x8a\x1a")
2021-10-02 00:18:57,116 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b"\x03\x00\x01\x00\x02\x00\x0e\x80\x80 \x00rpB\xa7'\x87\xba\x0f\x8a\x1a",)
2021-10-02 00:18:57,834 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=11) bytearray(b'\x04\x86\x00\x0b\x00')
2021-10-02 00:18:57,834 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x02\x01\x12\x00\x02\x00\x04\n\x02\x00\x00',)", bytearray(b'\x02\x01\x12\x00\x02\x00\x04\n\x02\x00\x00')
2021-10-02 00:18:57,834 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=11) (b'\x02\x01\x12\x00\x02\x00\x04\n\x02\x00\x00',)
2021-10-02 00:18:57,959 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2021-10-02 00:18:57,959 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0e\x80\x80(\x00\x13p½½\xadI\x16YnO',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0e\x80\x80(\x00\x13p\xbd\xbd\xadI\x16YnO')
2021-10-02 00:18:57,959 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x02\x00\x0e\x80\x80(\x00\x13p\xbd\xbd\xadI\x16YnO',)
2021-10-02 00:18:58,646 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=11) bytearray(b'\x04\x86\x00\x0b\x00')
2021-10-02 00:18:58,646 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x02\x01\x12\x00\x02\x00\x04\n\x02\x00\x00',)", bytearray(b'\x02\x01\x12\x00\x02\x00\x04\n\x02\x00\x00')
2021-10-02 00:18:58,646 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=11) (b'\x02\x01\x12\x00\x02\x00\x04\n\x02\x00\x00',)
2021-10-02 00:18:58,803 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2021-10-02 00:18:58,803 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0e\x80\x800\x00¨\x1b\néenÑ¸\x15\x98',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0e\x80\x800\x00\xa8\x1b\n\xe9en\xd1\xb8\x15\x98')
2021-10-02 00:18:58,803 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x02\x00\x0e\x80\x800\x00\xa8\x1b\n\xe9en\xd1\xb8\x15\x98',)
2021-10-02 00:18:59,459 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=11) bytearray(b'\x04\x86\x00\x0b\x00')
2021-10-02 00:18:59,459 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x02\x01\x12\x00\x02\x00\x04\n\x02\x00\x00',)", bytearray(b'\x02\x01\x12\x00\x02\x00\x04\n\x02\x00\x00')
2021-10-02 00:18:59,459 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=11) (b'\x02\x01\x12\x00\x02\x00\x04\n\x02\x00\x00',)
2021-10-02 00:18:59,584 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2021-10-02 00:18:59,599 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0e\x80\x808\x00\x7fTWÔ*Tü¥cÒ',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0e\x80\x808\x00\x7fTW\xd4*T\xfc\xa5c\xd2')
2021-10-02 00:18:59,599 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x02\x00\x0e\x80\x808\x00\x7fTW\xd4*T\xfc\xa5c\xd2',)
2021-10-02 00:19:03,645 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+140 ms
 MESH/NODE/CFG/HBS/BV-04-C MESH/NODE/CFG/HBS/BV-04-C

2021-10-02 00:19:03,645 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/CFG/HBS/BV-04-C - Started
2021-10-02 00:19:04,801 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+20328 ms
 MESH/NODE/CFG/HBS/BV-04-C PASS

2021-10-02 00:19:04,801 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/CFG/HBS/BV-04-C - PASS
2021-10-02 00:19:04,801 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+20328 ms
 MESH/NODE/CFG/HBS/BV-04-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#BFAIoX4svsxosbB4lr72r02bnPsKTXtsZC43MZ9uNgylG+sdY6eNtAaoh9ZYnvNPf55rhIL676c=

2021-10-02 00:19:04,801 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+20328 ms
 MESH/NODE/CFG/HBS/BV-04-C MESH/NODE/CFG/HBS/BV-04-C

2021-10-02 00:19:04,879 root DEBUG autoptsclient_common.py   796   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-10-02 00:19:04,879 root DEBUG autoptsclient_common.py   278   error_code                : CallbackThread.error_code
2021-10-02 00:19:04,879 root DEBUG autoptsclient_common.py   292   cleanup                   : CallbackThread.cleanup
2021-10-02 00:19:05,895 root DEBUG testcase.py               758   post_run                  : post_run MESH MESH/NODE/CFG/HBS/BV-04-C 
2021-10-02 00:19:05,895 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x0000021734235F70>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-10-02 00:19:05,895 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-10-02 00:19:05,895 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-10-02 00:19:05,895 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-10-02 00:19:05,895 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000021734235E50>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-10-02 00:19:05,895 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-10-02 00:19:05,895 root DEBUG iutctl.py                 221   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-10-02 00:19:09,738 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2021-10-02 00:19:09,738 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2021-10-02 00:19:09,800 root DEBUG autoptsclient_common.py   826   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/NODE/CFG/HBS/BV-04-C
