2022-03-12 03:34:06,235 root DEBUG autoptsclient_common.py   779   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/KR/BI-03-C
2022-03-12 03:34:17,410 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\x17\r,% aK\xe4\x1c\xef\xac',)
2022-03-12 03:34:17,853 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2022-03-12 03:34:17,853 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07')
2022-03-12 03:34:17,854 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)
2022-03-12 03:34:17,914 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-03-12 03:34:17,914 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01\x9a\xadéR_\x12\x9d\xa0¼Ö;l',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01\x9a\xad\xe9R_\x12\x9d\xa0\xbc\xd6;l')
2022-03-12 03:34:17,914 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01\x9a\xad\xe9R_\x12\x9d\xa0\xbc\xd6;l',)
2022-03-12 03:34:17,961 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-03-12 03:34:17,961 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!ÝT\x95\x92m\x88\x13®§§M,',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!\xddT\x95\x92m\x88\x13\xae\xa7\xa7M,')
2022-03-12 03:34:17,961 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!\xddT\x95\x92m\x88\x13\xae\xa7\xa7M,',)
2022-03-12 03:34:18,133 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-03-12 03:34:18,133 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x00\x8ak¯â\x95Þ\x91+V¡|T',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x00\x8ak\xaf\xe2\x95\xde\x91+V\xa1|T')
2022-03-12 03:34:18,133 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x00\x8ak\xaf\xe2\x95\xde\x91+V\xa1|T',)
2022-03-12 03:34:18,370 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-03-12 03:34:18,371 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14\x00Ñ\x15ñéäSÈ\x0e¦O@&',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14\x00\xd1\x15\xf1\xe9\xe4S\xc8\x0e\xa6O@&')
2022-03-12 03:34:18,371 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14\x00\xd1\x15\xf1\xe9\xe4S\xc8\x0e\xa6O@&',)
2022-03-12 03:34:19,584 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : ********************
2022-03-12 03:34:19,584 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : BEGIN OnImplicitSend:
2022-03-12 03:34:19,584 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : project_name: MESH
2022-03-12 03:34:19,584 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : wid: 274
2022-03-12 03:34:19,585 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : test_case_name: MESH/NODE/KR/BI-03-C
2022-03-12 03:34:19,585 ClientCallback.on_implicit_send INFO autoptsclient_common.py   177   on_implicit_send          : description: Lower Tester will send an invalid Mesh message in 5 sec. See Output Log for details
2022-03-12 03:34:19,585 ClientCallback.on_implicit_send INFO autoptsclient_common.py   178   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-03-12 03:34:19,585 ClientCallback.on_implicit_send INFO autoptsclient_common.py   184   on_implicit_send          : Calling test cases on_implicit_send
2022-03-12 03:34:19,585 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/NODE/KR/BI-03-C on_implicit_send
2022-03-12 03:34:19,585 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/KR/BI-03-C join_post_wid_thread
2022-03-12 03:34:19,585 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-03-12 03:34:19,585 root DEBUG mesh.py                   49    mesh_wid_hdl              : mesh_wid_hdl, 274, 'Lower Tester will send an invalid Mesh message in 5 sec. See Output Log for details', MESH/NODE/KR/BI-03-C
2022-03-12 03:34:19,585 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 274 test case MESH/NODE/KR/BI-03-C
2022-03-12 03:34:19,585 ClientCallback.on_implicit_send INFO autoptsclient_common.py   189   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-03-12 03:34:19,585 ClientCallback.on_implicit_send INFO autoptsclient_common.py   199   on_implicit_send          : END OnImplicitSend:
2022-03-12 03:34:19,585 ClientCallback.on_implicit_send INFO autoptsclient_common.py   200   on_implicit_send          : ********************
2022-03-12 03:34:24,628 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-03-12 03:34:24,629 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80\x18\x00ôý>qÒ\x82A!\x96ú\x90d',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x18\x00\xf4\xfd>q\xd2\x82A!\x96\xfa\x90d')
2022-03-12 03:34:24,629 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x18\x00\xf4\xfd>q\xd2\x82A!\x96\xfa\x90d',)
2022-03-12 03:34:28,434 ClientCallback.log INFO autoptsclient_common.py   136   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+0 ms
 MESH/NODE/KR/BI-03-C MESH/NODE/KR/BI-03-C

2022-03-12 03:34:28,434 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/KR/BI-03-C - Started
2022-03-12 03:34:29,386 ClientCallback.log INFO autoptsclient_common.py   136   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+16719 ms
 MESH/NODE/KR/BI-03-C PASS

2022-03-12 03:34:29,386 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/KR/BI-03-C - PASS
2022-03-12 03:34:29,388 ClientCallback.log INFO autoptsclient_common.py   136   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+16719 ms
 MESH/NODE/KR/BI-03-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#k+X6Q3ATX4TizCoV+ewh0GWn4ForPs6Ky6szcsi31njTs3ZZbHkMakdlyuY+cF1l

2022-03-12 03:34:29,390 ClientCallback.log INFO autoptsclient_common.py   136   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+16719 ms
 MESH/NODE/KR/BI-03-C MESH/NODE/KR/BI-03-C

2022-03-12 03:34:29,489 root DEBUG autoptsclient_common.py   800   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2022-03-12 03:34:29,489 root DEBUG autoptsclient_common.py   281   error_code                : CallbackThread.error_code
2022-03-12 03:34:29,489 root DEBUG autoptsclient_common.py   295   cleanup                   : CallbackThread.cleanup
2022-03-12 03:34:30,504 root DEBUG testcase.py               758   post_run                  : post_run MESH MESH/NODE/KR/BI-03-C 
2022-03-12 03:34:30,504 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x000001A6139B9BB0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-03-12 03:34:30,505 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-03-12 03:34:30,505 root DEBUG autoptsclient_common.py   290   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-03-12 03:34:30,506 root DEBUG autoptsclient_common.py   290   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-03-12 03:34:30,506 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001A6139B9A90>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-03-12 03:34:30,506 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-03-12 03:34:30,507 root DEBUG iutctl.py                 230   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-03-12 03:34:33,727 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2022-03-12 03:34:33,728 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2022-03-12 03:34:33,785 root DEBUG autoptsclient_common.py   830   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/NODE/KR/BI-03-C
