2021-11-23 10:59:50,695 root DEBUG autoptsclient_common.py   776   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/SR/HM/RFS/BI-02-C
2021-11-23 11:00:39,400 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00*\x80\x9föçh\x06\x11~À£',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00*\x80\x9f\xf6\xe7h\x06\x11~\xc0\xa3')
2021-11-23 11:00:39,400 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00*\x80\x9f\xf6\xe7h\x06\x11~\xc0\xa3',)
2021-11-23 11:00:40,868 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2021-11-23 11:00:40,868 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07')
2021-11-23 11:00:40,868 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)
2021-11-23 11:00:44,211 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-11-23 11:00:44,211 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x000\x01HyÖr-é\xa0Nh\x8f\x1d¿',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x000\x01Hy\xd6r-\xe9\xa0Nh\x8f\x1d\xbf')
2021-11-23 11:00:44,211 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x000\x01Hy\xd6r-\xe9\xa0Nh\x8f\x1d\xbf',)
2021-11-23 11:00:49,132 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-11-23 11:00:49,132 root DEBUG iutctl_common.py          111   read                      : Received data: '(b"\x03\x00\x01\x00\x02\x00\x10\x80\x000!\x7f\x8eÛîr\'©U9\x1cC5",)', bytearray(b"\x03\x00\x01\x00\x02\x00\x10\x80\x000!\x7f\x8e\xdb\xeer\'\xa9U9\x1cC5")
2021-11-23 11:00:49,132 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b"\x03\x00\x01\x00\x02\x00\x10\x80\x000!\x7f\x8e\xdb\xeer'\xa9U9\x1cC5",)
2021-11-23 11:00:54,912 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-11-23 11:00:54,912 root DEBUG iutctl_common.py          111   read                      : Received data: '(\'\x03\x00\x01\x00\x02\x00\x10\x80\x00À\x00\x93\x8eÎ\x8a\x99E\x18»w"õ°\',)', bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\xc0\x00\x93\x8e\xce\x8a\x99E\x18\xbbw"\xf5\xb0')
2021-11-23 11:00:54,912 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\xc0\x00\x93\x8e\xce\x8a\x99E\x18\xbbw"\xf5\xb0',)
2021-11-23 11:01:00,082 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-11-23 11:01:00,082 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00ð\x00Ô\x17Uo\x1e<àP\x9e½!\xa0',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\xf0\x00\xd4\x17Uo\x1e<\xe0P\x9e\xbd!\xa0')
2021-11-23 11:01:00,082 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\xf0\x00\xd4\x17Uo\x1e<\xe0P\x9e\xbd!\xa0',)
2021-11-23 11:01:07,346 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=20) bytearray(b'\x04\x86\x00\x14\x00')
2021-11-23 11:01:07,346 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\rÃ\x01\x1c\x00\x1f[Õc|È;àé',)", bytearray(b'\x03\x00\x01\x00\x02\x00\r\xc3\x01\x1c\x00\x1f[\xd5c|\xc8;\xe0\xe9')
2021-11-23 11:01:07,346 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=20) (b'\x03\x00\x01\x00\x02\x00\r\xc3\x01\x1c\x00\x1f[\xd5c|\xc8;\xe0\xe9',)
2021-11-23 11:01:20,015 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=20) bytearray(b'\x04\x86\x00\x14\x00')
2021-11-23 11:01:20,015 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\rÃ\x01P\x00ÚøÙ!\x80\x02J£Q',)", bytearray(b'\x03\x00\x01\x00\x02\x00\r\xc3\x01P\x00\xda\xf8\xd9!\x80\x02J\xa3Q')
2021-11-23 11:01:20,015 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=20) (b'\x03\x00\x01\x00\x02\x00\r\xc3\x01P\x00\xda\xf8\xd9!\x80\x02J\xa3Q',)
2021-11-23 11:01:35,699 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=20) bytearray(b'\x04\x86\x00\x14\x00')
2021-11-23 11:01:35,699 root DEBUG iutctl_common.py          111   read                      : Received data: '(\'\x03\x00\x01\x00\x02\x00\rÃ\x01h\x00"\x86zf\xa0\x88ÓïÀ\',)', bytearray(b'\x03\x00\x01\x00\x02\x00\r\xc3\x01h\x00"\x86zf\xa0\x88\xd3\xef\xc0')
2021-11-23 11:01:35,699 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=20) (b'\x03\x00\x01\x00\x02\x00\r\xc3\x01h\x00"\x86zf\xa0\x88\xd3\xef\xc0',)
2021-11-23 11:01:39,495 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+1515 ms
 MESH/SR/HM/RFS/BI-02-C MESH/SR/HM/RFS/BI-02-C

2021-11-23 11:01:39,495 root DEBUG testcase.py               464   log                       : New status MESH MESH/SR/HM/RFS/BI-02-C - Started
2021-11-23 11:01:42,931 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+101968 ms
 MESH/SR/HM/RFS/BI-02-C PASS

2021-11-23 11:01:42,931 root DEBUG testcase.py               464   log                       : New status MESH MESH/SR/HM/RFS/BI-02-C - PASS
2021-11-23 11:01:42,994 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+101968 ms
 MESH/SR/HM/RFS/BI-02-C A1#OTQ3MTllMGU2YjI1MmJlYTI0NjM3ZWQ5YjE2MjlkODgxNDIwYmRkZDY1NmNmZGI4ZWUwMWU4YWUwN2IwMmY0NQ==#nDHNQwkvLfXuXcW16IUa8mnZ6/6tQ1Vpbmgm67f3c497OLIXc1S0F6q+uaYS2+Bz

2021-11-23 11:01:43,010 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+101968 ms
 MESH/SR/HM/RFS/BI-02-C MESH/SR/HM/RFS/BI-02-C

2021-11-23 11:01:43,088 root DEBUG autoptsclient_common.py   797   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-11-23 11:01:43,088 root DEBUG autoptsclient_common.py   279   error_code                : CallbackThread.error_code
2021-11-23 11:01:43,088 root DEBUG autoptsclient_common.py   293   cleanup                   : CallbackThread.cleanup
2021-11-23 11:01:44,089 root DEBUG testcase.py               758   post_run                  : post_run MESH MESH/SR/HM/RFS/BI-02-C 
2021-11-23 11:01:44,089 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x000001561B9F36A0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2021-11-23 11:01:44,089 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-11-23 11:01:44,089 root DEBUG autoptsclient_common.py   288   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-11-23 11:01:44,089 root DEBUG autoptsclient_common.py   288   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-11-23 11:01:44,089 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001561B9F36D0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2021-11-23 11:01:44,089 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-11-23 11:01:44,089 root DEBUG iutctl.py                 229   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-11-23 11:01:47,854 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2021-11-23 11:01:47,854 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2021-11-23 11:01:47,901 root DEBUG autoptsclient_common.py   827   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/SR/HM/RFS/BI-02-C
