2021-11-22 18:52:42,608 root DEBUG autoptsclient_common.py   776   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/TNPT/BI-02-C
2021-11-22 18:53:32,491 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/NODE/TNPT/BI-02-C on_implicit_send
2021-11-22 18:53:32,491 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/TNPT/BI-02-C join_post_wid_thread
2021-11-22 18:53:32,491 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-11-22 18:53:32,491 root DEBUG mesh.py                   51    mesh_wid_hdl              : mesh_wid_hdl, 40, 'Please click Yes if Configuration model and Health model are supported.', MESH/NODE/TNPT/BI-02-C
2021-11-22 18:53:32,491 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes' to wid 40 test case MESH/NODE/TNPT/BI-02-C
2021-11-22 18:53:32,491 ClientCallback.on_implicit_send INFO autoptsclient_common.py   187   on_implicit_send          : test case returned on_implicit_send, response: Yes
2021-11-22 18:53:32,491 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : END OnImplicitSend:
2021-11-22 18:53:32,491 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : ********************
2021-11-22 18:53:33,014 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-11-22 18:53:33,014 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00;IzûÒÄ¥ñ\x15\xadÀ',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00;Iz\xfb\xd2\xc4\xa5\xf1\x15\xad\xc0')
2021-11-22 18:53:33,014 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00;Iz\xfb\xd2\xc4\xa5\xf1\x15\xad\xc0',)
2021-11-22 18:53:33,441 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2021-11-22 18:53:33,441 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07')
2021-11-22 18:53:33,441 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)
2021-11-22 18:53:35,206 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-11-22 18:53:35,206 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!¹x£þÙÎtÈ$\x1d-\x82',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!\xb9x\xa3\xfe\xd9\xcet\xc8$\x1d-\x82')
2021-11-22 18:53:35,206 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!\xb9x\xa3\xfe\xd9\xcet\xc8$\x1d-\x82',)
2021-11-22 18:53:35,753 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-11-22 18:53:35,753 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!¹x£þÙÎtÈ$\x1d-\x82',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!\xb9x\xa3\xfe\xd9\xcet\xc8$\x1d-\x82')
2021-11-22 18:53:35,753 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!\xb9x\xa3\xfe\xd9\xcet\xc8$\x1d-\x82',)
2021-11-22 18:53:36,300 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-11-22 18:53:36,300 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01ö\x87º\x07¹\x1fª©¿V\x89h',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01\xf6\x87\xba\x07\xb9\x1f\xaa\xa9\xbfV\x89h')
2021-11-22 18:53:36,300 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01\xf6\x87\xba\x07\xb9\x1f\xaa\xa9\xbfV\x89h',)
2021-11-22 18:53:47,000 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-11-22 18:53:47,000 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x008\x00#Â¾Ï\xad\x0cYý¥ã\x16|',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x008\x00#\xc2\xbe\xcf\xad\x0cY\xfd\xa5\xe3\x16|')
2021-11-22 18:53:47,000 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x008\x00#\xc2\xbe\xcf\xad\x0cY\xfd\xa5\xe3\x16|',)
2021-11-22 18:53:49,719 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-11-22 18:53:49,719 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x90\x00Ðì÷ð\x92\ré\x13´\x81²ò',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x90\x00\xd0\xec\xf7\xf0\x92\r\xe9\x13\xb4\x81\xb2\xf2')
2021-11-22 18:53:49,719 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x90\x00\xd0\xec\xf7\xf0\x92\r\xe9\x13\xb4\x81\xb2\xf2',)
2021-11-22 18:53:50,297 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2021-11-22 18:53:50,297 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0eõ\x80¨\x84ÊÈÜª¾DÉ7¬\x03',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0e\xf5\x80\xa8\x84\xca\xc8\xdc\xaa\xbeD\xc97\xac\x03')
2021-11-22 18:53:50,297 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x02\x00\x0e\xf5\x80\xa8\x84\xca\xc8\xdc\xaa\xbeD\xc97\xac\x03',)
2021-11-22 18:53:52,280 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-11-22 18:53:52,280 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10õ\x80¨\x04*\\÷Å8\x8c+Ãnã\tø',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\xf5\x80\xa8\x04*\\\xf7\xc58\x8c+\xc3n\xe3\t\xf8')
2021-11-22 18:53:52,280 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\xf5\x80\xa8\x04*\\\xf7\xc58\x8c+\xc3n\xe3\t\xf8',)
2021-11-22 18:53:53,390 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-11-22 18:53:53,390 root DEBUG iutctl_common.py          111   read                      : Received data: '(\'\x03\x00\x01\x00\x02\x00\x10õ\x80¨D÷"\x0bTë§\x97\x1dPè¥\x14\',)', bytearray(b'\x03\x00\x01\x00\x02\x00\x10\xf5\x80\xa8D\xf7"\x0bT\xeb\xa7\x97\x1dP\xe8\xa5\x14')
2021-11-22 18:53:53,390 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\xf5\x80\xa8D\xf7"\x0bT\xeb\xa7\x97\x1dP\xe8\xa5\x14',)
2021-11-22 18:53:53,936 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-11-22 18:53:53,936 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10õ\x80¨$Jòª»uîOk§w¡\t',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\xf5\x80\xa8$J\xf2\xaa\xbbu\xeeOk\xa7w\xa1\t')
2021-11-22 18:53:53,936 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\xf5\x80\xa8$J\xf2\xaa\xbbu\xeeOk\xa7w\xa1\t',)
2021-11-22 18:53:56,592 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-11-22 18:53:56,592 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10õ\x80¨d7(ø0Ø®í6\x126å-',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\xf5\x80\xa8d7(\xf80\xd8\xae\xed6\x126\xe5-')
2021-11-22 18:53:56,592 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\xf5\x80\xa8d7(\xf80\xd8\xae\xed6\x126\xe5-',)
2021-11-22 18:54:29,553 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+1516 ms
 MESH/NODE/TNPT/BI-02-C MESH/NODE/TNPT/BI-02-C

2021-11-22 18:54:29,553 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/TNPT/BI-02-C - Started
2021-11-22 18:54:30,584 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=133, ctrl_index=0, data_len=1) bytearray(b'\x04\x85\x00\x01\x00')
2021-11-22 18:54:30,584 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00',)", bytearray(b'\x00')
2021-11-22 18:54:30,584 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=133, ctrl_index=0, data_len=1) (b'\x00',)
2021-11-22 18:54:30,584 root DEBUG mesh.py                   584   mesh_prov_link_closed_ev  : mesh_prov_link_closed_ev b'\x00'
2021-11-22 18:54:33,255 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+100125 ms
 MESH/NODE/TNPT/BI-02-C FAIL

2021-11-22 18:54:33,255 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/TNPT/BI-02-C - FAIL
2021-11-22 18:54:33,255 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+100125 ms
 MESH/NODE/TNPT/BI-02-C A1#YWYxNjY4OThlMDI3NjcwZWQwOTRhMDdhZGM4MWRiYTMzNTFiOTVmZTA4M2Y2YTViODE4Y2I0YjJmYjFjZTFkMQ==#nJuCV37ioQVKTrrE6PBGzwIpi+0fa9PrvGOG0mrjvD/etjLbgWyF0RgviuGIi5b9oKV1sbJdR8Y=

2021-11-22 18:54:33,255 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+100125 ms
 MESH/NODE/TNPT/BI-02-C MESH/NODE/TNPT/BI-02-C

2021-11-22 18:54:33,349 root DEBUG autoptsclient_common.py   797   run_test_case_thread_entry : After run_test_case error_code='' status='FAIL'
2021-11-22 18:54:33,349 root DEBUG autoptsclient_common.py   279   error_code                : CallbackThread.error_code
2021-11-22 18:54:33,349 root DEBUG autoptsclient_common.py   293   cleanup                   : CallbackThread.cleanup
2021-11-22 18:54:34,351 root DEBUG testcase.py               758   post_run                  : post_run MESH MESH/NODE/TNPT/BI-02-C 
2021-11-22 18:54:34,351 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x000001561B9F36A0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-11-22 18:54:34,351 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-11-22 18:54:34,351 root DEBUG autoptsclient_common.py   288   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-11-22 18:54:34,351 root DEBUG autoptsclient_common.py   288   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-11-22 18:54:34,351 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001561B9F36D0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-11-22 18:54:34,351 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-11-22 18:54:34,351 root DEBUG iutctl.py                 229   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-11-22 18:54:37,663 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2021-11-22 18:54:37,663 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2021-11-22 18:54:37,725 root DEBUG autoptsclient_common.py   827   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/NODE/TNPT/BI-02-C
