2022-12-20 20:58:04,161 root DEBUG client.py                 782   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/CL/GAW/BV-08-C
2022-12-20 20:58:16,649 root DEBUG iutctl_common.py          107   send                      : sending frame '0217000c0000b91560e807c09600010012'
2022-12-20 20:58:16,649 root DEBUG iutctl_common.py          215   read                      : read
2022-12-20 20:58:16,812 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-12-20 20:58:16,834 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=2, op=23, ctrl_index=0, data_len=1) bytearray(b'\x02\x17\x00\x01\x00')
2022-12-20 20:58:16,850 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00',)", bytearray(b'\x00')
2022-12-20 20:58:16,865 root DEBUG gatt.py                   1670  gattc_write_rsp           : gattc_write_rsp received Header(svc_id=2, op=23, ctrl_index=0, data_len=1) (b'\x00',)
2022-12-20 20:58:16,865 root DEBUG gatt.py                   1676  gattc_write_rsp           : gattc_write_rsp 0
2022-12-20 20:58:16,865 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 74 test case GATT/CL/GAW/BV-08-C
2022-12-20 20:58:16,865 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-12-20 20:58:16,865 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-12-20 20:58:16,865 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-12-20 20:58:18,036 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-12-20 20:58:18,036 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2022-12-20 20:58:18,036 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00¹\x15`è\x07À',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0')
2022-12-20 20:58:18,036 root DEBUG btp.py                    552   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xb9\x15`\xe8\x07\xc0',)
2022-12-20 20:58:18,036 root DEBUG gap.py                    162   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0'
2022-12-20 20:58:21,554 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+2015 ms
 GATT/CL/GAW/BV-08-C GATT/CL/GAW/BV-08-C

2022-12-20 20:58:21,554 root DEBUG testcase.py               464   log                       : New status GATT GATT/CL/GAW/BV-08-C - Started
2022-12-20 20:58:21,686 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+11031 ms
 GATT/CL/GAW/BV-08-C PASS

2022-12-20 20:58:21,686 root DEBUG testcase.py               464   log                       : New status GATT GATT/CL/GAW/BV-08-C - PASS
2022-12-20 20:58:21,686 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+11031 ms
 GATT/CL/GAW/BV-08-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#dH+lIqk7lEEdS/LxPi2xiUFSuAGCnlz/7IkYotKVA/nss/AvQxDUkmBuvqLVc5Se

2022-12-20 20:58:21,686 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+11031 ms
 GATT/CL/GAW/BV-08-C GATT/CL/GAW/BV-08-C

2022-12-20 20:58:21,770 root DEBUG client.py                 803   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2022-12-20 20:58:21,770 root DEBUG client.py                 280   error_code                : CallbackThread.error_code
2022-12-20 20:58:21,770 root DEBUG client.py                 294   cleanup                   : CallbackThread.cleanup
2022-12-20 20:58:22,787 root DEBUG testcase.py               758   post_run                  : post_run GATT GATT/CL/GAW/BV-08-C 
2022-12-20 20:58:22,787 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000002346395FA30>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-12-20 20:58:22,787 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-12-20 20:58:22,787 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-12-20 20:58:22,787 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-12-20 20:58:22,787 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002346395FB50>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-12-20 20:58:22,787 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-12-20 20:58:22,787 root DEBUG iutctl.py                 232   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-12-20 20:58:23,040 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2022-12-20 20:58:26,596 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2022-12-20 20:58:26,596 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2022-12-20 20:58:26,649 root DEBUG client.py                 833   run_test_case_thread_entry : Done TestCase wrapper GATT GATT/CL/GAW/BV-08-C
