2021-08-30 19:17:45,544 root DEBUG autoptsclient_common.py   796   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/BROB/OBSV/BV-02-C
2021-08-30 19:17:49,389 root DEBUG gap.py                    120   gap_device_found_ev_      : found b'48fa82e78939' type 1 eir b'\x1e\xff\x06\x00\x01\t \x02^\x103\xbd\x98-\xb6u\\\x7f\xb2y\x7f#I\xa6\xd8\xf9[\x92 Q\x99'
2021-08-30 19:17:49,433 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=25) bytearray(b'\x01\x81\x00\x19\x00')
2021-08-30 19:17:49,433 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x01\x90Ðóu\x93p\xad\x03\x0e\x00\x02\x01\x06\nÿL\x00\x10\x05G\x1c\x19>ô',)", bytearray(b'\x01\x90\xd0\xf3u\x93p\xad\x03\x0e\x00\x02\x01\x06\n\xffL\x00\x10\x05G\x1c\x19>\xf4')
2021-08-30 19:17:49,434 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=25) (b'\x01\x90\xd0\xf3u\x93p\xad\x03\x0e\x00\x02\x01\x06\n\xffL\x00\x10\x05G\x1c\x19>\xf4',)
2021-08-30 19:17:49,434 root DEBUG gap.py                    106   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\x90\xd0\xf3u\x93p\xad\x03\x0e\x00\x02\x01\x06\n\xffL\x00\x10\x05G\x1c\x19>\xf4'
2021-08-30 19:17:49,434 root DEBUG gap.py                    120   gap_device_found_ev_      : found b'709375f3d090' type 1 eir b'\x02\x01\x06\n\xffL\x00\x10\x05G\x1c\x19>\xf4'
2021-08-30 19:17:49,435 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=34) bytearray(b'\x01\x81\x00"\x00')
2021-08-30 19:17:49,435 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x00ä\x1fòÜ\x1b\x00Æ\x03\x17\x00\x16*\x16ë]\x04\x1a5\x87+/\x03)²³ª|<üYÍäL',)", bytearray(b'\x00\xe4\x1f\xf2\xdc\x1b\x00\xc6\x03\x17\x00\x16*\x16\xeb]\x04\x1a5\x87+/\x03)\xb2\xb3\xaa|<\xfcY\xcd\xe4L')
2021-08-30 19:17:49,436 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=34) (b'\x00\xe4\x1f\xf2\xdc\x1b\x00\xc6\x03\x17\x00\x16*\x16\xeb]\x04\x1a5\x87+/\x03)\xb2\xb3\xaa|<\xfcY\xcd\xe4L',)
2021-08-30 19:17:49,436 root DEBUG gap.py                    106   gap_device_found_ev_      : gap_device_found_ev_ b'\x00\xe4\x1f\xf2\xdc\x1b\x00\xc6\x03\x17\x00\x16*\x16\xeb]\x04\x1a5\x87+/\x03)\xb2\xb3\xaa|<\xfcY\xcd\xe4L'
2021-08-30 19:17:49,436 root DEBUG gap.py                    120   gap_device_found_ev_      : found b'001bdcf21fe4' type 0 eir b'\x16*\x16\xeb]\x04\x1a5\x87+/\x03)\xb2\xb3\xaa|<\xfcY\xcd\xe4L'
2021-08-30 19:17:49,438 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=34) bytearray(b'\x01\x81\x00"\x00')
2021-08-30 19:17:49,438 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x01ò\x9aP=\x19\x1fÃ\x03\x17\x00\x16*\x16À\x1f?\x13Ëã\x99½¤à\n÷4÷Ãj\x9dKga',)", bytearray(b'\x01\xf2\x9aP=\x19\x1f\xc3\x03\x17\x00\x16*\x16\xc0\x1f?\x13\xcb\xe3\x99\xbd\xa4\xe0\n\xf74\xf7\xc3j\x9dKga')
2021-08-30 19:17:49,438 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=34) (b'\x01\xf2\x9aP=\x19\x1f\xc3\x03\x17\x00\x16*\x16\xc0\x1f?\x13\xcb\xe3\x99\xbd\xa4\xe0\n\xf74\xf7\xc3j\x9dKga',)
2021-08-30 19:17:49,439 root DEBUG gap.py                    106   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\xf2\x9aP=\x19\x1f\xc3\x03\x17\x00\x16*\x16\xc0\x1f?\x13\xcb\xe3\x99\xbd\xa4\xe0\n\xf74\xf7\xc3j\x9dKga'
2021-08-30 19:17:49,439 root DEBUG gap.py                    120   gap_device_found_ev_      : found b'1f193d509af2' type 1 eir b'\x16*\x16\xc0\x1f?\x13\xcb\xe3\x99\xbd\xa4\xe0\n\xf74\xf7\xc3j\x9dKga'
2021-08-30 19:17:49,495 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=39) bytearray(b"\x01\x81\x00\'\x00")
2021-08-30 19:17:49,496 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x00ût\x95z0¤¯\x03\x1c\x00\x1bÿu\x00B\x04\x01\x80n¤0z\x95tû¦0z\x95tú\x01Ø\x00\x00\x00\x00\x00',)", bytearray(b'\x00\xfbt\x95z0\xa4\xaf\x03\x1c\x00\x1b\xffu\x00B\x04\x01\x80n\xa40z\x95t\xfb\xa60z\x95t\xfa\x01\xd8\x00\x00\x00\x00\x00')
2021-08-30 19:17:49,496 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=39) (b'\x00\xfbt\x95z0\xa4\xaf\x03\x1c\x00\x1b\xffu\x00B\x04\x01\x80n\xa40z\x95t\xfb\xa60z\x95t\xfa\x01\xd8\x00\x00\x00\x00\x00',)
2021-08-30 19:17:49,496 root DEBUG gap.py                    106   gap_device_found_ev_      : gap_device_found_ev_ b'\x00\xfbt\x95z0\xa4\xaf\x03\x1c\x00\x1b\xffu\x00B\x04\x01\x80n\xa40z\x95t\xfb\xa60z\x95t\xfa\x01\xd8\x00\x00\x00\x00\x00'
2021-08-30 19:17:49,497 root DEBUG gap.py                    120   gap_device_found_ev_      : found b'a4307a9574fb' type 0 eir b'\x1b\xffu\x00B\x04\x01\x80n\xa40z\x95t\xfb\xa60z\x95t\xfa\x01\xd8\x00\x00\x00\x00\x00'
2021-08-30 19:17:49,497 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2021-08-30 19:17:49,498 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x00i{u\x13²xµ\x03\x1f\x00\x03\x03qþ\x1aÿ\x08\x00\x00\x04\\\x006M77F000AF\x00\x00\x00\x00\x00\x00\x00\x00\x00',)", bytearray(b'\x00i{u\x13\xb2x\xb5\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x006M77F000AF\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2021-08-30 19:17:49,498 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x00i{u\x13\xb2x\xb5\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x006M77F000AF\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2021-08-30 19:17:49,499 root DEBUG gap.py                    106   gap_device_found_ev_      : gap_device_found_ev_ b'\x00i{u\x13\xb2x\xb5\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x006M77F000AF\x00\x00\x00\x00\x00\x00\x00\x00\x00'
2021-08-30 19:17:49,499 root DEBUG gap.py                    120   gap_device_found_ev_      : found b'78b213757b69' type 0 eir b'\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x006M77F000AF\x00\x00\x00\x00\x00\x00\x00\x00\x00'
2021-08-30 19:17:49,540 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=31) bytearray(b'\x01\x81\x00\x1f\x00')
2021-08-30 19:17:49,541 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x01I/w\x8fiþº\x07\x14\x00\x02\x01\x06\x03\x03(\x18\x0c\x16(\x18\x00Ñ_ ³R#è\x81',)", bytearray(b'\x01I/w\x8fi\xfe\xba\x07\x14\x00\x02\x01\x06\x03\x03(\x18\x0c\x16(\x18\x00\xd1_ \xb3R#\xe8\x81')
2021-08-30 19:17:49,541 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=31) (b'\x01I/w\x8fi\xfe\xba\x07\x14\x00\x02\x01\x06\x03\x03(\x18\x0c\x16(\x18\x00\xd1_ \xb3R#\xe8\x81',)
2021-08-30 19:17:49,542 root DEBUG gap.py                    106   gap_device_found_ev_      : gap_device_found_ev_ b'\x01I/w\x8fi\xfe\xba\x07\x14\x00\x02\x01\x06\x03\x03(\x18\x0c\x16(\x18\x00\xd1_ \xb3R#\xe8\x81'
2021-08-30 19:17:49,542 root DEBUG gap.py                    120   gap_device_found_ev_      : found b'fe698f772f49' type 1 eir b'\x02\x01\x06\x03\x03(\x18\x0c\x16(\x18\x00\xd1_ \xb3R#\xe8\x81'
2021-08-30 19:17:49,743 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=41) bytearray(b'\x01\x81\x00)\x00')
2021-08-30 19:17:49,744 root DEBUG iutctl_common.py          113   read                      : Received data: '(\'\x01\x83\x01îù@\x0f»\x03\x1e\x00\x1d*72\x86fø×± A\x82ì\x96"\x9fì\x9d¿ô\x01uÙr\x94&ócÝu\',)', bytearray(b'\x01\x83\x01\xee\xf9@\x0f\xbb\x03\x1e\x00\x1d*72\x86f\xf8\xd7\xb1 A\x82\xec\x96"\x9f\xec\x9d\xbf\xf4\x01u\xd9r\x94&\xf3c\xddu')
2021-08-30 19:17:49,744 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=41) (b'\x01\x83\x01\xee\xf9@\x0f\xbb\x03\x1e\x00\x1d*72\x86f\xf8\xd7\xb1 A\x82\xec\x96"\x9f\xec\x9d\xbf\xf4\x01u\xd9r\x94&\xf3c\xddu',)
2021-08-30 19:17:49,745 root DEBUG gap.py                    106   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\x83\x01\xee\xf9@\x0f\xbb\x03\x1e\x00\x1d*72\x86f\xf8\xd7\xb1 A\x82\xec\x96"\x9f\xec\x9d\xbf\xf4\x01u\xd9r\x94&\xf3c\xddu'
2021-08-30 19:17:49,745 root DEBUG gap.py                    120   gap_device_found_ev_      : found b'0f40f9ee0183' type 1 eir b'\x1d*72\x86f\xf8\xd7\xb1 A\x82\xec\x96"\x9f\xec\x9d\xbf\xf4\x01u\xd9r\x94&\xf3c\xddu'
2021-08-30 19:17:49,806 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=37) bytearray(b'\x01\x81\x00%\x00')
2021-08-30 19:17:49,807 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x01\x1c\x89\x08^\x99 Ã\x03\x1a\x00\x19*\x16¯k¶\x90P§ªmÆaxXÂþ;g\x9e9fÐ\x0f\x9d\x18',)", bytearray(b'\x01\x1c\x89\x08^\x99 \xc3\x03\x1a\x00\x19*\x16\xafk\xb6\x90P\xa7\xaam\xc6axX\xc2\xfe;g\x9e9f\xd0\x0f\x9d\x18')
2021-08-30 19:17:49,807 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=37) (b'\x01\x1c\x89\x08^\x99 \xc3\x03\x1a\x00\x19*\x16\xafk\xb6\x90P\xa7\xaam\xc6axX\xc2\xfe;g\x9e9f\xd0\x0f\x9d\x18',)
2021-08-30 19:17:49,807 root DEBUG gap.py                    106   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\x1c\x89\x08^\x99 \xc3\x03\x1a\x00\x19*\x16\xafk\xb6\x90P\xa7\xaam\xc6axX\xc2\xfe;g\x9e9f\xd0\x0f\x9d\x18'
2021-08-30 19:17:49,808 root DEBUG gap.py                    120   gap_device_found_ev_      : found b'20995e08891c' type 1 eir b'\x19*\x16\xafk\xb6\x90P\xa7\xaam\xc6axX\xc2\xfe;g\x9e9f\xd0\x0f\x9d\x18'
2021-08-30 19:17:50,163 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=35) bytearray(b'\x01\x81\x00#\x00')
2021-08-30 19:17:50,163 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x01\x0e\xa0>ÔH\x12Ã\x03\x18\x00\x17+\x01\x00Ñ_ ³R#è\x81\x00\x00\x00\n3;`\x13*\x1d9Ç',)", bytearray(b'\x01\x0e\xa0>\xd4H\x12\xc3\x03\x18\x00\x17+\x01\x00\xd1_ \xb3R#\xe8\x81\x00\x00\x00\n3;`\x13*\x1d9\xc7')
2021-08-30 19:17:50,164 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=35) (b'\x01\x0e\xa0>\xd4H\x12\xc3\x03\x18\x00\x17+\x01\x00\xd1_ \xb3R#\xe8\x81\x00\x00\x00\n3;`\x13*\x1d9\xc7',)
2021-08-30 19:17:50,164 root DEBUG gap.py                    106   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\x0e\xa0>\xd4H\x12\xc3\x03\x18\x00\x17+\x01\x00\xd1_ \xb3R#\xe8\x81\x00\x00\x00\n3;`\x13*\x1d9\xc7'
2021-08-30 19:17:50,164 root DEBUG gap.py                    120   gap_device_found_ev_      : found b'1248d43ea00e' type 1 eir b'\x17+\x01\x00\xd1_ \xb3R#\xe8\x81\x00\x00\x00\n3;`\x13*\x1d9\xc7'
2021-08-30 19:17:50,446 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=41) bytearray(b'\x01\x81\x00)\x00')
2021-08-30 19:17:50,446 root DEBUG iutctl_common.py          113   read                      : Received data: '(\'\x01e\x9d4® ;»\x03\x1e\x00\x1d*7Þoa\x04)s=q\x81/}ª·\x12Ë\\^k5ñ"ß?\x12©V_\',)', bytearray(b'\x01e\x9d4\xae ;\xbb\x03\x1e\x00\x1d*7\xdeoa\x04)s=q\x81/}\xaa\xb7\x12\xcb\\^k5\xf1"\xdf?\x12\xa9V_')
2021-08-30 19:17:50,447 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=41) (b'\x01e\x9d4\xae ;\xbb\x03\x1e\x00\x1d*7\xdeoa\x04)s=q\x81/}\xaa\xb7\x12\xcb\\^k5\xf1"\xdf?\x12\xa9V_',)
2021-08-30 19:17:50,447 root DEBUG gap.py                    106   gap_device_found_ev_      : gap_device_found_ev_ b'\x01e\x9d4\xae ;\xbb\x03\x1e\x00\x1d*7\xdeoa\x04)s=q\x81/}\xaa\xb7\x12\xcb\\^k5\xf1"\xdf?\x12\xa9V_'
2021-08-30 19:17:50,447 root DEBUG gap.py                    120   gap_device_found_ev_      : found b'3b20ae349d65' type 1 eir b'\x1d*7\xdeoa\x04)s=q\x81/}\xaa\xb7\x12\xcb\\^k5\xf1"\xdf?\x12\xa9V_'
2021-08-30 19:17:50,498 ClientCallback.on_implicit_send INFO autoptsclient_common.py   184   on_implicit_send          : ********************
2021-08-30 19:17:50,498 ClientCallback.on_implicit_send INFO autoptsclient_common.py   185   on_implicit_send          : BEGIN OnImplicitSend:
2021-08-30 19:17:50,498 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : project_name: GAP
2021-08-30 19:17:50,498 ClientCallback.on_implicit_send INFO autoptsclient_common.py   187   on_implicit_send          : wid: 4
2021-08-30 19:17:50,498 ClientCallback.on_implicit_send INFO autoptsclient_common.py   188   on_implicit_send          : test_case_name: GAP/BROB/OBSV/BV-02-C
2021-08-30 19:17:50,498 ClientCallback.on_implicit_send INFO autoptsclient_common.py   189   on_implicit_send          : description: Please confirm that IUT has received an Advertising Event then click OK.
2021-08-30 19:17:50,498 ClientCallback.on_implicit_send INFO autoptsclient_common.py   190   on_implicit_send          : style: MMI_Style_Ok_Cancel1 0x11041
2021-08-30 19:17:50,498 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : Calling test cases on_implicit_send
2021-08-30 19:17:50,498 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/BROB/OBSV/BV-02-C on_implicit_send
2021-08-30 19:17:50,498 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/BROB/OBSV/BV-02-C join_post_wid_thread
2021-08-30 19:17:50,498 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-08-30 19:17:50,498 root DEBUG gap_wid.py                29    gap_wid_hdl               : gap_wid_hdl, 4, 'Please confirm that IUT has received an Advertising Event then click OK.', GAP/BROB/OBSV/BV-02-C
2021-08-30 19:17:50,506 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=25) bytearray(b'\x01\x81\x00\x19\x00')
2021-08-30 19:17:50,506 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x01lU\x19@JH¶\x03\x0e\x00\x02\x01\x06\nÿL\x00\x10\x05G\x1c\x19>ô',)", bytearray(b'\x01lU\x19@JH\xb6\x03\x0e\x00\x02\x01\x06\n\xffL\x00\x10\x05G\x1c\x19>\xf4')
2021-08-30 19:17:50,506 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=25) (b'\x01lU\x19@JH\xb6\x03\x0e\x00\x02\x01\x06\n\xffL\x00\x10\x05G\x1c\x19>\xf4',)
2021-08-30 19:17:50,506 root DEBUG gap.py                    106   gap_device_found_ev_      : gap_device_found_ev_ b'\x01lU\x19@JH\xb6\x03\x0e\x00\x02\x01\x06\n\xffL\x00\x10\x05G\x1c\x19>\xf4'
2021-08-30 19:17:50,506 root DEBUG gap.py                    120   gap_device_found_ev_      : found b'484a4019556c' type 1 eir b'\x02\x01\x06\n\xffL\x00\x10\x05G\x1c\x19>\xf4'
2021-08-30 19:17:50,506 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=51) bytearray(b'\x01\x81\x003\x00')
2021-08-30 19:17:50,506 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x005\x1còÜ\x1b\x00ì\x07(\x00\x02\x01\x04\x0e\x08Tester_F21C35\x02\x01\x04\x0e\x08Tester_F21C35\x03\x19\x00\x00',)", bytearray(b'\x005\x1c\xf2\xdc\x1b\x00\xec\x07(\x00\x02\x01\x04\x0e\x08Tester_F21C35\x02\x01\x04\x0e\x08Tester_F21C35\x03\x19\x00\x00')
2021-08-30 19:17:50,506 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=51) (b'\x005\x1c\xf2\xdc\x1b\x00\xec\x07(\x00\x02\x01\x04\x0e\x08Tester_F21C35\x02\x01\x04\x0e\x08Tester_F21C35\x03\x19\x00\x00',)
2021-08-30 19:17:50,506 root DEBUG gap.py                    106   gap_device_found_ev_      : gap_device_found_ev_ b'\x005\x1c\xf2\xdc\x1b\x00\xec\x07(\x00\x02\x01\x04\x0e\x08Tester_F21C35\x02\x01\x04\x0e\x08Tester_F21C35\x03\x19\x00\x00'
2021-08-30 19:17:50,506 root DEBUG gap.py                    120   gap_device_found_ev_      : found b'001bdcf21c35' type 0 eir b'\x02\x01\x04\x0e\x08Tester_F21C35\x02\x01\x04\x0e\x08Tester_F21C35\x03\x19\x00\x00'
2021-08-30 19:17:50,568 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=40) bytearray(b'\x01\x81\x00(\x00')
2021-08-30 19:17:50,569 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x01G\x8fù\x8b\x9aÓ®\x03\x1d\x00\x02\x01\x06\x03\x02äý\x15\x16äý\x11\x00P\x90Z¬\x9bú\x10ÊG\x8fù\x8b\x9aSE/',)", bytearray(b'\x01G\x8f\xf9\x8b\x9a\xd3\xae\x03\x1d\x00\x02\x01\x06\x03\x02\xe4\xfd\x15\x16\xe4\xfd\x11\x00P\x90Z\xac\x9b\xfa\x10\xcaG\x8f\xf9\x8b\x9aSE/')
2021-08-30 19:17:50,569 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=40) (b'\x01G\x8f\xf9\x8b\x9a\xd3\xae\x03\x1d\x00\x02\x01\x06\x03\x02\xe4\xfd\x15\x16\xe4\xfd\x11\x00P\x90Z\xac\x9b\xfa\x10\xcaG\x8f\xf9\x8b\x9aSE/',)
2021-08-30 19:17:50,569 root DEBUG gap.py                    106   gap_device_found_ev_      : gap_device_found_ev_ b'\x01G\x8f\xf9\x8b\x9a\xd3\xae\x03\x1d\x00\x02\x01\x06\x03\x02\xe4\xfd\x15\x16\xe4\xfd\x11\x00P\x90Z\xac\x9b\xfa\x10\xcaG\x8f\xf9\x8b\x9aSE/'
2021-08-30 19:17:50,569 root DEBUG gap.py                    120   gap_device_found_ev_      : found b'd39a8bf98f47' type 1 eir b'\x02\x01\x06\x03\x02\xe4\xfd\x15\x16\xe4\xfd\x11\x00P\x90Z\xac\x9b\xfa\x10\xcaG\x8f\xf9\x8b\x9aSE/'
2021-08-30 19:17:50,570 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=37) bytearray(b'\x01\x81\x00%\x00')
2021-08-30 19:17:50,584 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x01ìE\x1co\x00\x05»\x03\x1a\x00\x19*\x16Nh6mh.;ñ`º<(\r\x07í\x7fÛ±íÞ§Vý',)", bytearray(b'\x01\xecE\x1co\x00\x05\xbb\x03\x1a\x00\x19*\x16Nh6mh.;\xf1`\xba<(\r\x07\xed\x7f\xdb\xb1\xed\xde\xa7V\xfd')
2021-08-30 19:17:50,585 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=37) (b'\x01\xecE\x1co\x00\x05\xbb\x03\x1a\x00\x19*\x16Nh6mh.;\xf1`\xba<(\r\x07\xed\x7f\xdb\xb1\xed\xde\xa7V\xfd',)
2021-08-30 19:17:50,585 root DEBUG gap.py                    106   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\xecE\x1co\x00\x05\xbb\x03\x1a\x00\x19*\x16Nh6mh.;\xf1`\xba<(\r\x07\xed\x7f\xdb\xb1\xed\xde\xa7V\xfd'
2021-08-30 19:17:50,585 root DEBUG gap.py                    120   gap_device_found_ev_      : found b'05006f1c45ec' type 1 eir b'\x19*\x16Nh6mh.;\xf1`\xba<(\r\x07\xed\x7f\xdb\xb1\xed\xde\xa7V\xfd'
2021-08-30 19:17:50,678 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=29) bytearray(b'\x01\x81\x00\x1d\x00')
2021-08-30 19:17:50,678 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x01îÒ¿Ñ\x0eù±\x07\x12\x00\x02\x01\x04\x0e\x08Tester_F21C35',)", bytearray(b'\x01\xee\xd2\xbf\xd1\x0e\xf9\xb1\x07\x12\x00\x02\x01\x04\x0e\x08Tester_F21C35')
2021-08-30 19:17:50,679 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=29) (b'\x01\xee\xd2\xbf\xd1\x0e\xf9\xb1\x07\x12\x00\x02\x01\x04\x0e\x08Tester_F21C35',)
2021-08-30 19:17:50,679 root DEBUG gap.py                    106   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\xee\xd2\xbf\xd1\x0e\xf9\xb1\x07\x12\x00\x02\x01\x04\x0e\x08Tester_F21C35'
2021-08-30 19:17:50,679 root DEBUG gap.py                    120   gap_device_found_ev_      : found b'f90ed1bfd2ee' type 1 eir b'\x02\x01\x04\x0e\x08Tester_F21C35'
2021-08-30 19:17:50,863 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=34) bytearray(b'\x01\x81\x00"\x00')
2021-08-30 19:17:50,864 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x01DIc÷¯#Ã\x03\x17\x00\x16*\x16Äû¡Å\x7fÌÃcý¢bð@T½{<Çg+',)", bytearray(b'\x01DIc\xf7\xaf#\xc3\x03\x17\x00\x16*\x16\xc4\xfb\xa1\xc5\x7f\xcc\xc3c\xfd\xa2b\xf0@T\xbd{<\xc7g+')
2021-08-30 19:17:50,864 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=34) (b'\x01DIc\xf7\xaf#\xc3\x03\x17\x00\x16*\x16\xc4\xfb\xa1\xc5\x7f\xcc\xc3c\xfd\xa2b\xf0@T\xbd{<\xc7g+',)
2021-08-30 19:17:50,865 root DEBUG gap.py                    106   gap_device_found_ev_      : gap_device_found_ev_ b'\x01DIc\xf7\xaf#\xc3\x03\x17\x00\x16*\x16\xc4\xfb\xa1\xc5\x7f\xcc\xc3c\xfd\xa2b\xf0@T\xbd{<\xc7g+'
2021-08-30 19:17:50,865 root DEBUG gap.py                    120   gap_device_found_ev_      : found b'23aff7634944' type 1 eir b'\x16*\x16\xc4\xfb\xa1\xc5\x7f\xcc\xc3c\xfd\xa2b\xf0@T\xbd{<\xc7g+'
2021-08-30 19:17:51,112 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=41) bytearray(b'\x01\x81\x00)\x00')
2021-08-30 19:17:51,129 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x01Öx\x84 32º\x03\x1e\x00\x1d*7)\x0f\rÅuÙ\x14pGÊ7\x87*{Ì²è6\x982Å\xad\x86pþô\x96',)", bytearray(b'\x01\xd6x\x84 32\xba\x03\x1e\x00\x1d*7)\x0f\r\xc5u\xd9\x14pG\xca7\x87*{\xcc\xb2\xe86\x982\xc5\xad\x86p\xfe\xf4\x96')
2021-08-30 19:17:51,129 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=41) (b'\x01\xd6x\x84 32\xba\x03\x1e\x00\x1d*7)\x0f\r\xc5u\xd9\x14pG\xca7\x87*{\xcc\xb2\xe86\x982\xc5\xad\x86p\xfe\xf4\x96',)
2021-08-30 19:17:51,130 root DEBUG gap.py                    106   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\xd6x\x84 32\xba\x03\x1e\x00\x1d*7)\x0f\r\xc5u\xd9\x14pG\xca7\x87*{\xcc\xb2\xe86\x982\xc5\xad\x86p\xfe\xf4\x96'
2021-08-30 19:17:51,130 root DEBUG gap.py                    120   gap_device_found_ev_      : found b'3233208478d6' type 1 eir b'\x1d*7)\x0f\r\xc5u\xd9\x14pG\xca7\x87*{\xcc\xb2\xe86\x982\xc5\xad\x86p\xfe\xf4\x96'
2021-08-30 19:17:51,177 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
