2021-08-13 23:34:58,504 root DEBUG autoptsclient_common.py   805   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/CL/GAI/BV-01-C
2021-08-13 23:35:17,970 ClientCallback.on_implicit_send INFO autoptsclient_common.py   200   on_implicit_send          : description: Please write to client characteristic configuration handle = '0113'O to enable indication to the PTS. Discover all characteristics if needed.

Description: Verify that the Implementation Under Test (IUT) can receive indication sent from PTS.
2021-08-13 23:35:17,970 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-08-13 23:35:17,970 ClientCallback.on_implicit_send INFO autoptsclient_common.py   207   on_implicit_send          : Calling test cases on_implicit_send
2021-08-13 23:35:17,970 root DEBUG testcase.py               677   on_implicit_send          : GATT GATT/CL/GAI/BV-01-C on_implicit_send
2021-08-13 23:35:17,970 root DEBUG testcase.py               620   join_post_wid_thread      : GATT GATT/CL/GAI/BV-01-C join_post_wid_thread
2021-08-13 23:35:17,970 root DEBUG testcase.py               622   join_post_wid_thread      : self.post_wid_thread None
2021-08-13 23:35:17,970 root DEBUG gatt_wid.py               26    gatt_wid_hdl              : gatt_wid_hdl, 99, "Please write to client characteristic configuration handle = '0113'O to enable indication to the PTS. Discover all characteristics if needed.\n\nDescription: Verify that the Implementation Under Test (IUT) can receive indication sent from PTS.", GATT/CL/GAI/BV-01-C
2021-08-13 23:35:17,970 root DEBUG gatt.py                   1070  gattc_cfg_indicate        : gattc_cfg_indicate 0 '001bdcf21c35', 1, '0113'
2021-08-13 23:35:17,970 root DEBUG iutctl_common.py          120   send                      : send, 2 27 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00\\x01\\x13\\x01')"
2021-08-13 23:35:17,970 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 2 27 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00\\x01\\x13\\x01')"
2021-08-13 23:35:17,970 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x02\x1b\x00\n\x00\x005\x1c\xf2\xdc\x1b\x00\x01\x13\x01'
2021-08-13 23:35:17,970 root DEBUG iutctl_common.py          177   read                      : read
2021-08-13 23:35:19,134 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=2, op=27, ctrl_index=0, data_len=0) bytearray(b'\x02\x1b\x00\x00\x00')
2021-08-13 23:35:19,134 root DEBUG iutctl_common.py          114   read                      : Received data: "('',)", bytearray(b'')
2021-08-13 23:35:19,134 root DEBUG gatt.py                   1091  gattc_cfg_indicate        : gattc_cfg_indicate received Header(svc_id=2, op=27, ctrl_index=0, data_len=0) (b'',)
2021-08-13 23:35:19,134 root DEBUG gatt.py                   1099  gattc_notification_ev     : gattc_notification_ev '001bdcf21c35' 0 2
2021-08-13 23:35:19,134 root DEBUG iutctl_common.py          177   read                      : read
2021-08-13 23:35:19,229 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=2, op=128, ctrl_index=0, data_len=17) bytearray(b'\x02\x80\x00\x11\x00')
2021-08-13 23:35:19,277 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x005\x1còÜ\x1b\x00\x02\x12\x01\x05\x00\x01v\x01\x00ÿ',)", bytearray(b'\x005\x1c\xf2\xdc\x1b\x00\x02\x12\x01\x05\x00\x01v\x01\x00\xff')
2021-08-13 23:35:19,277 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=2, op=128, ctrl_index=0, data_len=17) (b'\x005\x1c\xf2\xdc\x1b\x00\x02\x12\x01\x05\x00\x01v\x01\x00\xff',)
2021-08-13 23:35:19,277 root ERROR btp.py                    441   event_handler             : Unhandled event! svc_id 2 op 128
2021-08-13 23:35:19,278 root DEBUG gatt.py                   1104  gattc_notification_ev     : received Header(svc_id=2, op=128, ctrl_index=0, data_len=17) (b'\x005\x1c\xf2\xdc\x1b\x00\x02\x12\x01\x05\x00\x01v\x01\x00\xff',)
2021-08-13 23:35:19,278 root DEBUG testcase.py               717   on_implicit_send          : Sending response 'OK'
2021-08-13 23:35:19,278 ClientCallback.on_implicit_send INFO autoptsclient_common.py   218   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-08-13 23:35:19,278 ClientCallback.on_implicit_send INFO autoptsclient_common.py   228   on_implicit_send          : END OnImplicitSend:
2021-08-13 23:35:19,278 ClientCallback.on_implicit_send INFO autoptsclient_common.py   229   on_implicit_send          : ********************
2021-08-13 23:35:19,279 ClientCallback.on_implicit_send INFO autoptsclient_common.py   195   on_implicit_send          : ********************
2021-08-13 23:35:19,280 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : BEGIN OnImplicitSend:
2021-08-13 23:35:19,280 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : project_name: GATT
2021-08-13 23:35:19,280 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : wid: 95
2021-08-13 23:35:19,280 ClientCallback.on_implicit_send INFO autoptsclient_common.py   199   on_implicit_send          : test_case_name: GATT/CL/GAI/BV-01-C
2021-08-13 23:35:19,280 ClientCallback.on_implicit_send INFO autoptsclient_common.py   200   on_implicit_send          : description: Please confirm IUT received indication from PTS. Click YES if received, otherwise NO.

Description: Verify that the Implementation Under Test (IUT) can receive indication send from PTS.
2021-08-13 23:35:19,280 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2021-08-13 23:35:19,280 ClientCallback.on_implicit_send INFO autoptsclient_common.py   207   on_implicit_send          : Calling test cases on_implicit_send
2021-08-13 23:35:19,280 root DEBUG testcase.py               677   on_implicit_send          : GATT GATT/CL/GAI/BV-01-C on_implicit_send
2021-08-13 23:35:19,280 root DEBUG testcase.py               620   join_post_wid_thread      : GATT GATT/CL/GAI/BV-01-C join_post_wid_thread
2021-08-13 23:35:19,280 root DEBUG testcase.py               622   join_post_wid_thread      : self.post_wid_thread None
2021-08-13 23:35:19,280 root DEBUG gatt_wid.py               26    gatt_wid_hdl              : gatt_wid_hdl, 95, 'Please confirm IUT received indication from PTS. Click YES if received, otherwise NO.\n\nDescription: Verify that the Implementation Under Test (IUT) can receive indication send from PTS.', GATT/CL/GAI/BV-01-C
2021-08-13 23:35:19,280 root DEBUG testcase.py               717   on_implicit_send          : Sending response 'Yes'
2021-08-13 23:35:19,280 ClientCallback.on_implicit_send INFO autoptsclient_common.py   218   on_implicit_send          : test case returned on_implicit_send, response: Yes
2021-08-13 23:35:19,280 ClientCallback.on_implicit_send INFO autoptsclient_common.py   228   on_implicit_send          : END OnImplicitSend:
2021-08-13 23:35:19,280 ClientCallback.on_implicit_send INFO autoptsclient_common.py   229   on_implicit_send          : ********************
2021-08-13 23:35:20,617 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2021-08-13 23:35:20,618 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x005\x1còÜ\x1b\x00',)", bytearray(b'\x005\x1c\xf2\xdc\x1b\x00')
2021-08-13 23:35:20,618 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x005\x1c\xf2\xdc\x1b\x00',)
2021-08-13 23:35:20,618 root DEBUG gap.py                    142   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x005\x1c\xf2\xdc\x1b\x00'
2021-08-13 23:35:23,259 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+2140 ms
 GATT/CL/GAI/BV-01-C GATT/CL/GAI/BV-01-C

2021-08-13 23:35:23,259 root DEBUG testcase.py               462   log                       : New status GATT GATT/CL/GAI/BV-01-C - Started
2021-08-13 23:35:23,556 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+20234 ms
 GATT/CL/GAI/BV-01-C PASS

2021-08-13 23:35:23,556 root DEBUG testcase.py               462   log                       : New status GATT GATT/CL/GAI/BV-01-C - PASS
2021-08-13 23:35:23,559 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+20234 ms
 GATT/CL/GAI/BV-01-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#zpRLVUfpi/bbEr8a8WE+PaamcoDy1PQ6EDOM71uItpmBfbfjktI9k0dlyuY+cF1l

2021-08-13 23:35:23,688 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+20234 ms
 GATT/CL/GAI/BV-01-C GATT/CL/GAI/BV-01-C

2021-08-13 23:35:23,772 root DEBUG autoptsclient_common.py   826   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-08-13 23:35:23,772 root DEBUG autoptsclient_common.py   300   error_code                : CallbackThread.error_code
2021-08-13 23:35:23,772 root DEBUG autoptsclient_common.py   314   cleanup                   : CallbackThread.cleanup
2021-08-13 23:35:24,790 root DEBUG testcase.py               762   post_run                  : post_run GATT GATT/CL/GAI/BV-01-C 
2021-08-13 23:35:24,790 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x000001D95C7E1E50>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-08-13 23:35:24,791 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-08-13 23:35:24,791 root DEBUG autoptsclient_common.py   309   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-08-13 23:35:24,791 root DEBUG autoptsclient_common.py   309   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-08-13 23:35:24,792 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001D95DE963A0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-08-13 23:35:24,792 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-08-13 23:35:24,792 root DEBUG iutctl.py                 241   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-08-13 23:35:28,693 root DEBUG testcase.py               787   post_run                  : post_run, cleanup running pre test case script
2021-08-13 23:35:28,695 root DEBUG testcase.py               797   post_run                  : post_run, run post test case script
2021-08-13 23:35:28,744 root DEBUG autoptsclient_common.py   857   run_test_case_thread_entry : Done TestCase wrapper GATT GATT/CL/GAI/BV-01-C
