2021-10-04 23:18:18,161 root DEBUG autoptsclient_common.py   775   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/SR/GAR/BV-06-C
2021-10-04 23:18:20,534 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x00000192F07C4820> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(0, '1234') kwds={}
2021-10-04 23:18:20,534 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '1234'), kwds={}
2021-10-04 23:18:20,534 root DEBUG gatt.py                   177   gatts_set_val             : gatts_set_val 0 '1234' 
2021-10-04 23:18:20,534 root DEBUG iutctl_common.py          117   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x02\\x00\\x124')"
2021-10-04 23:18:20,534 root DEBUG iutctl_common.py          120   send                      : btpclient command: send 2 6 0 "bytearray(b'\\x00\\x00\\x02\\x00\\x124')"
2021-10-04 23:18:20,534 root DEBUG iutctl_common.py          125   send                      : sending frame b'\x02\x06\x00\x06\x00\x00\x00\x02\x00\x124'
2021-10-04 23:18:20,534 root DEBUG gatt.py                   1122  gatt_command_rsp_succ     : gatt_command_rsp_succ
2021-10-04 23:18:20,534 root DEBUG iutctl_common.py          174   read                      : read
2021-10-04 23:18:20,613 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2021-10-04 23:18:20,644 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2021-10-04 23:18:20,644 root DEBUG gatt.py                   1127  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2021-10-04 23:18:20,644 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_add_svc at 0x00000192F07C4670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(0, 'AA52') kwds={}
2021-10-04 23:18:20,644 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 'AA52'), kwds={}
2021-10-04 23:18:20,644 root DEBUG gatt.py                   111   gatts_add_svc             : gatts_add_svc 0 'AA52'
2021-10-04 23:18:20,644 root DEBUG iutctl_common.py          117   send                      : send, 2 2 0 "bytearray(b'\\x00\\x02\\xaaR')"
2021-10-04 23:18:20,644 root DEBUG iutctl_common.py          120   send                      : btpclient command: send 2 2 0 "bytearray(b'\\x00\\x02\\xaaR')"
2021-10-04 23:18:20,644 root DEBUG iutctl_common.py          125   send                      : sending frame b'\x02\x02\x00\x04\x00\x00\x02\xaaR'
2021-10-04 23:18:20,644 root DEBUG gatt.py                   1122  gatt_command_rsp_succ     : gatt_command_rsp_succ
2021-10-04 23:18:20,644 root DEBUG iutctl_common.py          174   read                      : read
2021-10-04 23:18:20,722 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=2, ctrl_index=0, data_len=2) bytearray(b'\x02\x02\x00\x02\x00')
2021-10-04 23:18:20,769 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x00',)", bytearray(b'\x00\x00')
2021-10-04 23:18:20,769 root DEBUG gatt.py                   1127  gatt_command_rsp_succ     : received Header(svc_id=2, op=2, ctrl_index=0, data_len=2) (b'\x00\x00',)
2021-10-04 23:18:20,769 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_add_inc_svc at 0x00000192F07C4700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(1,) kwds={}
2021-10-04 23:18:20,769 root DEBUG testcase.py               258   start                     : Test function parameters: args=(1,), kwds={}
2021-10-04 23:18:20,769 root DEBUG gatt.py                   128   gatts_add_inc_svc         : gatts_add_inc_svc 1
2021-10-04 23:18:20,769 root DEBUG iutctl_common.py          117   send                      : send, 2 5 0 "bytearray(b'\\x01\\x00')"
2021-10-04 23:18:20,769 root DEBUG iutctl_common.py          120   send                      : btpclient command: send 2 5 0 "bytearray(b'\\x01\\x00')"
2021-10-04 23:18:20,769 root DEBUG iutctl_common.py          125   send                      : sending frame b'\x02\x05\x00\x02\x00\x01\x00'
2021-10-04 23:18:20,769 root DEBUG gatt.py                   1122  gatt_command_rsp_succ     : gatt_command_rsp_succ
2021-10-04 23:18:20,769 root DEBUG iutctl_common.py          174   read                      : read
2021-10-04 23:18:20,831 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=5, ctrl_index=0, data_len=2) bytearray(b'\x02\x05\x00\x02\x00')
2021-10-04 23:18:20,862 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x00',)", bytearray(b'\x00\x00')
2021-10-04 23:18:20,909 root DEBUG gatt.py                   1127  gatt_command_rsp_succ     : received Header(svc_id=2, op=5, ctrl_index=0, data_len=2) (b'\x00\x00',)
2021-10-04 23:18:20,909 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x00000192F07C4790> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(0, 138, 3, 'AA51') kwds={}
2021-10-04 23:18:20,909 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 138, 3, 'AA51'), kwds={}
2021-10-04 23:18:20,909 root DEBUG gatt.py                   145   gatts_add_char            : gatts_add_char 0 138 3 'AA51'
2021-10-04 23:18:20,909 root DEBUG iutctl_common.py          117   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00\\x8a\\x03\\x02\\xaaQ')"
2021-10-04 23:18:20,909 root DEBUG iutctl_common.py          120   send                      : btpclient command: send 2 3 0 "bytearray(b'\\x00\\x00\\x8a\\x03\\x02\\xaaQ')"
2021-10-04 23:18:20,909 root DEBUG iutctl_common.py          125   send                      : sending frame b'\x02\x03\x00\x07\x00\x00\x00\x8a\x03\x02\xaaQ'
2021-10-04 23:18:20,909 root DEBUG gatt.py                   1122  gatt_command_rsp_succ     : gatt_command_rsp_succ
2021-10-04 23:18:20,909 root DEBUG iutctl_common.py          174   read                      : read
2021-10-04 23:18:20,956 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2021-10-04 23:18:20,972 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x00',)", bytearray(b'\x00\x00')
2021-10-04 23:18:20,987 root DEBUG gatt.py                   1127  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2021-10-04 23:18:20,987 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x00000192F07C4820> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(0, '1234') kwds={}
2021-10-04 23:18:20,987 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '1234'), kwds={}
2021-10-04 23:18:20,987 root DEBUG gatt.py                   177   gatts_set_val             : gatts_set_val 0 '1234' 
2021-10-04 23:18:20,987 root DEBUG iutctl_common.py          117   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x02\\x00\\x124')"
2021-10-04 23:18:20,987 root DEBUG iutctl_common.py          120   send                      : btpclient command: send 2 6 0 "bytearray(b'\\x00\\x00\\x02\\x00\\x124')"
2021-10-04 23:18:20,987 root DEBUG iutctl_common.py          125   send                      : sending frame b'\x02\x06\x00\x06\x00\x00\x00\x02\x00\x124'
2021-10-04 23:18:20,987 root DEBUG gatt.py                   1122  gatt_command_rsp_succ     : gatt_command_rsp_succ
2021-10-04 23:18:20,987 root DEBUG iutctl_common.py          174   read                      : read
2021-10-04 23:18:21,066 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2021-10-04 23:18:21,097 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2021-10-04 23:18:21,144 root DEBUG gatt.py                   1127  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2021-10-04 23:18:21,144 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_add_desc at 0x00000192F07C48B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(0, 1, '2900') kwds={}
2021-10-04 23:18:21,144 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 1, '2900'), kwds={}
2021-10-04 23:18:21,144 root DEBUG gatt.py                   204   gatts_add_desc            : gatts_add_desc 0 1 '2900'
2021-10-04 23:18:21,144 root DEBUG iutctl_common.py          117   send                      : send, 2 4 0 "bytearray(b'\\x00\\x00\\x01\\x02\\x00)')"
2021-10-04 23:18:21,144 root DEBUG iutctl_common.py          120   send                      : btpclient command: send 2 4 0 "bytearray(b'\\x00\\x00\\x01\\x02\\x00)')"
2021-10-04 23:18:21,144 root DEBUG iutctl_common.py          125   send                      : sending frame b'\x02\x04\x00\x06\x00\x00\x00\x01\x02\x00)'
2021-10-04 23:18:21,144 root DEBUG gatt.py                   1122  gatt_command_rsp_succ     : gatt_command_rsp_succ
2021-10-04 23:18:21,144 root DEBUG iutctl_common.py          174   read                      : read
2021-10-04 23:18:21,206 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=4, ctrl_index=0, data_len=2) bytearray(b'\x02\x04\x00\x02\x00')
2021-10-04 23:18:21,237 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x00',)", bytearray(b'\x00\x00')
2021-10-04 23:18:21,284 root DEBUG gatt.py                   1127  gatt_command_rsp_succ     : received Header(svc_id=2, op=4, ctrl_index=0, data_len=2) (b'\x00\x00',)
2021-10-04 23:18:21,284 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x00000192F07C4820> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(0, '0100') kwds={}
2021-10-04 23:18:21,284 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '0100'), kwds={}
2021-10-04 23:18:21,284 root DEBUG gatt.py                   177   gatts_set_val             : gatts_set_val 0 '0100' 
2021-10-04 23:18:21,284 root DEBUG iutctl_common.py          117   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x02\\x00\\x01\\x00')"
2021-10-04 23:18:21,284 root DEBUG iutctl_common.py          120   send                      : btpclient command: send 2 6 0 "bytearray(b'\\x00\\x00\\x02\\x00\\x01\\x00')"
2021-10-04 23:18:21,284 root DEBUG iutctl_common.py          125   send                      : sending frame b'\x02\x06\x00\x06\x00\x00\x00\x02\x00\x01\x00'
2021-10-04 23:18:21,284 root DEBUG gatt.py                   1122  gatt_command_rsp_succ     : gatt_command_rsp_succ
2021-10-04 23:18:21,284 root DEBUG iutctl_common.py          174   read                      : read
2021-10-04 23:18:21,362 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2021-10-04 23:18:21,378 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2021-10-04 23:18:21,378 root DEBUG gatt.py                   1127  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2021-10-04 23:18:21,378 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x00000192F07C4790> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(0, 2, 1, 'AA51') kwds={}
2021-10-04 23:18:21,378 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 2, 1, 'AA51'), kwds={}
2021-10-04 23:18:21,378 root DEBUG gatt.py                   145   gatts_add_char            : gatts_add_char 0 2 1 'AA51'
2021-10-04 23:18:21,378 root DEBUG iutctl_common.py          117   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00\\x02\\x01\\x02\\xaaQ')"
2021-10-04 23:18:21,378 root DEBUG iutctl_common.py          120   send                      : btpclient command: send 2 3 0 "bytearray(b'\\x00\\x00\\x02\\x01\\x02\\xaaQ')"
2021-10-04 23:18:21,378 root DEBUG iutctl_common.py          125   send                      : sending frame b'\x02\x03\x00\x07\x00\x00\x00\x02\x01\x02\xaaQ'
2021-10-04 23:18:21,378 root DEBUG gatt.py                   1122  gatt_command_rsp_succ     : gatt_command_rsp_succ
2021-10-04 23:18:21,378 root DEBUG iutctl_common.py          174   read                      : read
2021-10-04 23:18:21,440 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2021-10-04 23:18:21,534 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x00',)", bytearray(b'\x00\x00')
2021-10-04 23:18:21,581 root DEBUG gatt.py                   1127  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2021-10-04 23:18:21,581 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x00000192F07C4820> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(0, '1234') kwds={}
2021-10-04 23:18:21,581 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '1234'), kwds={}
2021-10-04 23:18:21,581 root DEBUG gatt.py                   177   gatts_set_val             : gatts_set_val 0 '1234' 
2021-10-04 23:18:21,581 root DEBUG iutctl_common.py          117   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x02\\x00\\x124')"
2021-10-04 23:18:21,581 root DEBUG iutctl_common.py          120   send                      : btpclient command: send 2 6 0 "bytearray(b'\\x00\\x00\\x02\\x00\\x124')"
2021-10-04 23:18:21,581 root DEBUG iutctl_common.py          125   send                      : sending frame b'\x02\x06\x00\x06\x00\x00\x00\x02\x00\x124'
2021-10-04 23:18:21,581 root DEBUG gatt.py                   1122  gatt_command_rsp_succ     : gatt_command_rsp_succ
2021-10-04 23:18:21,581 root DEBUG iutctl_common.py          174   read                      : read
2021-10-04 23:18:21,644 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2021-10-04 23:18:21,675 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2021-10-04 23:18:21,722 root DEBUG gatt.py                   1127  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2021-10-04 23:18:21,722 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_add_desc at 0x00000192F07C48B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(0, 1, '2901') kwds={}
2021-10-04 23:18:21,722 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 1, '2901'), kwds={}
2021-10-04 23:18:21,722 root DEBUG gatt.py                   204   gatts_add_desc            : gatts_add_desc 0 1 '2901'
2021-10-04 23:18:21,722 root DEBUG iutctl_common.py          117   send                      : send, 2 4 0 "bytearray(b'\\x00\\x00\\x01\\x02\\x01)')"
2021-10-04 23:18:21,722 root DEBUG iutctl_common.py          120   send                      : btpclient command: send 2 4 0 "bytearray(b'\\x00\\x00\\x01\\x02\\x01)')"
2021-10-04 23:18:21,722 root DEBUG iutctl_common.py          125   send                      : sending frame b'\x02\x04\x00\x06\x00\x00\x00\x01\x02\x01)'
2021-10-04 23:18:21,722 root DEBUG gatt.py                   1122  gatt_command_rsp_succ     : gatt_command_rsp_succ
2021-10-04 23:18:21,722 root DEBUG iutctl_common.py          174   read                      : read
2021-10-04 23:18:21,784 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=4, ctrl_index=0, data_len=2) bytearray(b'\x02\x04\x00\x02\x00')
2021-10-04 23:18:21,800 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x00',)", bytearray(b'\x00\x00')
2021-10-04 23:18:21,815 root DEBUG gatt.py                   1127  gatt_command_rsp_succ     : received Header(svc_id=2, op=4, ctrl_index=0, data_len=2) (b'\x00\x00',)
2021-10-04 23:18:21,815 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x00000192F07C4820> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(0, '73616d706c652074657874') kwds={}
2021-10-04 23:18:21,815 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '73616d706c652074657874'), kwds={}
2021-10-04 23:18:21,815 root DEBUG gatt.py                   177   gatts_set_val             : gatts_set_val 0 '73616d706c652074657874' 
2021-10-04 23:18:21,815 root DEBUG iutctl_common.py          117   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x0b\\x00sample text')"
2021-10-04 23:18:21,815 root DEBUG iutctl_common.py          120   send                      : btpclient command: send 2 6 0 "bytearray(b'\\x00\\x00\\x0b\\x00sample text')"
2021-10-04 23:18:21,815 root DEBUG iutctl_common.py          125   send                      : sending frame b'\x02\x06\x00\x0f\x00\x00\x00\x0b\x00sample text'
2021-10-04 23:18:21,815 root DEBUG gatt.py                   1122  gatt_command_rsp_succ     : gatt_command_rsp_succ
2021-10-04 23:18:21,815 root DEBUG iutctl_common.py          174   read                      : read
2021-10-04 23:18:21,878 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2021-10-04 23:18:21,909 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2021-10-04 23:18:21,956 root DEBUG gatt.py                   1127  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2021-10-04 23:18:21,956 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_add_desc at 0x00000192F07C48B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(0, 161, '2903') kwds={}
2021-10-04 23:18:21,956 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 161, '2903'), kwds={}
2021-10-04 23:18:21,956 root DEBUG gatt.py                   204   gatts_add_desc            : gatts_add_desc 0 161 '2903'
2021-10-04 23:18:21,956 root DEBUG iutctl_common.py          117   send                      : send, 2 4 0 "bytearray(b'\\x00\\x00\\xa1\\x02\\x03)')"
2021-10-04 23:18:21,956 root DEBUG iutctl_common.py          120   send                      : btpclient command: send 2 4 0 "bytearray(b'\\x00\\x00\\xa1\\x02\\x03)')"
2021-10-04 23:18:21,956 root DEBUG iutctl_common.py          125   send                      : sending frame b'\x02\x04\x00\x06\x00\x00\x00\xa1\x02\x03)'
2021-10-04 23:18:21,956 root DEBUG gatt.py                   1122  gatt_command_rsp_succ     : gatt_command_rsp_succ
2021-10-04 23:18:21,956 root DEBUG iutctl_common.py          174   read                      : read
2021-10-04 23:18:22,034 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=4, ctrl_index=0, data_len=2) bytearray(b'\x02\x04\x00\x02\x00')
2021-10-04 23:18:22,050 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x00',)", bytearray(b'\x00\x00')
2021-10-04 23:18:22,097 root DEBUG gatt.py                   1127  gatt_command_rsp_succ     : received Header(svc_id=2, op=4, ctrl_index=0, data_len=2) (b'\x00\x00',)
2021-10-04 23:18:22,097 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x00000192F07C4820> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(0, '0000') kwds={}
2021-10-04 23:18:22,097 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '0000'), kwds={}
2021-10-04 23:18:22,097 root DEBUG gatt.py                   177   gatts_set_val             : gatts_set_val 0 '0000' 
2021-10-04 23:18:22,097 root DEBUG iutctl_common.py          117   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x02\\x00\\x00\\x00')"
2021-10-04 23:18:22,097 root DEBUG iutctl_common.py          120   send                      : btpclient command: send 2 6 0 "bytearray(b'\\x00\\x00\\x02\\x00\\x00\\x00')"
2021-10-04 23:18:22,097 root DEBUG iutctl_common.py          125   send                      : sending frame b'\x02\x06\x00\x06\x00\x00\x00\x02\x00\x00\x00'
2021-10-04 23:18:22,097 root DEBUG gatt.py                   1122  gatt_command_rsp_succ     : gatt_command_rsp_succ
2021-10-04 23:18:22,097 root DEBUG iutctl_common.py          174   read                      : read
2021-10-04 23:18:22,159 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2021-10-04 23:18:22,190 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2021-10-04 23:18:22,237 root DEBUG gatt.py                   1127  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2021-10-04 23:18:22,237 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x00000192F07C4790> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(0, 2, 1, 'AA51') kwds={}
2021-10-04 23:18:22,237 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 2, 1, 'AA51'), kwds={}
2021-10-04 23:18:22,237 root DEBUG gatt.py                   145   gatts_add_char            : gatts_add_char 0 2 1 'AA51'
2021-10-04 23:18:22,237 root DEBUG iutctl_common.py          117   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00\\x02\\x01\\x02\\xaaQ')"
2021-10-04 23:18:22,237 root DEBUG iutctl_common.py          120   send                      : btpclient command: send 2 3 0 "bytearray(b'\\x00\\x00\\x02\\x01\\x02\\xaaQ')"
2021-10-04 23:18:22,237 root DEBUG iutctl_common.py          125   send                      : sending frame b'\x02\x03\x00\x07\x00\x00\x00\x02\x01\x02\xaaQ'
2021-10-04 23:18:22,237 root DEBUG gatt.py                   1122  gatt_command_rsp_succ     : gatt_command_rsp_succ
2021-10-04 23:18:22,237 root DEBUG iutctl_common.py          174   read                      : read
2021-10-04 23:18:22,300 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2021-10-04 23:18:22,315 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x00',)", bytearray(b'\x00\x00')
2021-10-04 23:18:22,362 root DEBUG gatt.py                   1127  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2021-10-04 23:18:22,362 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x00000192F07C4820> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(0, '0000') kwds={}
2021-10-04 23:18:22,362 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '0000'), kwds={}
2021-10-04 23:18:22,362 root DEBUG gatt.py                   177   gatts_set_val             : gatts_set_val 0 '0000' 
2021-10-04 23:18:22,362 root DEBUG iutctl_common.py          117   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x02\\x00\\x00\\x00')"
2021-10-04 23:18:22,362 root DEBUG iutctl_common.py          120   send                      : btpclient command: send 2 6 0 "bytearray(b'\\x00\\x00\\x02\\x00\\x00\\x00')"
2021-10-04 23:18:22,362 root DEBUG iutctl_common.py          125   send                      : sending frame b'\x02\x06\x00\x06\x00\x00\x00\x02\x00\x00\x00'
2021-10-04 23:18:22,362 root DEBUG gatt.py                   1122  gatt_command_rsp_succ     : gatt_command_rsp_succ
2021-10-04 23:18:22,362 root DEBUG iutctl_common.py          174   read                      : read
2021-10-04 23:18:22,425 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2021-10-04 23:18:22,456 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2021-10-04 23:18:22,503 root DEBUG gatt.py                   1127  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2021-10-04 23:18:22,503 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_add_desc at 0x00000192F07C48B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(0, 1, '2904') kwds={}
2021-10-04 23:18:22,503 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 1, '2904'), kwds={}
2021-10-04 23:18:22,503 root DEBUG gatt.py                   204   gatts_add_desc            : gatts_add_desc 0 1 '2904'
2021-10-04 23:18:22,503 root DEBUG iutctl_common.py          117   send                      : send, 2 4 0 "bytearray(b'\\x00\\x00\\x01\\x02\\x04)')"
2021-10-04 23:18:22,503 root DEBUG iutctl_common.py          120   send                      : btpclient command: send 2 4 0 "bytearray(b'\\x00\\x00\\x01\\x02\\x04)')"
2021-10-04 23:18:22,503 root DEBUG iutctl_common.py          125   send                      : sending frame b'\x02\x04\x00\x06\x00\x00\x00\x01\x02\x04)'
2021-10-04 23:18:22,503 root DEBUG gatt.py                   1122  gatt_command_rsp_succ     : gatt_command_rsp_succ
2021-10-04 23:18:22,503 root DEBUG iutctl_common.py          174   read                      : read
2021-10-04 23:18:22,565 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=4, ctrl_index=0, data_len=2) bytearray(b'\x02\x04\x00\x02\x00')
2021-10-04 23:18:22,581 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x00',)", bytearray(b'\x00\x00')
2021-10-04 23:18:22,581 root DEBUG gatt.py                   1127  gatt_command_rsp_succ     : received Header(svc_id=2, op=4, ctrl_index=0, data_len=2) (b'\x00\x00',)
2021-10-04 23:18:22,581 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x00000192F07C4820> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(0, '0600A327010100') kwds={}
2021-10-04 23:18:22,581 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '0600A327010100'), kwds={}
2021-10-04 23:18:22,581 root DEBUG gatt.py                   177   gatts_set_val             : gatts_set_val 0 '0600A327010100' 
2021-10-04 23:18:22,581 root DEBUG iutctl_common.py          117   send                      : send, 2 6 0 'bytearray(b"\\x00\\x00\\x07\\x00\\x06\\x00\\xa3\\\'\\x01\\x01\\x00")'
2021-10-04 23:18:22,581 root DEBUG iutctl_common.py          120   send                      : btpclient command: send 2 6 0 'bytearray(b"\\x00\\x00\\x07\\x00\\x06\\x00\\xa3\\\'\\x01\\x01\\x00")'
2021-10-04 23:18:22,581 root DEBUG iutctl_common.py          125   send                      : sending frame b"\x02\x06\x00\x0b\x00\x00\x00\x07\x00\x06\x00\xa3'\x01\x01\x00"
2021-10-04 23:18:22,581 root DEBUG gatt.py                   1122  gatt_command_rsp_succ     : gatt_command_rsp_succ
2021-10-04 23:18:22,581 root DEBUG iutctl_common.py          174   read                      : read
