2023-07-28 20:53:38,525 root DEBUG client.py                 790   run_test_case_thread_entry : Starting TestCase wrapper BAP BAP/UCL/ADV/BV-01-C
2023-07-28 20:53:49,871 root DEBUG btp.py                    649   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b"\x01\x0f'z\xb3bP\xcd\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02\r\xec\x8b\xb2\xe9\x07V\nn\xb6\xdeJ\x82\x8d\xbb#'Z\xe2\x92\xf4nY",)
2023-07-28 20:53:49,871 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b"\x01\x0f'z\xb3bP\xcd\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02\r\xec\x8b\xb2\xe9\x07V\nn\xb6\xdeJ\x82\x8d\xbb#'Z\xe2\x92\xf4nY"
2023-07-28 20:53:49,871 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'5062b37a270f' type 1 eir b"\x1e\xff\x06\x00\x01\t \x02\r\xec\x8b\xb2\xe9\x07V\nn\xb6\xdeJ\x82\x8d\xbb#'Z\xe2\x92\xf4nY"
2023-07-28 20:53:49,871 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-28 20:53:49,871 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2023-07-28 20:53:49,871 root DEBUG iutctl_common.py          89    read                      : Read 42 bytes data
2023-07-28 20:53:49,871 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 5a 6b 0b d4 15 27 c1 03 1f 00 1e ff 06 00 01 09 20 02 af 2b a0 6e 18 a7 35 b3 53 47 90 db 1b f7 a1 98 40 78 3a 93 f5 5e 15'}, bytearray(b"\x01Zk\x0b\xd4\x15\'\xc1\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02\xaf+\xa0n\x18\xa75\xb3SG\x90\xdb\x1b\xf7\xa1\x98@x:\x93\xf5^\x15")
2023-07-28 20:53:49,872 root DEBUG btp.py                    649   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b"\x01Zk\x0b\xd4\x15'\xc1\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02\xaf+\xa0n\x18\xa75\xb3SG\x90\xdb\x1b\xf7\xa1\x98@x:\x93\xf5^\x15",)
2023-07-28 20:53:49,872 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b"\x01Zk\x0b\xd4\x15'\xc1\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02\xaf+\xa0n\x18\xa75\xb3SG\x90\xdb\x1b\xf7\xa1\x98@x:\x93\xf5^\x15"
2023-07-28 20:53:49,872 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'2715d40b6b5a' type 1 eir b'\x1e\xff\x06\x00\x01\t \x02\xaf+\xa0n\x18\xa75\xb3SG\x90\xdb\x1b\xf7\xa1\x98@x:\x93\xf5^\x15'
2023-07-28 20:53:49,872 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-28 20:53:49,872 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=35) bytearray(b'\x01\x81\x00#\x00')
2023-07-28 20:53:49,872 root DEBUG iutctl_common.py          89    read                      : Read 35 bytes data
2023-07-28 20:53:49,872 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 d2 13 2c eb 49 7c a3 03 18 00 02 01 06 14 16 95 fe 71 20 13 01 52 d2 13 2c eb 49 7c 09 05 10 02 00 19'}, bytearray(b'\x00\xd2\x13,\xebI|\xa3\x03\x18\x00\x02\x01\x06\x14\x16\x95\xfeq \x13\x01R\xd2\x13,\xebI|\t\x05\x10\x02\x00\x19')
2023-07-28 20:53:49,872 root DEBUG btp.py                    649   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=35) (b'\x00\xd2\x13,\xebI|\xa3\x03\x18\x00\x02\x01\x06\x14\x16\x95\xfeq \x13\x01R\xd2\x13,\xebI|\t\x05\x10\x02\x00\x19',)
2023-07-28 20:53:49,873 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x00\xd2\x13,\xebI|\xa3\x03\x18\x00\x02\x01\x06\x14\x16\x95\xfeq \x13\x01R\xd2\x13,\xebI|\t\x05\x10\x02\x00\x19'
2023-07-28 20:53:49,873 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'7c49eb2c13d2' type 0 eir b'\x02\x01\x06\x14\x16\x95\xfeq \x13\x01R\xd2\x13,\xebI|\t\x05\x10\x02\x00\x19'
2023-07-28 20:53:49,873 root DEBUG iutctl_common.py          72    read                      : Read 1 bytes
2023-07-28 20:53:49,884 root DEBUG iutctl_common.py          72    read                      : Read 4 bytes
2023-07-28 20:53:49,884 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2023-07-28 20:53:49,884 root DEBUG iutctl_common.py          89    read                      : Read 42 bytes data
2023-07-28 20:53:49,884 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 ed f5 f2 f7 b4 60 be 03 1f 00 03 03 71 fe 1a ff 08 00 00 04 5c 00 34 43 37 32 42 30 30 31 36 32 00 00 00 01 00 00 00 00 00'}, bytearray(b'\x00\xed\xf5\xf2\xf7\xb4`\xbe\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72B00162\x00\x00\x00\x01\x00\x00\x00\x00\x00')
2023-07-28 20:53:49,884 root DEBUG btp.py                    649   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x00\xed\xf5\xf2\xf7\xb4`\xbe\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72B00162\x00\x00\x00\x01\x00\x00\x00\x00\x00',)
2023-07-28 20:53:49,884 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x00\xed\xf5\xf2\xf7\xb4`\xbe\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72B00162\x00\x00\x00\x01\x00\x00\x00\x00\x00'
2023-07-28 20:53:49,885 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'60b4f7f2f5ed' type 0 eir b'\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72B00162\x00\x00\x00\x01\x00\x00\x00\x00\x00'
2023-07-28 20:53:49,885 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-28 20:53:49,885 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=26) bytearray(b'\x01\x81\x00\x1a\x00')
2023-07-28 20:53:49,885 root DEBUG iutctl_common.py          89    read                      : Read 26 bytes data
2023-07-28 20:53:49,885 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 d6 4b c3 c5 75 11 c5 03 0f 00 02 01 1a 0b ff 4c 00 09 06 03 7b 0a 03 0a 46'}, bytearray(b'\x01\xd6K\xc3\xc5u\x11\xc5\x03\x0f\x00\x02\x01\x1a\x0b\xffL\x00\t\x06\x03{\n\x03\nF')
2023-07-28 20:53:49,885 root DEBUG btp.py                    649   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=26) (b'\x01\xd6K\xc3\xc5u\x11\xc5\x03\x0f\x00\x02\x01\x1a\x0b\xffL\x00\t\x06\x03{\n\x03\nF',)
2023-07-28 20:53:49,885 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\xd6K\xc3\xc5u\x11\xc5\x03\x0f\x00\x02\x01\x1a\x0b\xffL\x00\t\x06\x03{\n\x03\nF'
2023-07-28 20:53:49,885 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'1175c5c34bd6' type 1 eir b'\x02\x01\x1a\x0b\xffL\x00\t\x06\x03{\n\x03\nF'
2023-07-28 20:53:49,915 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-28 20:53:49,916 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=39) bytearray(b"\x01\x81\x00\'\x00")
2023-07-28 20:53:49,916 root DEBUG iutctl_common.py          89    read                      : Read 39 bytes data
2023-07-28 20:53:49,916 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 ed 84 89 a3 1e 84 b5 03 1c 00 03 03 71 fe 17 ff 08 00 05 45 42 38 34 42 30 30 30 34 35 00 00 00 01 00 4c af 25 2e'}, bytearray(b'\x00\xed\x84\x89\xa3\x1e\x84\xb5\x03\x1c\x00\x03\x03q\xfe\x17\xff\x08\x00\x05EB84B00045\x00\x00\x00\x01\x00L\xaf%.')
2023-07-28 20:53:49,916 root DEBUG btp.py                    649   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=39) (b'\x00\xed\x84\x89\xa3\x1e\x84\xb5\x03\x1c\x00\x03\x03q\xfe\x17\xff\x08\x00\x05EB84B00045\x00\x00\x00\x01\x00L\xaf%.',)
2023-07-28 20:53:49,916 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x00\xed\x84\x89\xa3\x1e\x84\xb5\x03\x1c\x00\x03\x03q\xfe\x17\xff\x08\x00\x05EB84B00045\x00\x00\x00\x01\x00L\xaf%.'
2023-07-28 20:53:49,916 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'841ea38984ed' type 0 eir b'\x03\x03q\xfe\x17\xff\x08\x00\x05EB84B00045\x00\x00\x00\x01\x00L\xaf%.'
2023-07-28 20:53:49,917 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-28 20:53:49,917 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2023-07-28 20:53:49,917 root DEBUG iutctl_common.py          89    read                      : Read 9 bytes data
2023-07-28 20:53:49,931 root DEBUG iutctl_common.py          89    read                      : Read 33 bytes data
2023-07-28 20:53:49,931 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 91 6e 75 13 b2 78 b4 03 1f 00 03 03 71 fe 1a ff 08 00 00 04 5c 00 36 4d 37 37 41 30 30 32 39 37 00 00 00 00 00 00 00 00 00'}, bytearray(b'\x00\x91nu\x13\xb2x\xb4\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x006M77A00297\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2023-07-28 20:53:49,932 root DEBUG btp.py                    649   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x00\x91nu\x13\xb2x\xb4\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x006M77A00297\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2023-07-28 20:53:49,932 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x00\x91nu\x13\xb2x\xb4\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x006M77A00297\x00\x00\x00\x00\x00\x00\x00\x00\x00'
2023-07-28 20:53:49,932 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'78b213756e91' type 0 eir b'\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x006M77A00297\x00\x00\x00\x00\x00\x00\x00\x00\x00'
2023-07-28 20:53:49,963 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-28 20:53:49,964 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=33) bytearray(b'\x01\x81\x00!\x00')
2023-07-28 20:53:49,964 root DEBUG iutctl_common.py          89    read                      : Read 33 bytes data
2023-07-28 20:53:49,964 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 71 78 51 81 92 39 ad 03 16 00 02 01 1a 12 ff 4c 00 09 06 03 04 0a 03 0a 9b 15 05 01 26 89 a8 bc'}, bytearray(b'\x01qxQ\x81\x929\xad\x03\x16\x00\x02\x01\x1a\x12\xffL\x00\t\x06\x03\x04\n\x03\n\x9b\x15\x05\x01&\x89\xa8\xbc')
2023-07-28 20:53:49,964 root DEBUG btp.py                    649   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=33) (b'\x01qxQ\x81\x929\xad\x03\x16\x00\x02\x01\x1a\x12\xffL\x00\t\x06\x03\x04\n\x03\n\x9b\x15\x05\x01&\x89\xa8\xbc',)
2023-07-28 20:53:49,964 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x01qxQ\x81\x929\xad\x03\x16\x00\x02\x01\x1a\x12\xffL\x00\t\x06\x03\x04\n\x03\n\x9b\x15\x05\x01&\x89\xa8\xbc'
2023-07-28 20:53:49,964 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'399281517871' type 1 eir b'\x02\x01\x1a\x12\xffL\x00\t\x06\x03\x04\n\x03\n\x9b\x15\x05\x01&\x89\xa8\xbc'
2023-07-28 20:53:49,995 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-28 20:53:49,995 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=28) bytearray(b'\x01\x81\x00\x1c\x00')
2023-07-28 20:53:49,996 root DEBUG iutctl_common.py          89    read                      : Read 28 bytes data
2023-07-28 20:53:49,996 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 c7 bb e5 8f 07 7e c6 03 11 00 02 01 1a 02 0a 01 0a ff 4c 00 10 05 05 18 e5 70 01'}, bytearray(b'\x01\xc7\xbb\xe5\x8f\x07~\xc6\x03\x11\x00\x02\x01\x1a\x02\n\x01\n\xffL\x00\x10\x05\x05\x18\xe5p\x01')
2023-07-28 20:53:49,996 root DEBUG btp.py                    649   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=28) (b'\x01\xc7\xbb\xe5\x8f\x07~\xc6\x03\x11\x00\x02\x01\x1a\x02\n\x01\n\xffL\x00\x10\x05\x05\x18\xe5p\x01',)
2023-07-28 20:53:49,996 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\xc7\xbb\xe5\x8f\x07~\xc6\x03\x11\x00\x02\x01\x1a\x02\n\x01\n\xffL\x00\x10\x05\x05\x18\xe5p\x01'
2023-07-28 20:53:49,996 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'7e078fe5bbc7' type 1 eir b'\x02\x01\x1a\x02\n\x01\n\xffL\x00\x10\x05\x05\x18\xe5p\x01'
2023-07-28 20:53:50,043 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-28 20:53:50,043 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=28) bytearray(b'\x01\x81\x00\x1c\x00')
2023-07-28 20:53:50,043 root DEBUG iutctl_common.py          89    read                      : Read 6 bytes data
2023-07-28 20:53:50,060 root DEBUG iutctl_common.py          89    read                      : Read 22 bytes data
2023-07-28 20:53:50,060 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 ab 6b 3a 7a 30 4b bc 03 11 00 02 01 1a 02 0a 0c 0a ff 4c 00 10 05 0a 18 e8 c4 e2'}, bytearray(b'\x01\xabk:z0K\xbc\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05\n\x18\xe8\xc4\xe2')
2023-07-28 20:53:50,060 root DEBUG btp.py                    649   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=28) (b'\x01\xabk:z0K\xbc\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05\n\x18\xe8\xc4\xe2',)
2023-07-28 20:53:50,060 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\xabk:z0K\xbc\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05\n\x18\xe8\xc4\xe2'
2023-07-28 20:53:50,060 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'4b307a3a6bab' type 1 eir b'\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05\n\x18\xe8\xc4\xe2'
2023-07-28 20:53:50,061 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-28 20:53:50,061 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=39) bytearray(b"\x01\x81\x00\'\x00")
2023-07-28 20:53:50,061 root DEBUG iutctl_common.py          89    read                      : Read 39 bytes data
2023-07-28 20:53:50,061 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 3d 0f f0 f7 b4 60 c8 03 1c 00 03 03 71 fe 17 ff 17 0a 05 34 43 37 30 39 30 30 30 31 37 00 00 00 01 00 00 00 00 00'}, bytearray(b'\x00=\x0f\xf0\xf7\xb4`\xc8\x03\x1c\x00\x03\x03q\xfe\x17\xff\x17\n\x054C70900017\x00\x00\x00\x01\x00\x00\x00\x00\x00')
2023-07-28 20:53:50,061 root DEBUG btp.py                    649   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=39) (b'\x00=\x0f\xf0\xf7\xb4`\xc8\x03\x1c\x00\x03\x03q\xfe\x17\xff\x17\n\x054C70900017\x00\x00\x00\x01\x00\x00\x00\x00\x00',)
2023-07-28 20:53:50,061 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x00=\x0f\xf0\xf7\xb4`\xc8\x03\x1c\x00\x03\x03q\xfe\x17\xff\x17\n\x054C70900017\x00\x00\x00\x01\x00\x00\x00\x00\x00'
2023-07-28 20:53:50,061 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'60b4f7f00f3d' type 0 eir b'\x03\x03q\xfe\x17\xff\x17\n\x054C70900017\x00\x00\x00\x01\x00\x00\x00\x00\x00'
2023-07-28 20:53:50,091 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-28 20:53:50,091 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=28) bytearray(b'\x01\x81\x00\x1c\x00')
2023-07-28 20:53:50,091 root DEBUG iutctl_common.py          89    read                      : Read 13 bytes data
2023-07-28 20:53:50,108 root DEBUG iutctl_common.py          89    read                      : Read 15 bytes data
2023-07-28 20:53:50,108 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 3b 57 bd 1c 4d 70 cc 03 11 00 02 01 1a 02 0a 06 0a ff 4c 00 10 05 44 1c 69 16 62'}, bytearray(b'\x01;W\xbd\x1cMp\xcc\x03\x11\x00\x02\x01\x1a\x02\n\x06\n\xffL\x00\x10\x05D\x1ci\x16b')
2023-07-28 20:53:50,109 root DEBUG btp.py                    649   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=28) (b'\x01;W\xbd\x1cMp\xcc\x03\x11\x00\x02\x01\x1a\x02\n\x06\n\xffL\x00\x10\x05D\x1ci\x16b',)
2023-07-28 20:53:50,109 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x01;W\xbd\x1cMp\xcc\x03\x11\x00\x02\x01\x1a\x02\n\x06\n\xffL\x00\x10\x05D\x1ci\x16b'
2023-07-28 20:53:50,109 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'704d1cbd573b' type 1 eir b'\x02\x01\x1a\x02\n\x06\n\xffL\x00\x10\x05D\x1ci\x16b'
2023-07-28 20:53:50,109 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-28 20:53:50,109 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=28) bytearray(b'\x01\x81\x00\x1c\x00')
2023-07-28 20:53:50,110 root DEBUG iutctl_common.py          89    read                      : Read 28 bytes data
2023-07-28 20:53:50,110 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 c9 47 d5 76 a6 5b cc 03 11 00 02 01 1a 02 0a 0c 0a ff 4c 00 10 05 08 18 8f 5a 01'}, bytearray(b'\x01\xc9G\xd5v\xa6[\xcc\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05\x08\x18\x8fZ\x01')
2023-07-28 20:53:50,110 root DEBUG btp.py                    649   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=28) (b'\x01\xc9G\xd5v\xa6[\xcc\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05\x08\x18\x8fZ\x01',)
2023-07-28 20:53:50,110 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\xc9G\xd5v\xa6[\xcc\x03\x11\x00\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05\x08\x18\x8fZ\x01'
2023-07-28 20:53:50,110 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'5ba676d547c9' type 1 eir b'\x02\x01\x1a\x02\n\x0c\n\xffL\x00\x10\x05\x08\x18\x8fZ\x01'
2023-07-28 20:53:50,111 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-28 20:53:50,111 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=39) bytearray(b"\x01\x81\x00\'\x00")
2023-07-28 20:53:50,111 root DEBUG iutctl_common.py          89    read                      : Read 39 bytes data
2023-07-28 20:53:50,111 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 fb 74 95 7a 30 a4 c3 03 1c 00 1b ff 75 00 42 04 01 80 6e a4 30 7a 95 74 fb a6 30 7a 95 74 fa 01 d8 41 c5 00 00 00'}, bytearray(b'\x00\xfbt\x95z0\xa4\xc3\x03\x1c\x00\x1b\xffu\x00B\x04\x01\x80n\xa40z\x95t\xfb\xa60z\x95t\xfa\x01\xd8A\xc5\x00\x00\x00')
2023-07-28 20:53:50,111 root DEBUG btp.py                    649   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=39) (b'\x00\xfbt\x95z0\xa4\xc3\x03\x1c\x00\x1b\xffu\x00B\x04\x01\x80n\xa40z\x95t\xfb\xa60z\x95t\xfa\x01\xd8A\xc5\x00\x00\x00',)
2023-07-28 20:53:50,111 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x00\xfbt\x95z0\xa4\xc3\x03\x1c\x00\x1b\xffu\x00B\x04\x01\x80n\xa40z\x95t\xfb\xa60z\x95t\xfa\x01\xd8A\xc5\x00\x00\x00'
2023-07-28 20:53:50,112 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'a4307a9574fb' type 0 eir b'\x1b\xffu\x00B\x04\x01\x80n\xa40z\x95t\xfb\xa60z\x95t\xfa\x01\xd8A\xc5\x00\x00\x00'
2023-07-28 20:53:50,112 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-28 20:53:50,112 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2023-07-28 20:53:50,112 root DEBUG iutctl_common.py          89    read                      : Read 42 bytes data
2023-07-28 20:53:50,112 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 5c 73 c7 d2 85 2a b2 03 1f 00 1e ff 06 00 01 09 20 02 dd b3 bc e8 6a 0c 1e ed 6c 09 5c f2 0c 3f a3 77 93 a4 d1 29 ad 8e b4'}, bytearray(b'\x01\\s\xc7\xd2\x85*\xb2\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02\xdd\xb3\xbc\xe8j\x0c\x1e\xedl\t\\\xf2\x0c?\xa3w\x93\xa4\xd1)\xad\x8e\xb4')
2023-07-28 20:53:50,112 root DEBUG btp.py                    649   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x01\\s\xc7\xd2\x85*\xb2\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02\xdd\xb3\xbc\xe8j\x0c\x1e\xedl\t\\\xf2\x0c?\xa3w\x93\xa4\xd1)\xad\x8e\xb4',)
2023-07-28 20:53:50,112 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\\s\xc7\xd2\x85*\xb2\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02\xdd\xb3\xbc\xe8j\x0c\x1e\xedl\t\\\xf2\x0c?\xa3w\x93\xa4\xd1)\xad\x8e\xb4'
2023-07-28 20:53:50,112 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'2a85d2c7735c' type 1 eir b'\x1e\xff\x06\x00\x01\t \x02\xdd\xb3\xbc\xe8j\x0c\x1e\xedl\t\\\xf2\x0c?\xa3w\x93\xa4\xd1)\xad\x8e\xb4'
2023-07-28 20:53:50,155 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-28 20:53:50,156 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=38) bytearray(b'\x01\x81\x00&\x00')
2023-07-28 20:53:50,156 root DEBUG iutctl_common.py          89    read                      : Read 38 bytes data
2023-07-28 20:53:50,156 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 db 96 85 aa 95 6f a1 03 1b 00 1a ff 4c 00 02 15 50 76 5c b7 d9 ea 4e 21 99 a4 fa 87 96 13 a4 92 68 57 8d 63 ce'}, bytearray(b'\x01\xdb\x96\x85\xaa\x95o\xa1\x03\x1b\x00\x1a\xffL\x00\x02\x15Pv\\\xb7\xd9\xeaN!\x99\xa4\xfa\x87\x96\x13\xa4\x92hW\x8dc\xce')
2023-07-28 20:53:50,156 root DEBUG btp.py                    649   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=38) (b'\x01\xdb\x96\x85\xaa\x95o\xa1\x03\x1b\x00\x1a\xffL\x00\x02\x15Pv\\\xb7\xd9\xeaN!\x99\xa4\xfa\x87\x96\x13\xa4\x92hW\x8dc\xce',)
2023-07-28 20:53:50,156 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\xdb\x96\x85\xaa\x95o\xa1\x03\x1b\x00\x1a\xffL\x00\x02\x15Pv\\\xb7\xd9\xeaN!\x99\xa4\xfa\x87\x96\x13\xa4\x92hW\x8dc\xce'
2023-07-28 20:53:50,156 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'6f95aa8596db' type 1 eir b'\x1a\xffL\x00\x02\x15Pv\\\xb7\xd9\xeaN!\x99\xa4\xfa\x87\x96\x13\xa4\x92hW\x8dc\xce'
2023-07-28 20:53:50,156 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-28 20:53:50,157 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=22) bytearray(b'\x01\x81\x00\x16\x00')
2023-07-28 20:53:50,157 root DEBUG iutctl_common.py          89    read                      : Read 22 bytes data
2023-07-28 20:53:50,157 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 17 6a ad b2 38 f6 a8 03 0b 00 02 01 06 07 03 0d 18 0f 18 0a 18'}, bytearray(b'\x01\x17j\xad\xb28\xf6\xa8\x03\x0b\x00\x02\x01\x06\x07\x03\r\x18\x0f\x18\n\x18')
