2023-09-23 03:53:19,848 root DEBUG client.py                 864   run_test_case_thread_entry : Starting TestCase wrapper MICP MICP/CL/SPE/BI-01-C
2023-09-23 03:53:22,755 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000023D32E8C700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=15 args=() kwds={}
2023-09-23 03:53:22,755 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-23 03:53:22,757 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_aics at 0x0000023D325E7520> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=15 args=() kwds={}
2023-09-23 03:53:22,758 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-23 03:53:22,758 root DEBUG btp.py                    524   core_reg_svc_aics         : core_reg_svc_aics
2023-09-23 03:53:22,758 root DEBUG iutctl_common.py          104   send                      : send, 0 3 255 '10'
2023-09-23 03:53:22,758 root DEBUG iutctl_common.py          109   send                      : sending frame '0003ff01000a'
2023-09-23 03:53:22,758 root DEBUG iutctl_common.py          217   read                      : read
2023-09-23 03:53:22,815 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-23 03:53:22,820 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-09-23 03:53:22,820 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-09-23 03:53:22,831 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.aics_init of <autopts.ptsprojects.stack.Stack object at 0x0000023D3290FBB0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=15 args=() kwds={}
2023-09-23 03:53:22,831 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-23 03:53:22,831 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.micp_init of <autopts.ptsprojects.stack.Stack object at 0x0000023D3290FBB0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=15 args=() kwds={}
2023-09-23 03:53:22,831 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-23 03:53:22,831 root DEBUG client.py                 272   set_current_test_case     : CallbackThread.set_current_test_case MICP/CL/SPE/BI-01-C
2023-09-23 03:53:29,940 ClientCallback.on_implicit_send INFO client.py                 170   on_implicit_send          : ********************
2023-09-23 03:53:29,940 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : BEGIN OnImplicitSend:
2023-09-23 03:53:29,940 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : project_name: MICP
2023-09-23 03:53:29,940 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : wid: 20100
2023-09-23 03:53:29,940 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : test_case_name: MICP/CL/SPE/BI-01-C
2023-09-23 03:53:29,940 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : description: Please initiate a GATT connection to the PTS.

Description: Verify that the Implementation Under Test (IUT) can initiate a GATT connect request to the PTS.
2023-09-23 03:53:29,941 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-09-23 03:53:29,941 ClientCallback.on_implicit_send INFO client.py                 182   on_implicit_send          : Calling test cases on_implicit_send
2023-09-23 03:53:29,941 root DEBUG testcase.py               675   on_implicit_send          : MICP MICP/CL/SPE/BI-01-C on_implicit_send
2023-09-23 03:53:29,941 root DEBUG testcase.py               619   join_post_wid_thread      : MICP MICP/CL/SPE/BI-01-C join_post_wid_thread
2023-09-23 03:53:29,941 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-09-23 03:53:29,941 root DEBUG micp_wid.py               30    micp_wid_hdl              : micp_wid_hdl, 20100, 'Please initiate a GATT connection to the PTS.\n\nDescription: Verify that the Implementation Under Test (IUT) can initiate a GATT connect request to the PTS.', MICP/CL/SPE/BI-01-C
2023-09-23 03:53:29,941 root DEBUG gap.py                    548   gap_conn                  : gap_conn None None
2023-09-23 03:53:29,941 root DEBUG iutctl_common.py          104   send                      : send, 1 14 0 "bytearray(b'\\x00\\x90\\ry\\xe8\\x07\\xc0\\x00')"
2023-09-23 03:53:29,941 root DEBUG iutctl_common.py          109   send                      : sending frame '010e00080000900d79e807c000'
2023-09-23 03:53:29,941 root DEBUG iutctl_common.py          217   read                      : read
2023-09-23 03:53:29,975 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-23 03:53:29,981 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=14, ctrl_index=0, data_len=0) bytearray(b'\x01\x0e\x00\x00\x00')
2023-09-23 03:53:29,986 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-09-23 03:53:30,294 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-23 03:53:30,294 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2023-09-23 03:53:30,304 root DEBUG iutctl_common.py          89    read                      : Read 13 bytes data
2023-09-23 03:53:30,310 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 90 0d 79 e8 07 c0 28 00 00 00 90 01'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0(\x00\x00\x00\x90\x01')
2023-09-23 03:53:30,310 root DEBUG btp.py                    678   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\x90\ry\xe8\x07\xc0(\x00\x00\x00\x90\x01',)
2023-09-23 03:53:30,310 root DEBUG gap.py                    170   gap_connected_ev_         : gap_connected_ev_ b'\x00\x90\ry\xe8\x07\xc0(\x00\x00\x00\x90\x01'
2023-09-23 03:53:31,975 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-23 03:53:31,975 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=137, ctrl_index=0, data_len=8) bytearray(b'\x01\x89\x00\x08\x00')
2023-09-23 03:53:31,986 root DEBUG iutctl_common.py          89    read                      : Read 8 bytes data
2023-09-23 03:53:31,992 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 90 0d 79 e8 07 c0 02'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\x02')
2023-09-23 03:53:31,992 root DEBUG btp.py                    678   event_handler             : event_handler Header(svc_id=1, op=137, ctrl_index=0, data_len=8) (b'\x00\x90\ry\xe8\x07\xc0\x02',)
2023-09-23 03:53:31,992 root DEBUG gap.py                    251   gap_sec_level_changed_ev_ : gap_sec_level_changed_ev_
2023-09-23 03:53:31,992 root DEBUG gap.py                    253   gap_sec_level_changed_ev_ : received b'\x00\x90\ry\xe8\x07\xc0\x02'
2023-09-23 03:53:31,992 root DEBUG gap.py                    264   gap_sec_level_changed_ev_ : received (0, 'c007e8790d90', 2)
2023-09-23 03:53:35,003 root DEBUG micp.py                   64    micp_discover             : micp_discover
2023-09-23 03:53:35,003 root DEBUG iutctl_common.py          104   send                      : send, 16 2 0 "bytearray(b'\\x00\\x90\\ry\\xe8\\x07\\xc0')"
2023-09-23 03:53:35,003 root DEBUG iutctl_common.py          109   send                      : sending frame '100200070000900d79e807c0'
2023-09-23 03:53:35,003 root DEBUG micp.py                   43    micp_command_rsp_succ     : micp_command_rsp_succ
2023-09-23 03:53:35,003 root DEBUG iutctl_common.py          217   read                      : read
2023-09-23 03:53:35,092 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-23 03:53:35,092 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=16, op=2, ctrl_index=0, data_len=0) bytearray(b'\x10\x02\x00\x00\x00')
2023-09-23 03:53:35,092 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-09-23 03:53:35,107 root DEBUG micp.py                   48    micp_command_rsp_succ     : received Header(svc_id=16, op=2, ctrl_index=0, data_len=0) (b'',)
2023-09-23 03:53:36,440 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-23 03:53:36,446 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=16, op=128, ctrl_index=0, data_len=21) bytearray(b'\x10\x80\x00\x15\x00')
2023-09-23 03:53:36,461 root DEBUG iutctl_common.py          89    read                      : Read 21 bytes data
2023-09-23 03:53:36,461 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 90 0d 79 e8 07 c0 a3 00 b2 00 b5 00 b7 00 b9 00 bc 00 be 00'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\xa3\x00\xb2\x00\xb5\x00\xb7\x00\xb9\x00\xbc\x00\xbe\x00')
2023-09-23 03:53:36,461 root DEBUG btp.py                    678   event_handler             : event_handler Header(svc_id=16, op=128, ctrl_index=0, data_len=21) (b'\x00\x90\ry\xe8\x07\xc0\xa3\x00\xb2\x00\xb5\x00\xb7\x00\xb9\x00\xbc\x00\xbe\x00',)
2023-09-23 03:53:36,467 root DEBUG micp.py                   97    micp_ev_discovery_completed_ : micp_ev_discovery_completed_ b'\x00\x90\ry\xe8\x07\xc0\xa3\x00\xb2\x00\xb5\x00\xb7\x00\xb9\x00\xbc\x00\xbe\x00'
2023-09-23 03:53:36,467 root DEBUG micp.py                   108   micp_ev_discovery_completed_ : MICP Discovery completed: addr c007e8790d90, addr_type 0, mute handle 163, state handle 178, gain handle 181, type handle 183,status handle 185, control handle 188, description handle 190
2023-09-23 03:53:36,467 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 20100 test case MICP/CL/SPE/BI-01-C
2023-09-23 03:53:36,467 ClientCallback.on_implicit_send INFO client.py                 187   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-09-23 03:53:36,467 ClientCallback.on_implicit_send INFO client.py                 197   on_implicit_send          : END OnImplicitSend:
2023-09-23 03:53:36,467 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : ********************
2023-09-23 03:53:36,470 ClientCallback.on_implicit_send INFO client.py                 170   on_implicit_send          : ********************
2023-09-23 03:53:36,470 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : BEGIN OnImplicitSend:
2023-09-23 03:53:36,470 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : project_name: MICP
2023-09-23 03:53:36,470 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : wid: 20110
2023-09-23 03:53:36,470 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : test_case_name: MICP/CL/SPE/BI-01-C
2023-09-23 03:53:36,471 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : description: Please send write request to handle 0x00A3 with following value.
Any values
2023-09-23 03:53:36,471 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-09-23 03:53:36,471 ClientCallback.on_implicit_send INFO client.py                 182   on_implicit_send          : Calling test cases on_implicit_send
2023-09-23 03:53:36,471 root DEBUG testcase.py               675   on_implicit_send          : MICP MICP/CL/SPE/BI-01-C on_implicit_send
2023-09-23 03:53:36,471 root DEBUG testcase.py               619   join_post_wid_thread      : MICP MICP/CL/SPE/BI-01-C join_post_wid_thread
2023-09-23 03:53:36,471 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-09-23 03:53:36,471 root DEBUG micp_wid.py               30    micp_wid_hdl              : micp_wid_hdl, 20110, 'Please send write request to handle 0x00A3 with following value.\nAny values', MICP/CL/SPE/BI-01-C
2023-09-23 03:53:36,471 root DEBUG micp.py                   75    micp_mute                 : micp_mute
2023-09-23 03:53:36,471 root DEBUG iutctl_common.py          104   send                      : send, 16 4 0 "bytearray(b'\\x00\\x90\\ry\\xe8\\x07\\xc0')"
2023-09-23 03:53:36,472 root DEBUG iutctl_common.py          109   send                      : sending frame '100400070000900d79e807c0'
2023-09-23 03:53:36,472 root DEBUG micp.py                   43    micp_command_rsp_succ     : micp_command_rsp_succ
2023-09-23 03:53:36,472 root DEBUG iutctl_common.py          217   read                      : read
2023-09-23 03:53:36,515 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-23 03:53:36,515 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=16, op=4, ctrl_index=0, data_len=0) bytearray(b'\x10\x04\x00\x00\x00')
2023-09-23 03:53:36,521 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-09-23 03:53:36,527 root DEBUG micp.py                   48    micp_command_rsp_succ     : received Header(svc_id=16, op=4, ctrl_index=0, data_len=0) (b'',)
2023-09-23 03:53:36,581 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-23 03:53:36,586 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=16, op=129, ctrl_index=0, data_len=8) bytearray(b'\x10\x81\x00\x08\x00')
2023-09-23 03:53:36,614 root DEBUG iutctl_common.py          89    read                      : Read 8 bytes data
2023-09-23 03:53:36,614 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 90 0d 79 e8 07 c0 00'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\x00')
2023-09-23 03:53:36,614 root DEBUG btp.py                    678   event_handler             : event_handler Header(svc_id=16, op=129, ctrl_index=0, data_len=8) (b'\x00\x90\ry\xe8\x07\xc0\x00',)
2023-09-23 03:53:36,614 root DEBUG micp.py                   120   micp_mute_state_ev        : micp_mute_state_ev b'\x00\x90\ry\xe8\x07\xc0\x00'
2023-09-23 03:53:36,614 root DEBUG micp.py                   130   micp_mute_state_ev        : MICP Mute Read: addr c007e8790d90 addr_type 0, mute 0
2023-09-23 03:53:36,614 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 20110 test case MICP/CL/SPE/BI-01-C
2023-09-23 03:53:36,614 ClientCallback.on_implicit_send INFO client.py                 187   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-09-23 03:53:36,614 ClientCallback.on_implicit_send INFO client.py                 197   on_implicit_send          : END OnImplicitSend:
2023-09-23 03:53:36,614 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : ********************
2023-09-23 03:53:36,616 ClientCallback.on_implicit_send INFO client.py                 170   on_implicit_send          : ********************
2023-09-23 03:53:36,617 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : BEGIN OnImplicitSend:
2023-09-23 03:53:36,617 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : project_name: MICP
2023-09-23 03:53:36,617 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : wid: 20107
2023-09-23 03:53:36,617 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : test_case_name: MICP/CL/SPE/BI-01-C
2023-09-23 03:53:36,617 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : description: Please send Read Request to read Mute characteristic with handle = 0x00A3.
2023-09-23 03:53:36,617 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-09-23 03:53:36,617 ClientCallback.on_implicit_send INFO client.py                 182   on_implicit_send          : Calling test cases on_implicit_send
2023-09-23 03:53:36,617 root DEBUG testcase.py               675   on_implicit_send          : MICP MICP/CL/SPE/BI-01-C on_implicit_send
2023-09-23 03:53:36,617 root DEBUG testcase.py               619   join_post_wid_thread      : MICP MICP/CL/SPE/BI-01-C join_post_wid_thread
2023-09-23 03:53:36,617 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-09-23 03:53:36,617 root DEBUG micp_wid.py               30    micp_wid_hdl              : micp_wid_hdl, 20107, 'Please send Read Request to read Mute characteristic with handle = 0x00A3.', MICP/CL/SPE/BI-01-C
2023-09-23 03:53:36,617 root DEBUG micp.py                   86    micp_mute_read            : micp_mute_read
2023-09-23 03:53:36,618 root DEBUG iutctl_common.py          104   send                      : send, 16 3 0 "bytearray(b'\\x00\\x90\\ry\\xe8\\x07\\xc0')"
2023-09-23 03:53:36,618 root DEBUG iutctl_common.py          109   send                      : sending frame '100300070000900d79e807c0'
2023-09-23 03:53:36,618 root DEBUG micp.py                   43    micp_command_rsp_succ     : micp_command_rsp_succ
2023-09-23 03:53:36,618 root DEBUG iutctl_common.py          217   read                      : read
2023-09-23 03:53:36,661 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-23 03:53:36,667 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=16, op=0, ctrl_index=0, data_len=1) bytearray(b'\x10\x00\x00\x01\x00')
2023-09-23 03:53:36,684 root DEBUG iutctl_common.py          89    read                      : Read 1 bytes data
2023-09-23 03:53:36,684 root DEBUG iutctl_common.py          97    read                      : Received data: {'01'}, bytearray(b'\x01')
2023-09-23 03:53:36,684 root DEBUG micp.py                   48    micp_command_rsp_succ     : received Header(svc_id=16, op=0, ctrl_index=0, data_len=1) (b'\x01',)
2023-09-23 03:53:36,684 root ERROR client.py                 191   on_implicit_send          : OnImplicitSend caught exception Error opcode in response!
Traceback (most recent call last):
  File "C:\work\autopts\auto-pts\autopts\ptsprojects\zephyr\micp_wid.py", line 35, in micp_wid_hdl
    handler = getattr(module, "hdl_wid_%d" % wid)
AttributeError: module 'autopts.ptsprojects.zephyr.micp_wid' has no attribute 'hdl_wid_20107'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\work\autopts\auto-pts\autopts\client.py", line 184, in on_implicit_send
    testcase_response = RUNNING_TEST_CASE[test_case_name].on_implicit_send(project_name, wid, test_case_name,
  File "C:\work\autopts\auto-pts\autopts\ptsprojects\testcase.py", line 693, in on_implicit_send
    my_response = self.handle_mmi_generic(wid, description, style,
  File "C:\work\autopts\auto-pts\autopts\ptsprojects\testcase.py", line 642, in handle_mmi_generic
    response = self.generic_wid_hdl(wid, description, test_case_name)
  File "C:\work\autopts\auto-pts\autopts\ptsprojects\zephyr\micp_wid.py", line 38, in micp_wid_hdl
    return gen_wid_hdl(wid, description, test_case_name, False)
  File "C:\work\autopts\auto-pts\autopts\wid\micp.py", line 37, in micp_wid_hdl
    return handler(WIDParams(wid, description, test_case_name))
  File "C:\work\autopts\auto-pts\autopts\wid\micp.py", line 221, in hdl_wid_20107
    btp.micp_mute_read(addr_type, addr)
  File "C:\work\autopts\auto-pts\autopts\pybtp\btp\micp.py", line 93, in micp_mute_read
    micp_command_rsp_succ()
  File "C:\work\autopts\auto-pts\autopts\pybtp\btp\micp.py", line 50, in micp_command_rsp_succ
    btp_hdr_check(tuple_hdr, defs.BTP_SERVICE_ID_MICP)
  File "C:\work\autopts\auto-pts\autopts\pybtp\btp\btp.py", line 354, in btp_hdr_check
    raise BTPError("Error opcode in response!")
autopts.pybtp.types.BTPError: Error opcode in response!
2023-09-23 03:53:36,685 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-23 03:53:36,705 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=16, op=129, ctrl_index=0, data_len=8) bytearray(b'\x10\x81\x00\x08\x00')
2023-09-23 03:53:36,705 root DEBUG iutctl_common.py          89    read                      : Read 8 bytes data
2023-09-23 03:53:36,705 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 90 0d 79 e8 07 c0 01'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\x01')
2023-09-23 03:53:36,706 root DEBUG btp.py                    678   event_handler             : event_handler Header(svc_id=16, op=129, ctrl_index=0, data_len=8) (b'\x00\x90\ry\xe8\x07\xc0\x01',)
2023-09-23 03:53:36,706 root DEBUG micp.py                   120   micp_mute_state_ev        : micp_mute_state_ev b'\x00\x90\ry\xe8\x07\xc0\x01'
2023-09-23 03:53:36,706 root DEBUG micp.py                   130   micp_mute_state_ev        : MICP Mute Read: addr c007e8790d90 addr_type 0, mute 1
2023-09-23 03:53:37,130 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-23 03:53:37,130 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2023-09-23 03:53:37,130 root DEBUG iutctl_common.py          89    read                      : Read 7 bytes data
2023-09-23 03:53:37,131 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 90 0d 79 e8 07 c0'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0')
2023-09-23 03:53:37,131 root DEBUG btp.py                    678   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\x90\ry\xe8\x07\xc0',)
2023-09-23 03:53:37,131 root DEBUG gap.py                    185   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\x90\ry\xe8\x07\xc0'
2023-09-23 03:53:39,665 ClientCallback.log INFO client.py                 134   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+15 ms
 MICP/CL/SPE/BI-01-C MICP/CL/SPE/BI-01-C

2023-09-23 03:53:39,665 root DEBUG testcase.py               464   log                       : New status MICP MICP/CL/SPE/BI-01-C - Started
2023-09-23 03:53:40,112 ClientCallback.log INFO client.py                 134   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+14765 ms
 MICP/CL/SPE/BI-01-C PASS

2023-09-23 03:53:40,112 root DEBUG testcase.py               464   log                       : New status MICP MICP/CL/SPE/BI-01-C - PASS
2023-09-23 03:53:40,115 ClientCallback.log INFO client.py                 134   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+14765 ms
 MICP/CL/SPE/BI-01-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#CYxbyJStvACmksisuwBitndCA3D2MdEitlupChKaBaEaft5FSEsmtasNYMr/YCMX

2023-09-23 03:53:40,118 ClientCallback.log INFO client.py                 134   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+14765 ms
 MICP/CL/SPE/BI-01-C MICP/CL/SPE/BI-01-C

2023-09-23 03:53:40,133 root DEBUG client.py                 885   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2023-09-23 03:53:40,133 root DEBUG client.py                 280   error_code                : CallbackThread.error_code
2023-09-23 03:53:40,133 root DEBUG client.py                 820   get_error_code            : get_error_code returning error code 'BTP ERROR' for exception BTPError('Error opcode in response!')
2023-09-23 03:53:40,133 root DEBUG client.py                 111   error_code                : Error 'BTP ERROR' from the callback thread
2023-09-23 03:53:40,133 root DEBUG client.py                 294   cleanup                   : CallbackThread.cleanup
2023-09-23 03:53:41,135 root DEBUG testcase.py               758   post_run                  : post_run MICP MICP/CL/SPE/BI-01-C BTP ERROR
2023-09-23 03:53:41,135 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x0000023D3290FBB0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-09-23 03:53:41,135 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-23 03:53:41,135 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-09-23 03:53:41,135 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-09-23 03:53:41,135 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000023D3290F610>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-09-23 03:53:41,135 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-23 03:53:41,135 root DEBUG iutctl.py                 247   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-09-23 03:53:41,135 root DEBUG rtt.py                    226   stop                      : <class 'autopts.rtt.RTTLogger'>.stop
2023-09-23 03:53:41,136 root DEBUG rtt.py                    101   stop                      : <class 'autopts.rtt.RTT'>.stop
2023-09-23 03:53:41,163 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 1050060770'
2023-09-23 03:53:41,946 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-23 03:53:41,962 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2023-09-23 03:53:41,978 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-09-23 03:53:41,993 root DEBUG btp.py                    678   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2023-09-23 03:53:42,009 root DEBUG core.py                   28    core_iut_ready_ev         : core_iut_ready_ev
2023-09-23 03:53:42,025 root DEBUG iutctl.py                 263   stop                      : IUT ready event received OK
2023-09-23 03:53:46,056 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2023-09-23 03:53:46,057 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2023-09-23 03:53:46,133 root DEBUG client.py                 915   run_test_case_thread_entry : Done TestCase wrapper MICP MICP/CL/SPE/BI-01-C
