2023-11-03 22:38:22,009 LT1-thread root DEBUG client.py                 893   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/PVNR/PROV/BI-14-C
2023-11-03 22:38:24,009 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002C1FD420940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=86 args=() kwds={}
2023-11-03 22:38:24,009 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-11-03 22:38:24,013 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002C1FD420E50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=86 args=() kwds={}
2023-11-03 22:38:24,013 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-11-03 22:38:24,017 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002C1FD40B280> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=15 args=() kwds={}
2023-11-03 22:38:24,017 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-11-03 22:38:24,020 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002C1FD40B310> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=15 args=() kwds={}
2023-11-03 22:38:24,020 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-11-03 22:38:24,024 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002C1FD40B3A0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=15 args=() kwds={}
2023-11-03 22:38:24,024 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-11-03 22:38:24,024 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002C1FD40B430> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=15 args=() kwds={}
2023-11-03 22:38:24,024 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-11-03 22:38:24,025 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-11-03 22:38:25,352 LT1-callback ClientCallback.on_implicit_send INFO client.py                 251   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: MESH
    wid: 6
    test_case_name: MESH/PVNR/PROV/BI-14-C
    description: Advertising Mesh Beacon Packet. Wait for other side to be ready and click OK to broadcast Mesh beacon packet, otherwise click Cancel. Remove the remote side's security information if any.
    style: MMI_Style_Ok_Cancel1 0x11041
2023-11-03 22:38:25,352 LT1-callback ClientCallback.on_implicit_send INFO client.py                 264   on_implicit_send          : Calling test cases on_implicit_send
2023-11-03 22:38:25,352 LT1-callback ClientCallback.on_implicit_send INFO client.py                 277   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2023-11-03 22:38:26,048 LT1-thread root DEBUG testcase.py               663   run_wid                   : MESH MESH/PVNR/PROV/BI-14-C on_implicit_send
2023-11-03 22:38:26,049 LT1-thread root DEBUG mesh.py                   30    mesh_wid_hdl              : mesh_wid_hdl, 6, Advertising Mesh Beacon Packet. Wait for other side to be ready and click OK to broadcast Mesh beacon packet, otherwise click Cancel. Remove the remote side's security information if any., MESH/PVNR/PROV/BI-14-C
2023-11-03 22:38:26,049 LT1-thread root DEBUG mesh.py                   359   mesh_config_prov          : mesh_config_prov
2023-11-03 22:38:26,050 LT1-thread root DEBUG iutctl_common.py          106   send                      : send, 4 2 0 "bytearray(b'\\xd8;\\xb7>~\\x8dO\\xbb\\xafJ\\xf0\\\\\\x00\\xc1\\x99f\\x00\\x01\\x02\\x03\\x04\\x05\\x06\\x07\\x08\\t\\n\\x0b\\x0c\\r\\x0e\\x0f\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x10\\x02\\x18\\x00\\x00\\x00\\x00\\x00')"
2023-11-03 22:38:26,050 LT1-thread root DEBUG iutctl_common.py          111   send                      : sending frame '0402003800d83bb73e7e8d4fbbaf4af05c00c19966000102030405060708090a0b0c0d0e0f000000000000000000000000000000001002180000000000'
2023-11-03 22:38:26,051 LT1-thread root DEBUG iutctl_common.py          222   read                      : read
2023-11-03 22:38:26,095 BTPWorkerThread-1103 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-03 22:38:26,095 BTPWorkerThread-1103 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=2, ctrl_index=0, data_len=0) bytearray(b'\x04\x02\x00\x00\x00')
2023-11-03 22:38:26,095 BTPWorkerThread-1103 root DEBUG iutctl_common.py          99    read                      : Received data: {''}, bytearray(b'')
2023-11-03 22:38:26,127 LT1-thread root DEBUG mesh.py                   439   mesh_start                : mesh_start
2023-11-03 22:38:26,127 LT1-thread root DEBUG iutctl_common.py          106   send                      : send, 4 120 0 ''
2023-11-03 22:38:26,127 LT1-thread root DEBUG iutctl_common.py          111   send                      : sending frame '0478000000'
2023-11-03 22:38:26,127 LT1-thread root DEBUG iutctl_common.py          222   read                      : read
2023-11-03 22:38:26,175 BTPWorkerThread-1103 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-03 22:38:26,207 BTPWorkerThread-1103 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=120, ctrl_index=0, data_len=0) bytearray(b'\x04x\x00\x00\x00')
2023-11-03 22:38:26,239 BTPWorkerThread-1103 root DEBUG iutctl_common.py          99    read                      : Received data: {''}, bytearray(b'')
2023-11-03 22:38:26,255 LT1-thread root DEBUG mesh.py                   393   mesh_prov_node            : mesh_prov_node
2023-11-03 22:38:26,255 LT1-thread root DEBUG iutctl_common.py          106   send                      : send, 4 3 0 "bytearray(b'\\x01#Eg\\x89\\xab\\xcd\\xef\\x01#Eg\\x89\\xab\\xcd\\xef\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x03\\x00\\x01#Eg\\x89\\xab\\xcd\\xef\\x01#Eg\\x89\\xab\\xcd\\xef')"
2023-11-03 22:38:26,255 LT1-thread root DEBUG iutctl_common.py          111   send                      : sending frame '0403002d000123456789abcdef0123456789abcdef000000000000000000000003000123456789abcdef0123456789abcdef'
2023-11-03 22:38:26,255 LT1-thread root DEBUG iutctl_common.py          222   read                      : read
2023-11-03 22:38:26,318 BTPWorkerThread-1103 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-03 22:38:26,350 BTPWorkerThread-1103 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=131, ctrl_index=0, data_len=0) bytearray(b'\x04\x83\x00\x00\x00')
2023-11-03 22:38:26,412 BTPWorkerThread-1103 root DEBUG iutctl_common.py          99    read                      : Received data: {''}, bytearray(b'')
2023-11-03 22:38:26,428 BTPWorkerThread-1103 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=131, ctrl_index=0, data_len=0) (b'',)
2023-11-03 22:38:26,443 BTPWorkerThread-1103 root DEBUG mesh.py                   846   mesh_provisioned_ev       : mesh_provisioned_ev b''
2023-11-03 22:38:26,474 BTPWorkerThread-1103 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-03 22:38:26,490 BTPWorkerThread-1103 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=3, ctrl_index=0, data_len=0) bytearray(b'\x04\x03\x00\x00\x00')
2023-11-03 22:38:26,490 BTPWorkerThread-1103 root DEBUG iutctl_common.py          99    read                      : Received data: {''}, bytearray(b'')
2023-11-03 22:38:26,538 LT1-thread root DEBUG mesh.py                   414   mesh_provision_adv        : mesh_provision_adv b'd83bb73e7e8d4fbbaf4af05c00c19966' 1 0
2023-11-03 22:38:26,538 LT1-thread root DEBUG iutctl_common.py          106   send                      : send, 4 74 0 "bytearray(b'\\xd8;\\xb7>~\\x8dO\\xbb\\xafJ\\xf0\\\\\\x00\\xc1\\x99f\\x00\\x00\\x01\\x00\\x00\\x01#Eg\\x89\\xab\\xcd\\xef\\x01#Eg\\x89\\xab\\xcd\\xef')"
2023-11-03 22:38:26,538 LT1-thread root DEBUG iutctl_common.py          111   send                      : sending frame '044a002500d83bb73e7e8d4fbbaf4af05c00c1996600000100000123456789abcdef0123456789abcdef'
2023-11-03 22:38:26,538 LT1-thread root DEBUG iutctl_common.py          222   read                      : read
2023-11-03 22:38:26,602 BTPWorkerThread-1103 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-03 22:38:26,602 BTPWorkerThread-1103 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=74, ctrl_index=0, data_len=0) bytearray(b'\x04J\x00\x00\x00')
2023-11-03 22:38:26,618 BTPWorkerThread-1103 root DEBUG iutctl_common.py          99    read                      : Received data: {''}, bytearray(b'')
2023-11-03 22:38:26,634 LT1-thread root DEBUG testcase.py               699   run_wid                   : Sending response 'OK' to wid 6 test case MESH/PVNR/PROV/BI-14-C
2023-11-03 22:38:26,635 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-11-03 22:38:27,078 BTPWorkerThread-1103 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-03 22:38:27,079 BTPWorkerThread-1103 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=132, ctrl_index=0, data_len=1) bytearray(b'\x04\x84\x00\x01\x00')
2023-11-03 22:38:27,079 BTPWorkerThread-1103 root DEBUG iutctl_common.py          91    read                      : Read 1 bytes data
2023-11-03 22:38:27,079 BTPWorkerThread-1103 root DEBUG iutctl_common.py          99    read                      : Received data: {'00'}, bytearray(b'\x00')
2023-11-03 22:38:27,079 BTPWorkerThread-1103 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=132, ctrl_index=0, data_len=1) (b'\x00',)
2023-11-03 22:38:27,079 BTPWorkerThread-1103 root DEBUG mesh.py                   856   mesh_prov_link_open_ev    : mesh_prov_link_open_ev b'\x00'
2023-11-03 22:38:28,723 BTPWorkerThread-1103 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-03 22:38:28,723 BTPWorkerThread-1103 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=133, ctrl_index=0, data_len=1) bytearray(b'\x04\x85\x00\x01\x00')
2023-11-03 22:38:28,723 BTPWorkerThread-1103 root DEBUG iutctl_common.py          91    read                      : Read 1 bytes data
2023-11-03 22:38:28,723 BTPWorkerThread-1103 root DEBUG iutctl_common.py          99    read                      : Received data: {'00'}, bytearray(b'\x00')
2023-11-03 22:38:28,723 BTPWorkerThread-1103 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=133, ctrl_index=0, data_len=1) (b'\x00',)
2023-11-03 22:38:28,724 BTPWorkerThread-1103 root DEBUG mesh.py                   864   mesh_prov_link_closed_ev  : mesh_prov_link_closed_ev b'\x00'
2023-11-03 22:39:31,955 LT1-callback ClientCallback.on_implicit_send INFO client.py                 251   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: MESH
    wid: 6
    test_case_name: MESH/PVNR/PROV/BI-14-C
    description: Advertising Mesh Beacon Packet. Wait for other side to be ready and click OK to broadcast Mesh beacon packet, otherwise click Cancel. Remove the remote side's security information if any.
    style: MMI_Style_Ok_Cancel1 0x11041
2023-11-03 22:39:31,955 LT1-callback ClientCallback.on_implicit_send INFO client.py                 264   on_implicit_send          : Calling test cases on_implicit_send
2023-11-03 22:39:31,955 LT1-callback ClientCallback.on_implicit_send INFO client.py                 277   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2023-11-03 22:39:32,079 LT1-thread root DEBUG testcase.py               663   run_wid                   : MESH MESH/PVNR/PROV/BI-14-C on_implicit_send
2023-11-03 22:39:32,080 LT1-thread root DEBUG mesh.py                   30    mesh_wid_hdl              : mesh_wid_hdl, 6, Advertising Mesh Beacon Packet. Wait for other side to be ready and click OK to broadcast Mesh beacon packet, otherwise click Cancel. Remove the remote side's security information if any., MESH/PVNR/PROV/BI-14-C
2023-11-03 22:39:32,080 LT1-thread root DEBUG mesh.py                   414   mesh_provision_adv        : mesh_provision_adv b'd83bb73e7e8d4fbbaf4af05c00c19966' 1 0
2023-11-03 22:39:32,080 LT1-thread root DEBUG iutctl_common.py          106   send                      : send, 4 74 0 "bytearray(b'\\xd8;\\xb7>~\\x8dO\\xbb\\xafJ\\xf0\\\\\\x00\\xc1\\x99f\\x00\\x00\\x01\\x00\\x00\\x01#Eg\\x89\\xab\\xcd\\xef\\x01#Eg\\x89\\xab\\xcd\\xef')"
2023-11-03 22:39:32,081 LT1-thread root DEBUG iutctl_common.py          111   send                      : sending frame '044a002500d83bb73e7e8d4fbbaf4af05c00c1996600000100000123456789abcdef0123456789abcdef'
2023-11-03 22:39:32,081 LT1-thread root DEBUG iutctl_common.py          222   read                      : read
2023-11-03 22:39:32,143 BTPWorkerThread-1103 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-03 22:39:32,175 BTPWorkerThread-1103 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=74, ctrl_index=0, data_len=0) bytearray(b'\x04J\x00\x00\x00')
2023-11-03 22:39:32,191 BTPWorkerThread-1103 root DEBUG iutctl_common.py          99    read                      : Received data: {''}, bytearray(b'')
2023-11-03 22:39:32,191 LT1-thread root DEBUG testcase.py               699   run_wid                   : Sending response 'OK' to wid 6 test case MESH/PVNR/PROV/BI-14-C
2023-11-03 22:39:32,192 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-11-03 22:39:32,634 BTPWorkerThread-1103 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-03 22:39:32,635 BTPWorkerThread-1103 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=132, ctrl_index=0, data_len=1) bytearray(b'\x04\x84\x00\x01\x00')
2023-11-03 22:39:32,635 BTPWorkerThread-1103 root DEBUG iutctl_common.py          91    read                      : Read 1 bytes data
2023-11-03 22:39:32,636 BTPWorkerThread-1103 root DEBUG iutctl_common.py          99    read                      : Received data: {'00'}, bytearray(b'\x00')
2023-11-03 22:39:32,636 BTPWorkerThread-1103 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=132, ctrl_index=0, data_len=1) (b'\x00',)
2023-11-03 22:39:32,637 BTPWorkerThread-1103 root DEBUG mesh.py                   856   mesh_prov_link_open_ev    : mesh_prov_link_open_ev b'\x00'
2023-11-03 22:39:34,289 BTPWorkerThread-1103 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-03 22:39:34,289 BTPWorkerThread-1103 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=133, ctrl_index=0, data_len=1) bytearray(b'\x04\x85\x00\x01\x00')
2023-11-03 22:39:34,289 BTPWorkerThread-1103 root DEBUG iutctl_common.py          91    read                      : Read 1 bytes data
2023-11-03 22:39:34,289 BTPWorkerThread-1103 root DEBUG iutctl_common.py          99    read                      : Received data: {'00'}, bytearray(b'\x00')
2023-11-03 22:39:34,289 BTPWorkerThread-1103 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=133, ctrl_index=0, data_len=1) (b'\x00',)
2023-11-03 22:39:34,290 BTPWorkerThread-1103 root DEBUG mesh.py                   864   mesh_prov_link_closed_ev  : mesh_prov_link_closed_ev b'\x00'
2023-11-03 22:40:37,872 LT1-callback ClientCallback.on_implicit_send INFO client.py                 251   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: MESH
    wid: 6
    test_case_name: MESH/PVNR/PROV/BI-14-C
    description: Advertising Mesh Beacon Packet. Wait for other side to be ready and click OK to broadcast Mesh beacon packet, otherwise click Cancel. Remove the remote side's security information if any.
    style: MMI_Style_Ok_Cancel1 0x11041
2023-11-03 22:40:37,872 LT1-callback ClientCallback.on_implicit_send INFO client.py                 264   on_implicit_send          : Calling test cases on_implicit_send
2023-11-03 22:40:37,872 LT1-callback ClientCallback.on_implicit_send INFO client.py                 277   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2023-11-03 22:40:38,604 LT1-thread root DEBUG testcase.py               663   run_wid                   : MESH MESH/PVNR/PROV/BI-14-C on_implicit_send
2023-11-03 22:40:38,605 LT1-thread root DEBUG mesh.py                   30    mesh_wid_hdl              : mesh_wid_hdl, 6, Advertising Mesh Beacon Packet. Wait for other side to be ready and click OK to broadcast Mesh beacon packet, otherwise click Cancel. Remove the remote side's security information if any., MESH/PVNR/PROV/BI-14-C
2023-11-03 22:40:38,605 LT1-thread root DEBUG mesh.py                   414   mesh_provision_adv        : mesh_provision_adv b'd83bb73e7e8d4fbbaf4af05c00c19966' 1 0
2023-11-03 22:40:38,606 LT1-thread root DEBUG iutctl_common.py          106   send                      : send, 4 74 0 "bytearray(b'\\xd8;\\xb7>~\\x8dO\\xbb\\xafJ\\xf0\\\\\\x00\\xc1\\x99f\\x00\\x00\\x01\\x00\\x00\\x01#Eg\\x89\\xab\\xcd\\xef\\x01#Eg\\x89\\xab\\xcd\\xef')"
2023-11-03 22:40:38,606 LT1-thread root DEBUG iutctl_common.py          111   send                      : sending frame '044a002500d83bb73e7e8d4fbbaf4af05c00c1996600000100000123456789abcdef0123456789abcdef'
2023-11-03 22:40:38,607 LT1-thread root DEBUG iutctl_common.py          222   read                      : read
2023-11-03 22:40:38,668 BTPWorkerThread-1103 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-03 22:40:38,668 BTPWorkerThread-1103 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=74, ctrl_index=0, data_len=0) bytearray(b'\x04J\x00\x00\x00')
2023-11-03 22:40:38,684 BTPWorkerThread-1103 root DEBUG iutctl_common.py          99    read                      : Received data: {''}, bytearray(b'')
2023-11-03 22:40:38,700 LT1-thread root DEBUG testcase.py               699   run_wid                   : Sending response 'OK' to wid 6 test case MESH/PVNR/PROV/BI-14-C
2023-11-03 22:40:38,701 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-11-03 22:40:39,179 BTPWorkerThread-1103 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-03 22:40:39,180 BTPWorkerThread-1103 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=132, ctrl_index=0, data_len=1) bytearray(b'\x04\x84\x00\x01\x00')
2023-11-03 22:40:39,180 BTPWorkerThread-1103 root DEBUG iutctl_common.py          91    read                      : Read 1 bytes data
2023-11-03 22:40:39,180 BTPWorkerThread-1103 root DEBUG iutctl_common.py          99    read                      : Received data: {'00'}, bytearray(b'\x00')
2023-11-03 22:40:39,180 BTPWorkerThread-1103 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=132, ctrl_index=0, data_len=1) (b'\x00',)
2023-11-03 22:40:39,180 BTPWorkerThread-1103 root DEBUG mesh.py                   856   mesh_prov_link_open_ev    : mesh_prov_link_open_ev b'\x00'
2023-11-03 22:40:40,364 BTPWorkerThread-1103 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-03 22:40:40,364 BTPWorkerThread-1103 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=133, ctrl_index=0, data_len=1) bytearray(b'\x04\x85\x00\x01\x00')
2023-11-03 22:40:40,364 BTPWorkerThread-1103 root DEBUG iutctl_common.py          91    read                      : Read 1 bytes data
2023-11-03 22:40:40,364 BTPWorkerThread-1103 root DEBUG iutctl_common.py          99    read                      : Received data: {'00'}, bytearray(b'\x00')
2023-11-03 22:40:40,365 BTPWorkerThread-1103 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=133, ctrl_index=0, data_len=1) (b'\x00',)
2023-11-03 22:40:40,365 BTPWorkerThread-1103 root DEBUG mesh.py                   864   mesh_prov_link_closed_ev  : mesh_prov_link_closed_ev b'\x00'
2023-11-03 22:41:43,823 LT1-callback ClientCallback.on_implicit_send INFO client.py                 251   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: MESH
    wid: 6
    test_case_name: MESH/PVNR/PROV/BI-14-C
    description: Advertising Mesh Beacon Packet. Wait for other side to be ready and click OK to broadcast Mesh beacon packet, otherwise click Cancel. Remove the remote side's security information if any.
    style: MMI_Style_Ok_Cancel1 0x11041
2023-11-03 22:41:43,823 LT1-callback ClientCallback.on_implicit_send INFO client.py                 264   on_implicit_send          : Calling test cases on_implicit_send
2023-11-03 22:41:43,823 LT1-callback ClientCallback.on_implicit_send INFO client.py                 277   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2023-11-03 22:41:44,097 LT1-thread root DEBUG testcase.py               663   run_wid                   : MESH MESH/PVNR/PROV/BI-14-C on_implicit_send
2023-11-03 22:41:44,097 LT1-thread root DEBUG mesh.py                   30    mesh_wid_hdl              : mesh_wid_hdl, 6, Advertising Mesh Beacon Packet. Wait for other side to be ready and click OK to broadcast Mesh beacon packet, otherwise click Cancel. Remove the remote side's security information if any., MESH/PVNR/PROV/BI-14-C
2023-11-03 22:41:44,098 LT1-thread root DEBUG mesh.py                   414   mesh_provision_adv        : mesh_provision_adv b'd83bb73e7e8d4fbbaf4af05c00c19966' 1 0
2023-11-03 22:41:44,098 LT1-thread root DEBUG iutctl_common.py          106   send                      : send, 4 74 0 "bytearray(b'\\xd8;\\xb7>~\\x8dO\\xbb\\xafJ\\xf0\\\\\\x00\\xc1\\x99f\\x00\\x00\\x01\\x00\\x00\\x01#Eg\\x89\\xab\\xcd\\xef\\x01#Eg\\x89\\xab\\xcd\\xef')"
2023-11-03 22:41:44,098 LT1-thread root DEBUG iutctl_common.py          111   send                      : sending frame '044a002500d83bb73e7e8d4fbbaf4af05c00c1996600000100000123456789abcdef0123456789abcdef'
2023-11-03 22:41:44,099 LT1-thread root DEBUG iutctl_common.py          222   read                      : read
2023-11-03 22:41:44,177 BTPWorkerThread-1103 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-03 22:41:44,177 BTPWorkerThread-1103 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=74, ctrl_index=0, data_len=0) bytearray(b'\x04J\x00\x00\x00')
2023-11-03 22:41:44,177 BTPWorkerThread-1103 root DEBUG iutctl_common.py          99    read                      : Received data: {''}, bytearray(b'')
2023-11-03 22:41:44,193 LT1-thread root DEBUG testcase.py               699   run_wid                   : Sending response 'OK' to wid 6 test case MESH/PVNR/PROV/BI-14-C
2023-11-03 22:41:44,194 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-11-03 22:41:44,670 BTPWorkerThread-1103 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-03 22:41:44,670 BTPWorkerThread-1103 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=132, ctrl_index=0, data_len=1) bytearray(b'\x04\x84\x00\x01\x00')
2023-11-03 22:41:44,670 BTPWorkerThread-1103 root DEBUG iutctl_common.py          91    read                      : Read 1 bytes data
2023-11-03 22:41:44,670 BTPWorkerThread-1103 root DEBUG iutctl_common.py          99    read                      : Received data: {'00'}, bytearray(b'\x00')
2023-11-03 22:41:44,671 BTPWorkerThread-1103 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=132, ctrl_index=0, data_len=1) (b'\x00',)
2023-11-03 22:41:44,671 BTPWorkerThread-1103 root DEBUG mesh.py                   856   mesh_prov_link_open_ev    : mesh_prov_link_open_ev b'\x00'
2023-11-03 22:41:46,280 BTPWorkerThread-1103 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-03 22:41:46,280 BTPWorkerThread-1103 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=133, ctrl_index=0, data_len=1) bytearray(b'\x04\x85\x00\x01\x00')
2023-11-03 22:41:46,280 BTPWorkerThread-1103 root DEBUG iutctl_common.py          91    read                      : Read 1 bytes data
2023-11-03 22:41:46,280 BTPWorkerThread-1103 root DEBUG iutctl_common.py          99    read                      : Received data: {'00'}, bytearray(b'\x00')
2023-11-03 22:41:46,281 BTPWorkerThread-1103 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=133, ctrl_index=0, data_len=1) (b'\x00',)
2023-11-03 22:41:46,281 BTPWorkerThread-1103 root DEBUG mesh.py                   864   mesh_prov_link_closed_ev  : mesh_prov_link_closed_ev b'\x00'
2023-11-03 22:42:53,263 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+16 ms
 MESH/PVNR/PROV/BI-14-C MESH/PVNR/PROV/BI-14-C

2023-11-03 22:42:54,443 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+268985 ms
 MESH/PVNR/PROV/BI-14-C PASS

2023-11-03 22:42:54,445 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+268985 ms
 MESH/PVNR/PROV/BI-14-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#FRhyIHIaJGE2IM145GAbiWmFffiVn01mG9ALKxqp18Hqc7/z0G/eAyzmdluiOxz7

2023-11-03 22:42:54,448 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+268985 ms
 MESH/PVNR/PROV/BI-14-C MESH/PVNR/PROV/BI-14-C

2023-11-03 22:42:54,578 LT1-callback root DEBUG client.py                 289   set_result                : ClientCallback, set_result, run_test_case, PASS
2023-11-03 22:42:54,578 LT1-thread root DEBUG client.py                 954   run_test_case_thread_entry : After run_test_case error_code=0 status='PASS'
2023-11-03 22:42:54,578 LT1-thread root DEBUG testcase.py               744   post_run                  : post_run MESH MESH/PVNR/PROV/BI-14-C 0
2023-11-03 22:42:54,578 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000002C1FD211E50>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-11-03 22:42:54,578 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-11-03 22:42:54,579 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002C1F9303B80>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
