2023-09-29 20:14:16,035 root DEBUG client.py                 864   run_test_case_thread_entry : Starting TestCase wrapper ASCS ASCS/SR/SPE/BI-01-C
2023-09-29 20:14:21,291 root DEBUG iutctl_common.py          109   send                      : sending frame '010a0016000f00090d5465737465725f373930443930ffffffff00'
2023-09-29 20:14:21,291 root DEBUG gap.py                    959   gap_command_rsp_succ      : gap_command_rsp_succ
2023-09-29 20:14:21,291 root DEBUG iutctl_common.py          217   read                      : read
2023-09-29 20:14:21,347 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-29 20:14:21,352 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=10, ctrl_index=0, data_len=4) bytearray(b'\x01\n\x00\x04\x00')
2023-09-29 20:14:21,357 root DEBUG iutctl_common.py          89    read                      : Read 4 bytes data
2023-09-29 20:14:21,362 root DEBUG iutctl_common.py          97    read                      : Received data: {'1b 86 00 00'}, bytearray(b'\x1b\x86\x00\x00')
2023-09-29 20:14:21,374 root DEBUG gap.py                    964   gap_command_rsp_succ      : received Header(svc_id=1, op=10, ctrl_index=0, data_len=4) (b'\x1b\x86\x00\x00',)
2023-09-29 20:14:21,374 root DEBUG gap.py                    395   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x86\x00\x00',)
2023-09-29 20:14:21,374 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 20001 test case ASCS/SR/SPE/BI-01-C
2023-09-29 20:14:21,374 ClientCallback.on_implicit_send INFO client.py                 187   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-09-29 20:14:21,374 ClientCallback.on_implicit_send INFO client.py                 197   on_implicit_send          : END OnImplicitSend:
2023-09-29 20:14:21,374 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : ********************
2023-09-29 20:14:21,457 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-29 20:14:21,458 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2023-09-29 20:14:21,458 root DEBUG iutctl_common.py          89    read                      : Read 13 bytes data
2023-09-29 20:14:21,458 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 90 0d 79 e8 07 c0 38 00 00 00 d0 09'}, bytearray(b'\x00\x90\ry\xe8\x07\xc08\x00\x00\x00\xd0\t')
2023-09-29 20:14:21,458 root DEBUG btp.py                    699   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\x90\ry\xe8\x07\xc08\x00\x00\x00\xd0\t',)
2023-09-29 20:14:21,458 root DEBUG gap.py                    170   gap_connected_ev_         : gap_connected_ev_ b'\x00\x90\ry\xe8\x07\xc08\x00\x00\x00\xd0\t'
2023-09-29 20:14:21,458 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-29 20:14:21,458 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=128, ctrl_index=0, data_len=4) bytearray(b'\x01\x80\x00\x04\x00')
2023-09-29 20:14:21,458 root DEBUG iutctl_common.py          89    read                      : Read 4 bytes data
2023-09-29 20:14:21,459 root DEBUG iutctl_common.py          97    read                      : Received data: {'1b 82 00 00'}, bytearray(b'\x1b\x82\x00\x00')
2023-09-29 20:14:21,459 root DEBUG btp.py                    699   event_handler             : event_handler Header(svc_id=1, op=128, ctrl_index=0, data_len=4) (b'\x1b\x82\x00\x00',)
2023-09-29 20:14:21,459 root DEBUG gap.py                    138   gap_new_settings_ev_      : gap_new_settings_ev_ b'\x1b\x82\x00\x00'
2023-09-29 20:14:21,459 root DEBUG gap.py                    395   __gap_current_settings_update : __gap_current_settings_update 33307
2023-09-29 20:14:25,101 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-29 20:14:25,101 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=137, ctrl_index=0, data_len=8) bytearray(b'\x01\x89\x00\x08\x00')
2023-09-29 20:14:25,102 root DEBUG iutctl_common.py          89    read                      : Read 8 bytes data
2023-09-29 20:14:25,102 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 90 0d 79 e8 07 c0 02'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\x02')
2023-09-29 20:14:25,102 root DEBUG btp.py                    699   event_handler             : event_handler Header(svc_id=1, op=137, ctrl_index=0, data_len=8) (b'\x00\x90\ry\xe8\x07\xc0\x02',)
2023-09-29 20:14:25,102 root DEBUG gap.py                    251   gap_sec_level_changed_ev_ : gap_sec_level_changed_ev_
2023-09-29 20:14:25,102 root DEBUG gap.py                    253   gap_sec_level_changed_ev_ : received b'\x00\x90\ry\xe8\x07\xc0\x02'
2023-09-29 20:14:25,102 root DEBUG gap.py                    264   gap_sec_level_changed_ev_ : received (0, 'c007e8790d90', 2)
2023-09-29 20:14:26,599 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-29 20:14:26,599 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=136, ctrl_index=0, data_len=13) bytearray(b'\x01\x88\x00\r\x00')
2023-09-29 20:14:26,600 root DEBUG iutctl_common.py          89    read                      : Read 13 bytes data
2023-09-29 20:14:26,600 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 90 0d 79 e8 07 c0 38 00 00 00 d0 09'}, bytearray(b'\x00\x90\ry\xe8\x07\xc08\x00\x00\x00\xd0\t')
2023-09-29 20:14:26,600 root DEBUG btp.py                    699   event_handler             : event_handler Header(svc_id=1, op=136, ctrl_index=0, data_len=13) (b'\x00\x90\ry\xe8\x07\xc08\x00\x00\x00\xd0\t',)
2023-09-29 20:14:26,600 root DEBUG gap.py                    230   gap_conn_param_update_ev_ : gap_conn_param_update_ev_
2023-09-29 20:14:26,600 root DEBUG gap.py                    232   gap_conn_param_update_ev_ : received b'\x00\x90\ry\xe8\x07\xc08\x00\x00\x00\xd0\t'
2023-09-29 20:14:26,600 root DEBUG gap.py                    245   gap_conn_param_update_ev_ : received (0, b'c007e8790d90', 56, 0, 2512)
2023-09-29 20:14:50,824 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-29 20:14:50,824 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2023-09-29 20:14:50,824 root DEBUG iutctl_common.py          89    read                      : Read 7 bytes data
2023-09-29 20:14:50,824 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 90 0d 79 e8 07 c0'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0')
2023-09-29 20:14:50,825 root DEBUG btp.py                    699   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\x90\ry\xe8\x07\xc0',)
2023-09-29 20:14:50,825 root DEBUG gap.py                    185   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\x90\ry\xe8\x07\xc0'
2023-09-29 20:14:53,353 ClientCallback.log INFO client.py                 134   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+16 ms
 ASCS/SR/SPE/BI-01-C ASCS/SR/SPE/BI-01-C

2023-09-29 20:14:53,354 root DEBUG testcase.py               464   log                       : New status ASCS ASCS/SR/SPE/BI-01-C - Started
2023-09-29 20:14:54,073 ClientCallback.log INFO client.py                 134   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+33094 ms
 ASCS/SR/SPE/BI-01-C PASS

2023-09-29 20:14:54,073 root DEBUG testcase.py               464   log                       : New status ASCS ASCS/SR/SPE/BI-01-C - PASS
2023-09-29 20:14:54,076 ClientCallback.log INFO client.py                 134   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+33094 ms
 ASCS/SR/SPE/BI-01-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#VJSYUXnasxuSjslRIDZL+edzhmNqv53UPX5pra6HeizrRJtg91IbF0dlyuY+cF1l

2023-09-29 20:14:54,232 ClientCallback.log INFO client.py                 134   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+33094 ms
 ASCS/SR/SPE/BI-01-C ASCS/SR/SPE/BI-01-C

2023-09-29 20:14:54,360 root DEBUG client.py                 885   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2023-09-29 20:14:54,360 root DEBUG client.py                 280   error_code                : CallbackThread.error_code
2023-09-29 20:14:54,361 root DEBUG client.py                 294   cleanup                   : CallbackThread.cleanup
2023-09-29 20:14:55,362 root DEBUG testcase.py               758   post_run                  : post_run ASCS ASCS/SR/SPE/BI-01-C 
2023-09-29 20:14:55,362 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000002F042FA9E10>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-09-29 20:14:55,362 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-29 20:14:55,362 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-09-29 20:14:55,362 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-09-29 20:14:55,362 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002F042FAB460>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-09-29 20:14:55,362 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-29 20:14:55,363 root DEBUG iutctl.py                 247   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-09-29 20:14:55,363 root DEBUG rtt.py                    226   stop                      : <class 'autopts.rtt.RTTLogger'>.stop
2023-09-29 20:14:55,363 root DEBUG rtt.py                    101   stop                      : <class 'autopts.rtt.RTT'>.stop
2023-09-29 20:14:55,389 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 1050060770'
2023-09-29 20:14:56,176 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-29 20:14:56,176 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2023-09-29 20:14:56,176 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-09-29 20:14:56,192 root DEBUG btp.py                    699   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2023-09-29 20:14:56,208 root DEBUG core.py                   28    core_iut_ready_ev         : core_iut_ready_ev
2023-09-29 20:14:56,208 root DEBUG iutctl.py                 263   stop                      : IUT ready event received OK
2023-09-29 20:15:00,236 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2023-09-29 20:15:00,237 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2023-09-29 20:15:00,328 root DEBUG client.py                 915   run_test_case_thread_entry : Done TestCase wrapper ASCS ASCS/SR/SPE/BI-01-C
