2021-10-30 05:33:08,366 root DEBUG autoptsclient_common.py   775   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/MPS/BV-09-C
2021-10-30 05:33:15,681 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x01',)", bytearray(b'\x01')
2021-10-30 05:33:15,681 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=133, ctrl_index=0, data_len=1) (b'\x01',)
2021-10-30 05:33:15,681 root DEBUG mesh.py                   584   mesh_prov_link_closed_ev  : mesh_prov_link_closed_ev b'\x01'
2021-10-30 05:33:18,243 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+16 ms
 MESH/NODE/MPS/BV-09-C MESH/NODE/MPS/BV-09-C

2021-10-30 05:33:18,243 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/MPS/BV-09-C - Started
2021-10-30 05:33:18,383 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+6391 ms
 MESH/NODE/MPS/BV-09-C PASS

2021-10-30 05:33:18,383 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/MPS/BV-09-C - PASS
2021-10-30 05:33:18,399 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+6391 ms
 MESH/NODE/MPS/BV-09-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#4sxfcBK/59fgOfYhCpOZZ3L5EdZxbU81yz5r08zHF5Ywgb0RcopHxWBuvqLVc5Se

2021-10-30 05:33:18,399 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+6391 ms
 MESH/NODE/MPS/BV-09-C MESH/NODE/MPS/BV-09-C

2021-10-30 05:33:18,462 root DEBUG autoptsclient_common.py   796   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-10-30 05:33:18,462 root DEBUG autoptsclient_common.py   278   error_code                : CallbackThread.error_code
2021-10-30 05:33:18,462 root DEBUG autoptsclient_common.py   292   cleanup                   : CallbackThread.cleanup
2021-10-30 05:33:19,477 root DEBUG testcase.py               758   post_run                  : post_run MESH MESH/NODE/MPS/BV-09-C 
2021-10-30 05:33:19,477 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x00000208E1BCD550>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-10-30 05:33:19,477 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-10-30 05:33:19,477 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-10-30 05:33:19,477 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-10-30 05:33:19,477 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000208E1BCD640>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-10-30 05:33:19,477 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-10-30 05:33:19,477 root DEBUG iutctl.py                 221   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-10-30 05:33:22,773 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2021-10-30 05:33:22,773 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2021-10-30 05:33:22,820 root DEBUG autoptsclient_common.py   826   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/NODE/MPS/BV-09-C
