2023-06-30 23:33:29,101 root DEBUG client.py                 790   run_test_case_thread_entry : Starting TestCase wrapper SM SM/CEN/KDU/BV-05-C
2023-06-30 23:33:38,623 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: SM/CEN/KDU/BV-05-C
2023-06-30 23:33:38,623 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please initiate a disconnection to the PTS.

Description: Verify that the Implementation Under Test(IUT) can initiate a disconnect request to PTS.
2023-06-30 23:33:38,624 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-06-30 23:33:38,624 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-06-30 23:33:38,624 root DEBUG testcase.py               675   on_implicit_send          : SM SM/CEN/KDU/BV-05-C on_implicit_send
2023-06-30 23:33:38,625 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/CEN/KDU/BV-05-C join_post_wid_thread
2023-06-30 23:33:38,625 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-06-30 23:33:38,625 root DEBUG sm_wid.py                 26    sm_wid_hdl                : sm_wid_hdl, 102, Please initiate a disconnection to the PTS.

Description: Verify that the Implementation Under Test(IUT) can initiate a disconnect request to PTS., SM/CEN/KDU/BV-05-C
2023-06-30 23:33:38,625 root DEBUG gap.py                    571   gap_disconn               : gap_disconn None None
2023-06-30 23:33:38,626 root DEBUG iutctl_common.py          104   send                      : send, 1 15 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0')"
2023-06-30 23:33:38,626 root DEBUG iutctl_common.py          109   send                      : sending frame '010f00070000b91560e807c0'
2023-06-30 23:33:38,626 root DEBUG iutctl_common.py          217   read                      : read
2023-06-30 23:33:38,699 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-30 23:33:38,715 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=15, ctrl_index=0, data_len=0) bytearray(b'\x01\x0f\x00\x00\x00')
2023-06-30 23:33:38,746 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-06-30 23:33:38,778 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-30 23:33:38,810 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2023-06-30 23:33:38,858 root DEBUG iutctl_common.py          89    read                      : Read 7 bytes data
2023-06-30 23:33:38,874 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 b9 15 60 e8 07 c0'}, bytearray(b'\x00\xb9\x15`\xe8\x07\xc0')
2023-06-30 23:33:38,889 root DEBUG btp.py                    627   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xb9\x15`\xe8\x07\xc0',)
2023-06-30 23:33:38,905 root DEBUG gap.py                    166   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0'
2023-06-30 23:33:38,905 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 102 test case SM/CEN/KDU/BV-05-C
2023-06-30 23:33:38,905 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-06-30 23:33:38,905 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-06-30 23:33:38,905 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-06-30 23:33:42,263 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+16 ms
 SM/CEN/KDU/BV-05-C SM/CEN/KDU/BV-05-C

2023-06-30 23:33:42,263 root DEBUG testcase.py               464   log                       : New status SM SM/CEN/KDU/BV-05-C - Started
2023-06-30 23:33:42,478 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+6969 ms
 SM/CEN/KDU/BV-05-C PASS

2023-06-30 23:33:42,478 root DEBUG testcase.py               464   log                       : New status SM SM/CEN/KDU/BV-05-C - PASS
2023-06-30 23:33:42,480 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+6969 ms
 SM/CEN/KDU/BV-05-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#NJX4B4g9NJ4IfS0rLAMe33mJa3QS2bBR8Tv5lV4pL8r7gMnSg8lCoKsNYMr/YCMX

2023-06-30 23:33:42,537 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+6969 ms
 SM/CEN/KDU/BV-05-C SM/CEN/KDU/BV-05-C

2023-06-30 23:33:42,623 root DEBUG client.py                 811   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2023-06-30 23:33:42,624 root DEBUG client.py                 281   error_code                : CallbackThread.error_code
2023-06-30 23:33:42,624 root DEBUG client.py                 295   cleanup                   : CallbackThread.cleanup
2023-06-30 23:33:43,628 root DEBUG testcase.py               758   post_run                  : post_run SM SM/CEN/KDU/BV-05-C 
2023-06-30 23:33:43,629 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x00000192DD7C4520>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-06-30 23:33:43,630 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-06-30 23:33:43,630 root DEBUG client.py                 290   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-06-30 23:33:43,631 root DEBUG client.py                 290   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-06-30 23:33:43,631 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000192DD5FB160>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-06-30 23:33:43,632 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-06-30 23:33:43,632 root DEBUG iutctl.py                 237   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-06-30 23:33:43,956 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683511993'
2023-06-30 23:33:47,448 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2023-06-30 23:33:47,450 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2023-06-30 23:33:47,516 root DEBUG client.py                 841   run_test_case_thread_entry : Done TestCase wrapper SM SM/CEN/KDU/BV-05-C
