2022-02-26 18:49:59,966 root DEBUG autoptsclient_common.py   781   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/CL/HM/RFS/BV-01-C
2022-02-26 18:50:16,113 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\x9bN\xec\xde\xa5\xe3G@\xf4\xea\xa2',)
2022-02-26 18:50:16,475 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2022-02-26 18:50:16,475 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07')
2022-02-26 18:50:16,475 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)
2022-02-26 18:50:16,585 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-02-26 18:50:16,600 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01p\x9eja8É\x08\x1f§Àì2',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01p\x9eja8\xc9\x08\x1f\xa7\xc0\xec2')
2022-02-26 18:50:16,600 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01p\x9eja8\xc9\x08\x1f\xa7\xc0\xec2',)
2022-02-26 18:50:16,616 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-02-26 18:50:16,616 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!\x03ã\x05rªÑR\x1e$\t\x1c¿',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!\x03\xe3\x05r\xaa\xd1R\x1e$\t\x1c\xbf')
2022-02-26 18:50:16,616 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!\x03\xe3\x05r\xaa\xd1R\x1e$\t\x1c\xbf',)
2022-02-26 18:50:16,789 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-02-26 18:50:16,789 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x00=ÔOÕýR:¯n@Î¨',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x00=\xd4O\xd5\xfdR:\xafn@\xce\xa8')
2022-02-26 18:50:16,789 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x00=\xd4O\xd5\xfdR:\xafn@\xce\xa8',)
2022-02-26 18:50:16,994 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-02-26 18:50:16,995 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14\x00=´:}\x1cá\x870Ç\rOP',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14\x00=\xb4:}\x1c\xe1\x870\xc7\rOP')
2022-02-26 18:50:16,995 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14\x00=\xb4:}\x1c\xe1\x870\xc7\rOP',)
2022-02-26 18:50:18,256 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : ********************
2022-02-26 18:50:18,256 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : BEGIN OnImplicitSend:
2022-02-26 18:50:18,256 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : project_name: MESH
2022-02-26 18:50:18,256 ClientCallback.on_implicit_send INFO autoptsclient_common.py   177   on_implicit_send          : wid: 605
2022-02-26 18:50:18,256 ClientCallback.on_implicit_send INFO autoptsclient_common.py   178   on_implicit_send          : test_case_name: MESH/CL/HM/RFS/BV-01-C
2022-02-26 18:50:18,256 ClientCallback.on_implicit_send INFO autoptsclient_common.py   179   on_implicit_send          : description: Please send Health Fault Get with Company ID = 0x003f.
2022-02-26 18:50:18,256 ClientCallback.on_implicit_send INFO autoptsclient_common.py   180   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-02-26 18:50:18,256 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : Calling test cases on_implicit_send
2022-02-26 18:50:18,256 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/CL/HM/RFS/BV-01-C on_implicit_send
2022-02-26 18:50:18,256 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/CL/HM/RFS/BV-01-C join_post_wid_thread
2022-02-26 18:50:18,256 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-02-26 18:50:18,257 root DEBUG mesh.py                   49    mesh_wid_hdl              : mesh_wid_hdl, 605, 'Please send Health Fault Get with Company ID = 0x003f.', MESH/CL/HM/RFS/BV-01-C
2022-02-26 18:50:18,257 root DEBUG mesh.py                   1391  mesh_health_fault_get     : mesh_health_fault_get
2022-02-26 18:50:18,257 root DEBUG iutctl_common.py          117   send                      : send, 4 67 0 "bytearray(b'\\x01\\x00\\x00\\x00?\\x00')"
2022-02-26 18:50:18,257 root DEBUG iutctl_common.py          122   send                      : sending frame '0443000600010000003f00'
2022-02-26 18:50:18,257 root DEBUG iutctl_common.py          172   read                      : read
2022-02-26 18:50:18,360 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-02-26 18:50:18,407 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10Ü\x80\x18\x00X£\x07Ï\x8am\x8d\x84\x0f\x0fo\r',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\xdc\x80\x18\x00X\xa3\x07\xcf\x8am\x8d\x84\x0f\x0fo\r')
2022-02-26 18:50:18,423 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\xdc\x80\x18\x00X\xa3\x07\xcf\x8am\x8d\x84\x0f\x0fo\r',)
2022-02-26 18:50:18,455 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=67, ctrl_index=0, data_len=0) bytearray(b'\x04C\x00\x00\x00')
2022-02-26 18:50:18,455 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2022-02-26 18:50:18,455 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 605 test case MESH/CL/HM/RFS/BV-01-C
2022-02-26 18:50:18,455 ClientCallback.on_implicit_send INFO autoptsclient_common.py   191   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-02-26 18:50:18,455 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : END OnImplicitSend:
2022-02-26 18:50:18,455 ClientCallback.on_implicit_send INFO autoptsclient_common.py   202   on_implicit_send          : ********************
2022-02-26 18:50:18,457 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : ********************
2022-02-26 18:50:18,457 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : BEGIN OnImplicitSend:
2022-02-26 18:50:18,457 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : project_name: MESH
2022-02-26 18:50:18,457 ClientCallback.on_implicit_send INFO autoptsclient_common.py   177   on_implicit_send          : wid: 605
2022-02-26 18:50:18,457 ClientCallback.on_implicit_send INFO autoptsclient_common.py   178   on_implicit_send          : test_case_name: MESH/CL/HM/RFS/BV-01-C
2022-02-26 18:50:18,457 ClientCallback.on_implicit_send INFO autoptsclient_common.py   179   on_implicit_send          : description: Please send Health Fault Clear with Company ID = 0x003f.
2022-02-26 18:50:18,457 ClientCallback.on_implicit_send INFO autoptsclient_common.py   180   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-02-26 18:50:18,457 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : Calling test cases on_implicit_send
2022-02-26 18:50:18,457 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/CL/HM/RFS/BV-01-C on_implicit_send
2022-02-26 18:50:18,458 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/CL/HM/RFS/BV-01-C join_post_wid_thread
2022-02-26 18:50:18,458 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-02-26 18:50:18,458 root DEBUG mesh.py                   49    mesh_wid_hdl              : mesh_wid_hdl, 605, 'Please send Health Fault Clear with Company ID = 0x003f.', MESH/CL/HM/RFS/BV-01-C
2022-02-26 18:50:18,458 root DEBUG mesh.py                   1402  mesh_health_fault_clear   : mesh_health_fault_clear
2022-02-26 18:50:18,458 root DEBUG iutctl_common.py          117   send                      : send, 4 68 0 "bytearray(b'\\x01\\x00\\x00\\x00?\\x00\\x01')"
2022-02-26 18:50:18,458 root DEBUG iutctl_common.py          122   send                      : sending frame '0444000700010000003f0001'
2022-02-26 18:50:18,458 root DEBUG iutctl_common.py          172   read                      : read
2022-02-26 18:50:18,615 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-02-26 18:50:18,663 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10Ü\x80\x1c\x00¾gþ\x95\x04ô\x85\x19;\x02\x8ap',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\xdc\x80\x1c\x00\xbeg\xfe\x95\x04\xf4\x85\x19;\x02\x8ap')
2022-02-26 18:50:18,679 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\xdc\x80\x1c\x00\xbeg\xfe\x95\x04\xf4\x85\x19;\x02\x8ap',)
2022-02-26 18:50:18,695 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=68, ctrl_index=0, data_len=1) bytearray(b'\x04D\x00\x01\x00')
2022-02-26 18:50:18,743 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00',)", bytearray(b'\x00')
2022-02-26 18:50:18,774 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 605 test case MESH/CL/HM/RFS/BV-01-C
2022-02-26 18:50:18,774 ClientCallback.on_implicit_send INFO autoptsclient_common.py   191   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-02-26 18:50:18,774 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : END OnImplicitSend:
2022-02-26 18:50:18,774 ClientCallback.on_implicit_send INFO autoptsclient_common.py   202   on_implicit_send          : ********************
2022-02-26 18:50:18,775 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : ********************
2022-02-26 18:50:18,775 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : BEGIN OnImplicitSend:
2022-02-26 18:50:18,776 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : project_name: MESH
2022-02-26 18:50:18,776 ClientCallback.on_implicit_send INFO autoptsclient_common.py   177   on_implicit_send          : wid: 605
2022-02-26 18:50:18,776 ClientCallback.on_implicit_send INFO autoptsclient_common.py   178   on_implicit_send          : test_case_name: MESH/CL/HM/RFS/BV-01-C
2022-02-26 18:50:18,776 ClientCallback.on_implicit_send INFO autoptsclient_common.py   179   on_implicit_send          : description: Please send Health Fault Clear Unreliable with Company ID = 0x003f.
2022-02-26 18:50:18,776 ClientCallback.on_implicit_send INFO autoptsclient_common.py   180   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-02-26 18:50:18,776 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : Calling test cases on_implicit_send
2022-02-26 18:50:18,776 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/CL/HM/RFS/BV-01-C on_implicit_send
2022-02-26 18:50:18,776 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/CL/HM/RFS/BV-01-C join_post_wid_thread
2022-02-26 18:50:18,776 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-02-26 18:50:18,776 root DEBUG mesh.py                   49    mesh_wid_hdl              : mesh_wid_hdl, 605, 'Please send Health Fault Clear Unreliable with Company ID = 0x003f.', MESH/CL/HM/RFS/BV-01-C
2022-02-26 18:50:18,776 root DEBUG mesh.py                   1402  mesh_health_fault_clear   : mesh_health_fault_clear
2022-02-26 18:50:18,776 root DEBUG iutctl_common.py          117   send                      : send, 4 68 0 "bytearray(b'\\x01\\x00\\x00\\x00?\\x00\\x00')"
2022-02-26 18:50:18,776 root DEBUG iutctl_common.py          122   send                      : sending frame '0444000700010000003f0000'
2022-02-26 18:50:18,776 root DEBUG iutctl_common.py          172   read                      : read
2022-02-26 18:50:18,853 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=68, ctrl_index=0, data_len=0) bytearray(b'\x04D\x00\x00\x00')
2022-02-26 18:50:18,869 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2022-02-26 18:50:18,916 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 605 test case MESH/CL/HM/RFS/BV-01-C
2022-02-26 18:50:18,916 ClientCallback.on_implicit_send INFO autoptsclient_common.py   191   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-02-26 18:50:18,916 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : END OnImplicitSend:
2022-02-26 18:50:18,916 ClientCallback.on_implicit_send INFO autoptsclient_common.py   202   on_implicit_send          : ********************
2022-02-26 18:50:18,918 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : ********************
2022-02-26 18:50:18,918 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : BEGIN OnImplicitSend:
2022-02-26 18:50:18,918 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : project_name: MESH
2022-02-26 18:50:18,918 ClientCallback.on_implicit_send INFO autoptsclient_common.py   177   on_implicit_send          : wid: 605
2022-02-26 18:50:18,918 ClientCallback.on_implicit_send INFO autoptsclient_common.py   178   on_implicit_send          : test_case_name: MESH/CL/HM/RFS/BV-01-C
2022-02-26 18:50:18,918 ClientCallback.on_implicit_send INFO autoptsclient_common.py   179   on_implicit_send          : description: Please send Health Fault Test with Test ID = 0 and Company ID = 0x003f.
2022-02-26 18:50:18,918 ClientCallback.on_implicit_send INFO autoptsclient_common.py   180   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-02-26 18:50:18,918 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : Calling test cases on_implicit_send
2022-02-26 18:50:18,918 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/CL/HM/RFS/BV-01-C on_implicit_send
2022-02-26 18:50:18,918 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/CL/HM/RFS/BV-01-C join_post_wid_thread
2022-02-26 18:50:18,918 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-02-26 18:50:18,918 root DEBUG mesh.py                   49    mesh_wid_hdl              : mesh_wid_hdl, 605, 'Please send Health Fault Test with Test ID = 0 and Company ID = 0x003f.', MESH/CL/HM/RFS/BV-01-C
2022-02-26 18:50:18,919 root DEBUG mesh.py                   1416  mesh_health_fault_test    : mesh_health_fault_test
2022-02-26 18:50:18,919 root DEBUG iutctl_common.py          117   send                      : send, 4 69 0 "bytearray(b'\\x01\\x00\\x00\\x00?\\x00\\x00\\x01')"
2022-02-26 18:50:18,919 root DEBUG iutctl_common.py          122   send                      : sending frame '0445000800010000003f000001'
2022-02-26 18:50:18,919 root DEBUG iutctl_common.py          172   read                      : read
2022-02-26 18:50:19,011 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-02-26 18:50:19,011 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10Ü\x80 \x00\x12\x08\x12ÂÇ.]Z¹% ç',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\xdc\x80 \x00\x12\x08\x12\xc2\xc7.]Z\xb9% \xe7')
2022-02-26 18:50:19,027 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\xdc\x80 \x00\x12\x08\x12\xc2\xc7.]Z\xb9% \xe7',)
2022-02-26 18:50:19,027 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=69, ctrl_index=0, data_len=3) bytearray(b'\x04E\x00\x03\x00')
2022-02-26 18:50:19,043 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00?\x00',)", bytearray(b'\x00?\x00')
2022-02-26 18:50:19,059 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 605 test case MESH/CL/HM/RFS/BV-01-C
2022-02-26 18:50:19,059 ClientCallback.on_implicit_send INFO autoptsclient_common.py   191   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-02-26 18:50:19,059 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : END OnImplicitSend:
2022-02-26 18:50:19,059 ClientCallback.on_implicit_send INFO autoptsclient_common.py   202   on_implicit_send          : ********************
2022-02-26 18:50:19,070 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : ********************
2022-02-26 18:50:19,070 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : BEGIN OnImplicitSend:
2022-02-26 18:50:19,070 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : project_name: MESH
2022-02-26 18:50:19,070 ClientCallback.on_implicit_send INFO autoptsclient_common.py   177   on_implicit_send          : wid: 605
2022-02-26 18:50:19,071 ClientCallback.on_implicit_send INFO autoptsclient_common.py   178   on_implicit_send          : test_case_name: MESH/CL/HM/RFS/BV-01-C
2022-02-26 18:50:19,071 ClientCallback.on_implicit_send INFO autoptsclient_common.py   179   on_implicit_send          : description: Please send Health Fault Test Unreliable with Test ID = 0 and Company ID = 0x003f.
2022-02-26 18:50:19,071 ClientCallback.on_implicit_send INFO autoptsclient_common.py   180   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-02-26 18:50:19,071 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : Calling test cases on_implicit_send
2022-02-26 18:50:19,071 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/CL/HM/RFS/BV-01-C on_implicit_send
2022-02-26 18:50:19,071 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/CL/HM/RFS/BV-01-C join_post_wid_thread
2022-02-26 18:50:19,071 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-02-26 18:50:19,071 root DEBUG mesh.py                   49    mesh_wid_hdl              : mesh_wid_hdl, 605, 'Please send Health Fault Test Unreliable with Test ID = 0 and Company ID = 0x003f.', MESH/CL/HM/RFS/BV-01-C
2022-02-26 18:50:19,071 root DEBUG mesh.py                   1416  mesh_health_fault_test    : mesh_health_fault_test
2022-02-26 18:50:19,071 root DEBUG iutctl_common.py          117   send                      : send, 4 69 0 "bytearray(b'\\x01\\x00\\x00\\x00?\\x00\\x00\\x00')"
2022-02-26 18:50:19,071 root DEBUG iutctl_common.py          122   send                      : sending frame '0445000800010000003f000000'
2022-02-26 18:50:19,071 root DEBUG iutctl_common.py          172   read                      : read
2022-02-26 18:50:19,138 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=69, ctrl_index=0, data_len=0) bytearray(b'\x04E\x00\x00\x00')
2022-02-26 18:50:19,153 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2022-02-26 18:50:19,169 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 605 test case MESH/CL/HM/RFS/BV-01-C
2022-02-26 18:50:19,169 ClientCallback.on_implicit_send INFO autoptsclient_common.py   191   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-02-26 18:50:19,169 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : END OnImplicitSend:
2022-02-26 18:50:19,169 ClientCallback.on_implicit_send INFO autoptsclient_common.py   202   on_implicit_send          : ********************
2022-02-26 18:50:22,803 ClientCallback.log INFO autoptsclient_common.py   138   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+0 ms
 MESH/CL/HM/RFS/BV-01-C MESH/CL/HM/RFS/BV-01-C

2022-02-26 18:50:22,803 root DEBUG testcase.py               464   log                       : New status MESH MESH/CL/HM/RFS/BV-01-C - Started
2022-02-26 18:50:23,760 ClientCallback.log INFO autoptsclient_common.py   138   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+16172 ms
 MESH/CL/HM/RFS/BV-01-C PASS

2022-02-26 18:50:23,760 root DEBUG testcase.py               464   log                       : New status MESH MESH/CL/HM/RFS/BV-01-C - PASS
2022-02-26 18:50:23,762 ClientCallback.log INFO autoptsclient_common.py   138   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+16172 ms
 MESH/CL/HM/RFS/BV-01-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#Syr1LHU5yXsx/902rE5X3IOoBSlFMVdDUqn+lODd/sIOJZQeumz4UCzmdluiOxz7

2022-02-26 18:50:23,765 ClientCallback.log INFO autoptsclient_common.py   138   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+16172 ms
 MESH/CL/HM/RFS/BV-01-C MESH/CL/HM/RFS/BV-01-C

2022-02-26 18:50:23,803 root DEBUG autoptsclient_common.py   802   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2022-02-26 18:50:23,803 root DEBUG autoptsclient_common.py   283   error_code                : CallbackThread.error_code
2022-02-26 18:50:23,803 root DEBUG autoptsclient_common.py   297   cleanup                   : CallbackThread.cleanup
2022-02-26 18:50:24,817 root DEBUG testcase.py               758   post_run                  : post_run MESH MESH/CL/HM/RFS/BV-01-C 
2022-02-26 18:50:24,817 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x00000271D0004760>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-02-26 18:50:24,817 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-02-26 18:50:24,817 root DEBUG autoptsclient_common.py   292   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-02-26 18:50:24,817 root DEBUG autoptsclient_common.py   292   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-02-26 18:50:24,818 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000271D00047C0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-02-26 18:50:24,818 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-02-26 18:50:24,818 root DEBUG iutctl.py                 229   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-02-26 18:50:28,273 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2022-02-26 18:50:28,274 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2022-02-26 18:50:28,341 root DEBUG autoptsclient_common.py   832   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/CL/HM/RFS/BV-01-C
