2023-10-17 04:41:18,237 root DEBUG client.py                 869   run_test_case_thread_entry : Starting TestCase wrapper MICP MICP/CL/SPE/BI-04-C
2023-10-17 04:41:21,441 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000233A85E04C0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=19 args=() kwds={}
2023-10-17 04:41:21,441 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-10-17 04:41:21,443 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_aics at 0x00000233A69BB880> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=19 args=() kwds={}
2023-10-17 04:41:21,444 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-10-17 04:41:21,444 root DEBUG btp.py                    530   core_reg_svc_aics         : core_reg_svc_aics
2023-10-17 04:41:21,444 root DEBUG iutctl_common.py          104   send                      : send, 0 3 255 '10'
2023-10-17 04:41:21,444 root DEBUG iutctl_common.py          109   send                      : sending frame '0003ff01000a'
2023-10-17 04:41:21,444 root DEBUG iutctl_common.py          217   read                      : read
2023-10-17 04:41:21,537 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-10-17 04:41:21,553 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-10-17 04:41:21,553 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-10-17 04:41:21,553 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.aics_init of <autopts.ptsprojects.stack.Stack object at 0x00000233A835C280>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=19 args=() kwds={}
2023-10-17 04:41:21,553 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-10-17 04:41:21,553 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.micp_init of <autopts.ptsprojects.stack.Stack object at 0x00000233A835C280>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=19 args=() kwds={}
2023-10-17 04:41:21,554 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-10-17 04:41:21,554 root DEBUG client.py                 272   set_current_test_case     : CallbackThread.set_current_test_case MICP/CL/SPE/BI-04-C
2023-10-17 04:41:23,874 ClientCallback.on_implicit_send INFO client.py                 170   on_implicit_send          : ********************
2023-10-17 04:41:23,874 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : BEGIN OnImplicitSend:
2023-10-17 04:41:23,874 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : project_name: MICP
2023-10-17 04:41:23,875 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : wid: 20100
2023-10-17 04:41:23,875 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : test_case_name: MICP/CL/SPE/BI-04-C
2023-10-17 04:41:23,875 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : description: Please initiate a GATT connection to the PTS.

Description: Verify that the Implementation Under Test (IUT) can initiate a GATT connect request to the PTS.
2023-10-17 04:41:23,875 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-10-17 04:41:23,875 ClientCallback.on_implicit_send INFO client.py                 182   on_implicit_send          : Calling test cases on_implicit_send
2023-10-17 04:41:23,875 root DEBUG testcase.py               675   on_implicit_send          : MICP MICP/CL/SPE/BI-04-C on_implicit_send
2023-10-17 04:41:23,875 root DEBUG testcase.py               619   join_post_wid_thread      : MICP MICP/CL/SPE/BI-04-C join_post_wid_thread
2023-10-17 04:41:23,875 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-10-17 04:41:23,876 root DEBUG micp_wid.py               30    micp_wid_hdl              : micp_wid_hdl, 20100, 'Please initiate a GATT connection to the PTS.\n\nDescription: Verify that the Implementation Under Test (IUT) can initiate a GATT connect request to the PTS.', MICP/CL/SPE/BI-04-C
2023-10-17 04:41:23,876 root DEBUG gap.py                    556   gap_conn                  : gap_conn None None
2023-10-17 04:41:23,876 root DEBUG iutctl_common.py          104   send                      : send, 1 14 0 "bytearray(b'\\x00\\x90\\ry\\xe8\\x07\\xc0\\x00')"
2023-10-17 04:41:23,876 root DEBUG iutctl_common.py          109   send                      : sending frame '010e00080000900d79e807c000'
2023-10-17 04:41:23,876 root DEBUG iutctl_common.py          217   read                      : read
2023-10-17 04:41:23,978 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-10-17 04:41:23,978 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=14, ctrl_index=0, data_len=0) bytearray(b'\x01\x0e\x00\x00\x00')
2023-10-17 04:41:23,978 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-10-17 04:41:24,234 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-10-17 04:41:24,250 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2023-10-17 04:41:24,282 root DEBUG iutctl_common.py          89    read                      : Read 13 bytes data
2023-10-17 04:41:24,298 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 90 0d 79 e8 07 c0 28 00 00 00 90 01'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0(\x00\x00\x00\x90\x01')
2023-10-17 04:41:24,298 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\x90\ry\xe8\x07\xc0(\x00\x00\x00\x90\x01',)
2023-10-17 04:41:24,298 root DEBUG gap.py                    170   gap_connected_ev_         : gap_connected_ev_ b'\x00\x90\ry\xe8\x07\xc0(\x00\x00\x00\x90\x01'
2023-10-17 04:41:26,052 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-10-17 04:41:26,052 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=137, ctrl_index=0, data_len=8) bytearray(b'\x01\x89\x00\x08\x00')
2023-10-17 04:41:26,068 root DEBUG iutctl_common.py          89    read                      : Read 8 bytes data
2023-10-17 04:41:26,100 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 90 0d 79 e8 07 c0 02'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\x02')
2023-10-17 04:41:26,116 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=1, op=137, ctrl_index=0, data_len=8) (b'\x00\x90\ry\xe8\x07\xc0\x02',)
2023-10-17 04:41:26,132 root DEBUG gap.py                    251   gap_sec_level_changed_ev_ : gap_sec_level_changed_ev_
2023-10-17 04:41:26,148 root DEBUG gap.py                    253   gap_sec_level_changed_ev_ : received b'\x00\x90\ry\xe8\x07\xc0\x02'
2023-10-17 04:41:26,164 root DEBUG gap.py                    264   gap_sec_level_changed_ev_ : received (0, 'c007e8790d90', 2)
2023-10-17 04:41:29,023 root DEBUG micp.py                   64    micp_discover             : micp_discover
2023-10-17 04:41:29,023 root DEBUG iutctl_common.py          104   send                      : send, 16 2 0 "bytearray(b'\\x00\\x90\\ry\\xe8\\x07\\xc0')"
2023-10-17 04:41:29,023 root DEBUG iutctl_common.py          109   send                      : sending frame '100200070000900d79e807c0'
2023-10-17 04:41:29,023 root DEBUG micp.py                   43    micp_command_rsp_succ     : micp_command_rsp_succ
2023-10-17 04:41:29,023 root DEBUG iutctl_common.py          217   read                      : read
2023-10-17 04:41:29,087 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-10-17 04:41:29,087 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=16, op=2, ctrl_index=0, data_len=0) bytearray(b'\x10\x02\x00\x00\x00')
2023-10-17 04:41:29,103 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-10-17 04:41:29,119 root DEBUG micp.py                   48    micp_command_rsp_succ     : received Header(svc_id=16, op=2, ctrl_index=0, data_len=0) (b'',)
2023-10-17 04:41:30,476 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-10-17 04:41:30,492 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=16, op=128, ctrl_index=0, data_len=22) bytearray(b'\x10\x80\x00\x16\x00')
2023-10-17 04:41:30,508 root DEBUG iutctl_common.py          89    read                      : Read 22 bytes data
2023-10-17 04:41:30,524 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 90 0d 79 e8 07 c0 00 a3 00 b2 00 b5 00 b7 00 b9 00 bc 00 be 00'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\x00\xa3\x00\xb2\x00\xb5\x00\xb7\x00\xb9\x00\xbc\x00\xbe\x00')
2023-10-17 04:41:30,540 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=16, op=128, ctrl_index=0, data_len=22) (b'\x00\x90\ry\xe8\x07\xc0\x00\xa3\x00\xb2\x00\xb5\x00\xb7\x00\xb9\x00\xbc\x00\xbe\x00',)
2023-10-17 04:41:30,540 root DEBUG micp.py                   97    micp_ev_discovery_completed_ : micp_ev_discovery_completed_ b'\x00\x90\ry\xe8\x07\xc0\x00\xa3\x00\xb2\x00\xb5\x00\xb7\x00\xb9\x00\xbc\x00\xbe\x00'
2023-10-17 04:41:30,556 root DEBUG micp.py                   108   micp_ev_discovery_completed_ : MICP Discovery completed: addr c007e8790d90, addr_type 0, att_status 0 mute handle 163, state handle 178, gain handle 181, type handle 183, status handle 185, control handle 188, description handle 190
2023-10-17 04:41:30,588 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 20100 test case MICP/CL/SPE/BI-04-C
2023-10-17 04:41:30,588 ClientCallback.on_implicit_send INFO client.py                 187   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-10-17 04:41:30,588 ClientCallback.on_implicit_send INFO client.py                 197   on_implicit_send          : END OnImplicitSend:
2023-10-17 04:41:30,588 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : ********************
2023-10-17 04:41:30,590 ClientCallback.on_implicit_send INFO client.py                 170   on_implicit_send          : ********************
2023-10-17 04:41:30,590 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : BEGIN OnImplicitSend:
2023-10-17 04:41:30,590 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : project_name: MICP
2023-10-17 04:41:30,591 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : wid: 20106
2023-10-17 04:41:30,591 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : test_case_name: MICP/CL/SPE/BI-04-C
2023-10-17 04:41:30,591 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : description: Please write to Client Characteristic Configuration Descriptor of Audio Input State characteristic to enable notification.

Descriptor handle value: 0x00B3
2023-10-17 04:41:30,591 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-10-17 04:41:30,591 ClientCallback.on_implicit_send INFO client.py                 182   on_implicit_send          : Calling test cases on_implicit_send
2023-10-17 04:41:30,591 root DEBUG testcase.py               675   on_implicit_send          : MICP MICP/CL/SPE/BI-04-C on_implicit_send
2023-10-17 04:41:30,591 root DEBUG testcase.py               619   join_post_wid_thread      : MICP MICP/CL/SPE/BI-04-C join_post_wid_thread
2023-10-17 04:41:30,591 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-10-17 04:41:30,591 root DEBUG micp_wid.py               30    micp_wid_hdl              : micp_wid_hdl, 20106, 'Please write to Client Characteristic Configuration Descriptor of Audio Input State characteristic to enable notification.\n\nDescriptor handle value: 0x00B3', MICP/CL/SPE/BI-04-C
2023-10-17 04:41:30,591 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 20106 test case MICP/CL/SPE/BI-04-C
2023-10-17 04:41:30,591 ClientCallback.on_implicit_send INFO client.py                 187   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-10-17 04:41:30,591 ClientCallback.on_implicit_send INFO client.py                 197   on_implicit_send          : END OnImplicitSend:
2023-10-17 04:41:30,592 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : ********************
2023-10-17 04:41:30,593 ClientCallback.on_implicit_send INFO client.py                 170   on_implicit_send          : ********************
2023-10-17 04:41:30,593 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : BEGIN OnImplicitSend:
2023-10-17 04:41:30,593 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : project_name: MICP
2023-10-17 04:41:30,593 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : wid: 20107
2023-10-17 04:41:30,593 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : test_case_name: MICP/CL/SPE/BI-04-C
2023-10-17 04:41:30,593 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : description: Please send Read Request to read Audio Input State characteristic with handle = 0x00B2.
2023-10-17 04:41:30,594 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-10-17 04:41:30,594 ClientCallback.on_implicit_send INFO client.py                 182   on_implicit_send          : Calling test cases on_implicit_send
2023-10-17 04:41:30,594 root DEBUG testcase.py               675   on_implicit_send          : MICP MICP/CL/SPE/BI-04-C on_implicit_send
2023-10-17 04:41:30,594 root DEBUG testcase.py               619   join_post_wid_thread      : MICP MICP/CL/SPE/BI-04-C join_post_wid_thread
2023-10-17 04:41:30,594 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-10-17 04:41:30,594 root DEBUG micp_wid.py               30    micp_wid_hdl              : micp_wid_hdl, 20107, 'Please send Read Request to read Audio Input State characteristic with handle = 0x00B2.', MICP/CL/SPE/BI-04-C
2023-10-17 04:41:30,594 root DEBUG aics.py                   146   aics_state_get            : aics_state_get
2023-10-17 04:41:30,594 root DEBUG iutctl_common.py          104   send                      : send, 10 14 0 "bytearray(b'\\x00\\x90\\ry\\xe8\\x07\\xc0')"
2023-10-17 04:41:30,595 root DEBUG iutctl_common.py          109   send                      : sending frame '0a0e00070000900d79e807c0'
2023-10-17 04:41:30,595 root DEBUG aics.py                   60    aics_command_rsp_succ     : aics_command_rsp_succ
2023-10-17 04:41:30,595 root DEBUG iutctl_common.py          217   read                      : read
2023-10-17 04:41:30,683 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-10-17 04:41:30,683 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=10, op=14, ctrl_index=0, data_len=0) bytearray(b'\n\x0e\x00\x00\x00')
2023-10-17 04:41:30,683 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-10-17 04:41:30,683 root DEBUG aics.py                   65    aics_command_rsp_succ     : received Header(svc_id=10, op=14, ctrl_index=0, data_len=0) (b'',)
2023-10-17 04:41:30,730 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-10-17 04:41:30,746 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=10, op=128, ctrl_index=0, data_len=11) bytearray(b'\n\x80\x00\x0b\x00')
2023-10-17 04:41:30,778 root DEBUG iutctl_common.py          89    read                      : Read 11 bytes data
2023-10-17 04:41:30,810 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 90 0d 79 e8 07 c0 00 00 00 02'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\x00\x00\x00\x02')
2023-10-17 04:41:30,841 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=10, op=128, ctrl_index=0, data_len=11) (b'\x00\x90\ry\xe8\x07\xc0\x00\x00\x00\x02',)
2023-10-17 04:41:30,857 root DEBUG aics.py                   232   aics_state_ev             : aics_state_ev b'\x00\x90\ry\xe8\x07\xc0\x00\x00\x00\x02'
2023-10-17 04:41:30,857 root DEBUG aics.py                   242   aics_state_ev             : Audio Input Control State: addr c007e8790d90 addr_type 0, att_status 0, gain 0, mute 0, mode 2
2023-10-17 04:41:30,857 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 20107 test case MICP/CL/SPE/BI-04-C
2023-10-17 04:41:30,857 ClientCallback.on_implicit_send INFO client.py                 187   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-10-17 04:41:30,857 ClientCallback.on_implicit_send INFO client.py                 197   on_implicit_send          : END OnImplicitSend:
2023-10-17 04:41:30,857 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : ********************
2023-10-17 04:41:30,859 ClientCallback.on_implicit_send INFO client.py                 170   on_implicit_send          : ********************
2023-10-17 04:41:30,860 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : BEGIN OnImplicitSend:
2023-10-17 04:41:30,860 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : project_name: MICP
2023-10-17 04:41:30,860 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : wid: 20110
2023-10-17 04:41:30,860 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : test_case_name: MICP/CL/SPE/BI-04-C
2023-10-17 04:41:30,860 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : description: Please send write request to handle 0x00BC with following value.
Audio Input Control Point: 
    Op Code: [3 (0x03)] Mute
    Change Counter: <WildCard: Exists>
2023-10-17 04:41:30,860 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-10-17 04:41:30,860 ClientCallback.on_implicit_send INFO client.py                 182   on_implicit_send          : Calling test cases on_implicit_send
2023-10-17 04:41:30,860 root DEBUG testcase.py               675   on_implicit_send          : MICP MICP/CL/SPE/BI-04-C on_implicit_send
2023-10-17 04:41:30,860 root DEBUG testcase.py               619   join_post_wid_thread      : MICP MICP/CL/SPE/BI-04-C join_post_wid_thread
2023-10-17 04:41:30,860 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-10-17 04:41:30,860 root DEBUG micp_wid.py               30    micp_wid_hdl              : micp_wid_hdl, 20110, 'Please send write request to handle 0x00BC with following value.\nAudio Input Control Point: \n    Op Code: [3 (0x03)] Mute\n    Change Counter: <WildCard: Exists>', MICP/CL/SPE/BI-04-C
2023-10-17 04:41:30,860 root DEBUG aics.py                   73    aics_mute                 : aics_mute
2023-10-17 04:41:30,860 root DEBUG iutctl_common.py          104   send                      : send, 10 3 0 "bytearray(b'\\x00\\x90\\ry\\xe8\\x07\\xc0')"
2023-10-17 04:41:30,861 root DEBUG iutctl_common.py          109   send                      : sending frame '0a0300070000900d79e807c0'
2023-10-17 04:41:30,861 root DEBUG aics.py                   60    aics_command_rsp_succ     : aics_command_rsp_succ
2023-10-17 04:41:30,861 root DEBUG iutctl_common.py          217   read                      : read
2023-10-17 04:41:30,937 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-10-17 04:41:30,937 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=10, op=3, ctrl_index=0, data_len=0) bytearray(b'\n\x03\x00\x00\x00')
2023-10-17 04:41:30,937 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-10-17 04:41:30,952 root DEBUG aics.py                   65    aics_command_rsp_succ     : received Header(svc_id=10, op=3, ctrl_index=0, data_len=0) (b'',)
2023-10-17 04:41:31,192 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-10-17 04:41:31,208 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=10, op=133, ctrl_index=0, data_len=9) bytearray(b'\n\x85\x00\t\x00')
2023-10-17 04:41:31,255 root DEBUG iutctl_common.py          89    read                      : Read 9 bytes data
2023-10-17 04:41:31,271 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 90 0d 79 e8 07 c0 00 03'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\x00\x03')
2023-10-17 04:41:31,271 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=10, op=133, ctrl_index=0, data_len=9) (b'\x00\x90\ry\xe8\x07\xc0\x00\x03',)
2023-10-17 04:41:31,271 root DEBUG aics.py                   323   aics_procedure_ev         : aics_procedure_ev b'\x00\x90\ry\xe8\x07\xc0\x00\x03'
2023-10-17 04:41:31,271 root DEBUG aics.py                   333   aics_procedure_ev         : AICS Procedure ev: addr c007e8790d90 addr_type 0, att status 0, opcode 3
2023-10-17 04:41:31,271 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 20110 test case MICP/CL/SPE/BI-04-C
2023-10-17 04:41:31,272 ClientCallback.on_implicit_send INFO client.py                 187   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-10-17 04:41:31,272 ClientCallback.on_implicit_send INFO client.py                 197   on_implicit_send          : END OnImplicitSend:
2023-10-17 04:41:31,272 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : ********************
2023-10-17 04:41:31,275 ClientCallback.on_implicit_send INFO client.py                 170   on_implicit_send          : ********************
2023-10-17 04:41:31,275 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : BEGIN OnImplicitSend:
2023-10-17 04:41:31,275 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : project_name: MICP
2023-10-17 04:41:31,275 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : wid: 20107
2023-10-17 04:41:31,275 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : test_case_name: MICP/CL/SPE/BI-04-C
2023-10-17 04:41:31,275 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : description: Please send Read Request to read Audio Input State characteristic with handle = 0x00B2.
2023-10-17 04:41:31,275 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-10-17 04:41:31,275 ClientCallback.on_implicit_send INFO client.py                 182   on_implicit_send          : Calling test cases on_implicit_send
2023-10-17 04:41:31,275 root DEBUG testcase.py               675   on_implicit_send          : MICP MICP/CL/SPE/BI-04-C on_implicit_send
2023-10-17 04:41:31,275 root DEBUG testcase.py               619   join_post_wid_thread      : MICP MICP/CL/SPE/BI-04-C join_post_wid_thread
2023-10-17 04:41:31,275 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-10-17 04:41:31,275 root DEBUG micp_wid.py               30    micp_wid_hdl              : micp_wid_hdl, 20107, 'Please send Read Request to read Audio Input State characteristic with handle = 0x00B2.', MICP/CL/SPE/BI-04-C
2023-10-17 04:41:31,275 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 20107 test case MICP/CL/SPE/BI-04-C
2023-10-17 04:41:31,275 ClientCallback.on_implicit_send INFO client.py                 187   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-10-17 04:41:31,276 ClientCallback.on_implicit_send INFO client.py                 197   on_implicit_send          : END OnImplicitSend:
2023-10-17 04:41:31,276 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : ********************
2023-10-17 04:41:32,407 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-10-17 04:41:32,407 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2023-10-17 04:41:32,407 root DEBUG iutctl_common.py          89    read                      : Read 7 bytes data
2023-10-17 04:41:32,407 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 90 0d 79 e8 07 c0'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0')
2023-10-17 04:41:32,408 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\x90\ry\xe8\x07\xc0',)
2023-10-17 04:41:32,408 root DEBUG gap.py                    185   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\x90\ry\xe8\x07\xc0'
2023-10-17 04:41:34,935 ClientCallback.log INFO client.py                 134   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+15 ms
 MICP/CL/SPE/BI-04-C MICP/CL/SPE/BI-04-C

2023-10-17 04:41:34,935 root DEBUG testcase.py               464   log                       : New status MICP MICP/CL/SPE/BI-04-C - Started
2023-10-17 04:41:35,471 ClientCallback.log INFO client.py                 134   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+12250 ms
 MICP/CL/SPE/BI-04-C PASS

2023-10-17 04:41:35,472 root DEBUG testcase.py               464   log                       : New status MICP MICP/CL/SPE/BI-04-C - PASS
2023-10-17 04:41:35,475 ClientCallback.log INFO client.py                 134   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+12250 ms
 MICP/CL/SPE/BI-04-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#VtkqiSClwll9cAaPaI3NMHtP26j3FLoctlupChKaBaG8huSYBHAzwqsNYMr/YCMX

2023-10-17 04:41:35,599 ClientCallback.log INFO client.py                 134   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+12250 ms
 MICP/CL/SPE/BI-04-C MICP/CL/SPE/BI-04-C

2023-10-17 04:41:35,738 root DEBUG client.py                 890   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2023-10-17 04:41:35,738 root DEBUG client.py                 280   error_code                : CallbackThread.error_code
2023-10-17 04:41:35,738 root DEBUG client.py                 294   cleanup                   : CallbackThread.cleanup
2023-10-17 04:41:36,741 root DEBUG testcase.py               758   post_run                  : post_run MICP MICP/CL/SPE/BI-04-C 
2023-10-17 04:41:36,741 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x00000233A835C280>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-10-17 04:41:36,741 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-10-17 04:41:36,741 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-10-17 04:41:36,741 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-10-17 04:41:36,741 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000233A7AE15D0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-10-17 04:41:36,742 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-10-17 04:41:36,742 root DEBUG iutctl.py                 247   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-10-17 04:41:36,742 root DEBUG rtt.py                    226   stop                      : <class 'autopts.rtt.RTTLogger'>.stop
2023-10-17 04:41:36,742 root DEBUG rtt.py                    101   stop                      : <class 'autopts.rtt.RTT'>.stop
2023-10-17 04:41:36,810 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 1050060770'
2023-10-17 04:41:37,701 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
