2021-08-21 06:23:24,114 root DEBUG autoptsclient_common.py   819   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/SR/PROX/BV-10-C
2021-08-21 06:23:28,814 ClientCallback.on_implicit_send INFO autoptsclient_common.py   216   on_implicit_send          : description: There is no shared security information. Please remove any security information if any. PTS is waiting for beacon to start provisioning from IUT with UUID value indicated in 'TSPX_device_uuid'
2021-08-21 06:23:28,814 ClientCallback.on_implicit_send INFO autoptsclient_common.py   217   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-08-21 06:23:28,814 ClientCallback.on_implicit_send INFO autoptsclient_common.py   223   on_implicit_send          : Calling test cases on_implicit_send
2021-08-21 06:23:28,814 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/SR/PROX/BV-10-C on_implicit_send
2021-08-21 06:23:28,814 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/SR/PROX/BV-10-C join_post_wid_thread
2021-08-21 06:23:28,814 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-08-21 06:23:28,814 root DEBUG mesh.py                   50    mesh_wid_hdl              : mesh_wid_hdl, 13, "There is no shared security information. Please remove any security information if any. PTS is waiting for beacon to start provisioning from IUT with UUID value indicated in 'TSPX_device_uuid'", MESH/SR/PROX/BV-10-C
2021-08-21 06:23:28,814 root DEBUG mesh.py                   89    mesh_config_prov          : mesh_config_prov
2021-08-21 06:23:28,814 root DEBUG iutctl_common.py          119   send                      : send, 4 2 0 "bytearray(b'\\x07\\x1c\\x86\\xe6\\x8f*B\\xe9\\xb5\\xb9j\\xe5\\xf0m\\xbf\\xd1\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x02\\x10\\x00\\x00\\x00\\x00')"
2021-08-21 06:23:28,814 root DEBUG iutctl_common.py          122   send                      : btpclient command: send 4 2 0 "bytearray(b'\\x07\\x1c\\x86\\xe6\\x8f*B\\xe9\\xb5\\xb9j\\xe5\\xf0m\\xbf\\xd1\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x02\\x10\\x00\\x00\\x00\\x00')"
2021-08-21 06:23:28,814 root DEBUG iutctl_common.py          127   send                      : sending frame b'\x04\x02\x00&\x00\x07\x1c\x86\xe6\x8f*B\xe9\xb5\xb9j\xe5\xf0m\xbf\xd1\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x02\x10\x00\x00\x00\x00'
2021-08-21 06:23:28,814 root DEBUG iutctl_common.py          176   read                      : read
2021-08-21 06:23:28,888 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=2, ctrl_index=0, data_len=0) bytearray(b'\x04\x02\x00\x00\x00')
2021-08-21 06:23:28,904 root DEBUG iutctl_common.py          113   read                      : Received data: "('',)", bytearray(b'')
2021-08-21 06:23:28,954 root DEBUG mesh.py                   127   mesh_init                 : mesh_init
2021-08-21 06:23:28,954 root DEBUG iutctl_common.py          119   send                      : send, 4 4 0 ''
2021-08-21 06:23:28,954 root DEBUG iutctl_common.py          122   send                      : btpclient command: send 4 4 0 ''
2021-08-21 06:23:28,954 root DEBUG iutctl_common.py          127   send                      : sending frame b'\x04\x04\x00\x00\x00'
2021-08-21 06:23:28,954 root DEBUG iutctl_common.py          176   read                      : read
2021-08-21 06:23:29,021 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=4, ctrl_index=0, data_len=0) bytearray(b'\x04\x04\x00\x00\x00')
2021-08-21 06:23:29,037 root DEBUG iutctl_common.py          113   read                      : Received data: "('',)", bytearray(b'')
2021-08-21 06:23:29,037 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=132, ctrl_index=0, data_len=1) bytearray(b'\x04\x84\x00\x01\x00')
2021-08-21 06:23:29,037 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x00',)", bytearray(b'\x00')
2021-08-21 06:23:29,037 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=132, ctrl_index=0, data_len=1) (b'\x00',)
2021-08-21 06:23:29,037 root DEBUG mesh.py                   379   mesh_prov_link_open_ev    : mesh_prov_link_open_ev b'\x00'
2021-08-21 06:23:29,037 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK'
2021-08-21 06:23:29,037 ClientCallback.on_implicit_send INFO autoptsclient_common.py   228   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-08-21 06:23:29,037 ClientCallback.on_implicit_send INFO autoptsclient_common.py   238   on_implicit_send          : END OnImplicitSend:
2021-08-21 06:23:29,037 ClientCallback.on_implicit_send INFO autoptsclient_common.py   239   on_implicit_send          : ********************
2021-08-21 06:23:32,442 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=131, ctrl_index=0, data_len=0) bytearray(b'\x04\x83\x00\x00\x00')
2021-08-21 06:23:32,442 root DEBUG iutctl_common.py          113   read                      : Received data: "('',)", bytearray(b'')
2021-08-21 06:23:32,442 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=131, ctrl_index=0, data_len=0) (b'',)
2021-08-21 06:23:32,442 root DEBUG mesh.py                   369   mesh_provisioned_ev       : mesh_provisioned_ev b''
2021-08-21 06:23:32,643 ClientCallback.on_implicit_send INFO autoptsclient_common.py   211   on_implicit_send          : ********************
2021-08-21 06:23:32,643 ClientCallback.on_implicit_send INFO autoptsclient_common.py   212   on_implicit_send          : BEGIN OnImplicitSend:
2021-08-21 06:23:32,643 ClientCallback.on_implicit_send INFO autoptsclient_common.py   213   on_implicit_send          : project_name: MESH
2021-08-21 06:23:32,643 ClientCallback.on_implicit_send INFO autoptsclient_common.py   214   on_implicit_send          : wid: 12
2021-08-21 06:23:32,643 ClientCallback.on_implicit_send INFO autoptsclient_common.py   215   on_implicit_send          : test_case_name: MESH/SR/PROX/BV-10-C-LT2
2021-08-21 06:23:32,643 ClientCallback.on_implicit_send INFO autoptsclient_common.py   216   on_implicit_send          : description: There is no shared security information. Please start provisioning from a remote or an additional provisioner side. Remove the remote side's security information if any. Click OK to proceed.
2021-08-21 06:23:32,643 ClientCallback.on_implicit_send INFO autoptsclient_common.py   217   on_implicit_send          : style: MMI_Style_Ok 0x11040
2021-08-21 06:23:32,643 ClientCallback.on_implicit_send INFO autoptsclient_common.py   223   on_implicit_send          : Calling test cases on_implicit_send
2021-08-21 06:23:32,643 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/SR/PROX/BV-10-C-LT2 on_implicit_send
2021-08-21 06:23:32,643 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/SR/PROX/BV-10-C-LT2 join_post_wid_thread
2021-08-21 06:23:32,643 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-08-21 06:23:32,643 root DEBUG mesh.py                   50    mesh_wid_hdl              : mesh_wid_hdl, 12, "There is no shared security information. Please start provisioning from a remote or an additional provisioner side. Remove the remote side's security information if any. Click OK to proceed.", MESH/SR/PROX/BV-10-C-LT2
2021-08-21 06:23:32,643 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Ok'
2021-08-21 06:23:32,643 ClientCallback.on_implicit_send INFO autoptsclient_common.py   228   on_implicit_send          : test case returned on_implicit_send, response: Ok
2021-08-21 06:23:32,643 ClientCallback.on_implicit_send INFO autoptsclient_common.py   238   on_implicit_send          : END OnImplicitSend:
2021-08-21 06:23:32,643 ClientCallback.on_implicit_send INFO autoptsclient_common.py   239   on_implicit_send          : ********************
2021-08-21 06:23:32,643 ClientCallback.on_implicit_send INFO autoptsclient_common.py   211   on_implicit_send          : ********************
2021-08-21 06:23:32,643 ClientCallback.on_implicit_send INFO autoptsclient_common.py   212   on_implicit_send          : BEGIN OnImplicitSend:
2021-08-21 06:23:32,643 ClientCallback.on_implicit_send INFO autoptsclient_common.py   213   on_implicit_send          : project_name: MESH
2021-08-21 06:23:32,643 ClientCallback.on_implicit_send INFO autoptsclient_common.py   214   on_implicit_send          : wid: 6
2021-08-21 06:23:32,643 ClientCallback.on_implicit_send INFO autoptsclient_common.py   215   on_implicit_send          : test_case_name: MESH/SR/PROX/BV-10-C-LT2
2021-08-21 06:23:32,643 ClientCallback.on_implicit_send INFO autoptsclient_common.py   216   on_implicit_send          : description: Advertising Mesh Beacon Packet. Wait for other side to be ready and click OK to broadcast Mesh beacon packet, otherwise click Cancel. Remove the remote side's security information if any.
2021-08-21 06:23:32,643 ClientCallback.on_implicit_send INFO autoptsclient_common.py   217   on_implicit_send          : style: MMI_Style_Ok_Cancel1 0x11041
2021-08-21 06:23:32,643 ClientCallback.on_implicit_send INFO autoptsclient_common.py   223   on_implicit_send          : Calling test cases on_implicit_send
2021-08-21 06:23:32,643 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/SR/PROX/BV-10-C-LT2 on_implicit_send
2021-08-21 06:23:32,643 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/SR/PROX/BV-10-C-LT2 join_post_wid_thread
2021-08-21 06:23:32,643 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-08-21 06:23:32,643 root DEBUG mesh.py                   50    mesh_wid_hdl              : mesh_wid_hdl, 6, "Advertising Mesh Beacon Packet. Wait for other side to be ready and click OK to broadcast Mesh beacon packet, otherwise click Cancel. Remove the remote side's security information if any.", MESH/SR/PROX/BV-10-C-LT2
2021-08-21 06:23:32,643 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK'
2021-08-21 06:23:32,643 ClientCallback.on_implicit_send INFO autoptsclient_common.py   228   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-08-21 06:23:32,643 ClientCallback.on_implicit_send INFO autoptsclient_common.py   238   on_implicit_send          : END OnImplicitSend:
2021-08-21 06:23:32,643 ClientCallback.on_implicit_send INFO autoptsclient_common.py   239   on_implicit_send          : ********************
2021-08-21 06:23:33,789 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=133, ctrl_index=0, data_len=1) bytearray(b'\x04\x85\x00\x01\x00')
2021-08-21 06:23:33,789 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x00',)", bytearray(b'\x00')
2021-08-21 06:23:33,789 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=133, ctrl_index=0, data_len=1) (b'\x00',)
2021-08-21 06:23:33,789 root DEBUG mesh.py                   387   mesh_prov_link_closed_ev  : mesh_prov_link_closed_ev b'\x00'
2021-08-21 06:23:34,377 ClientCallback.on_implicit_send INFO autoptsclient_common.py   211   on_implicit_send          : ********************
2021-08-21 06:23:34,377 ClientCallback.on_implicit_send INFO autoptsclient_common.py   212   on_implicit_send          : BEGIN OnImplicitSend:
2021-08-21 06:23:34,377 ClientCallback.on_implicit_send INFO autoptsclient_common.py   213   on_implicit_send          : project_name: MESH
2021-08-21 06:23:34,377 ClientCallback.on_implicit_send INFO autoptsclient_common.py   214   on_implicit_send          : wid: 13
2021-08-21 06:23:34,377 ClientCallback.on_implicit_send INFO autoptsclient_common.py   215   on_implicit_send          : test_case_name: MESH/SR/PROX/BV-10-C
2021-08-21 06:23:34,377 ClientCallback.on_implicit_send INFO autoptsclient_common.py   216   on_implicit_send          : description: There is no shared security information. Please remove any security information if any. PTS is waiting for beacon to start provisioning from  other Lower Tester with UUID value indicated in 'TSPX_device_uuid2'
2021-08-21 06:23:34,377 ClientCallback.on_implicit_send INFO autoptsclient_common.py   217   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-08-21 06:23:34,377 ClientCallback.on_implicit_send INFO autoptsclient_common.py   223   on_implicit_send          : Calling test cases on_implicit_send
2021-08-21 06:23:34,377 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/SR/PROX/BV-10-C on_implicit_send
2021-08-21 06:23:34,377 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/SR/PROX/BV-10-C join_post_wid_thread
2021-08-21 06:23:34,377 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-08-21 06:23:34,377 root DEBUG mesh.py                   50    mesh_wid_hdl              : mesh_wid_hdl, 13, "There is no shared security information. Please remove any security information if any. PTS is waiting for beacon to start provisioning from  other Lower Tester with UUID value indicated in 'TSPX_device_uuid2'", MESH/SR/PROX/BV-10-C
2021-08-21 06:23:34,377 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK'
2021-08-21 06:23:34,377 ClientCallback.on_implicit_send INFO autoptsclient_common.py   228   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-08-21 06:23:34,377 ClientCallback.on_implicit_send INFO autoptsclient_common.py   238   on_implicit_send          : END OnImplicitSend:
2021-08-21 06:23:34,377 ClientCallback.on_implicit_send INFO autoptsclient_common.py   239   on_implicit_send          : ********************
2021-08-21 06:23:38,974 ClientCallback.on_implicit_send INFO autoptsclient_common.py   211   on_implicit_send          : ********************
2021-08-21 06:23:38,974 ClientCallback.on_implicit_send INFO autoptsclient_common.py   212   on_implicit_send          : BEGIN OnImplicitSend:
2021-08-21 06:23:38,974 ClientCallback.on_implicit_send INFO autoptsclient_common.py   213   on_implicit_send          : project_name: MESH
2021-08-21 06:23:38,974 ClientCallback.on_implicit_send INFO autoptsclient_common.py   214   on_implicit_send          : wid: 500
2021-08-21 06:23:38,974 ClientCallback.on_implicit_send INFO autoptsclient_common.py   215   on_implicit_send          : test_case_name: MESH/SR/PROX/BV-10-C-LT2
2021-08-21 06:23:38,974 ClientCallback.on_implicit_send INFO autoptsclient_common.py   216   on_implicit_send          : description: Waiting for Composition Data Get Request.
2021-08-21 06:23:38,974 ClientCallback.on_implicit_send INFO autoptsclient_common.py   217   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-08-21 06:23:38,974 ClientCallback.on_implicit_send INFO autoptsclient_common.py   223   on_implicit_send          : Calling test cases on_implicit_send
2021-08-21 06:23:38,974 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/SR/PROX/BV-10-C-LT2 on_implicit_send
2021-08-21 06:23:38,974 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/SR/PROX/BV-10-C-LT2 join_post_wid_thread
2021-08-21 06:23:38,974 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-08-21 06:23:38,974 root DEBUG mesh.py                   50    mesh_wid_hdl              : mesh_wid_hdl, 500, 'Waiting for Composition Data Get Request.', MESH/SR/PROX/BV-10-C-LT2
2021-08-21 06:23:38,974 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK'
2021-08-21 06:23:38,974 ClientCallback.on_implicit_send INFO autoptsclient_common.py   228   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-08-21 06:23:38,974 ClientCallback.on_implicit_send INFO autoptsclient_common.py   238   on_implicit_send          : END OnImplicitSend:
2021-08-21 06:23:38,974 ClientCallback.on_implicit_send INFO autoptsclient_common.py   239   on_implicit_send          : ********************
2021-08-21 06:23:40,113 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-08-21 06:23:40,113 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00ûöÂd\x01Ð\x0c\x04H>w',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\xfb\xf6\xc2d\x01\xd0\x0c\x04H>w')
2021-08-21 06:23:40,113 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\xfb\xf6\xc2d\x01\xd0\x0c\x04H>w',)
2021-08-21 06:23:40,530 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2021-08-21 06:23:40,530 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07')
2021-08-21 06:23:40,530 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)
2021-08-21 06:23:41,115 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-08-21 06:23:41,115 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x03\x00\x01\x00\x03\x00\x0f\x80\x80\x08\x00e[D©\x12\x94\x82\x98¢¿=',)", bytearray(b'\x03\x00\x01\x00\x03\x00\x0f\x80\x80\x08\x00e[D\xa9\x12\x94\x82\x98\xa2\xbf=')
2021-08-21 06:23:41,115 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x03\x00\x0f\x80\x80\x08\x00e[D\xa9\x12\x94\x82\x98\xa2\xbf=',)
2021-08-21 06:23:41,131 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2021-08-21 06:23:41,131 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x03\x01\x03\x00\x01\x00\x07\x00\x00\x08\x00\x00\x00\x01',)", bytearray(b'\x03\x01\x03\x00\x01\x00\x07\x00\x00\x08\x00\x00\x00\x01')
2021-08-21 06:23:41,131 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x03\x01\x03\x00\x01\x00\x07\x00\x00\x08\x00\x00\x00\x01',)
2021-08-21 06:23:41,412 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-21 06:23:41,412 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x03\x00\x03\x00\x01\x00\x10\x80\x80\x04\x05\x18\x02âð®ülómÊ=\x9c',)", bytearray(b'\x03\x00\x03\x00\x01\x00\x10\x80\x80\x04\x05\x18\x02\xe2\xf0\xae\xfcl\xf3m\xca=\x9c')
2021-08-21 06:23:41,413 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x03\x00\x01\x00\x10\x80\x80\x04\x05\x18\x02\xe2\xf0\xae\xfcl\xf3m\xca=\x9c',)
2021-08-21 06:23:41,512 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-21 06:23:41,512 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x03\x00\x03\x00\x01\x00\x10\x80\x80\x04Eñ©Ù¾lãô±\xa0Ð\x9fu',)", bytearray(b'\x03\x00\x03\x00\x01\x00\x10\x80\x80\x04E\xf1\xa9\xd9\xbel\xe3\xf4\xb1\xa0\xd0\x9fu')
2021-08-21 06:23:41,513 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x03\x00\x01\x00\x10\x80\x80\x04E\xf1\xa9\xd9\xbel\xe3\xf4\xb1\xa0\xd0\x9fu',)
2021-08-21 06:23:41,563 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-21 06:23:41,563 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x03\x00\x03\x00\x01\x00\x10\x80\x80\x04e%FìZ\x06åé~0\x07\x8e\x95',)", bytearray(b'\x03\x00\x03\x00\x01\x00\x10\x80\x80\x04e%F\xecZ\x06\xe5\xe9~0\x07\x8e\x95')
2021-08-21 06:23:41,564 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x03\x00\x01\x00\x10\x80\x80\x04e%F\xecZ\x06\xe5\xe9~0\x07\x8e\x95',)
2021-08-21 06:23:41,629 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-21 06:23:41,629 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x03\x00\x03\x00\x01\x00\x10\x80\x80\x04\x85Å\x15\x00ÃJtÞ\x04\x14|¸\x1d',)", bytearray(b'\x03\x00\x03\x00\x01\x00\x10\x80\x80\x04\x85\xc5\x15\x00\xc3Jt\xde\x04\x14|\xb8\x1d')
2021-08-21 06:23:41,629 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x03\x00\x01\x00\x10\x80\x80\x04\x85\xc5\x15\x00\xc3Jt\xde\x04\x14|\xb8\x1d',)
2021-08-21 06:23:41,661 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=19) bytearray(b'\x04\x86\x00\x13\x00')
2021-08-21 06:23:41,661 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x03\x00\x03\x00\x01\x00\x0c\x80\x80\x04¥\x8bµ*ü\x86\x82`é',)", bytearray(b'\x03\x00\x03\x00\x01\x00\x0c\x80\x80\x04\xa5\x8b\xb5*\xfc\x86\x82`\xe9')
2021-08-21 06:23:41,661 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=19) (b'\x03\x00\x03\x00\x01\x00\x0c\x80\x80\x04\xa5\x8b\xb5*\xfc\x86\x82`\xe9',)
2021-08-21 06:23:42,146 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2021-08-21 06:23:42,146 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x03\x01\x01\x00\x03\x00\x07\x00\x00\x04\x00\x00\x00=',)", bytearray(b'\x03\x01\x01\x00\x03\x00\x07\x00\x00\x04\x00\x00\x00=')
2021-08-21 06:23:42,146 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x03\x01\x01\x00\x03\x00\x07\x00\x00\x04\x00\x00\x00=',)
2021-08-21 06:23:42,182 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-21 06:23:42,182 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x03\x00\x03\x00\x01\x00\x10\x80\x80\x04%J\x83\x91{Ûì>Æ»çÈ\x01',)", bytearray(b'\x03\x00\x03\x00\x01\x00\x10\x80\x80\x04%J\x83\x91{\xdb\xec>\xc6\xbb\xe7\xc8\x01')
2021-08-21 06:23:42,182 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x03\x00\x01\x00\x10\x80\x80\x04%J\x83\x91{\xdb\xec>\xc6\xbb\xe7\xc8\x01',)
2021-08-21 06:23:42,248 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-21 06:23:42,248 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x03\x00\x03\x00\x01\x00\x10\x80\x80\x04Eñ©Ù¾lãô±\xa0Ð\x9fu',)", bytearray(b'\x03\x00\x03\x00\x01\x00\x10\x80\x80\x04E\xf1\xa9\xd9\xbel\xe3\xf4\xb1\xa0\xd0\x9fu')
2021-08-21 06:23:42,248 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x03\x00\x01\x00\x10\x80\x80\x04E\xf1\xa9\xd9\xbel\xe3\xf4\xb1\xa0\xd0\x9fu',)
2021-08-21 06:23:42,315 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-21 06:23:42,316 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x03\x00\x03\x00\x01\x00\x10\x80\x80\x04e%FìZ\x06åé~0\x07\x8e\x95',)", bytearray(b'\x03\x00\x03\x00\x01\x00\x10\x80\x80\x04e%F\xecZ\x06\xe5\xe9~0\x07\x8e\x95')
2021-08-21 06:23:42,316 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x03\x00\x01\x00\x10\x80\x80\x04e%F\xecZ\x06\xe5\xe9~0\x07\x8e\x95',)
2021-08-21 06:23:42,346 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2021-08-21 06:23:42,346 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x03\x01\x01\x00\x03\x00\x07\x00\x00\x04\x00\x00\x00?',)", bytearray(b'\x03\x01\x01\x00\x03\x00\x07\x00\x00\x04\x00\x00\x00?')
2021-08-21 06:23:42,346 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x03\x01\x01\x00\x03\x00\x07\x00\x00\x04\x00\x00\x00?',)
2021-08-21 06:23:42,452 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=19) bytearray(b'\x04\x86\x00\x13\x00')
2021-08-21 06:23:42,453 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x03\x00\x03\x00\x01\x00\x0c\x80\x80\x04¥\x8bµ*ü\x86\x82`é',)", bytearray(b'\x03\x00\x03\x00\x01\x00\x0c\x80\x80\x04\xa5\x8b\xb5*\xfc\x86\x82`\xe9')
2021-08-21 06:23:42,453 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=19) (b'\x03\x00\x03\x00\x01\x00\x0c\x80\x80\x04\xa5\x8b\xb5*\xfc\x86\x82`\xe9',)
2021-08-21 06:23:42,516 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-21 06:23:42,516 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x03\x00\x03\x00\x01\x00\x10\x80\x80\x04%J\x83\x91{Ûì>Æ»çÈ\x01',)", bytearray(b'\x03\x00\x03\x00\x01\x00\x10\x80\x80\x04%J\x83\x91{\xdb\xec>\xc6\xbb\xe7\xc8\x01')
2021-08-21 06:23:42,516 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x03\x00\x01\x00\x10\x80\x80\x04%J\x83\x91{\xdb\xec>\xc6\xbb\xe7\xc8\x01',)
2021-08-21 06:23:42,582 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
