2021-10-03 02:26:11,313 root DEBUG autoptsclient_common.py   775   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/DISC/LIMM/BV-04-C
2021-10-03 02:26:18,080 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/DISC/LIMM/BV-04-C on_implicit_send
2021-10-03 02:26:18,080 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/DISC/LIMM/BV-04-C join_post_wid_thread
2021-10-03 02:26:18,080 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-10-03 02:26:18,080 root DEBUG gap_wid.py                29    gap_wid_hdl               : gap_wid_hdl, 50, 'Please prepare IUT into limited discoverable mode and send an advertising report using connectable undirected advertising.', GAP/DISC/LIMM/BV-04-C
2021-10-03 02:26:18,080 root DEBUG gap.py                    337   gap_adv_off               : gap_adv_off
2021-10-03 02:26:18,080 root DEBUG iutctl_common.py          117   send                      : send, 1 11 0 ''
2021-10-03 02:26:18,080 root DEBUG iutctl_common.py          120   send                      : btpclient command: send 1 11 0 ''
2021-10-03 02:26:18,080 root DEBUG iutctl_common.py          125   send                      : sending frame b'\x01\x0b\x00\x00\x00'
2021-10-03 02:26:18,080 root DEBUG gap.py                    770   gap_command_rsp_succ      : gap_command_rsp_succ
2021-10-03 02:26:18,080 root DEBUG iutctl_common.py          174   read                      : read
2021-10-03 02:26:18,142 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=11, ctrl_index=0, data_len=4) bytearray(b'\x01\x0b\x00\x04\x00')
2021-10-03 02:26:18,158 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x19\x82\x00\x00',)", bytearray(b'\x19\x82\x00\x00')
2021-10-03 02:26:18,189 root DEBUG gap.py                    775   gap_command_rsp_succ      : received Header(svc_id=1, op=11, ctrl_index=0, data_len=4) (b'\x19\x82\x00\x00',)
2021-10-03 02:26:18,189 root DEBUG gap.py                    250   __gap_current_settings_update : __gap_current_settings_update (b'\x19\x82\x00\x00',)
2021-10-03 02:26:18,189 root DEBUG gap.py                    619   gap_set_limdiscov         : gap_set_limdiscov
2021-10-03 02:26:18,189 root DEBUG iutctl_common.py          117   send                      : send, 1 8 0 '2'
2021-10-03 02:26:18,189 root DEBUG iutctl_common.py          120   send                      : btpclient command: send 1 8 0 '2'
2021-10-03 02:26:18,189 root DEBUG iutctl_common.py          125   send                      : sending frame b'\x01\x08\x00\x01\x00\x02'
2021-10-03 02:26:18,189 root DEBUG gap.py                    770   gap_command_rsp_succ      : gap_command_rsp_succ
2021-10-03 02:26:18,189 root DEBUG iutctl_common.py          174   read                      : read
2021-10-03 02:26:18,267 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=8, ctrl_index=0, data_len=4) bytearray(b'\x01\x08\x00\x04\x00')
2021-10-03 02:26:18,330 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x19\x82\x00\x00',)", bytearray(b'\x19\x82\x00\x00')
2021-10-03 02:26:18,376 root DEBUG gap.py                    775   gap_command_rsp_succ      : received Header(svc_id=1, op=8, ctrl_index=0, data_len=4) (b'\x19\x82\x00\x00',)
2021-10-03 02:26:18,376 root DEBUG gap.py                    250   __gap_current_settings_update : __gap_current_settings_update (b'\x19\x82\x00\x00',)
2021-10-03 02:26:18,376 root DEBUG gap.py                    557   gap_set_conn              : gap_set_conn
2021-10-03 02:26:18,376 root DEBUG iutctl_common.py          117   send                      : send, 1 6 0 '1'
2021-10-03 02:26:18,376 root DEBUG iutctl_common.py          120   send                      : btpclient command: send 1 6 0 '1'
2021-10-03 02:26:18,376 root DEBUG iutctl_common.py          125   send                      : sending frame b'\x01\x06\x00\x01\x00\x01'
2021-10-03 02:26:18,376 root DEBUG gap.py                    770   gap_command_rsp_succ      : gap_command_rsp_succ
2021-10-03 02:26:18,376 root DEBUG iutctl_common.py          174   read                      : read
2021-10-03 02:26:18,455 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=6, ctrl_index=0, data_len=4) bytearray(b'\x01\x06\x00\x04\x00')
2021-10-03 02:26:18,517 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x1b\x82\x00\x00',)", bytearray(b'\x1b\x82\x00\x00')
2021-10-03 02:26:18,564 root DEBUG gap.py                    775   gap_command_rsp_succ      : received Header(svc_id=1, op=6, ctrl_index=0, data_len=4) (b'\x1b\x82\x00\x00',)
2021-10-03 02:26:18,564 root DEBUG gap.py                    250   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x82\x00\x00',)
2021-10-03 02:26:18,564 root DEBUG gap.py                    281   gap_adv_ind_on            : gap_adv_ind_on {8: b'Tester_F21FE4'} None
2021-10-03 02:26:18,564 root DEBUG iutctl_common.py          117   send                      : send, 1 10 0 "bytearray(b'\\x0f\\x00\\x08\\rTester_F21FE4\\xff\\xff\\xff\\xff\\x00')"
2021-10-03 02:26:18,564 root DEBUG iutctl_common.py          120   send                      : btpclient command: send 1 10 0 "bytearray(b'\\x0f\\x00\\x08\\rTester_F21FE4\\xff\\xff\\xff\\xff\\x00')"
2021-10-03 02:26:18,564 root DEBUG iutctl_common.py          125   send                      : sending frame b'\x01\n\x00\x16\x00\x0f\x00\x08\rTester_F21FE4\xff\xff\xff\xff\x00'
2021-10-03 02:26:18,564 root DEBUG gap.py                    770   gap_command_rsp_succ      : gap_command_rsp_succ
2021-10-03 02:26:18,564 root DEBUG iutctl_common.py          174   read                      : read
2021-10-03 02:26:18,642 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=10, ctrl_index=0, data_len=4) bytearray(b'\x01\n\x00\x04\x00')
2021-10-03 02:26:18,704 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x1b\x86\x00\x00',)", bytearray(b'\x1b\x86\x00\x00')
2021-10-03 02:26:18,751 root DEBUG gap.py                    775   gap_command_rsp_succ      : received Header(svc_id=1, op=10, ctrl_index=0, data_len=4) (b'\x1b\x86\x00\x00',)
2021-10-03 02:26:18,751 root DEBUG gap.py                    250   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x86\x00\x00',)
2021-10-03 02:26:18,751 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK'
2021-10-03 02:26:18,751 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-10-03 02:26:18,751 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-10-03 02:26:18,751 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-10-03 02:27:21,987 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+2125 ms
 GAP/DISC/LIMM/BV-04-C GAP/DISC/LIMM/BV-04-C

2021-10-03 02:27:21,987 root DEBUG testcase.py               464   log                       : New status GAP GAP/DISC/LIMM/BV-04-C - Started
2021-10-03 02:27:23,721 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+67188 ms
 GAP/DISC/LIMM/BV-04-C INCONC

2021-10-03 02:27:23,721 root DEBUG testcase.py               464   log                       : New status GAP GAP/DISC/LIMM/BV-04-C - INCONC
2021-10-03 02:27:23,737 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+67188 ms
 GAP/DISC/LIMM/BV-04-C A1#NGFkYWI1ZGIzOTk1OGZkMGVjNzBlOGE5YjgyMjg1MWFhYWZkN2RiY2U2Y2RkOWZkZWRhNjFhNDY4NTE2MGQyYw==#MTusHPd/m8C0KVlBm2xU74yoSOK3bMQ7L7S4XVOEVOC3f9EHT956d9HwJNBth/kR

2021-10-03 02:27:24,143 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+67188 ms
 GAP/DISC/LIMM/BV-04-C GAP/DISC/LIMM/BV-04-C

2021-10-03 02:27:24,299 root DEBUG autoptsclient_common.py   796   run_test_case_thread_entry : After run_test_case error_code='' status='INCONC'
2021-10-03 02:27:24,299 root DEBUG autoptsclient_common.py   278   error_code                : CallbackThread.error_code
2021-10-03 02:27:24,299 root DEBUG autoptsclient_common.py   292   cleanup                   : CallbackThread.cleanup
2021-10-03 02:27:25,315 root DEBUG testcase.py               758   post_run                  : post_run GAP GAP/DISC/LIMM/BV-04-C 
2021-10-03 02:27:25,315 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x000001DF22086F10>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=3 args=() kwds={}
2021-10-03 02:27:25,315 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-10-03 02:27:25,315 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-10-03 02:27:25,315 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-10-03 02:27:25,315 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001DF22086EE0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=3 args=() kwds={}
2021-10-03 02:27:25,315 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-10-03 02:27:25,315 root DEBUG iutctl.py                 221   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-10-03 02:27:28,751 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2021-10-03 02:27:28,751 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2021-10-03 02:27:28,814 root DEBUG autoptsclient_common.py   826   run_test_case_thread_entry : Done TestCase wrapper GAP GAP/DISC/LIMM/BV-04-C
