2021-07-23 20:56:33,600 root DEBUG autoptsclient_common.py   794   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/CFG/SL/BV-03-C
2021-07-23 20:56:47,617 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\x11k\xfd\xe0`\xc3\xf6\xe9\xfe?\xd1',)
2021-07-23 20:56:47,998 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2021-07-23 20:56:47,998 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07')
2021-07-23 20:56:47,998 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)
2021-07-23 20:56:49,132 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-07-23 20:56:49,132 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80\x08\x01y\x99[\x91:\x84\x1fóJTLí',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x08\x01y\x99[\x91:\x84\x1f\xf3JTL\xed')
2021-07-23 20:56:49,132 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x08\x01y\x99[\x91:\x84\x1f\xf3JTL\xed',)
2021-07-23 20:56:49,200 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=17) bytearray(b'\x04\x86\x00\x11\x00')
2021-07-23 20:56:49,200 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\n\x80\x80\x08!_\x85ßö\x19q',)", bytearray(b'\x03\x00\x01\x00\x02\x00\n\x80\x80\x08!_\x85\xdf\xf6\x19q')
2021-07-23 20:56:49,200 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=17) (b'\x03\x00\x01\x00\x02\x00\n\x80\x80\x08!_\x85\xdf\xf6\x19q',)
2021-07-23 20:56:49,433 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=17) bytearray(b'\x04\x86\x00\x11\x00')
2021-07-23 20:56:49,434 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\n\x80\x80\x10!ÖrA\x8eæ/',)", bytearray(b'\x03\x00\x01\x00\x02\x00\n\x80\x80\x10!\xd6rA\x8e\xe6/')
2021-07-23 20:56:49,434 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=17) (b'\x03\x00\x01\x00\x02\x00\n\x80\x80\x10!\xd6rA\x8e\xe6/',)
2021-07-23 20:56:49,985 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-07-23 20:56:49,985 root DEBUG iutctl_common.py          114   read                      : Received data: '(\'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x10\x01\x8d"D\x85\'ÕÃ¹m.à\x95\',)', bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x10\x01\x8d"D\x85\'\xd5\xc3\xb9m.\xe0\x95')
2021-07-23 20:56:49,986 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x10\x01\x8d"D\x85\'\xd5\xc3\xb9m.\xe0\x95',)
2021-07-23 20:56:50,019 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=17) bytearray(b'\x04\x86\x00\x11\x00')
2021-07-23 20:56:50,019 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\n\x80\x80\x10!ÖrA\x8eæ/',)", bytearray(b'\x03\x00\x01\x00\x02\x00\n\x80\x80\x10!\xd6rA\x8e\xe6/')
2021-07-23 20:56:50,020 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=17) (b'\x03\x00\x01\x00\x02\x00\n\x80\x80\x10!\xd6rA\x8e\xe6/',)
2021-07-23 20:56:50,637 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-07-23 20:56:50,637 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00 \x00\x93\xa0]ß«¯Vû](Eù',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00 \x00\x93\xa0]\xdf\xab\xafV\xfb](E\xf9')
2021-07-23 20:56:50,637 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00 \x00\x93\xa0]\xdf\xab\xafV\xfb](E\xf9',)
2021-07-23 20:56:50,934 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2021-07-23 20:56:50,934 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00(\x00\x00\x00\x03',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00(\x00\x00\x00\x03')
2021-07-23 20:56:50,934 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00(\x00\x00\x00\x03',)
2021-07-23 20:56:54,727 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+156 ms
 MESH/NODE/CFG/SL/BV-03-C MESH/NODE/CFG/SL/BV-03-C

2021-07-23 20:56:54,728 root DEBUG testcase.py               462   log                       : New status MESH MESH/NODE/CFG/SL/BV-03-C - Started
2021-07-23 20:56:55,475 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+16828 ms
 MESH/NODE/CFG/SL/BV-03-C PASS

2021-07-23 20:56:55,475 root DEBUG testcase.py               462   log                       : New status MESH MESH/NODE/CFG/SL/BV-03-C - PASS
2021-07-23 20:56:55,477 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+16828 ms
 MESH/NODE/CFG/SL/BV-03-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#EPIapqEQL1xl2EQq7U5YaeMTrB54Py8Tx59dXu/Uy6lasi0h6jzV32l/LTFPO6MzgllKWEAat7A=

2021-07-23 20:56:55,479 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+16828 ms
 MESH/NODE/CFG/SL/BV-03-C MESH/NODE/CFG/SL/BV-03-C

2021-07-23 20:56:55,539 root DEBUG autoptsclient_common.py   815   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-07-23 20:56:55,539 root DEBUG autoptsclient_common.py   300   error_code                : CallbackThread.error_code
2021-07-23 20:56:55,539 root DEBUG autoptsclient_common.py   314   cleanup                   : CallbackThread.cleanup
2021-07-23 20:56:56,554 root DEBUG testcase.py               762   post_run                  : post_run MESH MESH/NODE/CFG/SL/BV-03-C 
2021-07-23 20:56:56,554 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x00000204CD549CD0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-07-23 20:56:56,555 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-07-23 20:56:56,555 root DEBUG autoptsclient_common.py   309   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-07-23 20:56:56,555 root DEBUG autoptsclient_common.py   309   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-07-23 20:56:56,556 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000204CE686FA0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-07-23 20:56:56,556 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-07-23 20:56:56,557 root DEBUG iutctl.py                 240   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-07-23 20:57:00,011 root DEBUG testcase.py               787   post_run                  : post_run, cleanup running pre test case script
2021-07-23 20:57:00,013 root DEBUG testcase.py               797   post_run                  : post_run, run post test case script
2021-07-23 20:57:00,062 root DEBUG autoptsclient_common.py   846   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/NODE/CFG/SL/BV-03-C
