2023-11-05 01:55:09,878 LT1-thread root DEBUG client.py                 893   run_test_case_thread_entry : Starting TestCase wrapper CSIS CSIS/SR/SP/BV-02-C
2023-11-05 01:55:19,018 BTPWorkerThread-14365 (_rx_task) root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-05 01:55:19,018 BTPWorkerThread-14365 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2023-11-05 01:55:19,018 BTPWorkerThread-14365 (_rx_task) root DEBUG iutctl_common.py          91    read                      : Read 13 bytes data
2023-11-05 01:55:19,018 BTPWorkerThread-14365 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {'00 90 0d 79 e8 07 c0 38 00 00 00 d0 09'}, bytearray(b'\x00\x90\ry\xe8\x07\xc08\x00\x00\x00\xd0\t')
2023-11-05 01:55:19,018 BTPWorkerThread-14365 (_rx_task) root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\x90\ry\xe8\x07\xc08\x00\x00\x00\xd0\t',)
2023-11-05 01:55:19,018 BTPWorkerThread-14365 (_rx_task) root DEBUG gap.py                    170   gap_connected_ev_         : gap_connected_ev_ b'\x00\x90\ry\xe8\x07\xc08\x00\x00\x00\xd0\t'
2023-11-05 01:55:19,018 BTPWorkerThread-14365 (_rx_task) root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-05 01:55:19,018 BTPWorkerThread-14365 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=128, ctrl_index=0, data_len=4) bytearray(b'\x01\x80\x00\x04\x00')
2023-11-05 01:55:19,018 BTPWorkerThread-14365 (_rx_task) root DEBUG iutctl_common.py          91    read                      : Read 4 bytes data
2023-11-05 01:55:19,018 BTPWorkerThread-14365 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {'1b 82 00 00'}, bytearray(b'\x1b\x82\x00\x00')
2023-11-05 01:55:19,018 BTPWorkerThread-14365 (_rx_task) root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=1, op=128, ctrl_index=0, data_len=4) (b'\x1b\x82\x00\x00',)
2023-11-05 01:55:19,018 BTPWorkerThread-14365 (_rx_task) root DEBUG gap.py                    138   gap_new_settings_ev_      : gap_new_settings_ev_ b'\x1b\x82\x00\x00'
2023-11-05 01:55:19,018 BTPWorkerThread-14365 (_rx_task) root DEBUG gap.py                    395   __gap_current_settings_update : __gap_current_settings_update 33307
2023-11-05 01:55:22,380 BTPWorkerThread-14365 (_rx_task) root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-05 01:55:22,380 BTPWorkerThread-14365 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=137, ctrl_index=0, data_len=8) bytearray(b'\x01\x89\x00\x08\x00')
2023-11-05 01:55:22,380 BTPWorkerThread-14365 (_rx_task) root DEBUG iutctl_common.py          91    read                      : Read 8 bytes data
2023-11-05 01:55:22,380 BTPWorkerThread-14365 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {'00 90 0d 79 e8 07 c0 02'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\x02')
2023-11-05 01:55:22,380 BTPWorkerThread-14365 (_rx_task) root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=1, op=137, ctrl_index=0, data_len=8) (b'\x00\x90\ry\xe8\x07\xc0\x02',)
2023-11-05 01:55:22,380 BTPWorkerThread-14365 (_rx_task) root DEBUG gap.py                    251   gap_sec_level_changed_ev_ : gap_sec_level_changed_ev_
2023-11-05 01:55:22,380 BTPWorkerThread-14365 (_rx_task) root DEBUG gap.py                    253   gap_sec_level_changed_ev_ : received b'\x00\x90\ry\xe8\x07\xc0\x02'
2023-11-05 01:55:22,380 BTPWorkerThread-14365 (_rx_task) root DEBUG gap.py                    264   gap_sec_level_changed_ev_ : received (0, 'c007e8790d90', 2)
2023-11-05 01:55:24,085 LT1-callback ClientCallback.on_implicit_send INFO client.py                 251   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: CSIS
    wid: 7
    test_case_name: CSIS/SR/SP/BV-02-C
    description: PTS is verifying no notification of the Lock characteristic is received. Please wait for time out.
    style: MMI_Style_Ok_Cancel2 0x11141
2023-11-05 01:55:24,085 LT1-callback ClientCallback.on_implicit_send INFO client.py                 264   on_implicit_send          : Calling test cases on_implicit_send
2023-11-05 01:55:24,085 LT1-callback ClientCallback.on_implicit_send INFO client.py                 277   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2023-11-05 01:55:24,100 BTPWorkerThread-14365 (_rx_task) root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-05 01:55:24,100 BTPWorkerThread-14365 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=136, ctrl_index=0, data_len=13) bytearray(b'\x01\x88\x00\r\x00')
2023-11-05 01:55:24,100 BTPWorkerThread-14365 (_rx_task) root DEBUG iutctl_common.py          91    read                      : Read 13 bytes data
2023-11-05 01:55:24,100 BTPWorkerThread-14365 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {'00 90 0d 79 e8 07 c0 38 00 00 00 d0 09'}, bytearray(b'\x00\x90\ry\xe8\x07\xc08\x00\x00\x00\xd0\t')
2023-11-05 01:55:24,100 BTPWorkerThread-14365 (_rx_task) root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=1, op=136, ctrl_index=0, data_len=13) (b'\x00\x90\ry\xe8\x07\xc08\x00\x00\x00\xd0\t',)
2023-11-05 01:55:24,100 BTPWorkerThread-14365 (_rx_task) root DEBUG gap.py                    230   gap_conn_param_update_ev_ : gap_conn_param_update_ev_
2023-11-05 01:55:24,100 BTPWorkerThread-14365 (_rx_task) root DEBUG gap.py                    232   gap_conn_param_update_ev_ : received b'\x00\x90\ry\xe8\x07\xc08\x00\x00\x00\xd0\t'
2023-11-05 01:55:24,100 BTPWorkerThread-14365 (_rx_task) root DEBUG gap.py                    245   gap_conn_param_update_ev_ : received (0, b'c007e8790d90', 56, 0, 2512)
2023-11-05 01:55:25,067 LT1-thread root DEBUG testcase.py               663   run_wid                   : CSIS CSIS/SR/SP/BV-02-C on_implicit_send
2023-11-05 01:55:25,067 LT1-thread root DEBUG csis_wid.py               24    csis_wid_hdl              : csis_wid_hdl, 7, PTS is verifying no notification of the Lock characteristic is received. Please wait for time out., CSIS/SR/SP/BV-02-C
2023-11-05 01:55:25,067 LT1-thread root DEBUG testcase.py               699   run_wid                   : Sending response 'OK' to wid 7 test case CSIS/SR/SP/BV-02-C
2023-11-05 01:55:25,067 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-11-05 01:55:29,332 LT1-callback ClientCallback.on_implicit_send INFO client.py                 251   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: CSIS
    wid: 7
    test_case_name: CSIS/SR/SP/BV-02-C
    description: PTS is verifying no notification of the Lock characteristic is received. Please wait for time out.
    style: MMI_Style_Ok_Cancel2 0x11141
2023-11-05 01:55:29,332 LT1-callback ClientCallback.on_implicit_send INFO client.py                 264   on_implicit_send          : Calling test cases on_implicit_send
2023-11-05 01:55:29,332 LT1-callback ClientCallback.on_implicit_send INFO client.py                 277   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2023-11-05 01:55:30,110 LT1-thread root DEBUG testcase.py               663   run_wid                   : CSIS CSIS/SR/SP/BV-02-C on_implicit_send
2023-11-05 01:55:30,110 LT1-thread root DEBUG csis_wid.py               24    csis_wid_hdl              : csis_wid_hdl, 7, PTS is verifying no notification of the Lock characteristic is received. Please wait for time out., CSIS/SR/SP/BV-02-C
2023-11-05 01:55:30,110 LT1-thread root DEBUG testcase.py               699   run_wid                   : Sending response 'OK' to wid 7 test case CSIS/SR/SP/BV-02-C
2023-11-05 01:55:30,110 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-11-05 01:55:35,787 BTPWorkerThread-14365 (_rx_task) root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-05 01:55:35,787 BTPWorkerThread-14365 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2023-11-05 01:55:35,787 BTPWorkerThread-14365 (_rx_task) root DEBUG iutctl_common.py          91    read                      : Read 7 bytes data
2023-11-05 01:55:35,787 BTPWorkerThread-14365 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {'00 90 0d 79 e8 07 c0'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0')
2023-11-05 01:55:35,787 BTPWorkerThread-14365 (_rx_task) root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\x90\ry\xe8\x07\xc0',)
2023-11-05 01:55:35,787 BTPWorkerThread-14365 (_rx_task) root DEBUG gap.py                    185   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\x90\ry\xe8\x07\xc0'
2023-11-05 01:55:38,307 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+0 ms
 CSIS/SR/SP/BV-02-C CSIS/SR/SP/BV-02-C

2023-11-05 01:55:38,736 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+24484 ms
 CSIS/SR/SP/BV-02-C PASS

2023-11-05 01:55:38,736 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+24484 ms
 CSIS/SR/SP/BV-02-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#dIscc2n6GQkrjiBYQ8N2lQ4Eg6mCTKrva+PgyCRLblNF4ATudSlbvtJq3fJVTyop

2023-11-05 01:55:38,861 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+24484 ms
 CSIS/SR/SP/BV-02-C CSIS/SR/SP/BV-02-C

2023-11-05 01:55:38,940 LT1-callback root DEBUG client.py                 289   set_result                : ClientCallback, set_result, run_test_case, PASS
2023-11-05 01:55:38,940 LT1-thread root DEBUG client.py                 954   run_test_case_thread_entry : After run_test_case error_code=0 status='PASS'
2023-11-05 01:55:38,940 LT1-thread root DEBUG testcase.py               744   post_run                  : post_run CSIS CSIS/SR/SP/BV-02-C 0
2023-11-05 01:55:38,940 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x0000024A794737C0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-11-05 01:55:38,940 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-11-05 01:55:38,940 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000024A79470880>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-11-05 01:55:38,940 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-11-05 01:55:38,940 LT1-thread root DEBUG iutctl.py                 248   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-11-05 01:55:38,940 LT1-thread root DEBUG rtt.py                    232   stop                      : <class 'autopts.rtt.RTTLogger'>.stop
2023-11-05 01:55:38,940 LT1-thread root DEBUG rtt.py                    102   stop                      : <class 'autopts.rtt.RTT'>.stop
2023-11-05 01:55:38,987 LT1-thread root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 1050060770'
2023-11-05 01:55:39,799 BTPWorkerThread-14365 (_rx_task) root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-05 01:55:39,815 BTPWorkerThread-14365 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2023-11-05 01:55:39,830 BTPWorkerThread-14365 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {''}, bytearray(b'')
2023-11-05 01:55:39,861 BTPWorkerThread-14365 (_rx_task) root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2023-11-05 01:55:39,877 BTPWorkerThread-14365 (_rx_task) root DEBUG core.py                   28    core_iut_ready_ev         : core_iut_ready_ev
2023-11-05 01:55:39,893 LT1-thread root DEBUG iutctl.py                 266   stop                      : IUT ready event received OK
2023-11-05 01:55:39,893 LT1-thread root DEBUG iutctl_common.py          299   close                     : Waiting for _rx_worker to finish ...
2023-11-05 01:55:40,908 LT1-thread root DEBUG iutctl_common.py          299   close                     : Waiting for _rx_worker to finish ...
2023-11-05 01:55:40,908 BTPWorkerThread-14365 (_rx_task) root DEBUG iutctl_common.py          215   _rx_task                  : BTPWorkerThread-14365 (_rx_task) finishing...
2023-11-05 01:55:43,924 LT1-thread root DEBUG testcase.py               770   post_run                  : post_run, cleanup running post test case script
2023-11-05 01:55:43,924 LT1-thread root DEBUG testcase.py               780   post_run                  : post_run, run post test case script
2023-11-05 01:55:43,971 LT1-thread root DEBUG client.py                 980   run_test_case_thread_entry : Done TestCase wrapper CSIS CSIS/SR/SP/BV-02-C
