2021-08-21 07:05:00,068 root DEBUG autoptsclient_common.py   819   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/CFG/MP/BV-02-C
2021-08-21 07:05:10,046 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\x7f\xae\xd0pT\x8c\x83fYx\xd4',)
2021-08-21 07:05:10,463 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2021-08-21 07:05:10,464 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07')
2021-08-21 07:05:10,464 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)
2021-08-21 07:05:11,614 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=20) bytearray(b'\x04\x86\x00\x14\x00')
2021-08-21 07:05:11,614 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\r\x80\x00\x08\x00V½\x03þ\x0bbX¹@',)", bytearray(b'\x03\x00\x01\x00\x02\x00\r\x80\x00\x08\x00V\xbd\x03\xfe\x0bbX\xb9@')
2021-08-21 07:05:11,614 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=20) (b'\x03\x00\x01\x00\x02\x00\r\x80\x00\x08\x00V\xbd\x03\xfe\x0bbX\xb9@',)
2021-08-21 07:05:11,759 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-21 07:05:11,759 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x0c\x01T\x0få+üc´9\n®\x80Ç',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x0c\x01T\x0f\xe5+\xfcc\xb49\n\xae\x80\xc7')
2021-08-21 07:05:11,759 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x0c\x01T\x0f\xe5+\xfcc\xb49\n\xae\x80\xc7',)
2021-08-21 07:05:11,813 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-21 07:05:11,813 root DEBUG iutctl_common.py          113   read                      : Received data: '(\'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x0c!KÂDè\x8eÕË"É6\x08\x1e\',)', bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x0c!K\xc2D\xe8\x8e\xd5\xcb"\xc96\x08\x1e')
2021-08-21 07:05:11,813 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x0c!K\xc2D\xe8\x8e\xd5\xcb"\xc96\x08\x1e',)
2021-08-21 07:05:12,029 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-21 07:05:12,029 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14\x01±þ=u\x93Å¶R\x98\x98±^',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14\x01\xb1\xfe=u\x93\xc5\xb6R\x98\x98\xb1^')
2021-08-21 07:05:12,029 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14\x01\xb1\xfe=u\x93\xc5\xb6R\x98\x98\xb1^',)
2021-08-21 07:05:12,064 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-21 07:05:12,064 root DEBUG iutctl_common.py          113   read                      : Received data: '(\'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14!\x1b"rz©±\x980Ï\x10¦\x90\',)', bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14!\x1b"rz\xa9\xb1\x980\xcf\x10\xa6\x90')
2021-08-21 07:05:12,064 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14!\x1b"rz\xa9\xb1\x980\xcf\x10\xa6\x90',)
2021-08-21 07:05:12,215 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-21 07:05:12,215 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x1c\x00mñ$P¸\x17³\x80Ê\x13\r¸',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x1c\x00m\xf1$P\xb8\x17\xb3\x80\xca\x13\r\xb8')
2021-08-21 07:05:12,215 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x1c\x00m\xf1$P\xb8\x17\xb3\x80\xca\x13\r\xb8',)
2021-08-21 07:05:12,498 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=19) bytearray(b'\x04\x86\x00\x13\x00')
2021-08-21 07:05:12,498 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0c\x80\x80 !ù|!Ôü-5â',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0c\x80\x80 !\xf9|!\xd4\xfc-5\xe2')
2021-08-21 07:05:12,498 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=19) (b'\x03\x00\x01\x00\x02\x00\x0c\x80\x80 !\xf9|!\xd4\xfc-5\xe2',)
2021-08-21 07:05:12,965 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-21 07:05:12,965 root DEBUG iutctl_common.py          113   read                      : Received data: '(\'\x03\x00\x01\x00\x02\x00\x10\x80\x80 \x01oô¥[\x92zÎ¼m_&"\',)', bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80 \x01o\xf4\xa5[\x92z\xce\xbcm_&"')
2021-08-21 07:05:12,965 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80 \x01o\xf4\xa5[\x92z\xce\xbcm_&"',)
2021-08-21 07:05:13,011 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=19) bytearray(b'\x04\x86\x00\x13\x00')
2021-08-21 07:05:13,031 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0c\x80\x80 !ù|!Ôü-5â',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0c\x80\x80 !\xf9|!\xd4\xfc-5\xe2')
2021-08-21 07:05:13,031 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=19) (b'\x03\x00\x01\x00\x02\x00\x0c\x80\x80 !\xf9|!\xd4\xfc-5\xe2',)
2021-08-21 07:05:13,294 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2021-08-21 07:05:13,295 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x004\x00\x00\x00\x03',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x004\x00\x00\x00\x03')
2021-08-21 07:05:13,295 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x004\x00\x00\x00\x03',)
2021-08-21 07:05:13,431 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=20) bytearray(b'\x04\x86\x00\x14\x00')
2021-08-21 07:05:13,431 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\r\x80\x004\x00ðÃÜ\x97\x93¹\x11Ç«',)", bytearray(b'\x03\x00\x01\x00\x02\x00\r\x80\x004\x00\xf0\xc3\xdc\x97\x93\xb9\x11\xc7\xab')
2021-08-21 07:05:13,431 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=20) (b'\x03\x00\x01\x00\x02\x00\r\x80\x004\x00\xf0\xc3\xdc\x97\x93\xb9\x11\xc7\xab',)
2021-08-21 07:05:13,631 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2021-08-21 07:05:13,646 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0e\x80\x008\x00ºkóG\x12\x874±ª%',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0e\x80\x008\x00\xbak\xf3G\x12\x874\xb1\xaa%')
2021-08-21 07:05:13,646 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x02\x00\x0e\x80\x008\x00\xbak\xf3G\x12\x874\xb1\xaa%',)
2021-08-21 07:05:13,925 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2021-08-21 07:05:13,925 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00L\x00\x00\x00\x03',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00L\x00\x00\x00\x03')
2021-08-21 07:05:13,925 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00L\x00\x00\x00\x03',)
2021-08-21 07:05:14,062 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=20) bytearray(b'\x04\x86\x00\x14\x00')
2021-08-21 07:05:14,078 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\r\x80\x00@\x00\x13\x9c\x7fJKÑ\x7f\x81µ',)", bytearray(b'\x03\x00\x01\x00\x02\x00\r\x80\x00@\x00\x13\x9c\x7fJK\xd1\x7f\x81\xb5')
2021-08-21 07:05:14,078 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=20) (b'\x03\x00\x01\x00\x02\x00\r\x80\x00@\x00\x13\x9c\x7fJK\xd1\x7f\x81\xb5',)
2021-08-21 07:05:14,249 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-21 07:05:14,249 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80D\x00´¦·ÒÀj\x82lï;q±',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80D\x00\xb4\xa6\xb7\xd2\xc0j\x82l\xef;q\xb1')
2021-08-21 07:05:14,249 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80D\x00\xb4\xa6\xb7\xd2\xc0j\x82l\xef;q\xb1',)
2021-08-21 07:05:14,481 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-21 07:05:14,482 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00H\x01\x19xË!Ê*)\x03x\x9bðu',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00H\x01\x19x\xcb!\xca*)\x03x\x9b\xf0u')
2021-08-21 07:05:14,482 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00H\x01\x19x\xcb!\xca*)\x03x\x9b\xf0u',)
2021-08-21 07:05:14,563 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-21 07:05:14,563 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00H!«\x9fÍ,D\x03\x18\r\x99\x91b¡',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00H!\xab\x9f\xcd,D\x03\x18\r\x99\x91b\xa1')
2021-08-21 07:05:14,564 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00H!\xab\x9f\xcd,D\x03\x18\r\x99\x91b\xa1',)
2021-08-21 07:05:14,766 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-21 07:05:14,766 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00P\x01\x98\x9b\x83¼\xadë²[\xad\x92ýù',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00P\x01\x98\x9b\x83\xbc\xad\xeb\xb2[\xad\x92\xfd\xf9')
2021-08-21 07:05:14,766 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00P\x01\x98\x9b\x83\xbc\xad\xeb\xb2[\xad\x92\xfd\xf9',)
2021-08-21 07:05:14,797 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-21 07:05:14,797 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00P!Z¶Q°Ï·µ\x05µ\x1c\x19P',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00P!Z\xb6Q\xb0\xcf\xb7\xb5\x05\xb5\x1c\x19P')
2021-08-21 07:05:14,797 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00P!Z\xb6Q\xb0\xcf\xb7\xb5\x05\xb5\x1c\x19P',)
2021-08-21 07:05:15,016 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-21 07:05:15,016 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00X\x00Äz¿²à\x16\x0bb«r\x04à',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00X\x00\xc4z\xbf\xb2\xe0\x16\x0bb\xabr\x04\xe0')
2021-08-21 07:05:15,016 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00X\x00\xc4z\xbf\xb2\xe0\x16\x0bb\xabr\x04\xe0',)
2021-08-21 07:05:15,232 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-21 07:05:15,232 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80\\\x01m\x83å\x0c¶\x01«\x86Á0ay',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\\\x01m\x83\xe5\x0c\xb6\x01\xab\x86\xc10ay')
2021-08-21 07:05:15,232 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\\\x01m\x83\xe5\x0c\xb6\x01\xab\x86\xc10ay',)
2021-08-21 07:05:15,283 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=19) bytearray(b'\x04\x86\x00\x13\x00')
2021-08-21 07:05:15,283 root DEBUG iutctl_common.py          113   read                      : Received data: '(\'\x03\x00\x01\x00\x02\x00\x0c\x80\x80\\!`¤\tè Ò¯"\',)', bytearray(b'\x03\x00\x01\x00\x02\x00\x0c\x80\x80\\!`\xa4\t\xe8 \xd2\xaf"')
2021-08-21 07:05:15,283 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=19) (b'\x03\x00\x01\x00\x02\x00\x0c\x80\x80\\!`\xa4\t\xe8 \xd2\xaf"',)
2021-08-21 07:05:15,582 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2021-08-21 07:05:15,582 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00\x80\x00\x00\x00\x03',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x80\x00\x00\x00\x03')
2021-08-21 07:05:15,582 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x80\x00\x00\x00\x03',)
2021-08-21 07:05:15,731 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-21 07:05:15,750 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80h\x00©*ø\x82za£æ\x8eý\x84j',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80h\x00\xa9*\xf8\x82za\xa3\xe6\x8e\xfd\x84j')
2021-08-21 07:05:15,750 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80h\x00\xa9*\xf8\x82za\xa3\xe6\x8e\xfd\x84j',)
2021-08-21 07:05:15,932 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2021-08-21 07:05:15,932 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0e\x80\x00l\x00&8K\x7fÚ\xa0\x9d4Ó¯',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0e\x80\x00l\x00&8K\x7f\xda\xa0\x9d4\xd3\xaf')
2021-08-21 07:05:15,933 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x02\x00\x0e\x80\x00l\x00&8K\x7f\xda\xa0\x9d4\xd3\xaf',)
2021-08-21 07:05:16,268 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2021-08-21 07:05:16,268 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00\x94\x00\x00\x00\x03',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x94\x00\x00\x00\x03')
2021-08-21 07:05:16,268 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x94\x00\x00\x00\x03',)
2021-08-21 07:05:16,350 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=20) bytearray(b'\x04\x86\x00\x14\x00')
2021-08-21 07:05:16,366 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\r\x80\x00t\x00¢üP=«Æ¯\x8f®',)", bytearray(b'\x03\x00\x01\x00\x02\x00\r\x80\x00t\x00\xa2\xfcP=\xab\xc6\xaf\x8f\xae')
2021-08-21 07:05:16,366 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=20) (b'\x03\x00\x01\x00\x02\x00\r\x80\x00t\x00\xa2\xfcP=\xab\xc6\xaf\x8f\xae',)
2021-08-21 07:05:16,568 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-21 07:05:16,568 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80x\x00ë\x84º\x94x\nù¾ÐVÈP',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80x\x00\xeb\x84\xba\x94x\n\xf9\xbe\xd0V\xc8P')
2021-08-21 07:05:16,568 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80x\x00\xeb\x84\xba\x94x\n\xf9\xbe\xd0V\xc8P',)
2021-08-21 07:05:16,752 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-21 07:05:16,752 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00|\x01ifàwñ&æ!0g²0',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00|\x01if\xe0w\xf1&\xe6!0g\xb20')
2021-08-21 07:05:16,752 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00|\x01if\xe0w\xf1&\xe6!0g\xb20',)
2021-08-21 07:05:16,816 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-21 07:05:16,816 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00|!u4\x0fb\xad3\x04ÍI\x04(\x89',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00|!u4\x0fb\xad3\x04\xcdI\x04(\x89')
2021-08-21 07:05:16,816 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00|!u4\x0fb\xad3\x04\xcdI\x04(\x89',)
2021-08-21 07:05:17,018 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-21 07:05:17,018 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x84\x01Î\x0f¥Ósi\x92\x1aAÌ?ù',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x84\x01\xce\x0f\xa5\xd3si\x92\x1aA\xcc?\xf9')
2021-08-21 07:05:17,018 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x84\x01\xce\x0f\xa5\xd3si\x92\x1aA\xcc?\xf9',)
2021-08-21 07:05:17,049 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-21 07:05:17,050 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x84!cÛ\x9f)A÷\x8f<\x9fí\xa0½',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x84!c\xdb\x9f)A\xf7\x8f<\x9f\xed\xa0\xbd')
2021-08-21 07:05:17,050 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x84!c\xdb\x9f)A\xf7\x8f<\x9f\xed\xa0\xbd',)
2021-08-21 07:05:17,264 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-21 07:05:17,265 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x8c\x00\x1aJ{y\r\x00s´\x19Å\x9e±',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x8c\x00\x1aJ{y\r\x00s\xb4\x19\xc5\x9e\xb1')
2021-08-21 07:05:17,265 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x8c\x00\x1aJ{y\r\x00s\xb4\x19\xc5\x9e\xb1',)
2021-08-21 07:05:17,469 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-21 07:05:17,469 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80\x90\x01HýBvÉZÁú¯\x91Z\x8d',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x90\x01H\xfdBv\xc9Z\xc1\xfa\xaf\x91Z\x8d')
2021-08-21 07:05:17,469 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x90\x01H\xfdBv\xc9Z\xc1\xfa\xaf\x91Z\x8d',)
