2022-12-14 00:06:13,489 root DEBUG client.py                 778   run_test_case_thread_entry : Starting TestCase wrapper SM SM/PER/SCOB/BV-02-C
2022-12-14 00:06:25,940 root DEBUG iutctl_common.py          96    read                      : Received data: "('cC\x80ô¬l±\x15Ø³eK_LÎE\x85ützñ²\x14NÇ2\x84b]\x956:',)", bytearray(b'cC\x80\xf4\xacl\xb1\x15\xd8\xb3eK_L\xceE\x85\xfctz\xf1\xb2\x14N\xc72\x84b]\x956:')
2022-12-14 00:06:25,956 root DEBUG gap.py                    967   gap_oob_sc_get_local_data : gap_oob_sc_get_local_data received Header(svc_id=1, op=25, ctrl_index=0, data_len=32) (b'cC\x80\xf4\xacl\xb1\x15\xd8\xb3eK_L\xceE\x85\xfctz\xf1\xb2\x14N\xc72\x84b]\x956:',)
2022-12-14 00:06:25,956 root DEBUG gap.py                    977   gap_oob_sc_get_local_data : r=45ce4c5f4b65b3d815b16cacf4804363 c=3a36955d628432c74e14b2f17a74fc85
2022-12-14 00:06:25,956 root DEBUG testcase.py               713   on_implicit_send          : Sending response '45ce4c5f4b65b3d815b16cacf4804363' to wid 148 test case SM/PER/SCOB/BV-02-C
2022-12-14 00:06:25,956 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: 45ce4c5f4b65b3d815b16cacf4804363
2022-12-14 00:06:25,956 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-12-14 00:06:25,956 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-12-14 00:06:25,960 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-12-14 00:06:25,960 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-12-14 00:06:25,960 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: SM
2022-12-14 00:06:25,960 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 115
2022-12-14 00:06:25,960 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: SM/PER/SCOB/BV-02-C
2022-12-14 00:06:25,960 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Action: Place the IUT in connectable mode
2022-12-14 00:06:25,960 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-12-14 00:06:25,960 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-12-14 00:06:25,960 root DEBUG testcase.py               675   on_implicit_send          : SM SM/PER/SCOB/BV-02-C on_implicit_send
2022-12-14 00:06:25,960 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/PER/SCOB/BV-02-C join_post_wid_thread
2022-12-14 00:06:25,960 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-12-14 00:06:25,960 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 115, 'Action: Place the IUT in connectable mode', SM/PER/SCOB/BV-02-C
2022-12-14 00:06:25,960 root DEBUG gap.py                    692   gap_set_conn              : gap_set_conn
2022-12-14 00:06:25,961 root DEBUG gap.py                    743   gap_set_gendiscov         : gap_set_gendiscov
2022-12-14 00:06:25,961 root DEBUG iutctl_common.py          102   send                      : send, 1 8 0 '1'
2022-12-14 00:06:25,961 root DEBUG iutctl_common.py          107   send                      : sending frame '010800010001'
2022-12-14 00:06:25,961 root DEBUG gap.py                    906   gap_command_rsp_succ      : gap_command_rsp_succ
2022-12-14 00:06:25,961 root DEBUG iutctl_common.py          215   read                      : read
2022-12-14 00:06:26,036 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-12-14 00:06:26,036 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=8, ctrl_index=0, data_len=4) bytearray(b'\x01\x08\x00\x04\x00')
2022-12-14 00:06:26,052 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x1b\x82\x00\x00',)", bytearray(b'\x1b\x82\x00\x00')
2022-12-14 00:06:26,068 root DEBUG gap.py                    911   gap_command_rsp_succ      : received Header(svc_id=1, op=8, ctrl_index=0, data_len=4) (b'\x1b\x82\x00\x00',)
2022-12-14 00:06:26,068 root DEBUG gap.py                    342   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x82\x00\x00',)
2022-12-14 00:06:26,069 root ERROR stack.py                  221   current_settings_clear    : current_settings_clear SC Only not in current_settings
2022-12-14 00:06:26,069 root DEBUG gap.py                    391   gap_adv_ind_on            : gap_adv_ind_on {9: b'Tester_6015B9'} {}
2022-12-14 00:06:26,069 root DEBUG iutctl_common.py          102   send                      : send, 1 10 0 "bytearray(b'\\x0f\\x00\\t\\rTester_6015B9\\xff\\xff\\xff\\xff\\x00')"
2022-12-14 00:06:26,069 root DEBUG iutctl_common.py          107   send                      : sending frame '010a0016000f00090d5465737465725f363031354239ffffffff00'
2022-12-14 00:06:26,069 root DEBUG gap.py                    906   gap_command_rsp_succ      : gap_command_rsp_succ
2022-12-14 00:06:26,069 root DEBUG iutctl_common.py          215   read                      : read
2022-12-14 00:06:26,148 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-12-14 00:06:26,164 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=10, ctrl_index=0, data_len=4) bytearray(b'\x01\n\x00\x04\x00')
2022-12-14 00:06:26,180 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x1b\x86\x00\x00',)", bytearray(b'\x1b\x86\x00\x00')
2022-12-14 00:06:26,196 root DEBUG gap.py                    911   gap_command_rsp_succ      : received Header(svc_id=1, op=10, ctrl_index=0, data_len=4) (b'\x1b\x86\x00\x00',)
2022-12-14 00:06:26,196 root DEBUG gap.py                    342   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x86\x00\x00',)
2022-12-14 00:06:26,196 root ERROR stack.py                  221   current_settings_clear    : current_settings_clear SC Only not in current_settings
2022-12-14 00:06:26,196 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 115 test case SM/PER/SCOB/BV-02-C
2022-12-14 00:06:26,196 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-12-14 00:06:26,196 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-12-14 00:06:26,196 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-12-14 00:06:26,542 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-12-14 00:06:26,543 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2022-12-14 00:06:26,543 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00¹\x15`è\x07À8\x00\x00\x00Ð\x07',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07')
2022-12-14 00:06:26,544 root DEBUG btp.py                    552   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07',)
2022-12-14 00:06:26,544 root DEBUG gap.py                    147   gap_connected_ev_         : gap_connected_ev_ b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07'
2022-12-14 00:06:27,969 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-12-14 00:06:27,970 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=137, ctrl_index=0, data_len=8) bytearray(b'\x01\x89\x00\x08\x00')
2022-12-14 00:06:27,970 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00¹\x15`è\x07À\x04',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0\x04')
2022-12-14 00:06:27,970 root DEBUG btp.py                    552   event_handler             : event_handler Header(svc_id=1, op=137, ctrl_index=0, data_len=8) (b'\x00\xb9\x15`\xe8\x07\xc0\x04',)
2022-12-14 00:06:27,970 root DEBUG gap.py                    228   gap_sec_level_changed_ev_ : gap_sec_level_changed_ev_
2022-12-14 00:06:27,970 root DEBUG gap.py                    230   gap_sec_level_changed_ev_ : received b'\x00\xb9\x15`\xe8\x07\xc0\x04'
2022-12-14 00:06:27,970 root DEBUG gap.py                    241   gap_sec_level_changed_ev_ : received (0, 'c007e86015b9', 4)
2022-12-14 00:06:31,021 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-12-14 00:06:31,022 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2022-12-14 00:06:31,023 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00¹\x15`è\x07À',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0')
2022-12-14 00:06:31,023 root DEBUG btp.py                    552   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xb9\x15`\xe8\x07\xc0',)
2022-12-14 00:06:31,024 root DEBUG gap.py                    162   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0'
2022-12-14 00:06:31,218 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-12-14 00:06:31,218 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-12-14 00:06:31,219 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: SM
2022-12-14 00:06:31,219 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 146
2022-12-14 00:06:31,219 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: SM/PER/SCOB/BV-02-C
2022-12-14 00:06:31,220 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please configure IUT's OOB data flag with 'Remote OOB data present'.
2022-12-14 00:06:31,220 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2022-12-14 00:06:31,220 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-12-14 00:06:31,221 root DEBUG testcase.py               675   on_implicit_send          : SM SM/PER/SCOB/BV-02-C on_implicit_send
2022-12-14 00:06:31,221 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/PER/SCOB/BV-02-C join_post_wid_thread
2022-12-14 00:06:31,221 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-12-14 00:06:31,222 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 146, "Please configure IUT's OOB data flag with 'Remote OOB data present'.", SM/PER/SCOB/BV-02-C
2022-12-14 00:06:31,222 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes' to wid 146 test case SM/PER/SCOB/BV-02-C
2022-12-14 00:06:31,222 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: Yes
2022-12-14 00:06:31,222 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-12-14 00:06:31,222 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-12-14 00:06:31,229 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-12-14 00:06:31,230 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-12-14 00:06:31,230 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: SM
2022-12-14 00:06:31,230 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 149
2022-12-14 00:06:31,230 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: SM/PER/SCOB/BV-02-C
2022-12-14 00:06:31,230 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please enter the following OOB confirmation and OOB random to the IUT: 
[3253C6739FCE283AD71B659DD3823B96]
[39F2937FC38F53C0BAB7F0E78BB9D1CF]
2022-12-14 00:06:31,230 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2022-12-14 00:06:31,230 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-12-14 00:06:31,230 root DEBUG testcase.py               675   on_implicit_send          : SM SM/PER/SCOB/BV-02-C on_implicit_send
2022-12-14 00:06:31,230 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/PER/SCOB/BV-02-C join_post_wid_thread
2022-12-14 00:06:31,230 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-12-14 00:06:31,230 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 149, 'Please enter the following OOB confirmation and OOB random to the IUT: \n[3253C6739FCE283AD71B659DD3823B96]\n[39F2937FC38F53C0BAB7F0E78BB9D1CF]', SM/PER/SCOB/BV-02-C
2022-12-14 00:06:31,230 root DEBUG gap.py                    982   gap_oob_sc_set_remote_data : gap_oob_sc_set_remote_data '39F2937FC38F53C0BAB7F0E78BB9D1CF' '3253C6739FCE283AD71B659DD3823B96'
2022-12-14 00:06:31,230 root DEBUG iutctl_common.py          102   send                      : send, 1 26 0 "bytearray(b'\\xcf\\xd1\\xb9\\x8b\\xe7\\xf0\\xb7\\xba\\xc0S\\x8f\\xc3\\x7f\\x93\\xf29\\x96;\\x82\\xd3\\x9de\\x1b\\xd7:(\\xce\\x9fs\\xc6S2')"
2022-12-14 00:06:31,230 root DEBUG iutctl_common.py          107   send                      : sending frame '011a002000cfd1b98be7f0b7bac0538fc37f93f239963b82d39d651bd73a28ce9f73c65332'
2022-12-14 00:06:31,230 root DEBUG gap.py                    906   gap_command_rsp_succ      : gap_command_rsp_succ
2022-12-14 00:06:31,231 root DEBUG iutctl_common.py          215   read                      : read
2022-12-14 00:06:31,304 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-12-14 00:06:31,320 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=26, ctrl_index=0, data_len=0) bytearray(b'\x01\x1a\x00\x00\x00')
2022-12-14 00:06:31,336 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-12-14 00:06:31,352 root DEBUG gap.py                    911   gap_command_rsp_succ      : received Header(svc_id=1, op=26, ctrl_index=0, data_len=0) (b'',)
2022-12-14 00:06:31,352 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes' to wid 149 test case SM/PER/SCOB/BV-02-C
2022-12-14 00:06:31,352 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: Yes
2022-12-14 00:06:31,352 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-12-14 00:06:31,352 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-12-14 00:06:31,355 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-12-14 00:06:31,355 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-12-14 00:06:31,355 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: SM
2022-12-14 00:06:31,356 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 115
2022-12-14 00:06:31,356 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: SM/PER/SCOB/BV-02-C
2022-12-14 00:06:31,356 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Action: Place the IUT in connectable mode
2022-12-14 00:06:31,356 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-12-14 00:06:31,356 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-12-14 00:06:31,356 root DEBUG testcase.py               675   on_implicit_send          : SM SM/PER/SCOB/BV-02-C on_implicit_send
2022-12-14 00:06:31,356 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/PER/SCOB/BV-02-C join_post_wid_thread
2022-12-14 00:06:31,356 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-12-14 00:06:31,356 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 115, 'Action: Place the IUT in connectable mode', SM/PER/SCOB/BV-02-C
2022-12-14 00:06:31,356 root DEBUG gap.py                    692   gap_set_conn              : gap_set_conn
2022-12-14 00:06:31,356 root DEBUG gap.py                    743   gap_set_gendiscov         : gap_set_gendiscov
2022-12-14 00:06:31,356 root DEBUG iutctl_common.py          102   send                      : send, 1 8 0 '1'
2022-12-14 00:06:31,356 root DEBUG iutctl_common.py          107   send                      : sending frame '010800010001'
2022-12-14 00:06:31,357 root DEBUG gap.py                    906   gap_command_rsp_succ      : gap_command_rsp_succ
2022-12-14 00:06:31,357 root DEBUG iutctl_common.py          215   read                      : read
2022-12-14 00:06:31,432 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-12-14 00:06:31,464 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=8, ctrl_index=0, data_len=4) bytearray(b'\x01\x08\x00\x04\x00')
2022-12-14 00:06:31,480 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x1b\x86\x00\x00',)", bytearray(b'\x1b\x86\x00\x00')
2022-12-14 00:06:31,528 root DEBUG gap.py                    911   gap_command_rsp_succ      : received Header(svc_id=1, op=8, ctrl_index=0, data_len=4) (b'\x1b\x86\x00\x00',)
2022-12-14 00:06:31,528 root DEBUG gap.py                    342   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x86\x00\x00',)
2022-12-14 00:06:31,528 root ERROR stack.py                  221   current_settings_clear    : current_settings_clear SC Only not in current_settings
2022-12-14 00:06:31,528 root DEBUG gap.py                    391   gap_adv_ind_on            : gap_adv_ind_on {9: b'Tester_6015B9'} {}
2022-12-14 00:06:31,528 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 115 test case SM/PER/SCOB/BV-02-C
2022-12-14 00:06:31,528 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-12-14 00:06:31,528 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-12-14 00:06:31,529 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-12-14 00:06:31,861 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-12-14 00:06:31,862 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2022-12-14 00:06:31,862 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00¹\x15`è\x07À8\x00\x00\x00Ð\x07',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07')
2022-12-14 00:06:31,862 root DEBUG btp.py                    552   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07',)
2022-12-14 00:06:31,862 root DEBUG gap.py                    147   gap_connected_ev_         : gap_connected_ev_ b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07'
2022-12-14 00:06:33,302 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-12-14 00:06:33,303 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=137, ctrl_index=0, data_len=8) bytearray(b'\x01\x89\x00\x08\x00')
2022-12-14 00:06:33,303 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00¹\x15`è\x07À\x04',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0\x04')
2022-12-14 00:06:33,303 root DEBUG btp.py                    552   event_handler             : event_handler Header(svc_id=1, op=137, ctrl_index=0, data_len=8) (b'\x00\xb9\x15`\xe8\x07\xc0\x04',)
2022-12-14 00:06:33,304 root DEBUG gap.py                    228   gap_sec_level_changed_ev_ : gap_sec_level_changed_ev_
2022-12-14 00:06:33,304 root DEBUG gap.py                    230   gap_sec_level_changed_ev_ : received b'\x00\xb9\x15`\xe8\x07\xc0\x04'
2022-12-14 00:06:33,304 root DEBUG gap.py                    241   gap_sec_level_changed_ev_ : received (0, 'c007e86015b9', 4)
2022-12-14 00:06:36,346 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-12-14 00:06:36,347 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2022-12-14 00:06:36,347 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00¹\x15`è\x07À',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0')
2022-12-14 00:06:36,347 root DEBUG btp.py                    552   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xb9\x15`\xe8\x07\xc0',)
2022-12-14 00:06:36,348 root DEBUG gap.py                    162   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0'
2022-12-14 00:06:36,556 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-12-14 00:06:36,556 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-12-14 00:06:36,556 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: SM
2022-12-14 00:06:36,556 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 146
2022-12-14 00:06:36,556 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: SM/PER/SCOB/BV-02-C
2022-12-14 00:06:36,556 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please configure IUT's OOB data flag with 'Remote OOB data present'.
2022-12-14 00:06:36,557 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2022-12-14 00:06:36,557 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-12-14 00:06:36,557 root DEBUG testcase.py               675   on_implicit_send          : SM SM/PER/SCOB/BV-02-C on_implicit_send
2022-12-14 00:06:36,557 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/PER/SCOB/BV-02-C join_post_wid_thread
2022-12-14 00:06:36,557 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-12-14 00:06:36,557 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 146, "Please configure IUT's OOB data flag with 'Remote OOB data present'.", SM/PER/SCOB/BV-02-C
2022-12-14 00:06:36,557 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes' to wid 146 test case SM/PER/SCOB/BV-02-C
2022-12-14 00:06:36,558 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: Yes
2022-12-14 00:06:36,558 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-12-14 00:06:36,558 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-12-14 00:06:36,563 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-12-14 00:06:36,564 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-12-14 00:06:36,564 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: SM
2022-12-14 00:06:36,564 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 147
2022-12-14 00:06:36,564 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: SM/PER/SCOB/BV-02-C
2022-12-14 00:06:36,564 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please enter 16 bytes IUT's OOB Data (confirmation).
2022-12-14 00:06:36,564 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Edit1 0x12040
2022-12-14 00:06:36,564 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-12-14 00:06:36,564 root DEBUG testcase.py               675   on_implicit_send          : SM SM/PER/SCOB/BV-02-C on_implicit_send
2022-12-14 00:06:36,564 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/PER/SCOB/BV-02-C join_post_wid_thread
2022-12-14 00:06:36,564 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-12-14 00:06:36,564 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 147, "Please enter 16 bytes IUT's OOB Data (confirmation).", SM/PER/SCOB/BV-02-C
2022-12-14 00:06:36,564 root DEBUG gap.py                    961   gap_oob_sc_get_local_data : gap_oob_sc_get_local_data
2022-12-14 00:06:36,564 root DEBUG iutctl_common.py          102   send                      : send, 1 25 0 "bytearray(b'')"
2022-12-14 00:06:36,564 root DEBUG iutctl_common.py          107   send                      : sending frame '0119000000'
2022-12-14 00:06:36,564 root DEBUG iutctl_common.py          215   read                      : read
2022-12-14 00:06:36,630 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-12-14 00:06:36,630 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=25, ctrl_index=0, data_len=32) bytearray(b'\x01\x19\x00 \x00')
2022-12-14 00:06:36,646 root DEBUG iutctl_common.py          96    read                      : Received data: "('cC\x80ô¬l±\x15Ø³eK_LÎE\x85ützñ²\x14NÇ2\x84b]\x956:',)", bytearray(b'cC\x80\xf4\xacl\xb1\x15\xd8\xb3eK_L\xceE\x85\xfctz\xf1\xb2\x14N\xc72\x84b]\x956:')
2022-12-14 00:06:36,646 root DEBUG gap.py                    967   gap_oob_sc_get_local_data : gap_oob_sc_get_local_data received Header(svc_id=1, op=25, ctrl_index=0, data_len=32) (b'cC\x80\xf4\xacl\xb1\x15\xd8\xb3eK_L\xceE\x85\xfctz\xf1\xb2\x14N\xc72\x84b]\x956:',)
2022-12-14 00:06:36,646 root DEBUG gap.py                    977   gap_oob_sc_get_local_data : r=45ce4c5f4b65b3d815b16cacf4804363 c=3a36955d628432c74e14b2f17a74fc85
2022-12-14 00:06:36,646 root DEBUG testcase.py               713   on_implicit_send          : Sending response '3a36955d628432c74e14b2f17a74fc85' to wid 147 test case SM/PER/SCOB/BV-02-C
2022-12-14 00:06:36,646 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: 3a36955d628432c74e14b2f17a74fc85
2022-12-14 00:06:36,646 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-12-14 00:06:36,646 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-12-14 00:06:36,650 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-12-14 00:06:36,650 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-12-14 00:06:36,650 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: SM
2022-12-14 00:06:36,650 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 148
