2021-08-04 00:43:31,281 root DEBUG autoptsclient_common.py   805   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/SR/HM/RFS/BV-02-C
2021-08-04 00:43:40,828 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00M\xef\xf4&c\xe3M\xda\xc7J\xf6',)
2021-08-04 00:43:41,201 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2021-08-04 00:43:41,201 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07')
2021-08-04 00:43:41,202 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)
2021-08-04 00:43:41,338 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-04 00:43:41,338 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01\x18Õs\x1cõMøüÏv£Û',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01\x18\xd5s\x1c\xf5M\xf8\xfc\xcfv\xa3\xdb')
2021-08-04 00:43:41,339 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01\x18\xd5s\x1c\xf5M\xf8\xfc\xcfv\xa3\xdb',)
2021-08-04 00:43:41,369 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-04 00:43:41,369 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!×u²6øá)B\x8fª\x1f\x05',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!\xd7u\xb26\xf8\xe1)B\x8f\xaa\x1f\x05')
2021-08-04 00:43:41,369 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!\xd7u\xb26\xf8\xe1)B\x8f\xaa\x1f\x05',)
2021-08-04 00:43:41,555 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-04 00:43:41,555 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x00õ1V\x98Wz ãiX\x8a\x18',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x00\xf51V\x98Wz \xe3iX\x8a\x18')
2021-08-04 00:43:41,556 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x00\xf51V\x98Wz \xe3iX\x8a\x18',)
2021-08-04 00:43:41,788 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-04 00:43:41,788 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14\x00ÌVwúU¸D\x9ccü¤H',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14\x00\xccVw\xfaU\xb8D\x9cc\xfc\xa4H')
2021-08-04 00:43:41,788 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14\x00\xccVw\xfaU\xb8D\x9cc\xfc\xa4H',)
2021-08-04 00:43:43,096 ClientCallback.on_implicit_send INFO autoptsclient_common.py   195   on_implicit_send          : ********************
2021-08-04 00:43:43,097 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : BEGIN OnImplicitSend:
2021-08-04 00:43:43,097 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : project_name: MESH
2021-08-04 00:43:43,097 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : wid: 600
2021-08-04 00:43:43,097 ClientCallback.on_implicit_send INFO autoptsclient_common.py   199   on_implicit_send          : test_case_name: MESH/SR/HM/RFS/BV-02-C
2021-08-04 00:43:43,097 ClientCallback.on_implicit_send INFO autoptsclient_common.py   200   on_implicit_send          : description: Please generate faults on the IUT.
2021-08-04 00:43:43,097 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : style: MMI_Style_Ok_Cancel1 0x11041
2021-08-04 00:43:43,097 ClientCallback.on_implicit_send INFO autoptsclient_common.py   207   on_implicit_send          : Calling test cases on_implicit_send
2021-08-04 00:43:43,097 root DEBUG testcase.py               677   on_implicit_send          : MESH MESH/SR/HM/RFS/BV-02-C on_implicit_send
2021-08-04 00:43:43,097 root DEBUG testcase.py               620   join_post_wid_thread      : MESH MESH/SR/HM/RFS/BV-02-C join_post_wid_thread
2021-08-04 00:43:43,097 root DEBUG testcase.py               622   join_post_wid_thread      : self.post_wid_thread None
2021-08-04 00:43:43,097 root DEBUG mesh.py                   50    mesh_wid_hdl              : mesh_wid_hdl, 600, 'Please generate faults on the IUT.', MESH/SR/HM/RFS/BV-02-C
2021-08-04 00:43:43,097 root DEBUG mesh.py                   232   mesh_health_generate_faults : mesh_health_generate_faults
2021-08-04 00:43:43,097 root DEBUG iutctl_common.py          120   send                      : send, 4 11 0 ''
2021-08-04 00:43:43,097 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 4 11 0 ''
2021-08-04 00:43:43,097 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x04\x0b\x00\x00\x00'
2021-08-04 00:43:43,097 root DEBUG iutctl_common.py          177   read                      : read
2021-08-04 00:43:43,186 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=11, ctrl_index=0, data_len=12) bytearray(b'\x04\x0b\x00\x0c\x00')
2021-08-04 00:43:43,186 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00\x04\x05\x01\x02\x03ÿ\x01\x02\x03ÿ\x06',)", bytearray(b'\x00\x04\x05\x01\x02\x03\xff\x01\x02\x03\xff\x06')
2021-08-04 00:43:43,310 root DEBUG testcase.py               717   on_implicit_send          : Sending response 'OK'
2021-08-04 00:43:43,310 ClientCallback.on_implicit_send INFO autoptsclient_common.py   218   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-08-04 00:43:43,310 ClientCallback.on_implicit_send INFO autoptsclient_common.py   228   on_implicit_send          : END OnImplicitSend:
2021-08-04 00:43:43,310 ClientCallback.on_implicit_send INFO autoptsclient_common.py   229   on_implicit_send          : ********************
2021-08-04 00:43:43,343 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-04 00:43:43,343 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10ä\x80\x18\x00\x86Já2\x08&\x08ô+ígP',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\xe4\x80\x18\x00\x86J\xe12\x08&\x08\xf4+\xedgP')
2021-08-04 00:43:43,344 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\xe4\x80\x18\x00\x86J\xe12\x08&\x08\xf4+\xedgP',)
2021-08-04 00:43:43,527 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-04 00:43:43,527 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10ä\x80\x1c\x00y{tù[\x82·N\x13Qn\x05',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\xe4\x80\x1c\x00y{t\xf9[\x82\xb7N\x13Qn\x05')
2021-08-04 00:43:43,527 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\xe4\x80\x1c\x00y{t\xf9[\x82\xb7N\x13Qn\x05',)
2021-08-04 00:43:43,711 ClientCallback.on_implicit_send INFO autoptsclient_common.py   195   on_implicit_send          : ********************
2021-08-04 00:43:43,711 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : BEGIN OnImplicitSend:
2021-08-04 00:43:43,711 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : project_name: MESH
2021-08-04 00:43:43,711 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : wid: 600
2021-08-04 00:43:43,711 ClientCallback.on_implicit_send INFO autoptsclient_common.py   199   on_implicit_send          : test_case_name: MESH/SR/HM/RFS/BV-02-C
2021-08-04 00:43:43,711 ClientCallback.on_implicit_send INFO autoptsclient_common.py   200   on_implicit_send          : description: Please generate faults on the IUT.
2021-08-04 00:43:43,711 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : style: MMI_Style_Ok_Cancel1 0x11041
2021-08-04 00:43:43,711 ClientCallback.on_implicit_send INFO autoptsclient_common.py   207   on_implicit_send          : Calling test cases on_implicit_send
2021-08-04 00:43:43,711 root DEBUG testcase.py               677   on_implicit_send          : MESH MESH/SR/HM/RFS/BV-02-C on_implicit_send
2021-08-04 00:43:43,711 root DEBUG testcase.py               620   join_post_wid_thread      : MESH MESH/SR/HM/RFS/BV-02-C join_post_wid_thread
2021-08-04 00:43:43,711 root DEBUG testcase.py               622   join_post_wid_thread      : self.post_wid_thread None
2021-08-04 00:43:43,711 root DEBUG mesh.py                   50    mesh_wid_hdl              : mesh_wid_hdl, 600, 'Please generate faults on the IUT.', MESH/SR/HM/RFS/BV-02-C
2021-08-04 00:43:43,711 root DEBUG mesh.py                   232   mesh_health_generate_faults : mesh_health_generate_faults
2021-08-04 00:43:43,711 root DEBUG iutctl_common.py          120   send                      : send, 4 11 0 ''
2021-08-04 00:43:43,711 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 4 11 0 ''
2021-08-04 00:43:43,711 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x04\x0b\x00\x00\x00'
2021-08-04 00:43:43,711 root DEBUG iutctl_common.py          177   read                      : read
2021-08-04 00:43:43,778 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=11, ctrl_index=0, data_len=12) bytearray(b'\x04\x0b\x00\x0c\x00')
2021-08-04 00:43:43,778 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00\x04\x05\x01\x02\x03ÿ\x01\x02\x03ÿ\x06',)", bytearray(b'\x00\x04\x05\x01\x02\x03\xff\x01\x02\x03\xff\x06')
2021-08-04 00:43:43,792 root DEBUG testcase.py               717   on_implicit_send          : Sending response 'OK'
2021-08-04 00:43:43,792 ClientCallback.on_implicit_send INFO autoptsclient_common.py   218   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-08-04 00:43:43,792 ClientCallback.on_implicit_send INFO autoptsclient_common.py   228   on_implicit_send          : END OnImplicitSend:
2021-08-04 00:43:43,792 ClientCallback.on_implicit_send INFO autoptsclient_common.py   229   on_implicit_send          : ********************
2021-08-04 00:43:43,824 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-04 00:43:43,824 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10ä\x80 \x00¯\x0fÉ\x16sÎ\rÞ¶\x1aî¤',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\xe4\x80 \x00\xaf\x0f\xc9\x16s\xce\r\xde\xb6\x1a\xee\xa4')
2021-08-04 00:43:43,824 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\xe4\x80 \x00\xaf\x0f\xc9\x16s\xce\r\xde\xb6\x1a\xee\xa4',)
2021-08-04 00:43:53,977 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-04 00:43:53,977 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10ä\x80$\x00\x10tú\xad\x15ªµ(\x03\xad^+',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\xe4\x80$\x00\x10t\xfa\xad\x15\xaa\xb5(\x03\xad^+')
2021-08-04 00:43:53,977 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\xe4\x80$\x00\x10t\xfa\xad\x15\xaa\xb5(\x03\xad^+',)
2021-08-04 00:43:57,904 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+125 ms
 MESH/SR/HM/RFS/BV-02-C MESH/SR/HM/RFS/BV-02-C

2021-08-04 00:43:57,904 root DEBUG testcase.py               462   log                       : New status MESH MESH/SR/HM/RFS/BV-02-C - Started
2021-08-04 00:43:58,787 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+23344 ms
 MESH/SR/HM/RFS/BV-02-C PASS

2021-08-04 00:43:58,787 root DEBUG testcase.py               462   log                       : New status MESH MESH/SR/HM/RFS/BV-02-C - PASS
2021-08-04 00:43:58,789 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+23344 ms
 MESH/SR/HM/RFS/BV-02-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#7XjJhRJF8F2CdxIwnsmKQlBenT64Ur6y3L4VQtvPMEc2EcwwRdZcFV1M8l2OpmQs

2021-08-04 00:43:59,032 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+23344 ms
 MESH/SR/HM/RFS/BV-02-C MESH/SR/HM/RFS/BV-02-C

2021-08-04 00:43:59,129 root DEBUG autoptsclient_common.py   826   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-08-04 00:43:59,129 root DEBUG autoptsclient_common.py   300   error_code                : CallbackThread.error_code
2021-08-04 00:43:59,129 root DEBUG autoptsclient_common.py   314   cleanup                   : CallbackThread.cleanup
2021-08-04 00:44:00,143 root DEBUG testcase.py               762   post_run                  : post_run MESH MESH/SR/HM/RFS/BV-02-C 
2021-08-04 00:44:00,143 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x0000027DF7FEAF40>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-08-04 00:44:00,143 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-08-04 00:44:00,143 root DEBUG autoptsclient_common.py   309   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-08-04 00:44:00,143 root DEBUG autoptsclient_common.py   309   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-08-04 00:44:00,143 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000027DF7FEA250>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-08-04 00:44:00,143 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-08-04 00:44:00,143 root DEBUG iutctl.py                 241   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-08-04 00:44:04,060 root DEBUG testcase.py               787   post_run                  : post_run, cleanup running pre test case script
2021-08-04 00:44:04,060 root DEBUG testcase.py               797   post_run                  : post_run, run post test case script
2021-08-04 00:44:04,116 root DEBUG autoptsclient_common.py   857   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/SR/HM/RFS/BV-02-C
