2023-09-02 08:14:53,892 root DEBUG client.py                 864   run_test_case_thread_entry : Starting TestCase wrapper CSIS CSIS/SR/SP/BV-03-C
2023-09-02 08:15:03,675 root DEBUG btp.py                    658   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\x90\ry\xe8\x07\xc08\x00\x00\x00\xd0\t',)
2023-09-02 08:15:03,675 root DEBUG gap.py                    170   gap_connected_ev_         : gap_connected_ev_ b'\x00\x90\ry\xe8\x07\xc08\x00\x00\x00\xd0\t'
2023-09-02 08:15:03,675 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-02 08:15:03,676 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=128, ctrl_index=0, data_len=4) bytearray(b'\x01\x80\x00\x04\x00')
2023-09-02 08:15:03,676 root DEBUG iutctl_common.py          89    read                      : Read 4 bytes data
2023-09-02 08:15:03,676 root DEBUG iutctl_common.py          97    read                      : Received data: {'1b 82 00 00'}, bytearray(b'\x1b\x82\x00\x00')
2023-09-02 08:15:03,676 root DEBUG btp.py                    658   event_handler             : event_handler Header(svc_id=1, op=128, ctrl_index=0, data_len=4) (b'\x1b\x82\x00\x00',)
2023-09-02 08:15:03,676 root DEBUG gap.py                    138   gap_new_settings_ev_      : gap_new_settings_ev_ b'\x1b\x82\x00\x00'
2023-09-02 08:15:03,676 root DEBUG gap.py                    395   __gap_current_settings_update : __gap_current_settings_update 33307
2023-09-02 08:15:07,071 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-02 08:15:07,072 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=137, ctrl_index=0, data_len=8) bytearray(b'\x01\x89\x00\x08\x00')
2023-09-02 08:15:07,072 root DEBUG iutctl_common.py          89    read                      : Read 8 bytes data
2023-09-02 08:15:07,072 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 90 0d 79 e8 07 c0 02'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\x02')
2023-09-02 08:15:07,072 root DEBUG btp.py                    658   event_handler             : event_handler Header(svc_id=1, op=137, ctrl_index=0, data_len=8) (b'\x00\x90\ry\xe8\x07\xc0\x02',)
2023-09-02 08:15:07,072 root DEBUG gap.py                    251   gap_sec_level_changed_ev_ : gap_sec_level_changed_ev_
2023-09-02 08:15:07,072 root DEBUG gap.py                    253   gap_sec_level_changed_ev_ : received b'\x00\x90\ry\xe8\x07\xc0\x02'
2023-09-02 08:15:07,072 root DEBUG gap.py                    264   gap_sec_level_changed_ev_ : received (0, 'c007e8790d90', 2)
2023-09-02 08:15:08,789 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-02 08:15:08,790 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=136, ctrl_index=0, data_len=13) bytearray(b'\x01\x88\x00\r\x00')
2023-09-02 08:15:08,790 root DEBUG iutctl_common.py          89    read                      : Read 13 bytes data
2023-09-02 08:15:08,790 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 90 0d 79 e8 07 c0 38 00 00 00 d0 09'}, bytearray(b'\x00\x90\ry\xe8\x07\xc08\x00\x00\x00\xd0\t')
2023-09-02 08:15:08,790 root DEBUG btp.py                    658   event_handler             : event_handler Header(svc_id=1, op=136, ctrl_index=0, data_len=13) (b'\x00\x90\ry\xe8\x07\xc08\x00\x00\x00\xd0\t',)
2023-09-02 08:15:08,790 root DEBUG gap.py                    230   gap_conn_param_update_ev_ : gap_conn_param_update_ev_
2023-09-02 08:15:08,790 root DEBUG gap.py                    232   gap_conn_param_update_ev_ : received b'\x00\x90\ry\xe8\x07\xc08\x00\x00\x00\xd0\t'
2023-09-02 08:15:08,790 root DEBUG gap.py                    245   gap_conn_param_update_ev_ : received (0, b'c007e8790d90', 56, 0, 2512)
2023-09-02 08:15:08,853 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-02 08:15:08,854 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2023-09-02 08:15:08,854 root DEBUG iutctl_common.py          89    read                      : Read 7 bytes data
2023-09-02 08:15:08,854 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 90 0d 79 e8 07 c0'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0')
2023-09-02 08:15:08,854 root DEBUG btp.py                    658   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\x90\ry\xe8\x07\xc0',)
2023-09-02 08:15:08,854 root DEBUG gap.py                    185   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\x90\ry\xe8\x07\xc0'
2023-09-02 08:15:10,077 ClientCallback.on_implicit_send INFO client.py                 170   on_implicit_send          : ********************
2023-09-02 08:15:10,077 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : BEGIN OnImplicitSend:
2023-09-02 08:15:10,077 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : project_name: CSIS
2023-09-02 08:15:10,077 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : wid: 20001
2023-09-02 08:15:10,078 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : test_case_name: CSIS/SR/SP/BV-03-C
2023-09-02 08:15:10,078 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : description: Please prepare IUT into a connectable mode.

Description: Verify that the Implementation Under Test (IUT) can accept GATT connect request from PTS.
2023-09-02 08:15:10,078 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-09-02 08:15:10,078 ClientCallback.on_implicit_send INFO client.py                 182   on_implicit_send          : Calling test cases on_implicit_send
2023-09-02 08:15:10,078 root DEBUG testcase.py               675   on_implicit_send          : CSIS CSIS/SR/SP/BV-03-C on_implicit_send
2023-09-02 08:15:10,078 root DEBUG testcase.py               619   join_post_wid_thread      : CSIS CSIS/SR/SP/BV-03-C join_post_wid_thread
2023-09-02 08:15:10,078 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-09-02 08:15:10,078 root DEBUG csis_wid.py               24    csis_wid_hdl              : csis_wid_hdl, 20001, Please prepare IUT into a connectable mode.

Description: Verify that the Implementation Under Test (IUT) can accept GATT connect request from PTS., CSIS/SR/SP/BV-03-C
2023-09-02 08:15:10,079 root DEBUG gap.py                    745   gap_set_conn              : gap_set_conn
2023-09-02 08:15:10,079 root DEBUG gap.py                    444   gap_adv_ind_on            : gap_adv_ind_on {9: b'Tester_790D90'} None
2023-09-02 08:15:10,079 root DEBUG iutctl_common.py          104   send                      : send, 1 10 0 "bytearray(b'\\x0f\\x00\\t\\rTester_790D90\\xff\\xff\\xff\\xff\\x00')"
2023-09-02 08:15:10,079 root DEBUG iutctl_common.py          109   send                      : sending frame '010a0016000f00090d5465737465725f373930443930ffffffff00'
2023-09-02 08:15:10,079 root DEBUG gap.py                    959   gap_command_rsp_succ      : gap_command_rsp_succ
2023-09-02 08:15:10,079 root DEBUG iutctl_common.py          217   read                      : read
2023-09-02 08:15:10,128 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-02 08:15:10,128 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=10, ctrl_index=0, data_len=4) bytearray(b'\x01\n\x00\x04\x00')
2023-09-02 08:15:10,134 root DEBUG iutctl_common.py          89    read                      : Read 4 bytes data
2023-09-02 08:15:10,160 root DEBUG iutctl_common.py          97    read                      : Received data: {'1b 86 00 00'}, bytearray(b'\x1b\x86\x00\x00')
2023-09-02 08:15:10,160 root DEBUG gap.py                    964   gap_command_rsp_succ      : received Header(svc_id=1, op=10, ctrl_index=0, data_len=4) (b'\x1b\x86\x00\x00',)
2023-09-02 08:15:10,160 root DEBUG gap.py                    395   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x86\x00\x00',)
2023-09-02 08:15:10,160 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 20001 test case CSIS/SR/SP/BV-03-C
2023-09-02 08:15:10,160 ClientCallback.on_implicit_send INFO client.py                 187   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-09-02 08:15:10,160 ClientCallback.on_implicit_send INFO client.py                 197   on_implicit_send          : END OnImplicitSend:
2023-09-02 08:15:10,160 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : ********************
2023-09-02 08:15:10,234 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-02 08:15:10,234 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2023-09-02 08:15:10,235 root DEBUG iutctl_common.py          89    read                      : Read 13 bytes data
2023-09-02 08:15:10,235 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 90 0d 79 e8 07 c0 38 00 00 00 d0 09'}, bytearray(b'\x00\x90\ry\xe8\x07\xc08\x00\x00\x00\xd0\t')
2023-09-02 08:15:10,235 root DEBUG btp.py                    658   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\x90\ry\xe8\x07\xc08\x00\x00\x00\xd0\t',)
2023-09-02 08:15:10,235 root DEBUG gap.py                    170   gap_connected_ev_         : gap_connected_ev_ b'\x00\x90\ry\xe8\x07\xc08\x00\x00\x00\xd0\t'
2023-09-02 08:15:10,235 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-02 08:15:10,235 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=128, ctrl_index=0, data_len=4) bytearray(b'\x01\x80\x00\x04\x00')
2023-09-02 08:15:10,235 root DEBUG iutctl_common.py          89    read                      : Read 4 bytes data
2023-09-02 08:15:10,235 root DEBUG iutctl_common.py          97    read                      : Received data: {'1b 82 00 00'}, bytearray(b'\x1b\x82\x00\x00')
2023-09-02 08:15:10,235 root DEBUG btp.py                    658   event_handler             : event_handler Header(svc_id=1, op=128, ctrl_index=0, data_len=4) (b'\x1b\x82\x00\x00',)
2023-09-02 08:15:10,235 root DEBUG gap.py                    138   gap_new_settings_ev_      : gap_new_settings_ev_ b'\x1b\x82\x00\x00'
2023-09-02 08:15:10,236 root DEBUG gap.py                    395   __gap_current_settings_update : __gap_current_settings_update 33307
2023-09-02 08:15:12,935 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-02 08:15:12,935 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=137, ctrl_index=0, data_len=8) bytearray(b'\x01\x89\x00\x08\x00')
2023-09-02 08:15:12,936 root DEBUG iutctl_common.py          89    read                      : Read 8 bytes data
2023-09-02 08:15:12,936 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 90 0d 79 e8 07 c0 02'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\x02')
2023-09-02 08:15:12,936 root DEBUG btp.py                    658   event_handler             : event_handler Header(svc_id=1, op=137, ctrl_index=0, data_len=8) (b'\x00\x90\ry\xe8\x07\xc0\x02',)
2023-09-02 08:15:12,936 root DEBUG gap.py                    251   gap_sec_level_changed_ev_ : gap_sec_level_changed_ev_
2023-09-02 08:15:12,936 root DEBUG gap.py                    253   gap_sec_level_changed_ev_ : received b'\x00\x90\ry\xe8\x07\xc0\x02'
2023-09-02 08:15:12,936 root DEBUG gap.py                    264   gap_sec_level_changed_ev_ : received (0, 'c007e8790d90', 2)
2023-09-02 08:15:13,132 ClientCallback.on_implicit_send INFO client.py                 170   on_implicit_send          : ********************
2023-09-02 08:15:13,132 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : BEGIN OnImplicitSend:
2023-09-02 08:15:13,133 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : project_name: CSIS
2023-09-02 08:15:13,133 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : wid: 2
2023-09-02 08:15:13,133 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : test_case_name: CSIS/SR/SP/BV-03-C
2023-09-02 08:15:13,133 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : description: PTS will wait for half of TSPX_Lock_Timeout_Seconds IXIT Entry seconds for timeout.
2023-09-02 08:15:13,133 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-09-02 08:15:13,133 ClientCallback.on_implicit_send INFO client.py                 182   on_implicit_send          : Calling test cases on_implicit_send
2023-09-02 08:15:13,134 root DEBUG testcase.py               675   on_implicit_send          : CSIS CSIS/SR/SP/BV-03-C on_implicit_send
2023-09-02 08:15:13,134 root DEBUG testcase.py               619   join_post_wid_thread      : CSIS CSIS/SR/SP/BV-03-C join_post_wid_thread
2023-09-02 08:15:13,134 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-09-02 08:15:13,134 root DEBUG csis_wid.py               24    csis_wid_hdl              : csis_wid_hdl, 2, PTS will wait for half of TSPX_Lock_Timeout_Seconds IXIT Entry seconds for timeout., CSIS/SR/SP/BV-03-C
2023-09-02 08:15:13,134 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 2 test case CSIS/SR/SP/BV-03-C
2023-09-02 08:15:13,134 ClientCallback.on_implicit_send INFO client.py                 187   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-09-02 08:15:13,134 ClientCallback.on_implicit_send INFO client.py                 197   on_implicit_send          : END OnImplicitSend:
2023-09-02 08:15:13,135 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : ********************
2023-09-02 08:15:15,306 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-02 08:15:15,307 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=136, ctrl_index=0, data_len=13) bytearray(b'\x01\x88\x00\r\x00')
2023-09-02 08:15:15,307 root DEBUG iutctl_common.py          89    read                      : Read 13 bytes data
2023-09-02 08:15:15,307 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 90 0d 79 e8 07 c0 38 00 00 00 d0 09'}, bytearray(b'\x00\x90\ry\xe8\x07\xc08\x00\x00\x00\xd0\t')
2023-09-02 08:15:15,307 root DEBUG btp.py                    658   event_handler             : event_handler Header(svc_id=1, op=136, ctrl_index=0, data_len=13) (b'\x00\x90\ry\xe8\x07\xc08\x00\x00\x00\xd0\t',)
2023-09-02 08:15:15,307 root DEBUG gap.py                    230   gap_conn_param_update_ev_ : gap_conn_param_update_ev_
2023-09-02 08:15:15,307 root DEBUG gap.py                    232   gap_conn_param_update_ev_ : received b'\x00\x90\ry\xe8\x07\xc08\x00\x00\x00\xd0\t'
2023-09-02 08:15:15,308 root DEBUG gap.py                    245   gap_conn_param_update_ev_ : received (0, b'c007e8790d90', 56, 0, 2512)
2023-09-02 08:15:43,305 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-02 08:15:43,305 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2023-09-02 08:15:43,306 root DEBUG iutctl_common.py          89    read                      : Read 7 bytes data
2023-09-02 08:15:43,306 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 90 0d 79 e8 07 c0'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0')
2023-09-02 08:15:43,306 root DEBUG btp.py                    658   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\x90\ry\xe8\x07\xc0',)
2023-09-02 08:15:43,306 root DEBUG gap.py                    185   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\x90\ry\xe8\x07\xc0'
2023-09-02 08:15:43,515 ClientCallback.on_implicit_send INFO client.py                 170   on_implicit_send          : ********************
2023-09-02 08:15:43,516 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : BEGIN OnImplicitSend:
2023-09-02 08:15:43,516 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : project_name: CSIS
2023-09-02 08:15:43,516 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : wid: 2
2023-09-02 08:15:43,516 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : test_case_name: CSIS/SR/SP/BV-03-C
2023-09-02 08:15:43,516 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : description: PTS will wait for half of TSPX_Lock_Timeout_Seconds IXIT Entry seconds for timeout.
2023-09-02 08:15:43,516 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-09-02 08:15:43,516 ClientCallback.on_implicit_send INFO client.py                 182   on_implicit_send          : Calling test cases on_implicit_send
2023-09-02 08:15:43,516 root DEBUG testcase.py               675   on_implicit_send          : CSIS CSIS/SR/SP/BV-03-C on_implicit_send
2023-09-02 08:15:43,516 root DEBUG testcase.py               619   join_post_wid_thread      : CSIS CSIS/SR/SP/BV-03-C join_post_wid_thread
2023-09-02 08:15:43,516 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-09-02 08:15:43,516 root DEBUG csis_wid.py               24    csis_wid_hdl              : csis_wid_hdl, 2, PTS will wait for half of TSPX_Lock_Timeout_Seconds IXIT Entry seconds for timeout., CSIS/SR/SP/BV-03-C
2023-09-02 08:15:43,516 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 2 test case CSIS/SR/SP/BV-03-C
2023-09-02 08:15:43,516 ClientCallback.on_implicit_send INFO client.py                 187   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-09-02 08:15:43,517 ClientCallback.on_implicit_send INFO client.py                 197   on_implicit_send          : END OnImplicitSend:
2023-09-02 08:15:43,517 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : ********************
2023-09-02 08:16:13,529 ClientCallback.on_implicit_send INFO client.py                 170   on_implicit_send          : ********************
2023-09-02 08:16:13,529 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : BEGIN OnImplicitSend:
2023-09-02 08:16:13,529 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : project_name: CSIS
2023-09-02 08:16:13,529 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : wid: 20001
2023-09-02 08:16:13,530 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : test_case_name: CSIS/SR/SP/BV-03-C
2023-09-02 08:16:13,530 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : description: Please prepare IUT into a connectable mode.

Description: Verify that the Implementation Under Test (IUT) can accept GATT connect request from PTS.
2023-09-02 08:16:13,530 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-09-02 08:16:13,530 ClientCallback.on_implicit_send INFO client.py                 182   on_implicit_send          : Calling test cases on_implicit_send
2023-09-02 08:16:13,530 root DEBUG testcase.py               675   on_implicit_send          : CSIS CSIS/SR/SP/BV-03-C on_implicit_send
2023-09-02 08:16:13,530 root DEBUG testcase.py               619   join_post_wid_thread      : CSIS CSIS/SR/SP/BV-03-C join_post_wid_thread
2023-09-02 08:16:13,530 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-09-02 08:16:13,530 root DEBUG csis_wid.py               24    csis_wid_hdl              : csis_wid_hdl, 20001, Please prepare IUT into a connectable mode.

Description: Verify that the Implementation Under Test (IUT) can accept GATT connect request from PTS., CSIS/SR/SP/BV-03-C
2023-09-02 08:16:13,530 root DEBUG gap.py                    745   gap_set_conn              : gap_set_conn
2023-09-02 08:16:13,530 root DEBUG gap.py                    444   gap_adv_ind_on            : gap_adv_ind_on {9: b'Tester_790D90'} None
2023-09-02 08:16:13,531 root DEBUG iutctl_common.py          104   send                      : send, 1 10 0 "bytearray(b'\\x0f\\x00\\t\\rTester_790D90\\xff\\xff\\xff\\xff\\x00')"
2023-09-02 08:16:13,531 root DEBUG iutctl_common.py          109   send                      : sending frame '010a0016000f00090d5465737465725f373930443930ffffffff00'
2023-09-02 08:16:13,531 root DEBUG gap.py                    959   gap_command_rsp_succ      : gap_command_rsp_succ
2023-09-02 08:16:13,531 root DEBUG iutctl_common.py          217   read                      : read
2023-09-02 08:16:13,576 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-02 08:16:13,576 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=10, ctrl_index=0, data_len=4) bytearray(b'\x01\n\x00\x04\x00')
2023-09-02 08:16:13,582 root DEBUG iutctl_common.py          89    read                      : Read 4 bytes data
2023-09-02 08:16:13,582 root DEBUG iutctl_common.py          97    read                      : Received data: {'1b 86 00 00'}, bytearray(b'\x1b\x86\x00\x00')
2023-09-02 08:16:13,582 root DEBUG gap.py                    964   gap_command_rsp_succ      : received Header(svc_id=1, op=10, ctrl_index=0, data_len=4) (b'\x1b\x86\x00\x00',)
2023-09-02 08:16:13,582 root DEBUG gap.py                    395   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x86\x00\x00',)
2023-09-02 08:16:13,582 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 20001 test case CSIS/SR/SP/BV-03-C
2023-09-02 08:16:13,582 ClientCallback.on_implicit_send INFO client.py                 187   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-09-02 08:16:13,582 ClientCallback.on_implicit_send INFO client.py                 197   on_implicit_send          : END OnImplicitSend:
2023-09-02 08:16:13,582 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : ********************
2023-09-02 08:16:13,685 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-02 08:16:13,685 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2023-09-02 08:16:13,686 root DEBUG iutctl_common.py          89    read                      : Read 13 bytes data
2023-09-02 08:16:13,686 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 90 0d 79 e8 07 c0 38 00 00 00 d0 09'}, bytearray(b'\x00\x90\ry\xe8\x07\xc08\x00\x00\x00\xd0\t')
2023-09-02 08:16:13,686 root DEBUG btp.py                    658   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\x90\ry\xe8\x07\xc08\x00\x00\x00\xd0\t',)
2023-09-02 08:16:13,686 root DEBUG gap.py                    170   gap_connected_ev_         : gap_connected_ev_ b'\x00\x90\ry\xe8\x07\xc08\x00\x00\x00\xd0\t'
2023-09-02 08:16:13,686 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-02 08:16:13,687 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=128, ctrl_index=0, data_len=4) bytearray(b'\x01\x80\x00\x04\x00')
2023-09-02 08:16:13,687 root DEBUG iutctl_common.py          89    read                      : Read 4 bytes data
2023-09-02 08:16:13,687 root DEBUG iutctl_common.py          97    read                      : Received data: {'1b 82 00 00'}, bytearray(b'\x1b\x82\x00\x00')
2023-09-02 08:16:13,687 root DEBUG btp.py                    658   event_handler             : event_handler Header(svc_id=1, op=128, ctrl_index=0, data_len=4) (b'\x1b\x82\x00\x00',)
2023-09-02 08:16:13,687 root DEBUG gap.py                    138   gap_new_settings_ev_      : gap_new_settings_ev_ b'\x1b\x82\x00\x00'
2023-09-02 08:16:13,687 root DEBUG gap.py                    395   __gap_current_settings_update : __gap_current_settings_update 33307
2023-09-02 08:16:16,375 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-02 08:16:16,375 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=137, ctrl_index=0, data_len=8) bytearray(b'\x01\x89\x00\x08\x00')
2023-09-02 08:16:16,376 root DEBUG iutctl_common.py          89    read                      : Read 8 bytes data
2023-09-02 08:16:16,376 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 90 0d 79 e8 07 c0 02'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\x02')
2023-09-02 08:16:16,376 root DEBUG btp.py                    658   event_handler             : event_handler Header(svc_id=1, op=137, ctrl_index=0, data_len=8) (b'\x00\x90\ry\xe8\x07\xc0\x02',)
2023-09-02 08:16:16,376 root DEBUG gap.py                    251   gap_sec_level_changed_ev_ : gap_sec_level_changed_ev_
2023-09-02 08:16:16,376 root DEBUG gap.py                    253   gap_sec_level_changed_ev_ : received b'\x00\x90\ry\xe8\x07\xc0\x02'
2023-09-02 08:16:16,377 root DEBUG gap.py                    264   gap_sec_level_changed_ev_ : received (0, 'c007e8790d90', 2)
2023-09-02 08:16:16,446 ClientCallback.on_implicit_send INFO client.py                 170   on_implicit_send          : ********************
2023-09-02 08:16:16,446 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : BEGIN OnImplicitSend:
2023-09-02 08:16:16,446 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : project_name: CSIS
2023-09-02 08:16:16,446 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : wid: 20108
2023-09-02 08:16:16,446 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : test_case_name: CSIS/SR/SP/BV-03-C
2023-09-02 08:16:16,446 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : description: Please send notifications for Characteristic 'Set Member Lock' to the PTS.

Expected Value: Set Member Lock: 
    Set Member Lock: [1 (0x01)]
2023-09-02 08:16:16,446 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-09-02 08:16:16,446 ClientCallback.on_implicit_send INFO client.py                 182   on_implicit_send          : Calling test cases on_implicit_send
2023-09-02 08:16:16,446 root DEBUG testcase.py               675   on_implicit_send          : CSIS CSIS/SR/SP/BV-03-C on_implicit_send
2023-09-02 08:16:16,446 root DEBUG testcase.py               619   join_post_wid_thread      : CSIS CSIS/SR/SP/BV-03-C join_post_wid_thread
2023-09-02 08:16:16,446 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-09-02 08:16:16,446 root DEBUG csis_wid.py               24    csis_wid_hdl              : csis_wid_hdl, 20108, Please send notifications for Characteristic 'Set Member Lock' to the PTS.

Expected Value: Set Member Lock: 
    Set Member Lock: [1 (0x01)], CSIS/SR/SP/BV-03-C
2023-09-02 08:16:16,447 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 20108 test case CSIS/SR/SP/BV-03-C
2023-09-02 08:16:16,447 ClientCallback.on_implicit_send INFO client.py                 187   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-09-02 08:16:16,447 ClientCallback.on_implicit_send INFO client.py                 197   on_implicit_send          : END OnImplicitSend:
2023-09-02 08:16:16,447 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : ********************
2023-09-02 08:16:17,916 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-02 08:16:17,916 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2023-09-02 08:16:17,917 root DEBUG iutctl_common.py          89    read                      : Read 7 bytes data
2023-09-02 08:16:17,917 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 90 0d 79 e8 07 c0'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0')
