2022-02-26 14:54:37,098 root DEBUG autoptsclient_common.py   781   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/DISC/RPA/BV-01-C
2022-02-26 14:54:44,290 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 78 test case GAP/DISC/RPA/BV-01-C
2022-02-26 14:54:44,290 ClientCallback.on_implicit_send INFO autoptsclient_common.py   191   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-02-26 14:54:44,290 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : END OnImplicitSend:
2022-02-26 14:54:44,290 ClientCallback.on_implicit_send INFO autoptsclient_common.py   202   on_implicit_send          : ********************
2022-02-26 14:54:44,540 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : ********************
2022-02-26 14:54:44,540 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : BEGIN OnImplicitSend:
2022-02-26 14:54:44,540 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : project_name: GAP
2022-02-26 14:54:44,540 ClientCallback.on_implicit_send INFO autoptsclient_common.py   177   on_implicit_send          : wid: 108
2022-02-26 14:54:44,540 ClientCallback.on_implicit_send INFO autoptsclient_common.py   178   on_implicit_send          : test_case_name: GAP/DISC/RPA/BV-01-C
2022-02-26 14:54:44,540 ClientCallback.on_implicit_send INFO autoptsclient_common.py   179   on_implicit_send          : description: Please configure the IUT into LE Security and start pairing process.
2022-02-26 14:54:44,540 ClientCallback.on_implicit_send INFO autoptsclient_common.py   180   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-02-26 14:54:44,540 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : Calling test cases on_implicit_send
2022-02-26 14:54:44,540 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/DISC/RPA/BV-01-C on_implicit_send
2022-02-26 14:54:44,540 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/DISC/RPA/BV-01-C join_post_wid_thread
2022-02-26 14:54:44,540 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-02-26 14:54:44,540 root DEBUG gap_wid.py                29    gap_wid_hdl               : gap_wid_hdl, 108, 'Please configure the IUT into LE Security and start pairing process.', GAP/DISC/RPA/BV-01-C
2022-02-26 14:54:44,540 root DEBUG gap.py                    586   gap_pair                  : gap_pair None None
2022-02-26 14:54:44,571 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2022-02-26 14:54:44,587 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00¹\x15`è\x07À(\x00\x00\x00\x90\x01',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0(\x00\x00\x00\x90\x01')
2022-02-26 14:54:44,602 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xb9\x15`\xe8\x07\xc0(\x00\x00\x00\x90\x01',)
2022-02-26 14:54:44,602 root DEBUG gap.py                    133   gap_connected_ev_         : gap_connected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0(\x00\x00\x00\x90\x01'
2022-02-26 14:54:44,602 root DEBUG iutctl_common.py          117   send                      : send, 1 17 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0')"
2022-02-26 14:54:44,602 root DEBUG iutctl_common.py          122   send                      : sending frame '011100070000b91560e807c0'
2022-02-26 14:54:44,602 root DEBUG gap.py                    887   gap_command_rsp_succ      : gap_command_rsp_succ
2022-02-26 14:54:44,602 root DEBUG iutctl_common.py          172   read                      : read
2022-02-26 14:54:44,649 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=17, ctrl_index=0, data_len=0) bytearray(b'\x01\x11\x00\x00\x00')
2022-02-26 14:54:44,649 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2022-02-26 14:54:44,665 root DEBUG gap.py                    892   gap_command_rsp_succ      : received Header(svc_id=1, op=17, ctrl_index=0, data_len=0) (b'',)
2022-02-26 14:54:44,665 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 108 test case GAP/DISC/RPA/BV-01-C
2022-02-26 14:54:44,665 ClientCallback.on_implicit_send INFO autoptsclient_common.py   191   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-02-26 14:54:44,665 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : END OnImplicitSend:
2022-02-26 14:54:44,665 ClientCallback.on_implicit_send INFO autoptsclient_common.py   202   on_implicit_send          : ********************
2022-02-26 14:54:45,399 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=137, ctrl_index=0, data_len=8) bytearray(b'\x01\x89\x00\x08\x00')
2022-02-26 14:54:45,399 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00¹\x15`è\x07À\x02',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0\x02')
2022-02-26 14:54:45,399 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=1, op=137, ctrl_index=0, data_len=8) (b'\x00\xb9\x15`\xe8\x07\xc0\x02',)
2022-02-26 14:54:45,399 root DEBUG gap.py                    212   gap_sec_level_changed_ev_ : gap_sec_level_changed_ev_
2022-02-26 14:54:45,399 root DEBUG gap.py                    214   gap_sec_level_changed_ev_ : received b'\x00\xb9\x15`\xe8\x07\xc0\x02'
2022-02-26 14:54:45,399 root DEBUG gap.py                    223   gap_sec_level_changed_ev_ : received (0, 'c007e86015b9', 2)
2022-02-26 14:54:45,446 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : ********************
2022-02-26 14:54:45,446 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : BEGIN OnImplicitSend:
2022-02-26 14:54:45,446 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : project_name: GAP
2022-02-26 14:54:45,446 ClientCallback.on_implicit_send INFO autoptsclient_common.py   177   on_implicit_send          : wid: 118
2022-02-26 14:54:45,446 ClientCallback.on_implicit_send INFO autoptsclient_common.py   178   on_implicit_send          : test_case_name: GAP/DISC/RPA/BV-01-C
2022-02-26 14:54:45,446 ClientCallback.on_implicit_send INFO autoptsclient_common.py   179   on_implicit_send          : description: Please press ok to disconnect the link.
2022-02-26 14:54:45,446 ClientCallback.on_implicit_send INFO autoptsclient_common.py   180   on_implicit_send          : style: MMI_Style_Ok 0x11040
2022-02-26 14:54:45,446 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : Calling test cases on_implicit_send
2022-02-26 14:54:45,446 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/DISC/RPA/BV-01-C on_implicit_send
2022-02-26 14:54:45,446 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/DISC/RPA/BV-01-C join_post_wid_thread
2022-02-26 14:54:45,446 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-02-26 14:54:45,446 root DEBUG gap_wid.py                29    gap_wid_hdl               : gap_wid_hdl, 118, 'Please press ok to disconnect the link.', GAP/DISC/RPA/BV-01-C
2022-02-26 14:54:45,446 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Ok' to wid 118 test case GAP/DISC/RPA/BV-01-C
2022-02-26 14:54:45,446 ClientCallback.on_implicit_send INFO autoptsclient_common.py   191   on_implicit_send          : test case returned on_implicit_send, response: Ok
2022-02-26 14:54:45,446 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : END OnImplicitSend:
2022-02-26 14:54:45,446 ClientCallback.on_implicit_send INFO autoptsclient_common.py   202   on_implicit_send          : ********************
2022-02-26 14:54:45,555 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2022-02-26 14:54:45,555 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00¹\x15`è\x07À',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0')
2022-02-26 14:54:45,555 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xb9\x15`\xe8\x07\xc0',)
2022-02-26 14:54:45,555 root DEBUG gap.py                    147   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0'
2022-02-26 14:54:45,758 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : ********************
2022-02-26 14:54:45,758 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : BEGIN OnImplicitSend:
2022-02-26 14:54:45,758 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : project_name: GAP
2022-02-26 14:54:45,758 ClientCallback.on_implicit_send INFO autoptsclient_common.py   177   on_implicit_send          : wid: 204
2022-02-26 14:54:45,758 ClientCallback.on_implicit_send INFO autoptsclient_common.py   178   on_implicit_send          : test_case_name: GAP/DISC/RPA/BV-01-C
2022-02-26 14:54:45,758 ClientCallback.on_implicit_send INFO autoptsclient_common.py   179   on_implicit_send          : description: Please confirm that IUT has received an Advertising Event and the address was resolved successfully.
2022-02-26 14:54:45,758 ClientCallback.on_implicit_send INFO autoptsclient_common.py   180   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2022-02-26 14:54:45,758 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : Calling test cases on_implicit_send
2022-02-26 14:54:45,758 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/DISC/RPA/BV-01-C on_implicit_send
2022-02-26 14:54:45,758 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/DISC/RPA/BV-01-C join_post_wid_thread
2022-02-26 14:54:45,758 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-02-26 14:54:45,758 root DEBUG gap_wid.py                29    gap_wid_hdl               : gap_wid_hdl, 204, 'Please confirm that IUT has received an Advertising Event and the address was resolved successfully.', GAP/DISC/RPA/BV-01-C
2022-02-26 14:54:45,758 root DEBUG gap.py                    812   gap_start_discov          : gap_start_discov
2022-02-26 14:54:45,758 root DEBUG iutctl_common.py          117   send                      : send, 1 12 0 '\x11'
2022-02-26 14:54:45,758 root DEBUG iutctl_common.py          122   send                      : sending frame '010c00010011'
2022-02-26 14:54:45,758 root DEBUG gap.py                    887   gap_command_rsp_succ      : gap_command_rsp_succ
2022-02-26 14:54:45,758 root DEBUG iutctl_common.py          172   read                      : read
2022-02-26 14:54:45,836 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=12, ctrl_index=0, data_len=0) bytearray(b'\x01\x0c\x00\x00\x00')
2022-02-26 14:54:45,852 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2022-02-26 14:54:45,852 root DEBUG gap.py                    892   gap_command_rsp_succ      : received Header(svc_id=1, op=12, ctrl_index=0, data_len=0) (b'',)
2022-02-26 14:54:46,415 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=28) bytearray(b'\x01\x81\x00\x1c\x00')
2022-02-26 14:54:46,415 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00¹\x15`è\x07Àæ\x03\x11\x00\x02\x01\x02\r\tPTS-GAP-\x84Y-]',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0\xe6\x03\x11\x00\x02\x01\x02\r\tPTS-GAP-\x84Y-]')
2022-02-26 14:54:46,415 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=28) (b'\x00\xb9\x15`\xe8\x07\xc0\xe6\x03\x11\x00\x02\x01\x02\r\tPTS-GAP-\x84Y-]',)
2022-02-26 14:54:46,415 root DEBUG gap.py                    111   gap_device_found_ev_      : gap_device_found_ev_ b'\x00\xb9\x15`\xe8\x07\xc0\xe6\x03\x11\x00\x02\x01\x02\r\tPTS-GAP-\x84Y-]'
2022-02-26 14:54:46,415 root DEBUG gap.py                    125   gap_device_found_ev_      : found b'c007e86015b9' type 0 eir b'\x02\x01\x02\r\tPTS-GAP-\x84Y-]'
2022-02-26 14:54:48,570 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2022-02-26 14:54:48,570 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x10¾\x00\x07\x9f|¨\x03\x1f\x00\x03\x03qþ\x1aÿ\x17\n\x00\x04\\\x00LC8680003A\x00\x00\x00\x01\x00\x00\x00\x00\x00',)", bytearray(b'\x00\x10\xbe\x00\x07\x9f|\xa8\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x17\n\x00\x04\\\x00LC8680003A\x00\x00\x00\x01\x00\x00\x00\x00\x00')
2022-02-26 14:54:48,570 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x00\x10\xbe\x00\x07\x9f|\xa8\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x17\n\x00\x04\\\x00LC8680003A\x00\x00\x00\x01\x00\x00\x00\x00\x00',)
2022-02-26 14:54:48,570 root DEBUG gap.py                    111   gap_device_found_ev_      : gap_device_found_ev_ b'\x00\x10\xbe\x00\x07\x9f|\xa8\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x17\n\x00\x04\\\x00LC8680003A\x00\x00\x00\x01\x00\x00\x00\x00\x00'
2022-02-26 14:54:48,570 root DEBUG gap.py                    125   gap_device_found_ev_      : found b'7c9f0700be10' type 0 eir b'\x03\x03q\xfe\x1a\xff\x17\n\x00\x04\\\x00LC8680003A\x00\x00\x00\x01\x00\x00\x00\x00\x00'
2022-02-26 14:54:55,865 root DEBUG gap.py                    840   gap_stop_discov           : gap_stop_discov
2022-02-26 14:54:55,865 root DEBUG iutctl_common.py          117   send                      : send, 1 13 0 ''
2022-02-26 14:54:55,865 root DEBUG iutctl_common.py          122   send                      : sending frame '010d000000'
2022-02-26 14:54:55,865 root DEBUG gap.py                    887   gap_command_rsp_succ      : gap_command_rsp_succ
2022-02-26 14:54:55,865 root DEBUG iutctl_common.py          172   read                      : read
2022-02-26 14:54:55,943 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=13, ctrl_index=0, data_len=0) bytearray(b'\x01\r\x00\x00\x00')
2022-02-26 14:54:55,959 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2022-02-26 14:54:55,959 root DEBUG gap.py                    892   gap_command_rsp_succ      : received Header(svc_id=1, op=13, ctrl_index=0, data_len=0) (b'',)
2022-02-26 14:54:55,959 root DEBUG gap.py                    1002  check_discov_results      : check_discov_results 0 b'c007e86015b9' True None
2022-02-26 14:54:55,959 root DEBUG gap.py                    1011  check_discov_results      : matching LeAdv(addr_type=0, addr=b'c007e86015b9', rssi=230, flags=3, eir=b'\x02\x01\x02\r\tPTS-GAP-\x84Y-]')
2022-02-26 14:54:55,959 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes' to wid 204 test case GAP/DISC/RPA/BV-01-C
2022-02-26 14:54:55,959 ClientCallback.on_implicit_send INFO autoptsclient_common.py   191   on_implicit_send          : test case returned on_implicit_send, response: Yes
2022-02-26 14:54:55,959 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : END OnImplicitSend:
2022-02-26 14:54:55,959 ClientCallback.on_implicit_send INFO autoptsclient_common.py   202   on_implicit_send          : ********************
2022-02-26 14:54:58,521 ClientCallback.log INFO autoptsclient_common.py   138   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+15 ms
 GAP/DISC/RPA/BV-01-C GAP/DISC/RPA/BV-01-C

2022-02-26 14:54:58,521 root DEBUG testcase.py               464   log                       : New status GAP GAP/DISC/RPA/BV-01-C - Started
2022-02-26 14:54:58,786 ClientCallback.log INFO autoptsclient_common.py   138   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+15609 ms
 GAP/DISC/RPA/BV-01-C PASS

2022-02-26 14:54:58,802 root DEBUG testcase.py               464   log                       : New status GAP GAP/DISC/RPA/BV-01-C - PASS
2022-02-26 14:54:58,802 ClientCallback.log INFO autoptsclient_common.py   138   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+15609 ms
 GAP/DISC/RPA/BV-01-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#Syr1LHU5yXuYHKFAVq460rGO2PPRC+qWSFrv0n4ItwGWwjrOtzg1WGBuvqLVc5Se

2022-02-26 14:54:58,896 ClientCallback.log INFO autoptsclient_common.py   138   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+15609 ms
 GAP/DISC/RPA/BV-01-C GAP/DISC/RPA/BV-01-C

2022-02-26 14:54:59,146 root DEBUG autoptsclient_common.py   802   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2022-02-26 14:54:59,146 root DEBUG autoptsclient_common.py   283   error_code                : CallbackThread.error_code
2022-02-26 14:54:59,146 root DEBUG autoptsclient_common.py   297   cleanup                   : CallbackThread.cleanup
2022-02-26 14:55:00,161 root DEBUG testcase.py               758   post_run                  : post_run GAP GAP/DISC/RPA/BV-01-C 
2022-02-26 14:55:00,161 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x000001F5EEE8FE80>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-02-26 14:55:00,161 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-02-26 14:55:00,161 root DEBUG autoptsclient_common.py   292   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-02-26 14:55:00,161 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001F5EEE8FF70>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-02-26 14:55:00,161 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-02-26 14:55:00,161 root DEBUG iutctl.py                 229   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-02-26 14:55:04,066 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2022-02-26 14:55:04,066 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2022-02-26 14:55:04,113 root DEBUG autoptsclient_common.py   832   run_test_case_thread_entry : Done TestCase wrapper GAP GAP/DISC/RPA/BV-01-C
