2023-10-22 15:03:12,004 LT1-thread root DEBUG client.py                 892   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/SEC/SEM/BV-39-C
2023-10-22 15:03:13,650 LT1-thread root DEBUG testcase.py               247   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000292DE681E50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=108 args=() kwds={}
2023-10-22 15:03:13,650 LT1-thread root DEBUG testcase.py               259   start                     : Test function parameters: args=(), kwds={}
2023-10-22 15:03:13,659 LT1-thread root DEBUG testcase.py               247   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000292DE681EE0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=108 args=() kwds={}
2023-10-22 15:03:13,659 LT1-thread root DEBUG testcase.py               259   start                     : Test function parameters: args=(), kwds={}
2023-10-22 15:03:13,669 LT1-thread root DEBUG testcase.py               247   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x00000292DC20F3A0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=108 args=() kwds={}
2023-10-22 15:03:13,669 LT1-thread root DEBUG testcase.py               259   start                     : Test function parameters: args=(), kwds={}
2023-10-22 15:03:13,669 LT1-thread root DEBUG btp.py                    438   core_reg_svc_gatt         : core_reg_svc_gatt
2023-10-22 15:03:13,669 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 0 3 255 '2'
2023-10-22 15:03:13,669 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '0003ff010002'
2023-10-22 15:03:13,669 LT1-thread root DEBUG btp.py                    614   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2023-10-22 15:03:13,669 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-22 15:03:13,748 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-22 15:03:13,764 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-10-22 15:03:13,780 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {''}, bytearray(b'')
2023-10-22 15:03:13,796 LT1-thread root DEBUG btp.py                    625   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2023-10-22 15:03:13,796 LT1-thread root DEBUG btp.py                    626   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2023-10-22 15:03:13,796 LT1-thread root DEBUG btp.py                    631   core_reg_svc_rsp_succ     : response is valid
2023-10-22 15:03:13,796 LT1-thread root DEBUG testcase.py               247   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gatt_init of <autopts.ptsprojects.stack.Stack object at 0x00000292DD72D2B0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=108 args=() kwds={}
2023-10-22 15:03:13,796 LT1-thread root DEBUG testcase.py               259   start                     : Test function parameters: args=(), kwds={}
2023-10-22 15:03:13,796 LT1-thread root DEBUG testcase.py               247   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_io_cap at 0x00000292DC221280> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=108 args=(4,) kwds={}
2023-10-22 15:03:13,796 LT1-thread root DEBUG testcase.py               259   start                     : Test function parameters: args=(4,), kwds={}
2023-10-22 15:03:13,796 LT1-thread root DEBUG gap.py                    654   gap_set_io_cap            : gap_set_io_cap 4
2023-10-22 15:03:13,797 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 1 16 0 '\x04'
2023-10-22 15:03:13,797 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '011000010004'
2023-10-22 15:03:13,797 LT1-thread root DEBUG gap.py                    967   gap_command_rsp_succ      : gap_command_rsp_succ
2023-10-22 15:03:13,797 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-22 15:03:13,876 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-22 15:03:13,892 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=1, op=16, ctrl_index=0, data_len=0) bytearray(b'\x01\x10\x00\x00\x00')
2023-10-22 15:03:13,924 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {''}, bytearray(b'')
2023-10-22 15:03:13,940 LT1-thread root DEBUG gap.py                    972   gap_command_rsp_succ      : received Header(svc_id=1, op=16, ctrl_index=0, data_len=0) (b'',)
2023-10-22 15:03:13,940 LT1-thread root DEBUG testcase.py               247   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x00000292DC20F040> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=108 args=('C0:07:E8:60:15:B9', 0) kwds={}
2023-10-22 15:03:13,940 LT1-thread root DEBUG testcase.py               259   start                     : Test function parameters: args=('C0:07:E8:60:15:B9', 0), kwds={}
2023-10-22 15:03:13,940 LT1-thread root DEBUG testcase.py               247   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_svc at 0x00000292DC228700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=107 args=(0, 'AA51') kwds={}
2023-10-22 15:03:13,940 LT1-thread root DEBUG testcase.py               259   start                     : Test function parameters: args=(0, 'AA51'), kwds={}
2023-10-22 15:03:13,940 LT1-thread root DEBUG gatt.py                   124   gatts_add_svc             : gatts_add_svc 0 'AA51'
2023-10-22 15:03:13,940 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 2 2 0 "bytearray(b'\\x00\\x02\\xaaQ')"
2023-10-22 15:03:13,940 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '02020004000002aa51'
2023-10-22 15:03:13,941 LT1-thread root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-10-22 15:03:13,941 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-22 15:03:14,004 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-22 15:03:14,036 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=2, op=2, ctrl_index=0, data_len=2) bytearray(b'\x02\x02\x00\x02\x00')
2023-10-22 15:03:14,068 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 2 bytes data
2023-10-22 15:03:14,084 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 00'}, bytearray(b'\x00\x00')
2023-10-22 15:03:14,100 LT1-thread root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=2, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-10-22 15:03:14,100 LT1-thread root DEBUG testcase.py               247   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x00000292DC228820> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=107 args=(0, 2, 17, 'AA52') kwds={}
2023-10-22 15:03:14,100 LT1-thread root DEBUG testcase.py               259   start                     : Test function parameters: args=(0, 2, 17, 'AA52'), kwds={}
2023-10-22 15:03:14,100 LT1-thread root DEBUG gatt.py                   158   gatts_add_char            : gatts_add_char 0 2 17 'AA52'
2023-10-22 15:03:14,100 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00\\x02\\x11\\x02\\xaaR')"
2023-10-22 15:03:14,100 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '02030007000000021102aa52'
2023-10-22 15:03:14,100 LT1-thread root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-10-22 15:03:14,100 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-22 15:03:14,180 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-22 15:03:14,180 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2023-10-22 15:03:14,228 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 2 bytes data
2023-10-22 15:03:14,228 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 00'}, bytearray(b'\x00\x00')
2023-10-22 15:03:14,244 LT1-thread root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-10-22 15:03:14,244 LT1-thread root DEBUG testcase.py               247   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x00000292DC2288B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=107 args=(0, '01') kwds={}
2023-10-22 15:03:14,244 LT1-thread root DEBUG testcase.py               259   start                     : Test function parameters: args=(0, '01'), kwds={}
2023-10-22 15:03:14,244 LT1-thread root DEBUG gatt.py                   190   gatts_set_val             : gatts_set_val 0 '01' 
2023-10-22 15:03:14,244 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x01\\x00\\x01')"
2023-10-22 15:03:14,244 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '02060005000000010001'
2023-10-22 15:03:14,244 LT1-thread root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-10-22 15:03:14,244 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-22 15:03:14,324 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-22 15:03:14,356 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2023-10-22 15:03:14,372 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {''}, bytearray(b'')
2023-10-22 15:03:14,404 LT1-thread root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2023-10-22 15:03:14,404 LT1-thread root DEBUG testcase.py               247   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x00000292DC228820> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=107 args=(0, 2, 5, 'AA53') kwds={}
2023-10-22 15:03:14,404 LT1-thread root DEBUG testcase.py               259   start                     : Test function parameters: args=(0, 2, 5, 'AA53'), kwds={}
2023-10-22 15:03:14,404 LT1-thread root DEBUG gatt.py                   158   gatts_add_char            : gatts_add_char 0 2 5 'AA53'
2023-10-22 15:03:14,404 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00\\x02\\x05\\x02\\xaaS')"
2023-10-22 15:03:14,404 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '02030007000000020502aa53'
2023-10-22 15:03:14,404 LT1-thread root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-10-22 15:03:14,404 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-22 15:03:14,468 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-22 15:03:14,499 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2023-10-22 15:03:14,515 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 2 bytes data
2023-10-22 15:03:14,531 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 00'}, bytearray(b'\x00\x00')
2023-10-22 15:03:14,547 LT1-thread root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-10-22 15:03:14,547 LT1-thread root DEBUG testcase.py               247   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x00000292DC2288B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=107 args=(0, '02') kwds={}
2023-10-22 15:03:14,547 LT1-thread root DEBUG testcase.py               259   start                     : Test function parameters: args=(0, '02'), kwds={}
2023-10-22 15:03:14,547 LT1-thread root DEBUG gatt.py                   190   gatts_set_val             : gatts_set_val 0 '02' 
2023-10-22 15:03:14,547 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x01\\x00\\x02')"
2023-10-22 15:03:14,547 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '02060005000000010002'
2023-10-22 15:03:14,547 LT1-thread root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-10-22 15:03:14,548 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-22 15:03:14,611 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-22 15:03:14,627 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2023-10-22 15:03:14,643 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {''}, bytearray(b'')
2023-10-22 15:03:14,658 LT1-thread root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2023-10-22 15:03:14,658 LT1-thread root DEBUG testcase.py               247   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x00000292DC228820> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=107 args=(0, 66, 3, 'AA54') kwds={}
2023-10-22 15:03:14,658 LT1-thread root DEBUG testcase.py               259   start                     : Test function parameters: args=(0, 66, 3, 'AA54'), kwds={}
2023-10-22 15:03:14,658 LT1-thread root DEBUG gatt.py                   158   gatts_add_char            : gatts_add_char 0 66 3 'AA54'
2023-10-22 15:03:14,658 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00B\\x03\\x02\\xaaT')"
2023-10-22 15:03:14,658 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '02030007000000420302aa54'
2023-10-22 15:03:14,658 LT1-thread root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-10-22 15:03:14,658 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-22 15:03:14,738 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-22 15:03:14,754 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2023-10-22 15:03:14,785 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 2 bytes data
2023-10-22 15:03:14,785 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 00'}, bytearray(b'\x00\x00')
2023-10-22 15:03:14,801 LT1-thread root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-10-22 15:03:14,801 LT1-thread root DEBUG testcase.py               247   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x00000292DC2288B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=107 args=(0, '03') kwds={}
2023-10-22 15:03:14,801 LT1-thread root DEBUG testcase.py               259   start                     : Test function parameters: args=(0, '03'), kwds={}
2023-10-22 15:03:14,801 LT1-thread root DEBUG gatt.py                   190   gatts_set_val             : gatts_set_val 0 '03' 
2023-10-22 15:03:14,801 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x01\\x00\\x03')"
2023-10-22 15:03:14,801 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '02060005000000010003'
2023-10-22 15:03:14,801 LT1-thread root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-10-22 15:03:14,801 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-22 15:03:14,881 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-22 15:03:14,913 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2023-10-22 15:03:14,945 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {''}, bytearray(b'')
2023-10-22 15:03:14,977 LT1-thread root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2023-10-22 15:03:14,977 LT1-thread root DEBUG testcase.py               247   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x00000292DC228820> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=107 args=(0, 10, 48, 'AA55') kwds={}
2023-10-22 15:03:14,977 LT1-thread root DEBUG testcase.py               259   start                     : Test function parameters: args=(0, 10, 48, 'AA55'), kwds={}
2023-10-22 15:03:14,977 LT1-thread root DEBUG gatt.py                   158   gatts_add_char            : gatts_add_char 0 10 48 'AA55'
2023-10-22 15:03:14,977 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00\\n0\\x02\\xaaU')"
2023-10-22 15:03:14,977 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '020300070000000a3002aa55'
2023-10-22 15:03:14,977 LT1-thread root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-10-22 15:03:14,977 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-22 15:03:15,056 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-22 15:03:15,071 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2023-10-22 15:03:15,087 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 2 bytes data
2023-10-22 15:03:15,087 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 00'}, bytearray(b'\x00\x00')
2023-10-22 15:03:15,087 LT1-thread root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-10-22 15:03:15,087 LT1-thread root DEBUG testcase.py               247   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x00000292DC2288B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=107 args=(0, '04') kwds={}
2023-10-22 15:03:15,087 LT1-thread root DEBUG testcase.py               259   start                     : Test function parameters: args=(0, '04'), kwds={}
2023-10-22 15:03:15,087 LT1-thread root DEBUG gatt.py                   190   gatts_set_val             : gatts_set_val 0 '04' 
2023-10-22 15:03:15,087 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x01\\x00\\x04')"
2023-10-22 15:03:15,087 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '02060005000000010004'
2023-10-22 15:03:15,087 LT1-thread root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-10-22 15:03:15,088 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-22 15:03:15,167 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-22 15:03:15,183 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2023-10-22 15:03:15,199 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {''}, bytearray(b'')
2023-10-22 15:03:15,199 LT1-thread root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2023-10-22 15:03:15,199 LT1-thread root DEBUG testcase.py               247   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_start_server at 0x00000292DC228AF0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=107 args=() kwds={}
2023-10-22 15:03:15,199 LT1-thread root DEBUG testcase.py               259   start                     : Test function parameters: args=(), kwds={}
2023-10-22 15:03:15,199 LT1-thread root DEBUG gatt.py                   286   gatts_start_server        : gatts_start_server
2023-10-22 15:03:15,199 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 2 7 0 ''
2023-10-22 15:03:15,199 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '0207000000'
2023-10-22 15:03:15,199 LT1-thread root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-10-22 15:03:15,199 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-22 15:03:15,279 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-22 15:03:15,311 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=2, op=7, ctrl_index=0, data_len=3) bytearray(b'\x02\x07\x00\x03\x00')
2023-10-22 15:03:15,343 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 3 bytes data
2023-10-22 15:03:15,343 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00 00 00'}, bytearray(b'\x00\x00\x00')
2023-10-22 15:03:15,390 LT1-thread root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=7, ctrl_index=0, data_len=3) (b'\x00\x00\x00',)
2023-10-22 15:03:15,391 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-10-22 15:03:17,199 LT1-callback ClientCallback.on_implicit_send INFO client.py                 251   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: GAP
    wid: 209
    test_case_name: GAP/SEC/SEM/BV-39-C
    description: Please make sure the IUT does not initiate the security. Click OK when ready.
    style: MMI_Style_Ok_Cancel1 0x11041
2023-10-22 15:03:17,200 LT1-callback ClientCallback.on_implicit_send INFO client.py                 264   on_implicit_send          : Calling test cases on_implicit_send
2023-10-22 15:03:17,200 LT1-callback ClientCallback.on_implicit_send INFO client.py                 277   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2023-10-22 15:03:17,408 LT1-thread root DEBUG testcase.py               655   run_wid                   : GAP GAP/SEC/SEM/BV-39-C on_implicit_send
2023-10-22 15:03:17,408 LT1-thread root DEBUG gap_wid.py                25    gap_wid_hdl               : gap_wid_hdl, 209, Please make sure the IUT does not initiate the security. Click OK when ready., GAP/SEC/SEM/BV-39-C
2023-10-22 15:03:17,409 LT1-thread root DEBUG testcase.py               691   run_wid                   : Sending response 'OK' to wid 209 test case GAP/SEC/SEM/BV-39-C
2023-10-22 15:03:17,411 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-10-22 15:03:17,420 LT1-callback ClientCallback.on_implicit_send INFO client.py                 251   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: GAP
    wid: 224
    test_case_name: GAP/SEC/SEM/BV-39-C
    description: Please configures the IUT into LE Secure Connections Only: Mode 1 Level 2. Press OK to continue.
    style: MMI_Style_Ok_Cancel1 0x11041
2023-10-22 15:03:17,421 LT1-callback ClientCallback.on_implicit_send INFO client.py                 264   on_implicit_send          : Calling test cases on_implicit_send
2023-10-22 15:03:17,421 LT1-callback ClientCallback.on_implicit_send INFO client.py                 277   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2023-10-22 15:03:18,424 LT1-thread root DEBUG testcase.py               655   run_wid                   : GAP GAP/SEC/SEM/BV-39-C on_implicit_send
2023-10-22 15:03:18,425 LT1-thread root DEBUG gap_wid.py                25    gap_wid_hdl               : gap_wid_hdl, 224, Please configures the IUT into LE Secure Connections Only: Mode 1 Level 2. Press OK to continue., GAP/SEC/SEM/BV-39-C
2023-10-22 15:03:18,426 LT1-thread root DEBUG testcase.py               691   run_wid                   : Sending response 'OK' to wid 224 test case GAP/SEC/SEM/BV-39-C
2023-10-22 15:03:18,430 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-10-22 15:03:22,476 LT1-callback ClientCallback.on_implicit_send INFO client.py                 251   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: GAP
    wid: 91
    test_case_name: GAP/SEC/SEM/BV-39-C
    description: Please send a connectable undirected advertising report.
    style: MMI_Style_Ok_Cancel2 0x11141
2023-10-22 15:03:22,476 LT1-callback ClientCallback.on_implicit_send INFO client.py                 264   on_implicit_send          : Calling test cases on_implicit_send
2023-10-22 15:03:22,476 LT1-callback ClientCallback.on_implicit_send INFO client.py                 277   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2023-10-22 15:03:23,470 LT1-thread root DEBUG testcase.py               655   run_wid                   : GAP GAP/SEC/SEM/BV-39-C on_implicit_send
2023-10-22 15:03:23,471 LT1-thread root DEBUG gap_wid.py                25    gap_wid_hdl               : gap_wid_hdl, 91, Please send a connectable undirected advertising report., GAP/SEC/SEM/BV-39-C
2023-10-22 15:03:23,471 LT1-thread root DEBUG gap.py                    753   gap_set_conn              : gap_set_conn
2023-10-22 15:03:23,472 LT1-thread root DEBUG gap.py                    444   gap_adv_ind_on            : gap_adv_ind_on {9: b'Tester_6015B9'} None
2023-10-22 15:03:23,472 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 1 10 0 "bytearray(b'\\x0f\\x00\\t\\rTester_6015B9\\xff\\xff\\xff\\xff\\x00')"
2023-10-22 15:03:23,473 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '010a0016000f00090d5465737465725f363031354239ffffffff00'
2023-10-22 15:03:23,473 LT1-thread root DEBUG gap.py                    967   gap_command_rsp_succ      : gap_command_rsp_succ
2023-10-22 15:03:23,474 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-22 15:03:23,550 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-22 15:03:23,566 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=1, op=10, ctrl_index=0, data_len=4) bytearray(b'\x01\n\x00\x04\x00')
2023-10-22 15:03:23,582 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 4 bytes data
2023-10-22 15:03:23,582 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'13 26 00 00'}, bytearray(b'\x13&\x00\x00')
2023-10-22 15:03:23,582 LT1-thread root DEBUG gap.py                    972   gap_command_rsp_succ      : received Header(svc_id=1, op=10, ctrl_index=0, data_len=4) (b'\x13&\x00\x00',)
2023-10-22 15:03:23,582 LT1-thread root DEBUG gap.py                    395   __gap_current_settings_update : __gap_current_settings_update (b'\x13&\x00\x00',)
2023-10-22 15:03:23,582 LT1-thread root DEBUG testcase.py               691   run_wid                   : Sending response 'OK' to wid 91 test case GAP/SEC/SEM/BV-39-C
