2021-08-13 21:45:22,161 root DEBUG autoptsclient_common.py   805   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/CFG/GPXY/BV-01-C
2021-08-13 21:45:36,272 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x002`\\\xc9\x83C\xa5\x8b\x03P\x95',)
2021-08-13 21:45:36,685 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2021-08-13 21:45:36,685 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07')
2021-08-13 21:45:36,686 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)
2021-08-13 21:45:37,806 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-08-13 21:45:37,806 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x08\x006êfA\x03_dÊÇ³\x86',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x08\x006\xeafA\x03_d\xca\xc7\xb3\x86')
2021-08-13 21:45:37,806 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x08\x006\xeafA\x03_d\xca\xc7\xb3\x86',)
2021-08-13 21:45:37,970 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2021-08-13 21:45:37,970 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0e\x80\x80\x0c\x00!^\x85Ï\x7fã~\x80\x19ë',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0e\x80\x80\x0c\x00!^\x85\xcf\x7f\xe3~\x80\x19\xeb')
2021-08-13 21:45:37,971 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x02\x00\x0e\x80\x80\x0c\x00!^\x85\xcf\x7f\xe3~\x80\x19\xeb',)
2021-08-13 21:45:38,222 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-08-13 21:45:38,222 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x10\x00KüîQÇ:\x88\x11}\x05\x89',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x10\x00K\xfc\xeeQ\xc7:\x88\x11}\x05\x89')
2021-08-13 21:45:38,222 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x10\x00K\xfc\xeeQ\xc7:\x88\x11}\x05\x89',)
2021-08-13 21:45:42,160 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+125 ms
 MESH/NODE/CFG/GPXY/BV-01-C MESH/NODE/CFG/GPXY/BV-01-C

2021-08-13 21:45:42,160 root DEBUG testcase.py               462   log                       : New status MESH MESH/NODE/CFG/GPXY/BV-01-C - Started
2021-08-13 21:45:42,693 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+15610 ms
 MESH/NODE/CFG/GPXY/BV-01-C PASS

2021-08-13 21:45:42,693 root DEBUG testcase.py               462   log                       : New status MESH MESH/NODE/CFG/GPXY/BV-01-C - PASS
2021-08-13 21:45:42,693 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+15610 ms
 MESH/NODE/CFG/GPXY/BV-01-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#zpRLVUfpi/YdAbH7pWJX06Zl+kwN7kLIx59dXu/Uy6ndhksxRyTwdnQcNHlriMrSqw1gyv9gIxc=

2021-08-13 21:45:42,693 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+15610 ms
 MESH/NODE/CFG/GPXY/BV-01-C MESH/NODE/CFG/GPXY/BV-01-C

2021-08-13 21:45:42,752 root DEBUG autoptsclient_common.py   826   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-08-13 21:45:42,752 root DEBUG autoptsclient_common.py   300   error_code                : CallbackThread.error_code
2021-08-13 21:45:42,752 root DEBUG autoptsclient_common.py   314   cleanup                   : CallbackThread.cleanup
2021-08-13 21:45:43,760 root DEBUG testcase.py               762   post_run                  : post_run MESH MESH/NODE/CFG/GPXY/BV-01-C 
2021-08-13 21:45:43,760 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x000001D95C7E1E50>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-08-13 21:45:43,760 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-08-13 21:45:43,760 root DEBUG autoptsclient_common.py   309   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-08-13 21:45:43,760 root DEBUG autoptsclient_common.py   309   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-08-13 21:45:43,760 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001D95D7DCEE0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-08-13 21:45:43,761 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-08-13 21:45:43,761 root DEBUG iutctl.py                 241   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-08-13 21:45:47,344 root DEBUG testcase.py               787   post_run                  : post_run, cleanup running pre test case script
2021-08-13 21:45:47,345 root DEBUG testcase.py               797   post_run                  : post_run, run post test case script
2021-08-13 21:45:47,415 root DEBUG autoptsclient_common.py   857   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/NODE/CFG/GPXY/BV-01-C
