2021-11-20 20:13:12,368 root DEBUG autoptsclient_common.py   776   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/CFG/HBP/BV-04-C
2021-11-20 20:13:58,794 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07')
2021-11-20 20:13:58,794 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)
2021-11-20 20:14:03,360 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2021-11-20 20:14:03,360 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0e\x80\x80,\x00W4ßv¬æ§\x9d\x84\x06',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0e\x80\x80,\x00W4\xdfv\xac\xe6\xa7\x9d\x84\x06')
2021-11-20 20:14:03,360 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x02\x00\x0e\x80\x80,\x00W4\xdfv\xac\xe6\xa7\x9d\x84\x06',)
2021-11-20 20:14:09,052 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-11-20 20:14:09,052 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80\\\x00\x0e*\x03\x040äÕL\x8d¿-p',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\\\x00\x0e*\x03\x040\xe4\xd5L\x8d\xbf-p')
2021-11-20 20:14:09,052 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\\\x00\x0e*\x03\x040\xe4\xd5L\x8d\xbf-p',)
2021-11-20 20:14:10,694 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2021-11-20 20:14:10,694 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0e\x80\x80\x8c\x00\x8e\x05àâï\x9cOzß\x8f',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0e\x80\x80\x8c\x00\x8e\x05\xe0\xe2\xef\x9cOz\xdf\x8f')
2021-11-20 20:14:10,694 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x02\x00\x0e\x80\x80\x8c\x00\x8e\x05\xe0\xe2\xef\x9cOz\xdf\x8f',)
2021-11-20 20:14:13,383 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-11-20 20:14:13,383 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x9c\x00\x95³Á×\x85n\x87\x92\x0f¢+',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x9c\x00\x95\xb3\xc1\xd7\x85n\x87\x92\x0f\xa2+')
2021-11-20 20:14:13,383 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x9c\x00\x95\xb3\xc1\xd7\x85n\x87\x92\x0f\xa2+',)
2021-11-20 20:14:15,572 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2021-11-20 20:14:15,572 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0e\x80\x80´\x00\x82g\x9d°¶Ò\x8bÐLí',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0e\x80\x80\xb4\x00\x82g\x9d\xb0\xb6\xd2\x8b\xd0L\xed')
2021-11-20 20:14:15,572 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x02\x00\x0e\x80\x80\xb4\x00\x82g\x9d\xb0\xb6\xd2\x8b\xd0L\xed',)
2021-11-20 20:14:20,576 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=133, ctrl_index=0, data_len=1) bytearray(b'\x04\x85\x00\x01\x00')
2021-11-20 20:14:20,576 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00',)", bytearray(b'\x00')
2021-11-20 20:14:20,576 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=133, ctrl_index=0, data_len=1) (b'\x00',)
2021-11-20 20:14:20,576 root DEBUG mesh.py                   584   mesh_prov_link_closed_ev  : mesh_prov_link_closed_ev b'\x00'
2021-11-20 20:14:33,807 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-11-20 20:14:33,807 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x80È\x00\tÿq,|¸mÃ\x9fÍ\x0e',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\xc8\x00\t\xffq,|\xb8m\xc3\x9f\xcd\x0e')
2021-11-20 20:14:33,808 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\xc8\x00\t\xffq,|\xb8m\xc3\x9f\xcd\x0e',)
2021-11-20 20:14:38,872 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=18) bytearray(b'\x04\x86\x00\x12\x00')
2021-11-20 20:14:38,872 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0b\x80\x81\\!B(\x10\x01Ñ.Ü',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0b\x80\x81\\!B(\x10\x01\xd1.\xdc')
2021-11-20 20:14:38,872 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=18) (b'\x03\x00\x01\x00\x02\x00\x0b\x80\x81\\!B(\x10\x01\xd1.\xdc',)
2021-11-20 20:14:41,390 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-11-20 20:14:41,390 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x81\\\x01°Mí\x1eÝ_á\x87\x8e-.(',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x81\\\x01\xb0M\xed\x1e\xdd_\xe1\x87\x8e-.(')
2021-11-20 20:14:41,390 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x81\\\x01\xb0M\xed\x1e\xdd_\xe1\x87\x8e-.(',)
2021-11-20 20:14:45,690 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-11-20 20:14:45,690 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x81Ð\x00cÏ~{p\xad/ßF^ç',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x81\xd0\x00c\xcf~{p\xad/\xdfF^\xe7')
2021-11-20 20:14:45,690 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x81\xd0\x00c\xcf~{p\xad/\xdfF^\xe7',)
2021-11-20 20:15:14,150 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-11-20 20:15:14,150 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x81ô\x00lõÞ\x08ÁýÖD&¹\x90',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x81\xf4\x00l\xf5\xde\x08\xc1\xfd\xd6D&\xb9\x90')
2021-11-20 20:15:14,150 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x81\xf4\x00l\xf5\xde\x08\xc1\xfd\xd6D&\xb9\x90',)
2021-11-20 20:15:17,636 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-11-20 20:15:17,636 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x82Ø\x01\x06ûG=\x11qðáWd\x1f\x11',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x82\xd8\x01\x06\xfbG=\x11q\xf0\xe1Wd\x1f\x11')
2021-11-20 20:15:17,636 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x82\xd8\x01\x06\xfbG=\x11q\xf0\xe1Wd\x1f\x11',)
2021-11-20 20:15:20,748 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=18) bytearray(b'\x04\x86\x00\x12\x00')
2021-11-20 20:15:20,748 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0b\x80\x82Ø!Iö¶4×¼é',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0b\x80\x82\xd8!I\xf6\xb64\xd7\xbc\xe9')
2021-11-20 20:15:20,748 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=18) (b'\x03\x00\x01\x00\x02\x00\x0b\x80\x82\xd8!I\xf6\xb64\xd7\xbc\xe9',)
2021-11-20 20:15:24,016 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-11-20 20:15:24,016 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x83<\x00&HL\x99åLW\x0f8§e',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x83<\x00&HL\x99\xe5LW\x0f8\xa7e')
2021-11-20 20:15:24,016 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x83<\x00&HL\x99\xe5LW\x0f8\xa7e',)
2021-11-20 20:15:37,776 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+1500 ms
 MESH/NODE/CFG/HBP/BV-04-C MESH/NODE/CFG/HBP/BV-04-C

2021-11-20 20:15:37,776 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/CFG/HBP/BV-04-C - Started
2021-11-20 20:15:44,579 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+140032 ms
 MESH/NODE/CFG/HBP/BV-04-C PASS

2021-11-20 20:15:44,579 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/CFG/HBP/BV-04-C - PASS
2021-11-20 20:15:44,579 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+140032 ms
 MESH/NODE/CFG/HBP/BV-04-C A1#OTk2ODI0MmZhZTllMTQ0NGVlMWE4OGEzMTc3YmRlMDExZDBiNDllYzliOTIyMmRjMTM2ZGE5NmY2NmYxYmE0NA==#M4fQeJfKHxxTdOp7Hl9FuzxzjjgAELzJP3cUQrhfAaK9kypkm8xPCZXI9P/9k7/HMzZsQj1ds2M=

2021-11-20 20:15:44,579 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+140032 ms
 MESH/NODE/CFG/HBP/BV-04-C MESH/NODE/CFG/HBP/BV-04-C

2021-11-20 20:15:44,688 root DEBUG autoptsclient_common.py   797   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-11-20 20:15:44,688 root DEBUG autoptsclient_common.py   279   error_code                : CallbackThread.error_code
2021-11-20 20:15:44,688 root DEBUG autoptsclient_common.py   293   cleanup                   : CallbackThread.cleanup
2021-11-20 20:15:45,705 root DEBUG testcase.py               758   post_run                  : post_run MESH MESH/NODE/CFG/HBP/BV-04-C 
2021-11-20 20:15:45,705 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x000001455C068CA0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2021-11-20 20:15:45,705 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-11-20 20:15:45,705 root DEBUG autoptsclient_common.py   288   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-11-20 20:15:45,705 root DEBUG autoptsclient_common.py   288   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-11-20 20:15:45,705 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001455C068B80>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2021-11-20 20:15:45,705 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-11-20 20:15:45,705 root DEBUG iutctl.py                 229   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-11-20 20:15:49,068 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2021-11-20 20:15:49,068 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2021-11-20 20:15:49,130 root DEBUG autoptsclient_common.py   827   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/NODE/CFG/HBP/BV-04-C
