2023-01-27 23:56:00,813 root DEBUG client.py                 782   run_test_case_thread_entry : Starting TestCase wrapper SM SM/PER/SCOB/BV-03-C
2023-01-27 23:56:08,540 root DEBUG iutctl_common.py          96    read                      : Received data: "('ùz©s_ÁzJ\x95uÇ\x06¾²\x9b\\\x08:G½-Ïù\x1c¬\rp\x0f\x80\x97wª',)", bytearray(b'\xf9z\xa9s_\xc1zJ\x95u\xc7\x06\xbe\xb2\x9b\\\x08:G\xbd-\xcf\xf9\x1c\xac\rp\x0f\x80\x97w\xaa')
2023-01-27 23:56:08,572 root DEBUG gap.py                    967   gap_oob_sc_get_local_data : gap_oob_sc_get_local_data received Header(svc_id=1, op=25, ctrl_index=0, data_len=32) (b'\xf9z\xa9s_\xc1zJ\x95u\xc7\x06\xbe\xb2\x9b\\\x08:G\xbd-\xcf\xf9\x1c\xac\rp\x0f\x80\x97w\xaa',)
2023-01-27 23:56:08,572 root DEBUG gap.py                    977   gap_oob_sc_get_local_data : r=5c9bb2be06c775954a7ac15f73a97af9 c=aa7797800f700dac1cf9cf2dbd473a08
2023-01-27 23:56:08,572 root DEBUG testcase.py               713   on_implicit_send          : Sending response '5c9bb2be06c775954a7ac15f73a97af9' to wid 148 test case SM/PER/SCOB/BV-03-C
2023-01-27 23:56:08,572 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: 5c9bb2be06c775954a7ac15f73a97af9
2023-01-27 23:56:08,572 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-01-27 23:56:08,572 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-01-27 23:56:08,580 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-01-27 23:56:08,580 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-01-27 23:56:08,580 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: SM
2023-01-27 23:56:08,580 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 149
2023-01-27 23:56:08,580 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: SM/PER/SCOB/BV-03-C
2023-01-27 23:56:08,580 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please enter the following OOB confirmation and OOB random to the IUT: 
[446414D1A217B4904FAB4580EEB724FB]
[5FA1D8B0628C80C251942BB1ECC6C78A]
2023-01-27 23:56:08,580 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2023-01-27 23:56:08,580 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-01-27 23:56:08,580 root DEBUG testcase.py               675   on_implicit_send          : SM SM/PER/SCOB/BV-03-C on_implicit_send
2023-01-27 23:56:08,580 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/PER/SCOB/BV-03-C join_post_wid_thread
2023-01-27 23:56:08,580 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-01-27 23:56:08,580 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 149, 'Please enter the following OOB confirmation and OOB random to the IUT: \n[446414D1A217B4904FAB4580EEB724FB]\n[5FA1D8B0628C80C251942BB1ECC6C78A]', SM/PER/SCOB/BV-03-C
2023-01-27 23:56:08,580 root DEBUG gap.py                    982   gap_oob_sc_set_remote_data : gap_oob_sc_set_remote_data '5FA1D8B0628C80C251942BB1ECC6C78A' '446414D1A217B4904FAB4580EEB724FB'
2023-01-27 23:56:08,580 root DEBUG iutctl_common.py          102   send                      : send, 1 26 0 "bytearray(b'\\x8a\\xc7\\xc6\\xec\\xb1+\\x94Q\\xc2\\x80\\x8cb\\xb0\\xd8\\xa1_\\xfb$\\xb7\\xee\\x80E\\xabO\\x90\\xb4\\x17\\xa2\\xd1\\x14dD')"
2023-01-27 23:56:08,581 root DEBUG iutctl_common.py          107   send                      : sending frame '011a0020008ac7c6ecb12b9451c2808c62b0d8a15ffb24b7ee8045ab4f90b417a2d1146444'
2023-01-27 23:56:08,581 root DEBUG gap.py                    906   gap_command_rsp_succ      : gap_command_rsp_succ
2023-01-27 23:56:08,581 root DEBUG iutctl_common.py          215   read                      : read
2023-01-27 23:56:08,652 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-01-27 23:56:08,684 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=26, ctrl_index=0, data_len=0) bytearray(b'\x01\x1a\x00\x00\x00')
2023-01-27 23:56:08,700 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2023-01-27 23:56:08,716 root DEBUG gap.py                    911   gap_command_rsp_succ      : received Header(svc_id=1, op=26, ctrl_index=0, data_len=0) (b'',)
2023-01-27 23:56:08,716 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes' to wid 149 test case SM/PER/SCOB/BV-03-C
2023-01-27 23:56:08,716 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: Yes
2023-01-27 23:56:08,716 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-01-27 23:56:08,716 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-01-27 23:56:13,421 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-01-27 23:56:13,422 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-01-27 23:56:13,422 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: SM
2023-01-27 23:56:13,422 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 115
2023-01-27 23:56:13,422 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: SM/PER/SCOB/BV-03-C
2023-01-27 23:56:13,422 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Action: Place the IUT in connectable mode
2023-01-27 23:56:13,422 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-01-27 23:56:13,422 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-01-27 23:56:13,422 root DEBUG testcase.py               675   on_implicit_send          : SM SM/PER/SCOB/BV-03-C on_implicit_send
2023-01-27 23:56:13,422 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/PER/SCOB/BV-03-C join_post_wid_thread
2023-01-27 23:56:13,422 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-01-27 23:56:13,422 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 115, 'Action: Place the IUT in connectable mode', SM/PER/SCOB/BV-03-C
2023-01-27 23:56:13,422 root DEBUG gap.py                    692   gap_set_conn              : gap_set_conn
2023-01-27 23:56:13,422 root DEBUG gap.py                    743   gap_set_gendiscov         : gap_set_gendiscov
2023-01-27 23:56:13,422 root DEBUG iutctl_common.py          102   send                      : send, 1 8 0 '1'
2023-01-27 23:56:13,422 root DEBUG iutctl_common.py          107   send                      : sending frame '010800010001'
2023-01-27 23:56:13,423 root DEBUG gap.py                    906   gap_command_rsp_succ      : gap_command_rsp_succ
2023-01-27 23:56:13,423 root DEBUG iutctl_common.py          215   read                      : read
2023-01-27 23:56:13,487 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-01-27 23:56:13,503 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=8, ctrl_index=0, data_len=4) bytearray(b'\x01\x08\x00\x04\x00')
2023-01-27 23:56:13,535 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x1b\x82\x00\x00',)", bytearray(b'\x1b\x82\x00\x00')
2023-01-27 23:56:13,567 root DEBUG gap.py                    911   gap_command_rsp_succ      : received Header(svc_id=1, op=8, ctrl_index=0, data_len=4) (b'\x1b\x82\x00\x00',)
2023-01-27 23:56:13,567 root DEBUG gap.py                    342   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x82\x00\x00',)
2023-01-27 23:56:13,567 root ERROR stack.py                  221   current_settings_clear    : current_settings_clear SC Only not in current_settings
2023-01-27 23:56:13,567 root DEBUG gap.py                    391   gap_adv_ind_on            : gap_adv_ind_on {9: b'Tester_6015B9'} {}
2023-01-27 23:56:13,567 root DEBUG iutctl_common.py          102   send                      : send, 1 10 0 "bytearray(b'\\x0f\\x00\\t\\rTester_6015B9\\xff\\xff\\xff\\xff\\x00')"
2023-01-27 23:56:13,567 root DEBUG iutctl_common.py          107   send                      : sending frame '010a0016000f00090d5465737465725f363031354239ffffffff00'
2023-01-27 23:56:13,567 root DEBUG gap.py                    906   gap_command_rsp_succ      : gap_command_rsp_succ
2023-01-27 23:56:13,567 root DEBUG iutctl_common.py          215   read                      : read
2023-01-27 23:56:13,647 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-01-27 23:56:13,663 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=10, ctrl_index=0, data_len=4) bytearray(b'\x01\n\x00\x04\x00')
2023-01-27 23:56:13,727 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x1b\x86\x00\x00',)", bytearray(b'\x1b\x86\x00\x00')
2023-01-27 23:56:13,775 root DEBUG gap.py                    911   gap_command_rsp_succ      : received Header(svc_id=1, op=10, ctrl_index=0, data_len=4) (b'\x1b\x86\x00\x00',)
2023-01-27 23:56:13,775 root DEBUG gap.py                    342   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x86\x00\x00',)
2023-01-27 23:56:13,775 root ERROR stack.py                  221   current_settings_clear    : current_settings_clear SC Only not in current_settings
2023-01-27 23:56:13,775 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 115 test case SM/PER/SCOB/BV-03-C
2023-01-27 23:56:13,775 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-01-27 23:56:13,775 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-01-27 23:56:13,775 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-01-27 23:56:14,045 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-01-27 23:56:14,046 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2023-01-27 23:56:14,046 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00¹\x15`è\x07À8\x00\x00\x00Ð\x07',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07')
2023-01-27 23:56:14,046 root DEBUG btp.py                    552   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07',)
2023-01-27 23:56:14,046 root DEBUG gap.py                    147   gap_connected_ev_         : gap_connected_ev_ b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07'
2023-01-27 23:56:15,471 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-01-27 23:56:15,472 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=137, ctrl_index=0, data_len=8) bytearray(b'\x01\x89\x00\x08\x00')
2023-01-27 23:56:15,472 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00¹\x15`è\x07À\x04',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0\x04')
2023-01-27 23:56:15,472 root DEBUG btp.py                    552   event_handler             : event_handler Header(svc_id=1, op=137, ctrl_index=0, data_len=8) (b'\x00\xb9\x15`\xe8\x07\xc0\x04',)
2023-01-27 23:56:15,472 root DEBUG gap.py                    228   gap_sec_level_changed_ev_ : gap_sec_level_changed_ev_
2023-01-27 23:56:15,472 root DEBUG gap.py                    230   gap_sec_level_changed_ev_ : received b'\x00\xb9\x15`\xe8\x07\xc0\x04'
2023-01-27 23:56:15,472 root DEBUG gap.py                    241   gap_sec_level_changed_ev_ : received (0, 'c007e86015b9', 4)
2023-01-27 23:56:18,532 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-01-27 23:56:18,532 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2023-01-27 23:56:18,533 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00¹\x15`è\x07À',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0')
2023-01-27 23:56:18,533 root DEBUG btp.py                    552   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xb9\x15`\xe8\x07\xc0',)
2023-01-27 23:56:18,533 root DEBUG gap.py                    162   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0'
2023-01-27 23:56:22,277 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+438 ms
 SM/PER/SCOB/BV-03-C SM/PER/SCOB/BV-03-C

2023-01-27 23:56:22,277 root DEBUG testcase.py               464   log                       : New status SM SM/PER/SCOB/BV-03-C - Started
2023-01-27 23:56:22,540 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+13984 ms
 SM/PER/SCOB/BV-03-C PASS

2023-01-27 23:56:22,540 root DEBUG testcase.py               464   log                       : New status SM SM/PER/SCOB/BV-03-C - PASS
2023-01-27 23:56:22,543 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+13984 ms
 SM/PER/SCOB/BV-03-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#N2mu5Qwkh0c6ymuutaExeAi3RTP6O3/6ayJyiYvg9VXBOdHE4pDksUdlyuY+cF1l

2023-01-27 23:56:22,595 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+13984 ms
 SM/PER/SCOB/BV-03-C SM/PER/SCOB/BV-03-C

2023-01-27 23:56:22,631 root DEBUG client.py                 803   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2023-01-27 23:56:22,631 root DEBUG client.py                 280   error_code                : CallbackThread.error_code
2023-01-27 23:56:22,631 root DEBUG client.py                 294   cleanup                   : CallbackThread.cleanup
2023-01-27 23:56:23,648 root DEBUG testcase.py               758   post_run                  : post_run SM SM/PER/SCOB/BV-03-C 
2023-01-27 23:56:23,648 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x00000218F3117FD0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-01-27 23:56:23,648 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-01-27 23:56:23,648 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-01-27 23:56:23,648 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-01-27 23:56:23,648 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000218F3117EB0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-01-27 23:56:23,648 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-01-27 23:56:23,648 root DEBUG iutctl.py                 232   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-01-27 23:56:24,581 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2023-01-27 23:56:28,160 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2023-01-27 23:56:28,161 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2023-01-27 23:56:28,229 root DEBUG client.py                 833   run_test_case_thread_entry : Done TestCase wrapper SM SM/PER/SCOB/BV-03-C
