2021-08-21 05:42:46,896 root DEBUG autoptsclient_common.py   819   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/SR/PROX/BV-02-C
2021-08-21 05:42:51,605 ClientCallback.on_implicit_send INFO autoptsclient_common.py   216   on_implicit_send          : description: There is no shared security information. Please remove any security information if any. PTS is waiting for beacon to start provisioning from IUT with UUID value indicated in 'TSPX_device_uuid'
2021-08-21 05:42:51,605 ClientCallback.on_implicit_send INFO autoptsclient_common.py   217   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-08-21 05:42:51,605 ClientCallback.on_implicit_send INFO autoptsclient_common.py   223   on_implicit_send          : Calling test cases on_implicit_send
2021-08-21 05:42:51,605 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/SR/PROX/BV-02-C on_implicit_send
2021-08-21 05:42:51,605 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/SR/PROX/BV-02-C join_post_wid_thread
2021-08-21 05:42:51,605 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-08-21 05:42:51,605 root DEBUG mesh.py                   50    mesh_wid_hdl              : mesh_wid_hdl, 13, "There is no shared security information. Please remove any security information if any. PTS is waiting for beacon to start provisioning from IUT with UUID value indicated in 'TSPX_device_uuid'", MESH/SR/PROX/BV-02-C
2021-08-21 05:42:51,605 root DEBUG mesh.py                   89    mesh_config_prov          : mesh_config_prov
2021-08-21 05:42:51,605 root DEBUG iutctl_common.py          119   send                      : send, 4 2 0 "bytearray(b'\\x07\\x1c\\x86\\xe6\\x8f*B\\xe9\\xb5\\xb9j\\xe5\\xf0m\\xbf\\xd1\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x02\\x10\\x00\\x00\\x00\\x00')"
2021-08-21 05:42:51,605 root DEBUG iutctl_common.py          122   send                      : btpclient command: send 4 2 0 "bytearray(b'\\x07\\x1c\\x86\\xe6\\x8f*B\\xe9\\xb5\\xb9j\\xe5\\xf0m\\xbf\\xd1\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x02\\x10\\x00\\x00\\x00\\x00')"
2021-08-21 05:42:51,605 root DEBUG iutctl_common.py          127   send                      : sending frame b'\x04\x02\x00&\x00\x07\x1c\x86\xe6\x8f*B\xe9\xb5\xb9j\xe5\xf0m\xbf\xd1\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x02\x10\x00\x00\x00\x00'
2021-08-21 05:42:51,605 root DEBUG iutctl_common.py          176   read                      : read
2021-08-21 05:42:51,664 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=2, ctrl_index=0, data_len=0) bytearray(b'\x04\x02\x00\x00\x00')
2021-08-21 05:42:51,684 root DEBUG iutctl_common.py          113   read                      : Received data: "('',)", bytearray(b'')
2021-08-21 05:42:51,731 root DEBUG mesh.py                   127   mesh_init                 : mesh_init
2021-08-21 05:42:51,731 root DEBUG iutctl_common.py          119   send                      : send, 4 4 0 ''
2021-08-21 05:42:51,731 root DEBUG iutctl_common.py          122   send                      : btpclient command: send 4 4 0 ''
2021-08-21 05:42:51,731 root DEBUG iutctl_common.py          127   send                      : sending frame b'\x04\x04\x00\x00\x00'
2021-08-21 05:42:51,731 root DEBUG iutctl_common.py          176   read                      : read
2021-08-21 05:42:51,798 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=4, ctrl_index=0, data_len=0) bytearray(b'\x04\x04\x00\x00\x00')
2021-08-21 05:42:51,818 root DEBUG iutctl_common.py          113   read                      : Received data: "('',)", bytearray(b'')
2021-08-21 05:42:51,818 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=132, ctrl_index=0, data_len=1) bytearray(b'\x04\x84\x00\x01\x00')
2021-08-21 05:42:51,818 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK'
2021-08-21 05:42:51,818 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x00',)", bytearray(b'\x00')
2021-08-21 05:42:51,818 ClientCallback.on_implicit_send INFO autoptsclient_common.py   228   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-08-21 05:42:51,818 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=132, ctrl_index=0, data_len=1) (b'\x00',)
2021-08-21 05:42:51,818 ClientCallback.on_implicit_send INFO autoptsclient_common.py   238   on_implicit_send          : END OnImplicitSend:
2021-08-21 05:42:51,818 root DEBUG mesh.py                   379   mesh_prov_link_open_ev    : mesh_prov_link_open_ev b'\x00'
2021-08-21 05:42:51,818 ClientCallback.on_implicit_send INFO autoptsclient_common.py   239   on_implicit_send          : ********************
2021-08-21 05:42:55,382 ClientCallback.on_implicit_send INFO autoptsclient_common.py   211   on_implicit_send          : ********************
2021-08-21 05:42:55,382 ClientCallback.on_implicit_send INFO autoptsclient_common.py   212   on_implicit_send          : BEGIN OnImplicitSend:
2021-08-21 05:42:55,382 ClientCallback.on_implicit_send INFO autoptsclient_common.py   213   on_implicit_send          : project_name: MESH
2021-08-21 05:42:55,382 ClientCallback.on_implicit_send INFO autoptsclient_common.py   214   on_implicit_send          : wid: 12
2021-08-21 05:42:55,382 ClientCallback.on_implicit_send INFO autoptsclient_common.py   215   on_implicit_send          : test_case_name: MESH/SR/PROX/BV-02-C-LT2
2021-08-21 05:42:55,382 ClientCallback.on_implicit_send INFO autoptsclient_common.py   216   on_implicit_send          : description: There is no shared security information. Please start provisioning from a remote or an additional provisioner side. Remove the remote side's security information if any. Click OK to proceed.
2021-08-21 05:42:55,382 ClientCallback.on_implicit_send INFO autoptsclient_common.py   217   on_implicit_send          : style: MMI_Style_Ok 0x11040
2021-08-21 05:42:55,382 ClientCallback.on_implicit_send INFO autoptsclient_common.py   223   on_implicit_send          : Calling test cases on_implicit_send
2021-08-21 05:42:55,382 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/SR/PROX/BV-02-C-LT2 on_implicit_send
2021-08-21 05:42:55,382 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/SR/PROX/BV-02-C-LT2 join_post_wid_thread
2021-08-21 05:42:55,382 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-08-21 05:42:55,383 root DEBUG mesh.py                   50    mesh_wid_hdl              : mesh_wid_hdl, 12, "There is no shared security information. Please start provisioning from a remote or an additional provisioner side. Remove the remote side's security information if any. Click OK to proceed.", MESH/SR/PROX/BV-02-C-LT2
2021-08-21 05:42:55,383 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Ok'
2021-08-21 05:42:55,383 ClientCallback.on_implicit_send INFO autoptsclient_common.py   228   on_implicit_send          : test case returned on_implicit_send, response: Ok
2021-08-21 05:42:55,383 ClientCallback.on_implicit_send INFO autoptsclient_common.py   238   on_implicit_send          : END OnImplicitSend:
2021-08-21 05:42:55,383 ClientCallback.on_implicit_send INFO autoptsclient_common.py   239   on_implicit_send          : ********************
2021-08-21 05:42:55,391 ClientCallback.on_implicit_send INFO autoptsclient_common.py   211   on_implicit_send          : ********************
2021-08-21 05:42:55,391 ClientCallback.on_implicit_send INFO autoptsclient_common.py   212   on_implicit_send          : BEGIN OnImplicitSend:
2021-08-21 05:42:55,391 ClientCallback.on_implicit_send INFO autoptsclient_common.py   213   on_implicit_send          : project_name: MESH
2021-08-21 05:42:55,391 ClientCallback.on_implicit_send INFO autoptsclient_common.py   214   on_implicit_send          : wid: 6
2021-08-21 05:42:55,391 ClientCallback.on_implicit_send INFO autoptsclient_common.py   215   on_implicit_send          : test_case_name: MESH/SR/PROX/BV-02-C-LT2
2021-08-21 05:42:55,391 ClientCallback.on_implicit_send INFO autoptsclient_common.py   216   on_implicit_send          : description: Advertising Mesh Beacon Packet. Wait for other side to be ready and click OK to broadcast Mesh beacon packet, otherwise click Cancel. Remove the remote side's security information if any.
2021-08-21 05:42:55,391 ClientCallback.on_implicit_send INFO autoptsclient_common.py   217   on_implicit_send          : style: MMI_Style_Ok_Cancel1 0x11041
2021-08-21 05:42:55,391 ClientCallback.on_implicit_send INFO autoptsclient_common.py   223   on_implicit_send          : Calling test cases on_implicit_send
2021-08-21 05:42:55,391 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/SR/PROX/BV-02-C-LT2 on_implicit_send
2021-08-21 05:42:55,391 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/SR/PROX/BV-02-C-LT2 join_post_wid_thread
2021-08-21 05:42:55,391 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-08-21 05:42:55,392 root DEBUG mesh.py                   50    mesh_wid_hdl              : mesh_wid_hdl, 6, "Advertising Mesh Beacon Packet. Wait for other side to be ready and click OK to broadcast Mesh beacon packet, otherwise click Cancel. Remove the remote side's security information if any.", MESH/SR/PROX/BV-02-C-LT2
2021-08-21 05:42:55,392 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK'
2021-08-21 05:42:55,392 ClientCallback.on_implicit_send INFO autoptsclient_common.py   228   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-08-21 05:42:55,392 ClientCallback.on_implicit_send INFO autoptsclient_common.py   238   on_implicit_send          : END OnImplicitSend:
2021-08-21 05:42:55,392 ClientCallback.on_implicit_send INFO autoptsclient_common.py   239   on_implicit_send          : ********************
2021-08-21 05:42:56,020 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=131, ctrl_index=0, data_len=0) bytearray(b'\x04\x83\x00\x00\x00')
2021-08-21 05:42:56,021 root DEBUG iutctl_common.py          113   read                      : Received data: "('',)", bytearray(b'')
2021-08-21 05:42:56,021 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=131, ctrl_index=0, data_len=0) (b'',)
2021-08-21 05:42:56,021 root DEBUG mesh.py                   369   mesh_provisioned_ev       : mesh_provisioned_ev b''
2021-08-21 05:42:57,371 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=133, ctrl_index=0, data_len=1) bytearray(b'\x04\x85\x00\x01\x00')
2021-08-21 05:42:57,371 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x00',)", bytearray(b'\x00')
2021-08-21 05:42:57,371 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=133, ctrl_index=0, data_len=1) (b'\x00',)
2021-08-21 05:42:57,371 root DEBUG mesh.py                   387   mesh_prov_link_closed_ev  : mesh_prov_link_closed_ev b'\x00'
2021-08-21 05:42:57,971 ClientCallback.on_implicit_send INFO autoptsclient_common.py   211   on_implicit_send          : ********************
2021-08-21 05:42:57,971 ClientCallback.on_implicit_send INFO autoptsclient_common.py   212   on_implicit_send          : BEGIN OnImplicitSend:
2021-08-21 05:42:57,971 ClientCallback.on_implicit_send INFO autoptsclient_common.py   213   on_implicit_send          : project_name: MESH
2021-08-21 05:42:57,971 ClientCallback.on_implicit_send INFO autoptsclient_common.py   214   on_implicit_send          : wid: 13
2021-08-21 05:42:57,971 ClientCallback.on_implicit_send INFO autoptsclient_common.py   215   on_implicit_send          : test_case_name: MESH/SR/PROX/BV-02-C
2021-08-21 05:42:57,971 ClientCallback.on_implicit_send INFO autoptsclient_common.py   216   on_implicit_send          : description: There is no shared security information. Please remove any security information if any. PTS is waiting for beacon to start provisioning from  other Lower Tester with UUID value indicated in 'TSPX_device_uuid2'
2021-08-21 05:42:57,971 ClientCallback.on_implicit_send INFO autoptsclient_common.py   217   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-08-21 05:42:57,971 ClientCallback.on_implicit_send INFO autoptsclient_common.py   223   on_implicit_send          : Calling test cases on_implicit_send
2021-08-21 05:42:57,971 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/SR/PROX/BV-02-C on_implicit_send
2021-08-21 05:42:57,971 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/SR/PROX/BV-02-C join_post_wid_thread
2021-08-21 05:42:57,971 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-08-21 05:42:57,971 root DEBUG mesh.py                   50    mesh_wid_hdl              : mesh_wid_hdl, 13, "There is no shared security information. Please remove any security information if any. PTS is waiting for beacon to start provisioning from  other Lower Tester with UUID value indicated in 'TSPX_device_uuid2'", MESH/SR/PROX/BV-02-C
2021-08-21 05:42:57,971 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK'
2021-08-21 05:42:57,972 ClientCallback.on_implicit_send INFO autoptsclient_common.py   228   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-08-21 05:42:57,972 ClientCallback.on_implicit_send INFO autoptsclient_common.py   238   on_implicit_send          : END OnImplicitSend:
2021-08-21 05:42:57,972 ClientCallback.on_implicit_send INFO autoptsclient_common.py   239   on_implicit_send          : ********************
2021-08-21 05:43:05,562 ClientCallback.on_implicit_send INFO autoptsclient_common.py   211   on_implicit_send          : ********************
2021-08-21 05:43:05,562 ClientCallback.on_implicit_send INFO autoptsclient_common.py   212   on_implicit_send          : BEGIN OnImplicitSend:
2021-08-21 05:43:05,562 ClientCallback.on_implicit_send INFO autoptsclient_common.py   213   on_implicit_send          : project_name: MESH
2021-08-21 05:43:05,562 ClientCallback.on_implicit_send INFO autoptsclient_common.py   214   on_implicit_send          : wid: 500
2021-08-21 05:43:05,562 ClientCallback.on_implicit_send INFO autoptsclient_common.py   215   on_implicit_send          : test_case_name: MESH/SR/PROX/BV-02-C-LT2
2021-08-21 05:43:05,562 ClientCallback.on_implicit_send INFO autoptsclient_common.py   216   on_implicit_send          : description: Waiting for Composition Data Get Request.
2021-08-21 05:43:05,563 ClientCallback.on_implicit_send INFO autoptsclient_common.py   217   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-08-21 05:43:05,563 ClientCallback.on_implicit_send INFO autoptsclient_common.py   223   on_implicit_send          : Calling test cases on_implicit_send
2021-08-21 05:43:05,563 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/SR/PROX/BV-02-C-LT2 on_implicit_send
2021-08-21 05:43:05,563 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/SR/PROX/BV-02-C-LT2 join_post_wid_thread
2021-08-21 05:43:05,563 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-08-21 05:43:05,563 root DEBUG mesh.py                   50    mesh_wid_hdl              : mesh_wid_hdl, 500, 'Waiting for Composition Data Get Request.', MESH/SR/PROX/BV-02-C-LT2
2021-08-21 05:43:05,563 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK'
2021-08-21 05:43:05,563 ClientCallback.on_implicit_send INFO autoptsclient_common.py   228   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-08-21 05:43:05,563 ClientCallback.on_implicit_send INFO autoptsclient_common.py   238   on_implicit_send          : END OnImplicitSend:
2021-08-21 05:43:05,563 ClientCallback.on_implicit_send INFO autoptsclient_common.py   239   on_implicit_send          : ********************
2021-08-21 05:43:06,727 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-08-21 05:43:06,727 root DEBUG iutctl_common.py          113   read                      : Received data: '(\'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00´\x99\x1e\x10\x1e\x92\x9ddþï"\',)', bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\xb4\x99\x1e\x10\x1e\x92\x9dd\xfe\xef"')
2021-08-21 05:43:06,727 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\xb4\x99\x1e\x10\x1e\x92\x9dd\xfe\xef"',)
2021-08-21 05:43:07,163 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2021-08-21 05:43:07,163 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07')
2021-08-21 05:43:07,163 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)
2021-08-21 05:43:07,795 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-08-21 05:43:07,795 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x03\x00\x01\x00\x03\x00\x0f\x80\x80\x08\x005\x1b&ÆDÅØ³h0©',)", bytearray(b'\x03\x00\x01\x00\x03\x00\x0f\x80\x80\x08\x005\x1b&\xc6D\xc5\xd8\xb3h0\xa9')
2021-08-21 05:43:07,795 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x03\x00\x0f\x80\x80\x08\x005\x1b&\xc6D\xc5\xd8\xb3h0\xa9',)
2021-08-21 05:43:07,810 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2021-08-21 05:43:07,811 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x03\x01\x03\x00\x01\x00\x07\x00\x00\x08\x00\x00\x00\x01',)", bytearray(b'\x03\x01\x03\x00\x01\x00\x07\x00\x00\x08\x00\x00\x00\x01')
2021-08-21 05:43:07,811 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x03\x01\x03\x00\x01\x00\x07\x00\x00\x08\x00\x00\x00\x01',)
2021-08-21 05:43:08,081 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-21 05:43:08,081 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x03\x00\x03\x00\x01\x00\x10\x80\x80\x04\x05Ü\x11\x12Â\x01ø\x07\x86\x1eqX)',)", bytearray(b'\x03\x00\x03\x00\x01\x00\x10\x80\x80\x04\x05\xdc\x11\x12\xc2\x01\xf8\x07\x86\x1eqX)')
2021-08-21 05:43:08,081 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x03\x00\x01\x00\x10\x80\x80\x04\x05\xdc\x11\x12\xc2\x01\xf8\x07\x86\x1eqX)',)
2021-08-21 05:43:08,112 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-21 05:43:08,112 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x03\x00\x03\x00\x01\x00\x10\x80\x80\x04%H²\xa0\x8b\x0e\x86ºñi²&\x04',)", bytearray(b'\x03\x00\x03\x00\x01\x00\x10\x80\x80\x04%H\xb2\xa0\x8b\x0e\x86\xba\xf1i\xb2&\x04')
2021-08-21 05:43:08,113 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x03\x00\x01\x00\x10\x80\x80\x04%H\xb2\xa0\x8b\x0e\x86\xba\xf1i\xb2&\x04',)
2021-08-21 05:43:08,163 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-21 05:43:08,164 root DEBUG iutctl_common.py          113   read                      : Received data: '(\'\x03\x00\x03\x00\x01\x00\x10\x80\x80\x04Eñx\x8aÛæ¡v"©$7s\',)', bytearray(b'\x03\x00\x03\x00\x01\x00\x10\x80\x80\x04E\xf1x\x8a\xdb\xe6\xa1v"\xa9$7s')
2021-08-21 05:43:08,165 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x03\x00\x01\x00\x10\x80\x80\x04E\xf1x\x8a\xdb\xe6\xa1v"\xa9$7s',)
2021-08-21 05:43:08,281 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-21 05:43:08,281 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x03\x00\x03\x00\x01\x00\x10\x80\x80\x04\x85\x83\x96\x18\x11F/\x05AJ\x13@z',)", bytearray(b'\x03\x00\x03\x00\x01\x00\x10\x80\x80\x04\x85\x83\x96\x18\x11F/\x05AJ\x13@z')
2021-08-21 05:43:08,281 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x03\x00\x01\x00\x10\x80\x80\x04\x85\x83\x96\x18\x11F/\x05AJ\x13@z',)
2021-08-21 05:43:08,345 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=19) bytearray(b'\x04\x86\x00\x13\x00')
2021-08-21 05:43:08,345 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x03\x00\x03\x00\x01\x00\x0c\x80\x80\x04¥\xa0)Z\x10\rÝ\x8c§',)", bytearray(b'\x03\x00\x03\x00\x01\x00\x0c\x80\x80\x04\xa5\xa0)Z\x10\r\xdd\x8c\xa7')
2021-08-21 05:43:08,345 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=19) (b'\x03\x00\x03\x00\x01\x00\x0c\x80\x80\x04\xa5\xa0)Z\x10\r\xdd\x8c\xa7',)
2021-08-21 05:43:08,615 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2021-08-21 05:43:08,615 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x03\x01\x01\x00\x03\x00\x07\x00\x00\x04\x00\x00\x005',)", bytearray(b'\x03\x01\x01\x00\x03\x00\x07\x00\x00\x04\x00\x00\x005')
2021-08-21 05:43:08,615 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x03\x01\x01\x00\x03\x00\x07\x00\x00\x04\x00\x00\x005',)
2021-08-21 05:43:08,631 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-21 05:43:08,648 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x03\x00\x03\x00\x01\x00\x10\x80\x80\x04%H²\xa0\x8b\x0e\x86ºñi²&\x04',)", bytearray(b'\x03\x00\x03\x00\x01\x00\x10\x80\x80\x04%H\xb2\xa0\x8b\x0e\x86\xba\xf1i\xb2&\x04')
2021-08-21 05:43:08,648 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x03\x00\x01\x00\x10\x80\x80\x04%H\xb2\xa0\x8b\x0e\x86\xba\xf1i\xb2&\x04',)
2021-08-21 05:43:08,697 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-21 05:43:08,697 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x03\x00\x03\x00\x01\x00\x10\x80\x80\x04e(\x1a,\x1eIô\x18W\x8b[þï',)", bytearray(b'\x03\x00\x03\x00\x01\x00\x10\x80\x80\x04e(\x1a,\x1eI\xf4\x18W\x8b[\xfe\xef')
2021-08-21 05:43:08,697 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x03\x00\x01\x00\x10\x80\x80\x04e(\x1a,\x1eI\xf4\x18W\x8b[\xfe\xef',)
2021-08-21 05:43:08,815 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2021-08-21 05:43:08,815 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x03\x01\x01\x00\x03\x00\x07\x00\x00\x04\x00\x00\x00?',)", bytearray(b'\x03\x01\x01\x00\x03\x00\x07\x00\x00\x04\x00\x00\x00?')
2021-08-21 05:43:08,815 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x03\x01\x01\x00\x03\x00\x07\x00\x00\x04\x00\x00\x00?',)
2021-08-21 05:43:09,850 ClientCallback.on_implicit_send INFO autoptsclient_common.py   211   on_implicit_send          : ********************
2021-08-21 05:43:09,850 ClientCallback.on_implicit_send INFO autoptsclient_common.py   212   on_implicit_send          : BEGIN OnImplicitSend:
2021-08-21 05:43:09,850 ClientCallback.on_implicit_send INFO autoptsclient_common.py   213   on_implicit_send          : project_name: MESH
2021-08-21 05:43:09,850 ClientCallback.on_implicit_send INFO autoptsclient_common.py   214   on_implicit_send          : wid: 17
2021-08-21 05:43:09,850 ClientCallback.on_implicit_send INFO autoptsclient_common.py   215   on_implicit_send          : test_case_name: MESH/SR/PROX/BV-02-C-LT2
2021-08-21 05:43:09,850 ClientCallback.on_implicit_send INFO autoptsclient_common.py   216   on_implicit_send          : description: PTS will send a packet to the IUT. Please click OK when ready to receive a packet.
2021-08-21 05:43:09,850 ClientCallback.on_implicit_send INFO autoptsclient_common.py   217   on_implicit_send          : style: MMI_Style_Ok_Cancel1 0x11041
2021-08-21 05:43:09,850 ClientCallback.on_implicit_send INFO autoptsclient_common.py   223   on_implicit_send          : Calling test cases on_implicit_send
2021-08-21 05:43:09,850 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/SR/PROX/BV-02-C-LT2 on_implicit_send
2021-08-21 05:43:09,850 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/SR/PROX/BV-02-C-LT2 join_post_wid_thread
2021-08-21 05:43:09,850 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-08-21 05:43:09,850 root DEBUG mesh.py                   50    mesh_wid_hdl              : mesh_wid_hdl, 17, 'PTS will send a packet to the IUT. Please click OK when ready to receive a packet.', MESH/SR/PROX/BV-02-C-LT2
2021-08-21 05:43:09,850 root DEBUG mesh.py                   31    hdl_pending_mesh_wids     : hdl_pending_mesh_wids, 17, 'PTS will send a packet to the IUT. Please click OK when ready to receive a packet.', MESH/SR/PROX/BV-02-C-LT2
2021-08-21 05:43:09,850 root DEBUG autoptsclient_common.py   317   get_current_test_case     : CallbackThread.get_current_test_case GAP/BROB/OBSV/BV-05-C
2021-08-21 05:43:09,850 root DEBUG autoptsclient_common.py   317   get_current_test_case     : CallbackThread.get_current_test_case None
2021-08-21 05:43:09,850 root DEBUG autoptsclient_common.py   317   get_current_test_case     : CallbackThread.get_current_test_case GAP/BROB/OBSV/BV-05-C
2021-08-21 05:43:09,851 root DEBUG autoptsclient_common.py   317   get_current_test_case     : CallbackThread.get_current_test_case None
2021-08-21 05:43:09,851 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'WAIT'
