2022-03-12 05:04:06,519 root DEBUG autoptsclient_common.py   779   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/CFG/NKL/BV-01-C
2022-03-12 05:04:17,889 root DEBUG iutctl_common.py          111   read                      : Received data: '(\'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\x0e"\x13»þ@`\x86"?®\',)', bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\x0e"\x13\xbb\xfe@`\x86"?\xae')
2022-03-12 05:04:17,890 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\x0e"\x13\xbb\xfe@`\x86"?\xae',)
2022-03-12 05:04:18,329 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2022-03-12 05:04:18,329 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07')
2022-03-12 05:04:18,329 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)
2022-03-12 05:04:19,452 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2022-03-12 05:04:19,452 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0e\x80\x80\x08\x00ß\x04¨\x93\x88AÈ\x0bïá',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0e\x80\x80\x08\x00\xdf\x04\xa8\x93\x88A\xc8\x0b\xef\xe1')
2022-03-12 05:04:19,453 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x02\x00\x0e\x80\x80\x08\x00\xdf\x04\xa8\x93\x88A\xc8\x0b\xef\xe1',)
2022-03-12 05:04:19,654 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-03-12 05:04:19,655 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x0c\x01N@\x93\x892Àøox0ê\x85',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x0c\x01N@\x93\x892\xc0\xf8ox0\xea\x85')
2022-03-12 05:04:19,655 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x0c\x01N@\x93\x892\xc0\xf8ox0\xea\x85',)
2022-03-12 05:04:19,700 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-03-12 05:04:19,700 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x0c!4\x0fs\x83»Þ.\x05:ÿÝ:',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x0c!4\x0fs\x83\xbb\xde.\x05:\xff\xdd:')
2022-03-12 05:04:19,700 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x0c!4\x0fs\x83\xbb\xde.\x05:\xff\xdd:',)
2022-03-12 05:04:19,858 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-03-12 05:04:19,873 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14\x01\x9c;z\x0c7ëÞ\x84\\\x7f\x06C',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14\x01\x9c;z\x0c7\xeb\xde\x84\\\x7f\x06C')
2022-03-12 05:04:19,873 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14\x01\x9c;z\x0c7\xeb\xde\x84\\\x7f\x06C',)
2022-03-12 05:04:19,906 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-03-12 05:04:19,906 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14!½«þ\x9a\xa0hh\x18Év\x18¡',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14!\xbd\xab\xfe\x9a\xa0hh\x18\xc9v\x18\xa1')
2022-03-12 05:04:19,906 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14!\xbd\xab\xfe\x9a\xa0hh\x18\xc9v\x18\xa1',)
2022-03-12 05:04:20,126 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2022-03-12 05:04:20,141 root DEBUG iutctl_common.py          111   read                      : Received data: '(b"\x03\x00\x01\x00\x02\x00\x0e\x80\x80\x1c\x00\x0b@ì·\x93ÿ\'\x11i\x06",)', bytearray(b"\x03\x00\x01\x00\x02\x00\x0e\x80\x80\x1c\x00\x0b@\xec\xb7\x93\xff\'\x11i\x06")
2022-03-12 05:04:20,142 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b"\x03\x00\x01\x00\x02\x00\x0e\x80\x80\x1c\x00\x0b@\xec\xb7\x93\xff'\x11i\x06",)
2022-03-12 05:04:23,915 ClientCallback.log INFO autoptsclient_common.py   136   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+0 ms
 MESH/NODE/CFG/NKL/BV-01-C MESH/NODE/CFG/NKL/BV-01-C

2022-03-12 05:04:23,915 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/CFG/NKL/BV-01-C - Started
2022-03-12 05:04:24,773 ClientCallback.log INFO autoptsclient_common.py   136   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+11922 ms
 MESH/NODE/CFG/NKL/BV-01-C PASS

2022-03-12 05:04:24,773 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/CFG/NKL/BV-01-C - PASS
2022-03-12 05:04:24,775 ClientCallback.log INFO autoptsclient_common.py   136   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+11922 ms
 MESH/NODE/CFG/NKL/BV-01-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#k+X6Q3ATX4Rj5I23eaD5nE2bnPsKTXtsZC43MZ9uNgyKSDdAerMWiSSClRozKIR9f55rhIL676c=

2022-03-12 05:04:24,780 ClientCallback.log INFO autoptsclient_common.py   136   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+11922 ms
 MESH/NODE/CFG/NKL/BV-01-C MESH/NODE/CFG/NKL/BV-01-C

2022-03-12 05:04:24,862 root DEBUG autoptsclient_common.py   800   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2022-03-12 05:04:24,862 root DEBUG autoptsclient_common.py   281   error_code                : CallbackThread.error_code
2022-03-12 05:04:24,862 root DEBUG autoptsclient_common.py   295   cleanup                   : CallbackThread.cleanup
2022-03-12 05:04:25,877 root DEBUG testcase.py               758   post_run                  : post_run MESH MESH/NODE/CFG/NKL/BV-01-C 
2022-03-12 05:04:25,877 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x000001A6139B9BB0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-03-12 05:04:25,878 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-03-12 05:04:25,878 root DEBUG autoptsclient_common.py   290   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-03-12 05:04:25,879 root DEBUG autoptsclient_common.py   290   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-03-12 05:04:25,879 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001A6139B9A90>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-03-12 05:04:25,879 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-03-12 05:04:25,880 root DEBUG iutctl.py                 230   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-03-12 05:04:29,229 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2022-03-12 05:04:29,229 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2022-03-12 05:04:29,288 root DEBUG autoptsclient_common.py   830   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/NODE/CFG/NKL/BV-01-C
