2022-03-12 02:40:10,604 root DEBUG autoptsclient_common.py   779   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/IVU/BI-02-C
2022-03-12 02:40:22,015 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00jTH\xb5dF\xb3,\xad\x9b\x1b',)
2022-03-12 02:40:22,374 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2022-03-12 02:40:22,374 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07')
2022-03-12 02:40:22,374 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)
2022-03-12 02:40:23,530 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2022-03-12 02:40:23,530 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x08\x00ÕÄ$fó\r\\\x91:\x999',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x08\x00\xd5\xc4$f\xf3\r\\\x91:\x999')
2022-03-12 02:40:23,530 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x08\x00\xd5\xc4$f\xf3\r\\\x91:\x999',)
2022-03-12 02:40:29,435 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : ********************
2022-03-12 02:40:29,435 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : BEGIN OnImplicitSend:
2022-03-12 02:40:29,435 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : project_name: MESH
2022-03-12 02:40:29,435 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : wid: 217
2022-03-12 02:40:29,435 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : test_case_name: MESH/NODE/IVU/BI-02-C
2022-03-12 02:40:29,435 ClientCallback.on_implicit_send INFO autoptsclient_common.py   177   on_implicit_send          : description: Please make sure IUT has been in Normal Operation state for more than 96 hours. PTS will verify IUT can ignore Secure Network beacons with an IV Index greater than last known IV Index plus 42. Order IUT to generate Secure Network beacons.
2022-03-12 02:40:29,435 ClientCallback.on_implicit_send INFO autoptsclient_common.py   178   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-03-12 02:40:29,435 ClientCallback.on_implicit_send INFO autoptsclient_common.py   184   on_implicit_send          : Calling test cases on_implicit_send
2022-03-12 02:40:29,435 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/NODE/IVU/BI-02-C on_implicit_send
2022-03-12 02:40:29,435 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/IVU/BI-02-C join_post_wid_thread
2022-03-12 02:40:29,435 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-03-12 02:40:29,435 root DEBUG mesh.py                   49    mesh_wid_hdl              : mesh_wid_hdl, 217, 'Please make sure IUT has been in Normal Operation state for more than 96 hours. PTS will verify IUT can ignore Secure Network beacons with an IV Index greater than last known IV Index plus 42. Order IUT to generate Secure Network beacons.', MESH/NODE/IVU/BI-02-C
2022-03-12 02:40:29,435 root DEBUG mesh.py                   374   mesh_iv_update_test_mode  : mesh_iv_update_test_mode
2022-03-12 02:40:29,435 root DEBUG iutctl_common.py          117   send                      : send, 4 8 0 "bytearray(b'\\x01')"
2022-03-12 02:40:29,435 root DEBUG iutctl_common.py          122   send                      : sending frame '040800010001'
2022-03-12 02:40:29,435 root DEBUG iutctl_common.py          172   read                      : read
2022-03-12 02:40:29,497 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=8, ctrl_index=0, data_len=0) bytearray(b'\x04\x08\x00\x00\x00')
2022-03-12 02:40:29,513 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2022-03-12 02:40:29,544 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 217 test case MESH/NODE/IVU/BI-02-C
2022-03-12 02:40:29,544 ClientCallback.on_implicit_send INFO autoptsclient_common.py   189   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-03-12 02:40:29,544 ClientCallback.on_implicit_send INFO autoptsclient_common.py   199   on_implicit_send          : END OnImplicitSend:
2022-03-12 02:40:29,544 ClientCallback.on_implicit_send INFO autoptsclient_common.py   200   on_implicit_send          : ********************
2022-03-12 02:41:02,148 ClientCallback.log INFO autoptsclient_common.py   136   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+0 ms
 MESH/NODE/IVU/BI-02-C MESH/NODE/IVU/BI-02-C

2022-03-12 02:41:02,148 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/IVU/BI-02-C - Started
2022-03-12 02:41:02,961 ClientCallback.log INFO autoptsclient_common.py   136   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+46109 ms
 MESH/NODE/IVU/BI-02-C INCONC

2022-03-12 02:41:02,961 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/IVU/BI-02-C - INCONC
2022-03-12 02:41:02,961 ClientCallback.log INFO autoptsclient_common.py   136   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+46109 ms
 MESH/NODE/IVU/BI-02-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#k+X6Q3ATX4Q52DpYN3Bf45s40MwAFZvz597I+kdrRUWO8lRlFSuuzFAIRMiSrun4

2022-03-12 02:41:02,961 ClientCallback.log INFO autoptsclient_common.py   136   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+46109 ms
 MESH/NODE/IVU/BI-02-C MESH/NODE/IVU/BI-02-C

2022-03-12 02:41:03,101 root DEBUG autoptsclient_common.py   800   run_test_case_thread_entry : After run_test_case error_code='' status='INCONC'
2022-03-12 02:41:03,101 root DEBUG autoptsclient_common.py   281   error_code                : CallbackThread.error_code
2022-03-12 02:41:03,101 root DEBUG autoptsclient_common.py   295   cleanup                   : CallbackThread.cleanup
2022-03-12 02:41:04,117 root DEBUG testcase.py               758   post_run                  : post_run MESH MESH/NODE/IVU/BI-02-C 
2022-03-12 02:41:04,117 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x000001A6139B9BB0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-03-12 02:41:04,117 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-03-12 02:41:04,117 root DEBUG autoptsclient_common.py   290   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-03-12 02:41:04,117 root DEBUG autoptsclient_common.py   290   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-03-12 02:41:04,117 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001A6139B9A90>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-03-12 02:41:04,117 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-03-12 02:41:04,117 root DEBUG iutctl.py                 230   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-03-12 02:41:08,084 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2022-03-12 02:41:08,084 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2022-03-12 02:41:08,131 root DEBUG autoptsclient_common.py   830   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/NODE/IVU/BI-02-C
