2023-03-04 05:48:14,160 root DEBUG client.py                 782   run_test_case_thread_entry : Starting TestCase wrapper AICS AICS/SR/SPN/BV-01-C
2023-03-04 05:48:27,605 root DEBUG btp.py                    597   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\t',)
2023-03-04 05:48:27,605 root DEBUG gap.py                    151   gap_connected_ev_         : gap_connected_ev_ b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\t'
2023-03-04 05:48:31,059 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-03-04 05:48:31,060 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=137, ctrl_index=0, data_len=8) bytearray(b'\x01\x89\x00\x08\x00')
2023-03-04 05:48:31,060 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00¹\x15`è\x07À\x02',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0\x02')
2023-03-04 05:48:31,061 root DEBUG btp.py                    597   event_handler             : event_handler Header(svc_id=1, op=137, ctrl_index=0, data_len=8) (b'\x00\xb9\x15`\xe8\x07\xc0\x02',)
2023-03-04 05:48:31,061 root DEBUG gap.py                    232   gap_sec_level_changed_ev_ : gap_sec_level_changed_ev_
2023-03-04 05:48:31,061 root DEBUG gap.py                    234   gap_sec_level_changed_ev_ : received b'\x00\xb9\x15`\xe8\x07\xc0\x02'
2023-03-04 05:48:31,061 root DEBUG gap.py                    245   gap_sec_level_changed_ev_ : received (0, 'c007e86015b9', 2)
2023-03-04 05:48:32,712 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-03-04 05:48:32,713 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=136, ctrl_index=0, data_len=13) bytearray(b'\x01\x88\x00\r\x00')
2023-03-04 05:48:32,713 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00¹\x15`è\x07À8\x00\x00\x00Ð\t',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\t')
2023-03-04 05:48:32,713 root DEBUG btp.py                    597   event_handler             : event_handler Header(svc_id=1, op=136, ctrl_index=0, data_len=13) (b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\t',)
2023-03-04 05:48:32,713 root DEBUG gap.py                    211   gap_conn_param_update_ev_ : gap_conn_param_update_ev_
2023-03-04 05:48:32,713 root DEBUG gap.py                    213   gap_conn_param_update_ev_ : received b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\t'
2023-03-04 05:48:32,713 root ERROR iutctl_common.py          208   _rx_task                  : BTPError('Received data mismatch')
2023-03-04 05:48:34,596 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-03-04 05:48:34,596 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-03-04 05:48:34,596 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: AICS
2023-03-04 05:48:34,596 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 13
2023-03-04 05:48:34,596 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: AICS/SR/SPN/BV-01-C
2023-03-04 05:48:34,596 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please send an Audio Input Description Notification with updated value.
2023-03-04 05:48:34,596 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-03-04 05:48:34,596 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-03-04 05:48:34,596 root DEBUG testcase.py               675   on_implicit_send          : AICS AICS/SR/SPN/BV-01-C on_implicit_send
2023-03-04 05:48:34,597 root DEBUG testcase.py               619   join_post_wid_thread      : AICS AICS/SR/SPN/BV-01-C join_post_wid_thread
2023-03-04 05:48:34,597 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-03-04 05:48:34,597 root DEBUG aics_wid.py               26    aics_wid_hdl              : aics_wid_hdl, 13, 'Please send an Audio Input Description Notification with updated value.', AICS/SR/SPN/BV-01-C
2023-03-04 05:48:34,597 root DEBUG aics.py                   95    aics_change_desc          : aics_change_desc
2023-03-04 05:48:34,597 root DEBUG iutctl_common.py          102   send                      : send, 10 9 0 "bytearray(b'\\x0bdescription')"
2023-03-04 05:48:34,597 root DEBUG iutctl_common.py          107   send                      : sending frame '0a09000c000b6465736372697074696f6e'
2023-03-04 05:48:34,597 root DEBUG aics.py                   35    aics_command_rsp_succ     : aics_command_rsp_succ
2023-03-04 05:48:34,597 root DEBUG iutctl_common.py          215   read                      : read
2023-03-04 05:48:34,667 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-03-04 05:48:34,683 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=10, op=0, ctrl_index=0, data_len=1) bytearray(b'\n\x00\x00\x01\x00')
2023-03-04 05:48:34,715 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x01',)", bytearray(b'\x01')
2023-03-04 05:48:34,731 root DEBUG aics.py                   40    aics_command_rsp_succ     : received Header(svc_id=10, op=0, ctrl_index=0, data_len=1) (b'\x01',)
2023-03-04 05:48:34,731 root ERROR client.py                 192   on_implicit_send          : OnImplicitSend caught exception Error opcode in response!
Traceback (most recent call last):
  File "C:\Users\Codecoup\workspace\auto-pts\autopts\ptsprojects\zephyr\aics_wid.py", line 31, in aics_wid_hdl
    handler = getattr(module, "hdl_wid_%d" % wid)
AttributeError: module 'autopts.ptsprojects.zephyr.aics_wid' has no attribute 'hdl_wid_13'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Codecoup\workspace\auto-pts\autopts\client.py", line 185, in on_implicit_send
    testcase_response = RUNNING_TEST_CASE[test_case_name].on_implicit_send(project_name, wid, test_case_name,
  File "C:\Users\Codecoup\workspace\auto-pts\autopts\ptsprojects\testcase.py", line 693, in on_implicit_send
    my_response = self.handle_mmi_generic(wid, description, style,
  File "C:\Users\Codecoup\workspace\auto-pts\autopts\ptsprojects\testcase.py", line 642, in handle_mmi_generic
    response = self.generic_wid_hdl(wid, description, test_case_name)
  File "C:\Users\Codecoup\workspace\auto-pts\autopts\ptsprojects\zephyr\aics_wid.py", line 34, in aics_wid_hdl
    return gen_wid_hdl(wid, description, test_case_name, False)
  File "C:\Users\Codecoup\workspace\auto-pts\autopts\wid\aics.py", line 32, in aics_wid_hdl
    return handler(WIDParams(wid, description, test_case_name))
  File "C:\Users\Codecoup\workspace\auto-pts\autopts\wid\aics.py", line 76, in hdl_wid_13
    btp.aics_change_desc('description')
  File "C:\Users\Codecoup\workspace\auto-pts\autopts\pybtp\btp\aics.py", line 104, in aics_change_desc
    aics_command_rsp_succ()
  File "C:\Users\Codecoup\workspace\auto-pts\autopts\pybtp\btp\aics.py", line 42, in aics_command_rsp_succ
    btp_hdr_check(tuple_hdr, defs.BTP_SERVICE_ID_AICS, op)
  File "C:\Users\Codecoup\workspace\auto-pts\autopts\pybtp\btp\btp.py", line 338, in btp_hdr_check
    raise BTPError("Error opcode in response!")
autopts.pybtp.types.BTPError: Error opcode in response!
2023-03-04 05:48:35,093 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-03-04 05:48:35,093 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2023-03-04 05:48:35,093 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00¹\x15`è\x07À',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0')
2023-03-04 05:48:35,093 root DEBUG btp.py                    597   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xb9\x15`\xe8\x07\xc0',)
2023-03-04 05:48:35,093 root DEBUG gap.py                    166   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0'
2023-03-04 05:48:37,651 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+1546 ms
 AICS/SR/SPN/BV-01-C AICS/SR/SPN/BV-01-C

2023-03-04 05:48:37,651 root DEBUG testcase.py               464   log                       : New status AICS AICS/SR/SPN/BV-01-C - Started
2023-03-04 05:48:38,229 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+15781 ms
 AICS/SR/SPN/BV-01-C PASS

2023-03-04 05:48:38,229 root DEBUG testcase.py               464   log                       : New status AICS AICS/SR/SPN/BV-01-C - PASS
2023-03-04 05:48:38,233 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+15781 ms
 AICS/SR/SPN/BV-01-C A1#NDk5MzRjYWNhNzAwNWNiMDUzMTZjMDM2ODQ5ZGMyZWMwZWRjYTUwZTE5MGIxNGFmODA5MTgzZGUwNzlkMGU3ZA==#0aCYGV+I6Fj/VLNOAZEUS2yE9z5IV7Srm5f3ecQYsPMLDNppSjib5C080zrwnfX8

2023-03-04 05:48:38,401 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+15781 ms
 AICS/SR/SPN/BV-01-C AICS/SR/SPN/BV-01-C

2023-03-04 05:48:38,442 root DEBUG client.py                 803   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2023-03-04 05:48:38,442 root DEBUG client.py                 280   error_code                : CallbackThread.error_code
2023-03-04 05:48:38,442 root DEBUG client.py                 738   get_error_code            : get_error_code returning error code 'BTP ERROR' for exception BTPError('Error opcode in response!')
2023-03-04 05:48:38,442 root DEBUG client.py                 112   error_code                : Error 'BTP ERROR' from the callback thread
2023-03-04 05:48:38,442 root DEBUG client.py                 294   cleanup                   : CallbackThread.cleanup
2023-03-04 05:48:39,456 root DEBUG testcase.py               758   post_run                  : post_run AICS AICS/SR/SPN/BV-01-C BTP ERROR
2023-03-04 05:48:39,457 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000001BEDE08F3D0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-03-04 05:48:39,457 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-03-04 05:48:39,458 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-03-04 05:48:39,458 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-03-04 05:48:39,458 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001BEDE08F3A0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-03-04 05:48:39,459 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-03-04 05:48:39,459 root DEBUG iutctl.py                 235   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-03-04 05:48:40,138 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2023-03-04 05:48:43,705 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2023-03-04 05:48:43,706 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2023-03-04 05:48:43,777 root DEBUG client.py                 833   run_test_case_thread_entry : Done TestCase wrapper AICS AICS/SR/SPN/BV-01-C
