2026-04-18 09:07:05,936 LT1-thread root DEBUG client.py                 84    logger_log                : Starting TestCase _run_test_case MESH MESH/NODE/CFG/AKL/BI-03-C
2026-04-18 09:07:23,843 LT1-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT  

+1156 ms
 MESH/NODE/CFG/AKL/BI-03-C Receive Event            HCI?HCI_LE_READ_BUFFER_SIZE_V2_COMPLETE_EVENT{
                           status=HCI_OK,
                           HC_LE_Data_Packet_Length=0x00FB,
                           HC_Total_Num_LE_Data_Packets=0x03,
                           HC_LE_ISO_Packet_Length=0x05E4,
                           HC_Total_Num_LE_ISO_Packets=0x03
                         }
2026-04-18 09:07:23,846 LT1-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT  

+1156 ms
 MESH/NODE/CFG/AKL/BI-03-C Receive Event            HCI?HCI_LE_READ_RESOLVING_LIST_SIZE_COMPLETE_EVENT{
                           status=HCI_OK,
                           res_list_size=0x08
                         }
2026-04-18 09:07:23,849 LT1-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_SEND_EVENT  

+1156 ms
 MESH/NODE/CFG/AKL/BI-03-C Send Event               HCI!HCI_LE_ADD_DEVICE_TO_FILTER_ACCEPT_LIST{
                           addressType=HCI_LE_PUBLIC_DEVICE_ADDRESS,
                           address=0xD5B6CC31DB3B
                         }
2026-04-18 09:07:23,852 LT1-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT  

+1171 ms
 MESH/NODE/CFG/AKL/BI-03-C Receive Event            HCI?HCI_LE_ADD_DEVICE_TO_FILTER_ACCEPT_LIST_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-04-18 09:07:23,855 LT1-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_SEND_EVENT  

+1171 ms
 MESH/NODE/CFG/AKL/BI-03-C Send Event               HCI!HCI_LE_ADD_DEVICE_TO_FILTER_ACCEPT_LIST{
                           addressType=HCI_LE_RANDOM_DEVICE_ADDRESS,
                           address=0xD5B6CC31DB3B
                         }
2026-04-18 09:07:23,857 LT1-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT  

+1171 ms
 MESH/NODE/CFG/AKL/BI-03-C Receive Event            HCI?HCI_LE_ADD_DEVICE_TO_FILTER_ACCEPT_LIST_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-04-18 09:07:23,860 LT1-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1171 ms
 MESH/NODE/CFG/AKL/BI-03-C PASS

2026-04-18 09:07:23,863 LT1-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1171 ms
 MESH/NODE/CFG/AKL/BI-03-C PASS

2026-04-18 09:07:23,867 LT1-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_SEND_EVENT  

+1171 ms
 MESH/NODE/CFG/AKL/BI-03-C Send Event               HCI!HCI_LE_SET_SCAN_PARAMETERS{
                           leScanType=HCI_LE_ACTIVE_SCANNING,
                           leScanInterval=0x001E,
                           leScanWindow=0x001E,
                           ownAddressType=HCI_LE_PUBLIC_DEVICE_ADDRESS,
                           scanningFilterPolicy=HCI_LE_ACCEPT_FILTER_ACCEPT_LIST_ADVERTISING_PACKETS
                         }
2026-04-18 09:07:23,873 LT1-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT  

+1171 ms
 MESH/NODE/CFG/AKL/BI-03-C Receive Event            HCI?HCI_LE_SET_SCAN_PARAMETERS_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-04-18 09:07:23,878 LT1-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1171 ms
 MESH/NODE/CFG/AKL/BI-03-C PASS

2026-04-18 09:07:23,884 LT1-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_SEND_EVENT  

+1171 ms
 MESH/NODE/CFG/AKL/BI-03-C Send Event               HCI!HCI_LE_SET_SCAN_ENABLE{
                           leScanEnable=HCI_LE_SCAN_DISABLE,
                           filterDuplicates=HCI_LE_DUPLICATE_FILTERING_DISABLE
                         }
2026-04-18 09:07:23,886 LT1-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT  

+1187 ms
 MESH/NODE/CFG/AKL/BI-03-C Receive Event            HCI?HCI_LE_SET_SCAN_ENABLE_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-04-18 09:07:23,890 LT1-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_SEND_EVENT  

+1187 ms
 MESH/NODE/CFG/AKL/BI-03-C Send Event               HCI!HCI_LE_SET_SCAN_PARAMETERS{
                           leScanType=HCI_LE_PASSIVE_SCANNING,
                           leScanInterval=0x001E,
                           leScanWindow=0x001E,
                           ownAddressType=HCI_LE_PUBLIC_DEVICE_ADDRESS,
                           scanningFilterPolicy=HCI_LE_ACCEPT_ALL_ADVERTISING_PACKETS
                         }
2026-04-18 09:07:23,893 LT1-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT  

+1187 ms
 MESH/NODE/CFG/AKL/BI-03-C Receive Event            HCI?HCI_LE_SET_SCAN_PARAMETERS_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-04-18 09:07:23,896 LT1-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1187 ms
 MESH/NODE/CFG/AKL/BI-03-C PASS

2026-04-18 09:07:23,898 LT1-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_SEND_EVENT  

+1187 ms
 MESH/NODE/CFG/AKL/BI-03-C Send Event               HCI!HCI_LE_SET_SCAN_ENABLE{
                           leScanEnable=HCI_LE_SCAN_ENABLE,
                           filterDuplicates=HCI_LE_DUPLICATE_FILTERING_DISABLE
                         }
2026-04-18 09:07:23,901 LT1-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT  

+1187 ms
 MESH/NODE/CFG/AKL/BI-03-C Receive Event            HCI?HCI_LE_SET_SCAN_ENABLE_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-04-18 09:07:23,904 LT1-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_SEND_EVENT  

+1187 ms
 MESH/NODE/CFG/AKL/BI-03-C Send Event               HCI!HCI_LE_SET_ADVERTISING_PARAMETERS{
                           advertisingIntervalMin=0x00A0,
                           advertisingIntervalMax=0x00A0,
                           advertisingType=HCI_LE_NON_CONNECTABLE_UNDIRECTED_ADVERTISING,
                           ownAddressType=HCI_LE_PUBLIC_DEVICE_ADDRESS,
                           directAddressType=HCI_LE_PUBLIC_DEVICE_ADDRESS,
                           directAddress=0xD5B6CC31DB3B,
                           advertisingChannelMap=0x07,
                           advertisingFilterPolicy=HCI_LE_ALLOW_REQ_SCAN_ANY_CONNECT_ANY
                         }
2026-04-18 09:07:23,912 LT1-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT  

+1203 ms
 MESH/NODE/CFG/AKL/BI-03-C Receive Event            HCI?HCI_LE_SET_ADVERTISING_PARAMETERS_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-04-18 09:07:23,973 LT1-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_MESSAGE User Action Required 

+1203 ms
 MESH/NODE/CFG/AKL/BI-03-C MMI_13 (MMI_Style_Ok_Cancel2=0x00011141): There is no shared security information. Please remove any security information if any. PTS is waiting for beacon to start provisioning from IUT with UUID value indicated in 'TSPX_device_uuid'

2026-04-18 09:07:23,979 LT1-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_SEND_EVENT  

+1203 ms
 MESH/NODE/CFG/AKL/BI-03-C Send Event               HCI!HCI_LE_SET_ADVERTISING_PARAMETERS{
                           advertisingIntervalMin=0x00A0,
                           advertisingIntervalMax=0x00A0,
                           advertisingType=HCI_LE_NON_CONNECTABLE_UNDIRECTED_ADVERTISING,
                           ownAddressType=HCI_LE_PUBLIC_DEVICE_ADDRESS,
                           directAddressType=HCI_LE_PUBLIC_DEVICE_ADDRESS,
                           directAddress=0xD5B6CC31DB3B,
                           advertisingChannelMap=0x07,
                           advertisingFilterPolicy=HCI_LE_ALLOW_REQ_SCAN_ANY_CONNECT_ANY
                         }
2026-04-18 09:07:23,987 LT1-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT  

+1203 ms
 MESH/NODE/CFG/AKL/BI-03-C Receive Event            HCI?HCI_LE_SET_ADVERTISING_PARAMETERS_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-04-18 09:07:23,993 LT1-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_MESSAGE Verdict Description 

+1906 ms
 MESH/NODE/CFG/AKL/BI-03-C Received unprovisioned device beacon with TSPX_device_uuid value successfully with OOB information = 0x0002.

2026-04-18 09:07:24,000 LT1-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_SEND_EVENT  

+1921 ms
 MESH/NODE/CFG/AKL/BI-03-C Send Event               HCI!HCI_LE_SET_ADVERTISING_DATA{
                           advertisingDataLength=0x18,
                           advertisingData=0x17296B662DA20003C28E424077E64D19925C25738636235A
                         }
2026-04-18 09:07:24,006 LT1-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT  

+1921 ms
 MESH/NODE/CFG/AKL/BI-03-C Receive Event            HCI?HCI_LE_SET_ADVERTISING_DATA_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-04-18 09:07:24,011 LT1-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_SEND_EVENT  

+1921 ms
 MESH/NODE/CFG/AKL/BI-03-C Send Event               HCI!HCI_LE_SET_ADVERTISE_ENABLE{
                           advertisingEnable=HCI_LE_ADVERTISING_ENABLE
                         }
2026-04-18 09:07:24,017 LT1-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT  

+1921 ms
 MESH/NODE/CFG/AKL/BI-03-C Receive Event            HCI?HCI_LE_SET_ADVERTISE_ENABLE_COMMAND_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-04-18 09:07:24,020 LT1-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_SEND_EVENT  

+1953 ms
 MESH/NODE/CFG/AKL/BI-03-C Send Event               HCI!HCI_LE_SET_ADVERTISE_ENABLE{
                           advertisingEnable=HCI_LE_ADVERTISING_DISABLE
                         }
2026-04-18 09:07:24,024 LT1-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT  

+1953 ms
 MESH/NODE/CFG/AKL/BI-03-C Receive Event            HCI?HCI_LE_SET_ADVERTISE_ENABLE_COMMAND_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-04-18 09:07:24,027 LT1-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_SEND_EVENT  

+1953 ms
 MESH/NODE/CFG/AKL/BI-03-C Send Event               HCI!HCI_LE_SET_ADVERTISE_ENABLE{
                           advertisingEnable=HCI_LE_ADVERTISING_ENABLE
                         }
2026-04-18 09:07:24,030 LT1-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT  

+1953 ms
 MESH/NODE/CFG/AKL/BI-03-C Receive Event            HCI?HCI_LE_SET_ADVERTISE_ENABLE_COMMAND_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-04-18 09:07:24,033 LT1-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_SEND_EVENT  

+1984 ms
 MESH/NODE/CFG/AKL/BI-03-C Send Event               HCI!HCI_LE_SET_ADVERTISE_ENABLE{
                           advertisingEnable=HCI_LE_ADVERTISING_DISABLE
                         }
2026-04-18 09:07:24,036 LT1-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT  

+1984 ms
 MESH/NODE/CFG/AKL/BI-03-C Receive Event            HCI?HCI_LE_SET_ADVERTISE_ENABLE_COMMAND_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-04-18 09:07:24,038 LT1-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_SEND_EVENT  

+1984 ms
 MESH/NODE/CFG/AKL/BI-03-C Send Event               HCI!HCI_LE_SET_ADVERTISE_ENABLE{
                           advertisingEnable=HCI_LE_ADVERTISING_ENABLE
                         }
2026-04-18 09:07:24,041 LT1-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT  

+1984 ms
 MESH/NODE/CFG/AKL/BI-03-C Receive Event            HCI?HCI_LE_SET_ADVERTISE_ENABLE_COMMAND_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-04-18 09:07:24,044 LT1-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_SEND_EVENT  

+2015 ms
 MESH/NODE/CFG/AKL/BI-03-C Send Event               HCI!HCI_LE_SET_ADVERTISE_ENABLE{
                           advertisingEnable=HCI_LE_ADVERTISING_DISABLE
                         }
2026-04-18 09:07:24,047 LT1-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT  

+2015 ms
 MESH/NODE/CFG/AKL/BI-03-C Receive Event            HCI?HCI_LE_SET_ADVERTISE_ENABLE_COMMAND_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-04-18 09:07:24,050 LT1-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_MESSAGE Verdict Description 

+2015 ms
 MESH/NODE/CFG/AKL/BI-03-C INFO: SendProv Link data (name org.bluetooth.mesh.provision_bearer_adv)(size 24) = Mesh Provisioning Bearer Advertising: 
    Length: [23 (0x17)]
    PB AD Type: [41 (0x29)]
    Connection ID: [2720884331 (0xA22D666B)]
    Transaction Number: [0 (0x00)]
    C Info: [3 (0x03)] Link Open
    Data: [0xC28E424077E64D19925C25738636235A]

2026-04-18 09:07:24,053 LT1-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_MESSAGE Verdict Description 

+2125 ms
 MESH/NODE/CFG/AKL/BI-03-C **************** Establish link succeeded.****************


2026-04-18 09:07:24,056 LT1-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_MESSAGE Verdict Description 

+2125 ms
 MESH/NODE/CFG/AKL/BI-03-C INFO: Sending provision data [connection id = a22d666b][transaction number = 0] (name Mesh Provisioning)(size 2) = Mesh Provisioning: 
    Op Code: [0 (0x00)] Provisioning Invite
    IdentityTimer: [2 (0x02)]

2026-04-18 09:07:24,058 LT1-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_SEND_EVENT  

+2140 ms
 MESH/NODE/CFG/AKL/BI-03-C Send Event               HCI!HCI_LE_SET_ADVERTISING_DATA{
                           advertisingDataLength=0x0D,
                           advertisingData=0x0C296B662DA200000002F70002
                         }
2026-04-18 09:07:24,062 LT1-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT  

+2140 ms
 MESH/NODE/CFG/AKL/BI-03-C Receive Event            HCI?HCI_LE_SET_ADVERTISING_DATA_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-04-18 09:07:24,064 LT1-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_SEND_EVENT  

+2140 ms
 MESH/NODE/CFG/AKL/BI-03-C Send Event               HCI!HCI_LE_SET_ADVERTISE_ENABLE{
                           advertisingEnable=HCI_LE_ADVERTISING_ENABLE
                         }
2026-04-18 09:07:24,067 LT1-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT  

+2140 ms
 MESH/NODE/CFG/AKL/BI-03-C Receive Event            HCI?HCI_LE_SET_ADVERTISE_ENABLE_COMMAND_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-04-18 09:07:24,070 LT1-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_SEND_EVENT  

+2171 ms
 MESH/NODE/CFG/AKL/BI-03-C Send Event               HCI!HCI_LE_SET_ADVERTISE_ENABLE{
                           advertisingEnable=HCI_LE_ADVERTISING_DISABLE
                         }
2026-04-18 09:07:24,072 LT1-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT  

+2171 ms
 MESH/NODE/CFG/AKL/BI-03-C Receive Event            HCI?HCI_LE_SET_ADVERTISE_ENABLE_COMMAND_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-04-18 09:07:24,075 LT1-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_MESSAGE Verdict Description 

+2250 ms
 MESH/NODE/CFG/AKL/BI-03-C **************** Invite send successful. ****************


2026-04-18 09:07:24,080 LT1-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_MESSAGE Message                  Warning 

+2250 ms
 MESH/NODE/CFG/AKL/BI-03-C 
2026-04-18 09:07:24,083 LT1-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_MESSAGE Verdict Description 

+2250 ms
 MESH/NODE/CFG/AKL/BI-03-C The value (0) is within the reserved start/end(0 to 0) specified by the XML for the field named 'NumberElements'.

2026-04-18 09:07:24,086 LT1-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_MESSAGE Verdict Description 

+2250 ms
 MESH/NODE/CFG/AKL/BI-03-C Wait for cmd = 0x1 with link ID  = 0xA22D666B, transaction number = 0x80, holdAck= 0x0

2026-04-18 09:07:24,088 LT1-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_SEND_EVENT  

+2468 ms
 MESH/NODE/CFG/AKL/BI-03-C Send Event               HCI!HCI_LE_SET_ADVERTISING_DATA{
                           advertisingDataLength=0x08,
                           advertisingData=0x07296B662DA28001
                         }
2026-04-18 09:07:24,091 LT1-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT  

+2468 ms
 MESH/NODE/CFG/AKL/BI-03-C Receive Event            HCI?HCI_LE_SET_ADVERTISING_DATA_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-04-18 09:07:24,094 LT1-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_SEND_EVENT  

+2468 ms
 MESH/NODE/CFG/AKL/BI-03-C Send Event               HCI!HCI_LE_SET_ADVERTISE_ENABLE{
                           advertisingEnable=HCI_LE_ADVERTISING_ENABLE
                         }
2026-04-18 09:07:24,097 LT1-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT  

+2468 ms
 MESH/NODE/CFG/AKL/BI-03-C Receive Event            HCI?HCI_LE_SET_ADVERTISE_ENABLE_COMMAND_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-04-18 09:07:24,100 LT1-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_SEND_EVENT  

+2515 ms
 MESH/NODE/CFG/AKL/BI-03-C Send Event               HCI!HCI_LE_SET_ADVERTISE_ENABLE{
                           advertisingEnable=HCI_LE_ADVERTISING_DISABLE
                         }
2026-04-18 09:07:24,102 LT1-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT  

+2515 ms
 MESH/NODE/CFG/AKL/BI-03-C Receive Event            HCI?HCI_LE_SET_ADVERTISE_ENABLE_COMMAND_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-04-18 09:07:24,105 LT1-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_SEND_EVENT  

+2515 ms
 MESH/NODE/CFG/AKL/BI-03-C Send Event               HCI!HCI_LE_SET_ADVERTISE_ENABLE{
                           advertisingEnable=HCI_LE_ADVERTISING_ENABLE
                         }
2026-04-18 09:07:24,109 LT1-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT  

+2515 ms
 MESH/NODE/CFG/AKL/BI-03-C Receive Event            HCI?HCI_LE_SET_ADVERTISE_ENABLE_COMMAND_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-04-18 09:07:24,112 LT1-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_SEND_EVENT  

+2546 ms
 MESH/NODE/CFG/AKL/BI-03-C Send Event               HCI!HCI_LE_SET_ADVERTISE_ENABLE{
                           advertisingEnable=HCI_LE_ADVERTISING_DISABLE
                         }
2026-04-18 09:07:24,115 LT1-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT  

+2546 ms
 MESH/NODE/CFG/AKL/BI-03-C Receive Event            HCI?HCI_LE_SET_ADVERTISE_ENABLE_COMMAND_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-04-18 09:07:24,118 LT1-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_SEND_EVENT  

+2546 ms
 MESH/NODE/CFG/AKL/BI-03-C Send Event               HCI!HCI_LE_SET_ADVERTISE_ENABLE{
                           advertisingEnable=HCI_LE_ADVERTISING_ENABLE
                         }
2026-04-18 09:07:24,125 LT1-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT  

+2562 ms
 MESH/NODE/CFG/AKL/BI-03-C Receive Event            HCI?HCI_LE_SET_ADVERTISE_ENABLE_COMMAND_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-04-18 09:07:24,134 LT1-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_SEND_EVENT  

+2593 ms
 MESH/NODE/CFG/AKL/BI-03-C Send Event               HCI!HCI_LE_SET_ADVERTISE_ENABLE{
                           advertisingEnable=HCI_LE_ADVERTISING_DISABLE
                         }
2026-04-18 09:07:24,139 LT1-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT  

+2593 ms
 MESH/NODE/CFG/AKL/BI-03-C Receive Event            HCI?HCI_LE_SET_ADVERTISE_ENABLE_COMMAND_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-04-18 09:07:24,142 LT1-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_MESSAGE Verdict Description 

+2593 ms
 MESH/NODE/CFG/AKL/BI-03-C Received provisioning command code 0x01 with data = 16296B662DA28000000C1A010400030001020008020008 successfully.

2026-04-18 09:07:24,145 LT1-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_MESSAGE Verdict Description 

+2593 ms
 MESH/NODE/CFG/AKL/BI-03-C **************** Capabilities received. Mesh Provisioning Capabilities: 
    NumberElements: [4 (0x04)]
    Algorithms: [3 (0x0003)]
    Public Key Type: [0 (0x00)]
    OOB Type: [1 (0x01)]
    Output OOB Size: [2 (0x02)]
    Output OOB Action: [8 (0x0008)]
    Input OOB Size: [2 (0x02)]
    Input OOB Action: [8 (0x0008)] ****************


2026-04-18 09:07:24,148 LT1-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_MESSAGE Verdict Description 

+2609 ms
 MESH/NODE/CFG/AKL/BI-03-C INFO: Sending provision data [connection id = a22d666b][transaction number = 1] (name Mesh Provisioning)(size 6) = Mesh Provisioning: 
    Op Code: [2 (0x02)] Provisioning Start
    Start: 
        Algorithm: [1 (0x01)] BTM_ECDH_P256_HMAC_SHA256_AES_CCM
        Public Key: [0 (0x00)] No OOB Public Key is used
        Authentication Method: [0 (0x00)] No OOB authentication is used
        No OOB Action: [0 (0x00)] No OOB action to be used
        No OOB Size: [0 (0x00)] No OOB size to be used

2026-04-18 09:07:24,151 LT1-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_SEND_EVENT  

+2609 ms
 MESH/NODE/CFG/AKL/BI-03-C Send Event               HCI!HCI_LE_SET_ADVERTISING_DATA{
                           advertisingDataLength=0x11,
                           advertisingData=0x10296B662DA2010000068D020100000000
                         }
2026-04-18 09:07:24,154 LT1-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT  

+2609 ms
 MESH/NODE/CFG/AKL/BI-03-C Receive Event            HCI?HCI_LE_SET_ADVERTISING_DATA_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-04-18 09:07:24,157 LT1-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_SEND_EVENT  

+2609 ms
 MESH/NODE/CFG/AKL/BI-03-C Send Event               HCI!HCI_LE_SET_ADVERTISE_ENABLE{
                           advertisingEnable=HCI_LE_ADVERTISING_ENABLE
                         }
2026-04-18 09:07:24,160 LT1-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT  

+2625 ms
 MESH/NODE/CFG/AKL/BI-03-C Receive Event            HCI?HCI_LE_SET_ADVERTISE_ENABLE_COMMAND_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-04-18 09:07:24,162 LT1-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_SEND_EVENT  

+2656 ms
 MESH/NODE/CFG/AKL/BI-03-C Send Event               HCI!HCI_LE_SET_ADVERTISE_ENABLE{
                           advertisingEnable=HCI_LE_ADVERTISING_DISABLE
                         }
2026-04-18 09:07:24,165 LT1-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_RECEIVE_EVENT  

+2656 ms
 MESH/NODE/CFG/AKL/BI-03-C Receive Event            HCI?HCI_LE_SET_ADVERTISE_ENABLE_COMMAND_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-04-18 09:07:24,168 LT1-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_MESSAGE Verdict Description 

+2750 ms
 MESH/NODE/CFG/AKL/BI-03-C **************** Provisioning Start send succeeded. Mesh Provisioning Start: 
    Algorithm: [1 (0x01)] BTM_ECDH_P256_HMAC_SHA256_AES_CCM
    Public Key: [0 (0x00)] No OOB Public Key is used
    Authentication Method: [0 (0x00)] No OOB authentication is used
    No OOB Action: [0 (0x00)] No OOB action to be used
    No OOB Size: [0 (0x00)] No OOB size to be used ****************


2026-04-18 09:07:24,172 LT1-callback ClientCallback.log INFO client.py                 84    logger_log                : PTS_LOGTYPE_MESSAGE Verdict Description 

+2750 ms
 MESH/NODE/CFG/AKL/BI-03-C INFO: Sending provision data [connection id = a22d666b][transaction number = 2] (name Mesh Provisioning)(size 65) = Mesh Provisioning: 
    Op Code: [3 (0x03)] Provisioning Public Key
    Public Key: [0x6213D1D2B521A68169CEFB2E6A1D69D049CB854AE44D7FD6A7304230A9AF7579CA0187FC921880F36A7899C3FBB07517BB91270BA4696AB935621EAC849FCDCD]

