2023-08-11 22:25:38,904 root DEBUG client.py                 790   run_test_case_thread_entry : Starting TestCase wrapper SM SM/PER/OOB/BV-10-C
2023-08-11 22:25:45,121 root DEBUG gap.py                    234   gap_sec_level_changed_ev_ : received b'\x00\xb9\x15`\xe8\x07\xc0\x02'
2023-08-11 22:25:45,122 root DEBUG gap.py                    245   gap_sec_level_changed_ev_ : received (0, 'c007e86015b9', 2)
2023-08-11 22:25:48,104 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-11 22:25:48,105 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2023-08-11 22:25:48,106 root DEBUG iutctl_common.py          89    read                      : Read 7 bytes data
2023-08-11 22:25:48,106 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 b9 15 60 e8 07 c0'}, bytearray(b'\x00\xb9\x15`\xe8\x07\xc0')
2023-08-11 22:25:48,106 root DEBUG btp.py                    649   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xb9\x15`\xe8\x07\xc0',)
2023-08-11 22:25:48,107 root DEBUG gap.py                    166   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0'
2023-08-11 22:25:51,889 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+16 ms
 SM/PER/OOB/BV-10-C SM/PER/OOB/BV-10-C

2023-08-11 22:25:51,889 root DEBUG testcase.py               464   log                       : New status SM SM/PER/OOB/BV-10-C - Started
2023-08-11 22:25:52,016 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+10313 ms
 SM/PER/OOB/BV-10-C PASS

2023-08-11 22:25:52,016 root DEBUG testcase.py               464   log                       : New status SM SM/PER/OOB/BV-10-C - PASS
2023-08-11 22:25:52,018 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+10313 ms
 SM/PER/OOB/BV-10-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#vwlLIu5nxFAeIX+38d9lgkSEL5jB1qoD9IU4k26b4uhuJStcSkEf5qsNYMr/YCMX

2023-08-11 22:25:52,070 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+10313 ms
 SM/PER/OOB/BV-10-C SM/PER/OOB/BV-10-C

2023-08-11 22:25:52,182 root DEBUG client.py                 811   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2023-08-11 22:25:52,182 root DEBUG client.py                 281   error_code                : CallbackThread.error_code
2023-08-11 22:25:52,182 root DEBUG client.py                 295   cleanup                   : CallbackThread.cleanup
2023-08-11 22:25:53,192 root DEBUG testcase.py               758   post_run                  : post_run SM SM/PER/OOB/BV-10-C 
2023-08-11 22:25:53,193 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x0000023CB2F56610>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-08-11 22:25:53,193 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-08-11 22:25:53,194 root DEBUG client.py                 290   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-08-11 22:25:53,194 root DEBUG client.py                 290   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-08-11 22:25:53,195 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000023CB2B50D00>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-08-11 22:25:53,195 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-08-11 22:25:53,195 root DEBUG iutctl.py                 245   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-08-11 22:25:53,196 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683511993'
2023-08-11 22:25:53,938 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-11 22:25:53,954 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2023-08-11 22:25:53,986 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-08-11 22:25:54,002 root DEBUG btp.py                    649   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2023-08-11 22:25:54,002 root DEBUG core.py                   28    core_iut_ready_ev         : core_iut_ready_ev
2023-08-11 22:25:54,002 root DEBUG iutctl.py                 258   stop                      : IUT ready event received OK
2023-08-11 22:25:58,056 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2023-08-11 22:25:58,058 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2023-08-11 22:25:58,124 root DEBUG client.py                 841   run_test_case_thread_entry : Done TestCase wrapper SM SM/PER/OOB/BV-10-C
