2023-02-11 06:22:37,061 root DEBUG client.py                 782   run_test_case_thread_entry : Starting TestCase wrapper VCS VCS/SR/CP/BV-06-C
2023-02-11 06:22:46,191 root DEBUG btp.py                    587   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\t',)
2023-02-11 06:22:46,191 root DEBUG gap.py                    151   gap_connected_ev_         : gap_connected_ev_ b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\t'
2023-02-11 06:22:49,571 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-02-11 06:22:49,572 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=137, ctrl_index=0, data_len=8) bytearray(b'\x01\x89\x00\x08\x00')
2023-02-11 06:22:49,572 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00¹\x15`è\x07À\x02',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0\x02')
2023-02-11 06:22:49,572 root DEBUG btp.py                    587   event_handler             : event_handler Header(svc_id=1, op=137, ctrl_index=0, data_len=8) (b'\x00\xb9\x15`\xe8\x07\xc0\x02',)
2023-02-11 06:22:49,572 root DEBUG gap.py                    232   gap_sec_level_changed_ev_ : gap_sec_level_changed_ev_
2023-02-11 06:22:49,572 root DEBUG gap.py                    234   gap_sec_level_changed_ev_ : received b'\x00\xb9\x15`\xe8\x07\xc0\x02'
2023-02-11 06:22:49,572 root DEBUG gap.py                    245   gap_sec_level_changed_ev_ : received (0, 'c007e86015b9', 2)
2023-02-11 06:22:51,297 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-02-11 06:22:51,297 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=136, ctrl_index=0, data_len=13) bytearray(b'\x01\x88\x00\r\x00')
2023-02-11 06:22:51,297 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00¹\x15`è\x07À8\x00\x00\x00Ð\t',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\t')
2023-02-11 06:22:51,297 root DEBUG btp.py                    587   event_handler             : event_handler Header(svc_id=1, op=136, ctrl_index=0, data_len=13) (b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\t',)
2023-02-11 06:22:51,297 root DEBUG gap.py                    211   gap_conn_param_update_ev_ : gap_conn_param_update_ev_
2023-02-11 06:22:51,297 root DEBUG gap.py                    213   gap_conn_param_update_ev_ : received b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\t'
2023-02-11 06:22:51,297 root ERROR iutctl_common.py          208   _rx_task                  : BTPError('Received data mismatch')
2023-02-11 06:22:57,393 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-02-11 06:22:57,393 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2023-02-11 06:22:57,393 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00¹\x15`è\x07À',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0')
2023-02-11 06:22:57,393 root DEBUG btp.py                    587   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xb9\x15`\xe8\x07\xc0',)
2023-02-11 06:22:57,393 root DEBUG gap.py                    166   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0'
2023-02-11 06:22:59,924 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+1531 ms
 VCS/SR/CP/BV-06-C VCS/SR/CP/BV-06-C

2023-02-11 06:22:59,924 root DEBUG testcase.py               464   log                       : New status VCS VCS/SR/CP/BV-06-C - Started
2023-02-11 06:23:00,471 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+16437 ms
 VCS/SR/CP/BV-06-C PASS

2023-02-11 06:23:00,471 root DEBUG testcase.py               464   log                       : New status VCS VCS/SR/CP/BV-06-C - PASS
2023-02-11 06:23:00,471 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+16437 ms
 VCS/SR/CP/BV-06-C A1#OTMzY2E5YzNiNDliZDRlY2YwYTJiZGU3MGUxNzEwMDk2NjIzYzU5MGY3NzJkNzM4NGRiY2M5NzBjNjM1OGQ4MA==#w5+O+ovtzhM3EpQRbgd33LDjF2NrWxnq+7CIc5/bDkOw/BmlztylMRz8vtzkqwmN

2023-02-11 06:23:00,471 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+16453 ms
 VCS/SR/CP/BV-06-C VCS/SR/CP/BV-06-C

2023-02-11 06:23:00,581 root DEBUG client.py                 803   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2023-02-11 06:23:00,581 root DEBUG client.py                 280   error_code                : CallbackThread.error_code
2023-02-11 06:23:00,581 root DEBUG client.py                 294   cleanup                   : CallbackThread.cleanup
2023-02-11 06:23:01,596 root DEBUG testcase.py               758   post_run                  : post_run VCS VCS/SR/CP/BV-06-C 
2023-02-11 06:23:01,596 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000001788D1A2250>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2023-02-11 06:23:01,596 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-02-11 06:23:01,596 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-02-11 06:23:01,596 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-02-11 06:23:01,596 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001788D1A24C0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2023-02-11 06:23:01,596 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-02-11 06:23:01,596 root DEBUG iutctl.py                 235   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-02-11 06:23:02,440 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2023-02-11 06:23:06,022 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2023-02-11 06:23:06,022 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2023-02-11 06:23:06,084 root DEBUG client.py                 833   run_test_case_thread_entry : Done TestCase wrapper VCS VCS/SR/CP/BV-06-C
