2023-03-15 07:31:33,806 root DEBUG client.py                 782   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/CL/GPM/BV-11-C
2023-03-15 07:31:46,071 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x00¹\x15`è\x07À8\x00\x00\x00Ð\x07',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07')
2023-03-15 07:31:46,072 root DEBUG btp.py                    597   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07',)
2023-03-15 07:31:46,072 root DEBUG gap.py                    151   gap_connected_ev_         : gap_connected_ev_ b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07'
2023-03-15 07:31:46,072 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-15 07:31:46,073 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=1, op=128, ctrl_index=0, data_len=4) bytearray(b'\x01\x80\x00\x04\x00')
2023-03-15 07:31:46,074 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x1b\x82\x00\x00',)", bytearray(b'\x1b\x82\x00\x00')
2023-03-15 07:31:46,074 root DEBUG btp.py                    597   event_handler             : event_handler Header(svc_id=1, op=128, ctrl_index=0, data_len=4) (b'\x1b\x82\x00\x00',)
2023-03-15 07:31:46,074 root DEBUG gap.py                    119   gap_new_settings_ev_      : gap_new_settings_ev_ b'\x1b\x82\x00\x00'
2023-03-15 07:31:46,075 root DEBUG gap.py                    346   __gap_current_settings_update : __gap_current_settings_update 33307
2023-03-15 07:31:46,075 root ERROR stack.py                  222   current_settings_clear    : current_settings_clear SC Only not in current_settings
2023-03-15 07:31:46,725 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-03-15 07:31:46,725 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-03-15 07:31:46,725 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GATT
2023-03-15 07:31:46,725 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 153
2023-03-15 07:31:46,725 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GATT/CL/GPM/BV-11-C
2023-03-15 07:31:46,725 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please write to client support feature handle = '0015'O to enable EATT and Robust Caching. Discover all characteristics if needed.


2023-03-15 07:31:46,725 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-03-15 07:31:46,725 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-03-15 07:31:46,725 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/CL/GPM/BV-11-C on_implicit_send
2023-03-15 07:31:46,725 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/CL/GPM/BV-11-C join_post_wid_thread
2023-03-15 07:31:46,725 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-03-15 07:31:46,725 root DEBUG gatt_wid.py               27    gatt_wid_hdl              : gatt_wid_hdl, 153, "Please write to client support feature handle = '0015'O to enable EATT and Robust Caching. Discover all characteristics if needed.\n\n", GATT/CL/GPM/BV-11-C
2023-03-15 07:31:46,725 root ERROR gatt.py                   78    gatt_wid_hdl              : module 'autopts.wid.gatt' has no attribute 'hdl_wid_153'
Traceback (most recent call last):
  File "C:\Users\Codecoup\workspace\auto-pts\autopts\ptsprojects\zephyr\gatt_wid.py", line 32, in gatt_wid_hdl
    handler = getattr(module, "hdl_wid_%d" % wid)
AttributeError: module 'autopts.ptsprojects.zephyr.gatt_wid' has no attribute 'hdl_wid_153'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Codecoup\workspace\auto-pts\autopts\wid\gatt.py", line 62, in gatt_wid_hdl
    handler = getattr(module, "hdl_wid_%d" % wid)
AttributeError: module 'autopts.wid.gatt' has no attribute 'hdl_wid_153'
2023-03-15 07:31:46,726 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Cancel' to wid 153 test case GATT/CL/GPM/BV-11-C
2023-03-15 07:31:46,726 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: Cancel
2023-03-15 07:31:46,726 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-03-15 07:31:46,726 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-03-15 07:31:47,059 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-15 07:31:47,059 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2023-03-15 07:31:47,061 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x00¹\x15`è\x07À',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0')
2023-03-15 07:31:47,061 root DEBUG btp.py                    597   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xb9\x15`\xe8\x07\xc0',)
2023-03-15 07:31:47,061 root DEBUG gap.py                    166   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0'
2023-03-15 07:31:49,588 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+15 ms
 GATT/CL/GPM/BV-11-C GATT/CL/GPM/BV-11-C

2023-03-15 07:31:49,588 root DEBUG testcase.py               464   log                       : New status GATT GATT/CL/GPM/BV-11-C - Started
2023-03-15 07:31:49,710 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+8062 ms
 GATT/CL/GPM/BV-11-C FAIL

2023-03-15 07:31:49,711 root DEBUG testcase.py               464   log                       : New status GATT GATT/CL/GPM/BV-11-C - FAIL
2023-03-15 07:31:49,713 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+8062 ms
 GATT/CL/GPM/BV-11-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#4ExQN6O4xcOSdFARLaa5Jei+iG0dhzA9uqxiEbq8w3Vbe1hVcUJ+m9erlExZvsd0

2023-03-15 07:31:49,773 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+8062 ms
 GATT/CL/GPM/BV-11-C GATT/CL/GPM/BV-11-C

2023-03-15 07:31:49,923 root DEBUG client.py                 803   run_test_case_thread_entry : After run_test_case error_code='' status='FAIL'
2023-03-15 07:31:49,923 root DEBUG client.py                 280   error_code                : CallbackThread.error_code
2023-03-15 07:31:49,923 root DEBUG client.py                 294   cleanup                   : CallbackThread.cleanup
2023-03-15 07:31:50,937 root DEBUG testcase.py               758   post_run                  : post_run GATT GATT/CL/GPM/BV-11-C 
2023-03-15 07:31:50,938 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000002493B0E4B80>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-03-15 07:31:50,938 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-03-15 07:31:50,939 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-03-15 07:31:50,939 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-03-15 07:31:50,940 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002493B07ADC0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-03-15 07:31:50,940 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-03-15 07:31:50,940 root DEBUG iutctl.py                 237   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-03-15 07:31:51,093 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2023-03-15 07:31:54,654 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2023-03-15 07:31:54,655 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2023-03-15 07:31:54,729 root DEBUG client.py                 833   run_test_case_thread_entry : Done TestCase wrapper GATT GATT/CL/GPM/BV-11-C
