2023-05-21 04:20:08,329 root DEBUG client.py                 789   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/BROB/BCST/BV-03-C
2023-05-21 04:20:13,359 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-05-21 04:20:13,375 root DEBUG iutctl_common.py          94    read                      : Received data: {''}, bytearray(b'')
2023-05-21 04:20:13,391 root DEBUG btp.py                    540   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2023-05-21 04:20:13,391 root DEBUG btp.py                    541   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2023-05-21 04:20:13,391 root DEBUG btp.py                    546   core_reg_svc_rsp_succ     : response is valid
2023-05-21 04:20:13,391 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gatt_init of <autopts.ptsprojects.stack.Stack object at 0x000001A9F6445DF0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=155 args=() kwds={}
2023-05-21 04:20:13,391 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-05-21 04:20:13,391 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_io_cap at 0x000001A9F57493A0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=155 args=(4,) kwds={}
2023-05-21 04:20:13,391 root DEBUG testcase.py               258   start                     : Test function parameters: args=(4,), kwds={}
2023-05-21 04:20:13,391 root DEBUG gap.py                    597   gap_set_io_cap            : gap_set_io_cap 4
2023-05-21 04:20:13,391 root DEBUG iutctl_common.py          101   send                      : send, 1 16 0 '\x04'
2023-05-21 04:20:13,391 root DEBUG iutctl_common.py          106   send                      : sending frame '011000010004'
2023-05-21 04:20:13,392 root DEBUG gap.py                    910   gap_command_rsp_succ      : gap_command_rsp_succ
2023-05-21 04:20:13,392 root DEBUG iutctl_common.py          214   read                      : read
2023-05-21 04:20:13,469 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-05-21 04:20:13,484 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=16, ctrl_index=0, data_len=0) bytearray(b'\x01\x10\x00\x00\x00')
2023-05-21 04:20:13,500 root DEBUG iutctl_common.py          94    read                      : Received data: {''}, bytearray(b'')
2023-05-21 04:20:13,500 root DEBUG gap.py                    915   gap_command_rsp_succ      : received Header(svc_id=1, op=16, ctrl_index=0, data_len=0) (b'',)
2023-05-21 04:20:13,500 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x000001A9F57389D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=155 args=('C0:07:E8:60:15:B9', 0) kwds={}
2023-05-21 04:20:13,500 root DEBUG testcase.py               258   start                     : Test function parameters: args=('C0:07:E8:60:15:B9', 0), kwds={}
2023-05-21 04:20:13,500 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_svc at 0x000001A9F575C3A0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=154 args=(0, 'AA51') kwds={}
2023-05-21 04:20:13,500 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 'AA51'), kwds={}
2023-05-21 04:20:13,500 root DEBUG gatt.py                   124   gatts_add_svc             : gatts_add_svc 0 'AA51'
2023-05-21 04:20:13,500 root DEBUG iutctl_common.py          101   send                      : send, 2 2 0 "bytearray(b'\\x00\\x02\\xaaQ')"
2023-05-21 04:20:13,500 root DEBUG iutctl_common.py          106   send                      : sending frame '02020004000002aa51'
2023-05-21 04:20:13,501 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-05-21 04:20:13,501 root DEBUG iutctl_common.py          214   read                      : read
2023-05-21 04:20:13,564 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-05-21 04:20:13,580 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=2, ctrl_index=0, data_len=2) bytearray(b'\x02\x02\x00\x02\x00')
2023-05-21 04:20:13,612 root DEBUG iutctl_common.py          94    read                      : Received data: {'00 00'}, bytearray(b'\x00\x00')
2023-05-21 04:20:13,643 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=2, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-05-21 04:20:13,643 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000001A9F575C4C0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=154 args=(0, 2, 17, 'AA52') kwds={}
2023-05-21 04:20:13,643 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 2, 17, 'AA52'), kwds={}
2023-05-21 04:20:13,643 root DEBUG gatt.py                   158   gatts_add_char            : gatts_add_char 0 2 17 'AA52'
2023-05-21 04:20:13,643 root DEBUG iutctl_common.py          101   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00\\x02\\x11\\x02\\xaaR')"
2023-05-21 04:20:13,643 root DEBUG iutctl_common.py          106   send                      : sending frame '02030007000000021102aa52'
2023-05-21 04:20:13,643 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-05-21 04:20:13,643 root DEBUG iutctl_common.py          214   read                      : read
2023-05-21 04:20:13,723 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-05-21 04:20:13,739 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2023-05-21 04:20:13,771 root DEBUG iutctl_common.py          94    read                      : Received data: {'00 00'}, bytearray(b'\x00\x00')
2023-05-21 04:20:13,787 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-05-21 04:20:13,787 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000001A9F575C550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=154 args=(0, '01') kwds={}
2023-05-21 04:20:13,787 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '01'), kwds={}
2023-05-21 04:20:13,787 root DEBUG gatt.py                   190   gatts_set_val             : gatts_set_val 0 '01' 
2023-05-21 04:20:13,787 root DEBUG iutctl_common.py          101   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x01\\x00\\x01')"
2023-05-21 04:20:13,787 root DEBUG iutctl_common.py          106   send                      : sending frame '02060005000000010001'
2023-05-21 04:20:13,787 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-05-21 04:20:13,787 root DEBUG iutctl_common.py          214   read                      : read
2023-05-21 04:20:13,883 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-05-21 04:20:13,899 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2023-05-21 04:20:13,931 root DEBUG iutctl_common.py          94    read                      : Received data: {''}, bytearray(b'')
2023-05-21 04:20:13,979 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2023-05-21 04:20:13,979 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000001A9F575C4C0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=154 args=(0, 2, 5, 'AA53') kwds={}
2023-05-21 04:20:13,979 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 2, 5, 'AA53'), kwds={}
2023-05-21 04:20:13,979 root DEBUG gatt.py                   158   gatts_add_char            : gatts_add_char 0 2 5 'AA53'
2023-05-21 04:20:13,979 root DEBUG iutctl_common.py          101   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00\\x02\\x05\\x02\\xaaS')"
2023-05-21 04:20:13,979 root DEBUG iutctl_common.py          106   send                      : sending frame '02030007000000020502aa53'
2023-05-21 04:20:13,979 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-05-21 04:20:13,979 root DEBUG iutctl_common.py          214   read                      : read
2023-05-21 04:20:14,043 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-05-21 04:20:14,043 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2023-05-21 04:20:14,043 root DEBUG iutctl_common.py          94    read                      : Received data: {'00 00'}, bytearray(b'\x00\x00')
2023-05-21 04:20:14,043 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-05-21 04:20:14,043 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000001A9F575C550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=154 args=(0, '02') kwds={}
2023-05-21 04:20:14,043 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '02'), kwds={}
2023-05-21 04:20:14,043 root DEBUG gatt.py                   190   gatts_set_val             : gatts_set_val 0 '02' 
2023-05-21 04:20:14,044 root DEBUG iutctl_common.py          101   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x01\\x00\\x02')"
2023-05-21 04:20:14,044 root DEBUG iutctl_common.py          106   send                      : sending frame '02060005000000010002'
2023-05-21 04:20:14,044 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-05-21 04:20:14,044 root DEBUG iutctl_common.py          214   read                      : read
2023-05-21 04:20:14,091 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-05-21 04:20:14,107 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2023-05-21 04:20:14,123 root DEBUG iutctl_common.py          94    read                      : Received data: {''}, bytearray(b'')
2023-05-21 04:20:14,139 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2023-05-21 04:20:14,139 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000001A9F575C4C0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=154 args=(0, 66, 3, 'AA54') kwds={}
2023-05-21 04:20:14,139 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 66, 3, 'AA54'), kwds={}
2023-05-21 04:20:14,139 root DEBUG gatt.py                   158   gatts_add_char            : gatts_add_char 0 66 3 'AA54'
2023-05-21 04:20:14,139 root DEBUG iutctl_common.py          101   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00B\\x03\\x02\\xaaT')"
2023-05-21 04:20:14,139 root DEBUG iutctl_common.py          106   send                      : sending frame '02030007000000420302aa54'
2023-05-21 04:20:14,139 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-05-21 04:20:14,139 root DEBUG iutctl_common.py          214   read                      : read
2023-05-21 04:20:14,203 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-05-21 04:20:14,219 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2023-05-21 04:20:14,251 root DEBUG iutctl_common.py          94    read                      : Received data: {'00 00'}, bytearray(b'\x00\x00')
2023-05-21 04:20:14,283 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-05-21 04:20:14,283 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000001A9F575C550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=154 args=(0, '03') kwds={}
2023-05-21 04:20:14,283 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '03'), kwds={}
2023-05-21 04:20:14,283 root DEBUG gatt.py                   190   gatts_set_val             : gatts_set_val 0 '03' 
2023-05-21 04:20:14,283 root DEBUG iutctl_common.py          101   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x01\\x00\\x03')"
2023-05-21 04:20:14,283 root DEBUG iutctl_common.py          106   send                      : sending frame '02060005000000010003'
2023-05-21 04:20:14,283 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-05-21 04:20:14,283 root DEBUG iutctl_common.py          214   read                      : read
2023-05-21 04:20:14,363 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-05-21 04:20:14,395 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2023-05-21 04:20:14,411 root DEBUG iutctl_common.py          94    read                      : Received data: {''}, bytearray(b'')
2023-05-21 04:20:14,411 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2023-05-21 04:20:14,411 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000001A9F575C4C0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=154 args=(0, 10, 48, 'AA55') kwds={}
2023-05-21 04:20:14,411 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 10, 48, 'AA55'), kwds={}
2023-05-21 04:20:14,411 root DEBUG gatt.py                   158   gatts_add_char            : gatts_add_char 0 10 48 'AA55'
2023-05-21 04:20:14,411 root DEBUG iutctl_common.py          101   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00\\n0\\x02\\xaaU')"
2023-05-21 04:20:14,411 root DEBUG iutctl_common.py          106   send                      : sending frame '020300070000000a3002aa55'
2023-05-21 04:20:14,411 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-05-21 04:20:14,411 root DEBUG iutctl_common.py          214   read                      : read
2023-05-21 04:20:14,475 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-05-21 04:20:14,507 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2023-05-21 04:20:14,523 root DEBUG iutctl_common.py          94    read                      : Received data: {'00 00'}, bytearray(b'\x00\x00')
2023-05-21 04:20:14,571 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-05-21 04:20:14,571 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000001A9F575C550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=154 args=(0, '04') kwds={}
2023-05-21 04:20:14,571 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '04'), kwds={}
2023-05-21 04:20:14,571 root DEBUG gatt.py                   190   gatts_set_val             : gatts_set_val 0 '04' 
2023-05-21 04:20:14,571 root DEBUG iutctl_common.py          101   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x01\\x00\\x04')"
2023-05-21 04:20:14,571 root DEBUG iutctl_common.py          106   send                      : sending frame '02060005000000010004'
2023-05-21 04:20:14,571 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-05-21 04:20:14,571 root DEBUG iutctl_common.py          214   read                      : read
2023-05-21 04:20:14,651 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-05-21 04:20:14,667 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2023-05-21 04:20:14,699 root DEBUG iutctl_common.py          94    read                      : Received data: {''}, bytearray(b'')
2023-05-21 04:20:14,715 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2023-05-21 04:20:14,715 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_start_server at 0x000001A9F575C790> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=154 args=() kwds={}
2023-05-21 04:20:14,715 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-05-21 04:20:14,715 root DEBUG gatt.py                   286   gatts_start_server        : gatts_start_server
2023-05-21 04:20:14,715 root DEBUG iutctl_common.py          101   send                      : send, 2 7 0 ''
2023-05-21 04:20:14,715 root DEBUG iutctl_common.py          106   send                      : sending frame '0207000000'
2023-05-21 04:20:14,715 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-05-21 04:20:14,715 root DEBUG iutctl_common.py          214   read                      : read
2023-05-21 04:20:14,763 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-05-21 04:20:14,795 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=7, ctrl_index=0, data_len=3) bytearray(b'\x02\x07\x00\x03\x00')
2023-05-21 04:20:14,811 root DEBUG iutctl_common.py          94    read                      : Received data: {'00 00 00'}, bytearray(b'\x00\x00\x00')
2023-05-21 04:20:14,827 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=7, ctrl_index=0, data_len=3) (b'\x00\x00\x00',)
2023-05-21 04:20:14,827 root DEBUG client.py                 272   set_current_test_case     : CallbackThread.set_current_test_case GAP/BROB/BCST/BV-03-C
2023-05-21 04:20:22,042 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-05-21 04:20:22,043 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-05-21 04:20:22,043 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GAP
2023-05-21 04:20:22,043 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 91
2023-05-21 04:20:22,043 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GAP/BROB/BCST/BV-03-C
2023-05-21 04:20:22,043 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please send a connectable undirected advertising report.
2023-05-21 04:20:22,043 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-05-21 04:20:22,043 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-05-21 04:20:22,043 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/BROB/BCST/BV-03-C on_implicit_send
2023-05-21 04:20:22,043 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/BROB/BCST/BV-03-C join_post_wid_thread
2023-05-21 04:20:22,043 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-05-21 04:20:22,043 root DEBUG gap_wid.py                25    gap_wid_hdl               : gap_wid_hdl, 91, 'Please send a connectable undirected advertising report.', GAP/BROB/BCST/BV-03-C
2023-05-21 04:20:22,043 root DEBUG gap.py                    696   gap_set_conn              : gap_set_conn
2023-05-21 04:20:22,043 root DEBUG gap.py                    395   gap_adv_ind_on            : gap_adv_ind_on {9: b'Tester_6015B9'} None
2023-05-21 04:20:22,043 root DEBUG iutctl_common.py          101   send                      : send, 1 10 0 "bytearray(b'\\x0f\\x00\\t\\rTester_6015B9\\xff\\xff\\xff\\xff\\x00')"
2023-05-21 04:20:22,043 root DEBUG iutctl_common.py          106   send                      : sending frame '010a0016000f00090d5465737465725f363031354239ffffffff00'
2023-05-21 04:20:22,044 root DEBUG gap.py                    910   gap_command_rsp_succ      : gap_command_rsp_succ
2023-05-21 04:20:22,044 root DEBUG iutctl_common.py          214   read                      : read
2023-05-21 04:20:22,103 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-05-21 04:20:22,119 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=10, ctrl_index=0, data_len=4) bytearray(b'\x01\n\x00\x04\x00')
2023-05-21 04:20:22,151 root DEBUG iutctl_common.py          94    read                      : Received data: {'13 26 00 00'}, bytearray(b'\x13&\x00\x00')
2023-05-21 04:20:22,167 root DEBUG gap.py                    915   gap_command_rsp_succ      : received Header(svc_id=1, op=10, ctrl_index=0, data_len=4) (b'\x13&\x00\x00',)
2023-05-21 04:20:22,167 root DEBUG gap.py                    346   __gap_current_settings_update : __gap_current_settings_update (b'\x13&\x00\x00',)
2023-05-21 04:20:22,167 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 91 test case GAP/BROB/BCST/BV-03-C
2023-05-21 04:20:22,167 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-05-21 04:20:22,167 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-05-21 04:20:22,167 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-05-21 04:20:22,388 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-05-21 04:20:22,388 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2023-05-21 04:20:22,389 root DEBUG iutctl_common.py          94    read                      : Received data: {'00 b9 15 60 e8 07 c0 38 00 00 00 d0 07'}, bytearray(b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07')
2023-05-21 04:20:22,389 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07',)
2023-05-21 04:20:22,389 root DEBUG gap.py                    151   gap_connected_ev_         : gap_connected_ev_ b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07'
2023-05-21 04:20:22,389 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-05-21 04:20:22,389 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=128, ctrl_index=0, data_len=4) bytearray(b'\x01\x80\x00\x04\x00')
2023-05-21 04:20:22,389 root DEBUG iutctl_common.py          94    read                      : Received data: {'13 22 00 00'}, bytearray(b'\x13"\x00\x00')
2023-05-21 04:20:22,389 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=1, op=128, ctrl_index=0, data_len=4) (b'\x13"\x00\x00',)
2023-05-21 04:20:22,389 root DEBUG gap.py                    119   gap_new_settings_ev_      : gap_new_settings_ev_ b'\x13"\x00\x00'
2023-05-21 04:20:22,389 root DEBUG gap.py                    346   __gap_current_settings_update : __gap_current_settings_update 8723
2023-05-21 04:20:23,238 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-05-21 04:20:23,239 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=134, ctrl_index=0, data_len=11) bytearray(b'\x01\x86\x00\x0b\x00')
2023-05-21 04:20:23,239 root DEBUG iutctl_common.py          94    read                      : Received data: {'00 b9 15 60 e8 07 c0 50 a0 0b 00'}, bytearray(b'\x00\xb9\x15`\xe8\x07\xc0P\xa0\x0b\x00')
2023-05-21 04:20:23,239 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=1, op=134, ctrl_index=0, data_len=11) (b'\x00\xb9\x15`\xe8\x07\xc0P\xa0\x0b\x00',)
2023-05-21 04:20:23,239 root DEBUG gap.py                    298   gap_passkey_confirm_req_ev_ : gap_passkey_confirm_req_ev_
2023-05-21 04:20:23,239 root DEBUG gap.py                    310   gap_passkey_confirm_req_ev_ : passkey = '761936'
2023-05-21 04:20:23,369 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-05-21 04:20:23,369 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-05-21 04:20:23,369 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GAP
2023-05-21 04:20:23,369 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 1003
2023-05-21 04:20:23,369 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GAP/BROB/BCST/BV-03-C
2023-05-21 04:20:23,369 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please confirm the following number matches IUT: 761936.
2023-05-21 04:20:23,369 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2023-05-21 04:20:23,369 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-05-21 04:20:23,369 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/BROB/BCST/BV-03-C on_implicit_send
2023-05-21 04:20:23,369 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/BROB/BCST/BV-03-C join_post_wid_thread
2023-05-21 04:20:23,370 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-05-21 04:20:23,370 root DEBUG gap_wid.py                25    gap_wid_hdl               : gap_wid_hdl, 1003, 'Please confirm the following number matches IUT: 761936.', GAP/BROB/BCST/BV-03-C
2023-05-21 04:20:23,370 root DEBUG gap.py                    664   gap_passkey_confirm_rsp   : gap_passkey_confirm_rsp 'c007e86015b9' 0
2023-05-21 04:20:23,370 root DEBUG iutctl_common.py          101   send                      : send, 1 20 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0\\x01')"
2023-05-21 04:20:23,370 root DEBUG iutctl_common.py          106   send                      : sending frame '011400080000b91560e807c001'
2023-05-21 04:20:23,370 root DEBUG gap.py                    910   gap_command_rsp_succ      : gap_command_rsp_succ
2023-05-21 04:20:23,370 root DEBUG iutctl_common.py          214   read                      : read
2023-05-21 04:20:23,445 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-05-21 04:20:23,461 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=20, ctrl_index=0, data_len=0) bytearray(b'\x01\x14\x00\x00\x00')
2023-05-21 04:20:23,477 root DEBUG iutctl_common.py          94    read                      : Received data: {''}, bytearray(b'')
2023-05-21 04:20:23,477 root DEBUG gap.py                    915   gap_command_rsp_succ      : received Header(svc_id=1, op=20, ctrl_index=0, data_len=0) (b'',)
2023-05-21 04:20:23,477 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes' to wid 1003 test case GAP/BROB/BCST/BV-03-C
2023-05-21 04:20:23,477 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: Yes
2023-05-21 04:20:23,477 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-05-21 04:20:23,477 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
