2022-05-27 21:15:51,076 root DEBUG client.py                 778   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/SEC/CSIGN/BI-03-C
2022-05-27 21:15:55,994 root DEBUG iutctl_common.py          107   send                      : sending frame '0003ff010002'
2022-05-27 21:15:55,994 root DEBUG btp.py                    405   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2022-05-27 21:15:55,994 root DEBUG iutctl_common.py          215   read                      : read
2022-05-27 21:15:56,044 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-05-27 21:15:56,044 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2022-05-27 21:15:56,060 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-05-27 21:15:56,060 root DEBUG btp.py                    416   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2022-05-27 21:15:56,060 root DEBUG btp.py                    417   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2022-05-27 21:15:56,060 root DEBUG btp.py                    422   core_reg_svc_rsp_succ     : response is valid
2022-05-27 21:15:56,060 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gatt_init of <autopts.ptsprojects.stack.Stack object at 0x000001BF3B715C40>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=117 args=() kwds={}
2022-05-27 21:15:56,060 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-05-27 21:15:56,060 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x000001BF39EB9700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=117 args=('C0:07:E8:56:C9:EF', 0) kwds={}
2022-05-27 21:15:56,060 root DEBUG testcase.py               258   start                     : Test function parameters: args=('C0:07:E8:56:C9:EF', 0), kwds={}
2022-05-27 21:15:56,060 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_svc at 0x000001BF39F0B1F0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=15 args=(0, 'AA50') kwds={}
2022-05-27 21:15:56,060 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 'AA50'), kwds={}
2022-05-27 21:15:56,061 root DEBUG gatt.py                   120   gatts_add_svc             : gatts_add_svc 0 'AA50'
2022-05-27 21:15:56,061 root DEBUG iutctl_common.py          102   send                      : send, 2 2 0 "bytearray(b'\\x00\\x02\\xaaP')"
2022-05-27 21:15:56,061 root DEBUG iutctl_common.py          107   send                      : sending frame '02020004000002aa50'
2022-05-27 21:15:56,061 root DEBUG gatt.py                   1114  gatt_command_rsp_succ     : gatt_command_rsp_succ
2022-05-27 21:15:56,061 root DEBUG iutctl_common.py          215   read                      : read
2022-05-27 21:15:56,124 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-05-27 21:15:56,140 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=2, op=2, ctrl_index=0, data_len=2) bytearray(b'\x02\x02\x00\x02\x00')
2022-05-27 21:15:56,172 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00\x00',)", bytearray(b'\x00\x00')
2022-05-27 21:15:56,203 root DEBUG gatt.py                   1119  gatt_command_rsp_succ     : received Header(svc_id=2, op=2, ctrl_index=0, data_len=2) (b'\x00\x00',)
2022-05-27 21:15:56,203 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000001BF39F0B310> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=15 args=(0, 2, 17, 'AA51') kwds={}
2022-05-27 21:15:56,203 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 2, 17, 'AA51'), kwds={}
2022-05-27 21:15:56,203 root DEBUG gatt.py                   154   gatts_add_char            : gatts_add_char 0 2 17 'AA51'
2022-05-27 21:15:56,203 root DEBUG iutctl_common.py          102   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00\\x02\\x11\\x02\\xaaQ')"
2022-05-27 21:15:56,203 root DEBUG iutctl_common.py          107   send                      : sending frame '02030007000000021102aa51'
2022-05-27 21:15:56,203 root DEBUG gatt.py                   1114  gatt_command_rsp_succ     : gatt_command_rsp_succ
2022-05-27 21:15:56,203 root DEBUG iutctl_common.py          215   read                      : read
2022-05-27 21:15:56,282 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-05-27 21:15:56,298 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2022-05-27 21:15:56,410 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00\x00',)", bytearray(b'\x00\x00')
2022-05-27 21:15:56,442 root DEBUG gatt.py                   1119  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2022-05-27 21:15:56,442 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000001BF39F0B3A0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=15 args=(0, '01') kwds={}
2022-05-27 21:15:56,442 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '01'), kwds={}
2022-05-27 21:15:56,442 root DEBUG gatt.py                   186   gatts_set_val             : gatts_set_val 0 '01' 
2022-05-27 21:15:56,442 root DEBUG iutctl_common.py          102   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x01\\x00\\x01')"
2022-05-27 21:15:56,442 root DEBUG iutctl_common.py          107   send                      : sending frame '02060005000000010001'
2022-05-27 21:15:56,442 root DEBUG gatt.py                   1114  gatt_command_rsp_succ     : gatt_command_rsp_succ
2022-05-27 21:15:56,442 root DEBUG iutctl_common.py          215   read                      : read
2022-05-27 21:15:56,522 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-05-27 21:15:56,554 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2022-05-27 21:15:56,585 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-05-27 21:15:56,585 root DEBUG gatt.py                   1119  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2022-05-27 21:15:56,585 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000001BF39F0B310> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=15 args=(0, 2, 5, 'AA52') kwds={}
2022-05-27 21:15:56,585 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 2, 5, 'AA52'), kwds={}
2022-05-27 21:15:56,585 root DEBUG gatt.py                   154   gatts_add_char            : gatts_add_char 0 2 5 'AA52'
2022-05-27 21:15:56,585 root DEBUG iutctl_common.py          102   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00\\x02\\x05\\x02\\xaaR')"
2022-05-27 21:15:56,585 root DEBUG iutctl_common.py          107   send                      : sending frame '02030007000000020502aa52'
2022-05-27 21:15:56,585 root DEBUG gatt.py                   1114  gatt_command_rsp_succ     : gatt_command_rsp_succ
2022-05-27 21:15:56,585 root DEBUG iutctl_common.py          215   read                      : read
2022-05-27 21:15:56,665 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-05-27 21:15:56,697 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2022-05-27 21:15:56,761 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00\x00',)", bytearray(b'\x00\x00')
2022-05-27 21:15:56,792 root DEBUG gatt.py                   1119  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2022-05-27 21:15:56,792 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000001BF39F0B3A0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=15 args=(0, '02') kwds={}
2022-05-27 21:15:56,792 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '02'), kwds={}
2022-05-27 21:15:56,792 root DEBUG gatt.py                   186   gatts_set_val             : gatts_set_val 0 '02' 
2022-05-27 21:15:56,792 root DEBUG iutctl_common.py          102   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x01\\x00\\x02')"
2022-05-27 21:15:56,792 root DEBUG iutctl_common.py          107   send                      : sending frame '02060005000000010002'
2022-05-27 21:15:56,792 root DEBUG gatt.py                   1114  gatt_command_rsp_succ     : gatt_command_rsp_succ
2022-05-27 21:15:56,792 root DEBUG iutctl_common.py          215   read                      : read
2022-05-27 21:15:56,872 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-05-27 21:15:56,872 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2022-05-27 21:15:56,888 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-05-27 21:15:56,888 root DEBUG gatt.py                   1119  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2022-05-27 21:15:56,888 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000001BF39F0B310> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=15 args=(0, 66, 3, 'AA52') kwds={}
2022-05-27 21:15:56,888 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 66, 3, 'AA52'), kwds={}
2022-05-27 21:15:56,888 root DEBUG gatt.py                   154   gatts_add_char            : gatts_add_char 0 66 3 'AA52'
2022-05-27 21:15:56,888 root DEBUG iutctl_common.py          102   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00B\\x03\\x02\\xaaR')"
2022-05-27 21:15:56,888 root DEBUG iutctl_common.py          107   send                      : sending frame '02030007000000420302aa52'
2022-05-27 21:15:56,888 root DEBUG gatt.py                   1114  gatt_command_rsp_succ     : gatt_command_rsp_succ
2022-05-27 21:15:56,888 root DEBUG iutctl_common.py          215   read                      : read
2022-05-27 21:15:56,967 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-05-27 21:15:56,983 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2022-05-27 21:15:57,031 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00\x00',)", bytearray(b'\x00\x00')
2022-05-27 21:15:57,047 root DEBUG gatt.py                   1119  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2022-05-27 21:15:57,047 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000001BF39F0B3A0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=15 args=(0, '03') kwds={}
2022-05-27 21:15:57,047 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '03'), kwds={}
2022-05-27 21:15:57,047 root DEBUG gatt.py                   186   gatts_set_val             : gatts_set_val 0 '03' 
2022-05-27 21:15:57,047 root DEBUG iutctl_common.py          102   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x01\\x00\\x03')"
2022-05-27 21:15:57,047 root DEBUG iutctl_common.py          107   send                      : sending frame '02060005000000010003'
2022-05-27 21:15:57,047 root DEBUG gatt.py                   1114  gatt_command_rsp_succ     : gatt_command_rsp_succ
2022-05-27 21:15:57,047 root DEBUG iutctl_common.py          215   read                      : read
2022-05-27 21:15:57,111 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-05-27 21:15:57,127 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2022-05-27 21:15:57,143 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-05-27 21:15:57,175 root DEBUG gatt.py                   1119  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2022-05-27 21:15:57,175 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000001BF39F0B310> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=15 args=(0, 66, 48, 'AA53') kwds={}
2022-05-27 21:15:57,175 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 66, 48, 'AA53'), kwds={}
2022-05-27 21:15:57,175 root DEBUG gatt.py                   154   gatts_add_char            : gatts_add_char 0 66 48 'AA53'
2022-05-27 21:15:57,175 root DEBUG iutctl_common.py          102   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00B0\\x02\\xaaS')"
2022-05-27 21:15:57,175 root DEBUG iutctl_common.py          107   send                      : sending frame '02030007000000423002aa53'
2022-05-27 21:15:57,175 root DEBUG gatt.py                   1114  gatt_command_rsp_succ     : gatt_command_rsp_succ
2022-05-27 21:15:57,175 root DEBUG iutctl_common.py          215   read                      : read
2022-05-27 21:15:57,239 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-05-27 21:15:57,271 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2022-05-27 21:15:57,318 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00\x00',)", bytearray(b'\x00\x00')
2022-05-27 21:15:57,366 root DEBUG gatt.py                   1119  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2022-05-27 21:15:57,366 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000001BF39F0B3A0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=15 args=(0, '04') kwds={}
2022-05-27 21:15:57,366 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '04'), kwds={}
2022-05-27 21:15:57,366 root DEBUG gatt.py                   186   gatts_set_val             : gatts_set_val 0 '04' 
2022-05-27 21:15:57,366 root DEBUG iutctl_common.py          102   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x01\\x00\\x04')"
2022-05-27 21:15:57,366 root DEBUG iutctl_common.py          107   send                      : sending frame '02060005000000010004'
2022-05-27 21:15:57,366 root DEBUG gatt.py                   1114  gatt_command_rsp_succ     : gatt_command_rsp_succ
2022-05-27 21:15:57,366 root DEBUG iutctl_common.py          215   read                      : read
2022-05-27 21:15:57,446 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-05-27 21:15:57,462 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2022-05-27 21:15:57,494 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-05-27 21:15:57,526 root DEBUG gatt.py                   1119  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2022-05-27 21:15:57,526 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_start_server at 0x000001BF39F0B550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=15 args=() kwds={}
2022-05-27 21:15:57,526 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-05-27 21:15:57,526 root DEBUG gatt.py                   263   gatts_start_server        : gatts_start_server
2022-05-27 21:15:57,526 root DEBUG iutctl_common.py          102   send                      : send, 2 7 0 ''
2022-05-27 21:15:57,526 root DEBUG iutctl_common.py          107   send                      : sending frame '0207000000'
2022-05-27 21:15:57,526 root DEBUG gatt.py                   1114  gatt_command_rsp_succ     : gatt_command_rsp_succ
2022-05-27 21:15:57,526 root DEBUG iutctl_common.py          215   read                      : read
2022-05-27 21:15:57,589 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-05-27 21:15:57,605 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=2, op=7, ctrl_index=0, data_len=3) bytearray(b'\x02\x07\x00\x03\x00')
2022-05-27 21:15:57,637 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x1c_\x00',)", bytearray(b'\x1c_\x00')
2022-05-27 21:15:57,637 root DEBUG gatt.py                   1119  gatt_command_rsp_succ     : received Header(svc_id=2, op=7, ctrl_index=0, data_len=3) (b'\x1c_\x00',)
2022-05-27 21:15:57,637 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_io_cap at 0x000001BF39EF7820> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=4 args=(3,) kwds={}
2022-05-27 21:15:57,637 root DEBUG testcase.py               258   start                     : Test function parameters: args=(3,), kwds={}
2022-05-27 21:15:57,637 root DEBUG gap.py                    577   gap_set_io_cap            : gap_set_io_cap 3
2022-05-27 21:15:57,637 root DEBUG iutctl_common.py          102   send                      : send, 1 16 0 '\x03'
2022-05-27 21:15:57,637 root DEBUG iutctl_common.py          107   send                      : sending frame '011000010003'
2022-05-27 21:15:57,637 root DEBUG gap.py                    889   gap_command_rsp_succ      : gap_command_rsp_succ
2022-05-27 21:15:57,637 root DEBUG iutctl_common.py          215   read                      : read
2022-05-27 21:15:57,700 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-05-27 21:15:57,732 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=16, ctrl_index=0, data_len=0) bytearray(b'\x01\x10\x00\x00\x00')
2022-05-27 21:15:57,748 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-05-27 21:15:57,764 root DEBUG gap.py                    894   gap_command_rsp_succ      : received Header(svc_id=1, op=16, ctrl_index=0, data_len=0) (b'',)
2022-05-27 21:15:57,764 root DEBUG client.py                 272   set_current_test_case     : CallbackThread.set_current_test_case GAP/SEC/CSIGN/BI-03-C
2022-05-27 21:16:05,940 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-05-27 21:16:05,940 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-05-27 21:16:05,940 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GAP
2022-05-27 21:16:05,940 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 91
2022-05-27 21:16:05,940 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GAP/SEC/CSIGN/BI-03-C
2022-05-27 21:16:05,940 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please send a connectable undirected advertising report.
2022-05-27 21:16:05,940 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-05-27 21:16:05,940 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-05-27 21:16:05,940 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/SEC/CSIGN/BI-03-C on_implicit_send
2022-05-27 21:16:05,940 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/SEC/CSIGN/BI-03-C join_post_wid_thread
2022-05-27 21:16:05,940 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-05-27 21:16:05,940 root DEBUG gap_wid.py                30    gap_wid_hdl               : gap_wid_hdl, 91, 'Please send a connectable undirected advertising report.', GAP/SEC/CSIGN/BI-03-C
2022-05-27 21:16:05,940 root DEBUG gap.py                    676   gap_set_conn              : gap_set_conn
2022-05-27 21:16:05,940 root DEBUG gap.py                    367   gap_adv_ind_on            : gap_adv_ind_on {9: b'Tester_56C9EF'} None
2022-05-27 21:16:05,940 root DEBUG iutctl_common.py          102   send                      : send, 1 10 0 "bytearray(b'\\x0f\\x00\\t\\rTester_56C9EF\\xff\\xff\\xff\\xff\\x00')"
2022-05-27 21:16:05,940 root DEBUG iutctl_common.py          107   send                      : sending frame '010a0016000f00090d5465737465725f353643394546ffffffff00'
2022-05-27 21:16:05,941 root DEBUG gap.py                    889   gap_command_rsp_succ      : gap_command_rsp_succ
2022-05-27 21:16:05,941 root DEBUG iutctl_common.py          215   read                      : read
2022-05-27 21:16:06,022 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-05-27 21:16:06,038 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=10, ctrl_index=0, data_len=4) bytearray(b'\x01\n\x00\x04\x00')
2022-05-27 21:16:06,070 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x13\x86\x00\x00',)", bytearray(b'\x13\x86\x00\x00')
2022-05-27 21:16:06,086 root DEBUG gap.py                    894   gap_command_rsp_succ      : received Header(svc_id=1, op=10, ctrl_index=0, data_len=4) (b'\x13\x86\x00\x00',)
2022-05-27 21:16:06,086 root DEBUG gap.py                    324   __gap_current_settings_update : __gap_current_settings_update (b'\x13\x86\x00\x00',)
2022-05-27 21:16:06,087 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 91 test case GAP/SEC/CSIGN/BI-03-C
2022-05-27 21:16:06,087 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-05-27 21:16:06,087 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-05-27 21:16:06,087 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-05-27 21:16:06,318 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-05-27 21:16:06,319 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2022-05-27 21:16:06,319 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00ïÉVè\x07À8\x00\x00\x00Ð\x07',)", bytearray(b'\x00\xef\xc9V\xe8\x07\xc08\x00\x00\x00\xd0\x07')
2022-05-27 21:16:06,319 root DEBUG btp.py                    487   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xef\xc9V\xe8\x07\xc08\x00\x00\x00\xd0\x07',)
2022-05-27 21:16:06,319 root DEBUG gap.py                    133   gap_connected_ev_         : gap_connected_ev_ b'\x00\xef\xc9V\xe8\x07\xc08\x00\x00\x00\xd0\x07'
2022-05-27 21:16:07,597 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-05-27 21:16:07,598 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=137, ctrl_index=0, data_len=8) bytearray(b'\x01\x89\x00\x08\x00')
2022-05-27 21:16:07,598 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00ïÉVè\x07À\x02',)", bytearray(b'\x00\xef\xc9V\xe8\x07\xc0\x02')
2022-05-27 21:16:07,598 root DEBUG btp.py                    487   event_handler             : event_handler Header(svc_id=1, op=137, ctrl_index=0, data_len=8) (b'\x00\xef\xc9V\xe8\x07\xc0\x02',)
2022-05-27 21:16:07,599 root DEBUG gap.py                    212   gap_sec_level_changed_ev_ : gap_sec_level_changed_ev_
2022-05-27 21:16:07,599 root DEBUG gap.py                    214   gap_sec_level_changed_ev_ : received b'\x00\xef\xc9V\xe8\x07\xc0\x02'
2022-05-27 21:16:07,599 root DEBUG gap.py                    223   gap_sec_level_changed_ev_ : received (0, 'c007e856c9ef', 2)
2022-05-27 21:16:07,716 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-05-27 21:16:07,716 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-05-27 21:16:07,716 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GAP
2022-05-27 21:16:07,716 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 135
2022-05-27 21:16:07,716 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GAP/SEC/CSIGN/BI-03-C
2022-05-27 21:16:07,716 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please have Upper Tester remove the bonding information of the PTS. Press OK to continue.
2022-05-27 21:16:07,716 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel1 0x11041
2022-05-27 21:16:07,716 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-05-27 21:16:07,716 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/SEC/CSIGN/BI-03-C on_implicit_send
2022-05-27 21:16:07,716 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/SEC/CSIGN/BI-03-C join_post_wid_thread
2022-05-27 21:16:07,716 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-05-27 21:16:07,716 root DEBUG gap_wid.py                82    gap_wid_hdl_delayed_unpair : gap_wid_hdl_delayed_unpair, 135, 'Please have Upper Tester remove the bonding information of the PTS. Press OK to continue.', GAP/SEC/CSIGN/BI-03-C
2022-05-27 21:16:07,716 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 135 test case GAP/SEC/CSIGN/BI-03-C
2022-05-27 21:16:07,716 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-05-27 21:16:07,717 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-05-27 21:16:07,717 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-05-27 21:16:07,719 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-05-27 21:16:07,720 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-05-27 21:16:07,720 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GAP
2022-05-27 21:16:07,720 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 77
2022-05-27 21:16:07,720 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GAP/SEC/CSIGN/BI-03-C
2022-05-27 21:16:07,720 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please send a disconnect request to terminate connection.
2022-05-27 21:16:07,720 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-05-27 21:16:07,720 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-05-27 21:16:07,720 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/SEC/CSIGN/BI-03-C on_implicit_send
2022-05-27 21:16:07,720 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/SEC/CSIGN/BI-03-C join_post_wid_thread
