2021-09-11 21:57:10,435 root DEBUG autoptsclient_common.py   781   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/CFGCL/KR/BV-03-C
2021-09-11 21:57:12,539 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method Synch.add_synch_element of <ptsprojects.stack.Synch object at 0x0000025D29246BE0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=([<ptsprojects.stack.SynchPoint object at 0x0000025D293154C0>, <ptsprojects.stack.SynchPoint object at 0x0000025D29315520>],) kwds={}
2021-09-11 21:57:12,539 root DEBUG testcase.py               258   start                     : Test function parameters: args=([<ptsprojects.stack.SynchPoint object at 0x0000025D293154C0>, <ptsprojects.stack.SynchPoint object at 0x0000025D29315520>],), kwds={}
2021-09-11 21:57:12,539 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method Synch.add_synch_element of <ptsprojects.stack.Synch object at 0x0000025D29246BE0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=([<ptsprojects.stack.SynchPoint object at 0x0000025D293155B0>, <ptsprojects.stack.SynchPoint object at 0x0000025D29315610>],) kwds={}
2021-09-11 21:57:12,539 root DEBUG testcase.py               258   start                     : Test function parameters: args=([<ptsprojects.stack.SynchPoint object at 0x0000025D293155B0>, <ptsprojects.stack.SynchPoint object at 0x0000025D29315610>],), kwds={}
2021-09-11 21:57:12,539 root DEBUG autoptsclient_common.py   270   set_current_test_case     : CallbackThread.set_current_test_case MESH/CFGCL/KR/BV-03-C
2021-09-11 21:57:15,416 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-09-11 21:57:15,416 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-09-11 21:57:15,416 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: MESH
2021-09-11 21:57:15,416 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 260
2021-09-11 21:57:15,416 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: MESH/CFGCL/KR/BV-03-C
2021-09-11 21:57:15,416 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Please start another PTS and run Lower Tester 2 test case which is the node that has been rejected and set the correct TSPX_device_uuid value for tester 2 which is different than the Lower Tester 1. Please have the IUT provision both testers to share the same network security credentials. Click OK when ready.
2021-09-11 21:57:15,416 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok_Cancel1 0x11041
2021-09-11 21:57:15,416 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-09-11 21:57:15,416 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/CFGCL/KR/BV-03-C on_implicit_send
2021-09-11 21:57:15,416 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/CFGCL/KR/BV-03-C join_post_wid_thread
2021-09-11 21:57:15,416 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-09-11 21:57:15,416 root DEBUG mesh.py                   50    mesh_wid_hdl              : mesh_wid_hdl, 260, 'Please start another PTS and run Lower Tester 2 test case which is the node that has been rejected and set the correct TSPX_device_uuid value for tester 2 which is different than the Lower Tester 1. Please have the IUT provision both testers to share the same network security credentials. Click OK when ready.', MESH/CFGCL/KR/BV-03-C
2021-09-11 21:57:15,416 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK'
2021-09-11 21:57:15,416 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-09-11 21:57:15,416 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-09-11 21:57:15,416 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-09-11 21:57:16,323 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-09-11 21:57:16,323 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-09-11 21:57:16,323 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: MESH
2021-09-11 21:57:16,323 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 261
2021-09-11 21:57:16,323 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: MESH/CFGCL/KR/BV-03-C-LT2
2021-09-11 21:57:16,323 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: This is Lower Tester 2 acting as a node that has been rejected. Please set the correct TSPX_device_uuid value before running this test case for IUT to start provisioning these two testers to share the same network security credential. Click OK when ready.
2021-09-11 21:57:16,323 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok_Cancel1 0x11041
2021-09-11 21:57:16,323 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-09-11 21:57:16,323 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/CFGCL/KR/BV-03-C-LT2 on_implicit_send
2021-09-11 21:57:16,323 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/CFGCL/KR/BV-03-C-LT2 join_post_wid_thread
2021-09-11 21:57:16,323 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-09-11 21:57:16,324 root DEBUG mesh.py                   50    mesh_wid_hdl              : mesh_wid_hdl, 261, 'This is Lower Tester 2 acting as a node that has been rejected. Please set the correct TSPX_device_uuid value before running this test case for IUT to start provisioning these two testers to share the same network security credential. Click OK when ready.', MESH/CFGCL/KR/BV-03-C-LT2
2021-09-11 21:57:16,324 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK'
2021-09-11 21:57:16,324 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-09-11 21:57:16,324 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-09-11 21:57:16,324 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-09-11 21:57:16,739 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-09-11 21:57:16,740 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-09-11 21:57:16,740 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: MESH
2021-09-11 21:57:16,740 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 12
2021-09-11 21:57:16,740 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: MESH/CFGCL/KR/BV-03-C
2021-09-11 21:57:16,740 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: There is no shared security information. Please start provisioning from a remote or an additional provisioner side. Remove the remote side's security information if any. Click OK to proceed.
2021-09-11 21:57:16,740 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok 0x11040
2021-09-11 21:57:16,740 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-09-11 21:57:16,740 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/CFGCL/KR/BV-03-C on_implicit_send
2021-09-11 21:57:16,740 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/CFGCL/KR/BV-03-C join_post_wid_thread
2021-09-11 21:57:16,740 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-09-11 21:57:16,740 root DEBUG mesh.py                   50    mesh_wid_hdl              : mesh_wid_hdl, 12, "There is no shared security information. Please start provisioning from a remote or an additional provisioner side. Remove the remote side's security information if any. Click OK to proceed.", MESH/CFGCL/KR/BV-03-C
2021-09-11 21:57:16,740 root DEBUG mesh.py                   257   mesh_config_prov          : mesh_config_prov
2021-09-11 21:57:16,740 root DEBUG iutctl_common.py          117   send                      : send, 4 2 0 "bytearray(b'\\xb8\\xb5d\\xcb\\xc4\\xd8EW\\x96\\xd7j\\x15\\xf2tmq\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x02\\x08\\x00\\x02\\x08\\x00')"
2021-09-11 21:57:16,740 root DEBUG iutctl_common.py          120   send                      : btpclient command: send 4 2 0 "bytearray(b'\\xb8\\xb5d\\xcb\\xc4\\xd8EW\\x96\\xd7j\\x15\\xf2tmq\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x02\\x08\\x00\\x02\\x08\\x00')"
2021-09-11 21:57:16,740 root DEBUG iutctl_common.py          125   send                      : sending frame b'\x04\x02\x00&\x00\xb8\xb5d\xcb\xc4\xd8EW\x96\xd7j\x15\xf2tmq\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x02\x08\x00\x02\x08\x00'
2021-09-11 21:57:16,740 root DEBUG iutctl_common.py          174   read                      : read
2021-09-11 21:57:16,805 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=2, ctrl_index=0, data_len=0) bytearray(b'\x04\x02\x00\x00\x00')
2021-09-11 21:57:16,835 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2021-09-11 21:57:16,835 root DEBUG mesh.py                   310   mesh_init                 : mesh_init
2021-09-11 21:57:16,835 root DEBUG iutctl_common.py          117   send                      : send, 4 4 0 ''
2021-09-11 21:57:16,835 root DEBUG iutctl_common.py          120   send                      : btpclient command: send 4 4 0 ''
2021-09-11 21:57:16,835 root DEBUG iutctl_common.py          125   send                      : sending frame b'\x04\x04\x00\x00\x00'
2021-09-11 21:57:16,835 root DEBUG iutctl_common.py          174   read                      : read
2021-09-11 21:57:16,917 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=4, ctrl_index=0, data_len=0) bytearray(b'\x04\x04\x00\x00\x00')
2021-09-11 21:57:16,932 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2021-09-11 21:57:16,948 root DEBUG mesh.py                   360   mesh_iv_update_test_mode  : mesh_iv_update_test_mode
2021-09-11 21:57:16,948 root DEBUG iutctl_common.py          117   send                      : send, 4 8 0 "bytearray(b'\\x01')"
2021-09-11 21:57:16,948 root DEBUG iutctl_common.py          120   send                      : btpclient command: send 4 8 0 "bytearray(b'\\x01')"
2021-09-11 21:57:16,948 root DEBUG iutctl_common.py          125   send                      : sending frame b'\x04\x08\x00\x01\x00\x01'
2021-09-11 21:57:16,948 root DEBUG iutctl_common.py          174   read                      : read
2021-09-11 21:57:17,032 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=8, ctrl_index=0, data_len=0) bytearray(b'\x04\x08\x00\x00\x00')
2021-09-11 21:57:17,051 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2021-09-11 21:57:17,067 root DEBUG mesh.py                   277   mesh_prov_node            : mesh_prov_node
2021-09-11 21:57:17,067 root DEBUG iutctl_common.py          117   send                      : send, 4 3 0 "bytearray(b'\\x01#Eg\\x89\\xab\\xcd\\xef\\x01#Eg\\x89\\xab\\xcd\\xef\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x03\\x00\\x01#Eg\\x89\\xab\\xcd\\xef\\x01#Eg\\x89\\xab\\xcd\\xef')"
2021-09-11 21:57:17,067 root DEBUG iutctl_common.py          120   send                      : btpclient command: send 4 3 0 "bytearray(b'\\x01#Eg\\x89\\xab\\xcd\\xef\\x01#Eg\\x89\\xab\\xcd\\xef\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x03\\x00\\x01#Eg\\x89\\xab\\xcd\\xef\\x01#Eg\\x89\\xab\\xcd\\xef')"
2021-09-11 21:57:17,067 root DEBUG iutctl_common.py          125   send                      : sending frame b'\x04\x03\x00-\x00\x01#Eg\x89\xab\xcd\xef\x01#Eg\x89\xab\xcd\xef\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x03\x00\x01#Eg\x89\xab\xcd\xef\x01#Eg\x89\xab\xcd\xef'
2021-09-11 21:57:17,067 root DEBUG iutctl_common.py          174   read                      : read
2021-09-11 21:57:17,132 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=131, ctrl_index=0, data_len=0) bytearray(b'\x04\x83\x00\x00\x00')
2021-09-11 21:57:17,148 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2021-09-11 21:57:17,164 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=131, ctrl_index=0, data_len=0) (b'',)
2021-09-11 21:57:17,164 root DEBUG mesh.py                   552   mesh_provisioned_ev       : mesh_provisioned_ev b''
2021-09-11 21:57:17,184 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=3, ctrl_index=0, data_len=0) bytearray(b'\x04\x03\x00\x00\x00')
2021-09-11 21:57:17,184 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2021-09-11 21:57:17,184 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Ok'
2021-09-11 21:57:17,184 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: Ok
2021-09-11 21:57:17,184 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-09-11 21:57:17,184 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-09-11 21:57:17,184 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-09-11 21:57:17,184 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-09-11 21:57:17,184 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: MESH
2021-09-11 21:57:17,184 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 6
2021-09-11 21:57:17,184 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: MESH/CFGCL/KR/BV-03-C
2021-09-11 21:57:17,184 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Advertising Mesh Beacon Packet. Wait for other side to be ready and click OK to broadcast Mesh beacon packet, otherwise click Cancel. Remove the remote side's security information if any.
2021-09-11 21:57:17,184 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok_Cancel1 0x11041
2021-09-11 21:57:17,184 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-09-11 21:57:17,184 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/CFGCL/KR/BV-03-C on_implicit_send
2021-09-11 21:57:17,184 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/CFGCL/KR/BV-03-C join_post_wid_thread
2021-09-11 21:57:17,184 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-09-11 21:57:17,184 root DEBUG mesh.py                   50    mesh_wid_hdl              : mesh_wid_hdl, 6, "Advertising Mesh Beacon Packet. Wait for other side to be ready and click OK to broadcast Mesh beacon packet, otherwise click Cancel. Remove the remote side's security information if any.", MESH/CFGCL/KR/BV-03-C
2021-09-11 21:57:17,184 root DEBUG mesh.py                   295   mesh_provision_adv        : mesh_provision_adv
2021-09-11 21:57:17,184 root DEBUG iutctl_common.py          117   send                      : send, 4 74 0 "bytearray(b'\\xb8\\xb5d\\xcb\\xc4\\xd8EW\\x96\\xd7j\\x15\\xf2tmq\\x00\\x00\\x01\\x00\\x00\\x01#Eg\\x89\\xab\\xcd\\xef\\x01#Eg\\x89\\xab\\xcd\\xef')"
2021-09-11 21:57:17,184 root DEBUG iutctl_common.py          120   send                      : btpclient command: send 4 74 0 "bytearray(b'\\xb8\\xb5d\\xcb\\xc4\\xd8EW\\x96\\xd7j\\x15\\xf2tmq\\x00\\x00\\x01\\x00\\x00\\x01#Eg\\x89\\xab\\xcd\\xef\\x01#Eg\\x89\\xab\\xcd\\xef')"
2021-09-11 21:57:17,184 root DEBUG iutctl_common.py          125   send                      : sending frame b'\x04J\x00%\x00\xb8\xb5d\xcb\xc4\xd8EW\x96\xd7j\x15\xf2tmq\x00\x00\x01\x00\x00\x01#Eg\x89\xab\xcd\xef\x01#Eg\x89\xab\xcd\xef'
2021-09-11 21:57:17,184 root DEBUG iutctl_common.py          174   read                      : read
2021-09-11 21:57:17,268 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=74, ctrl_index=0, data_len=0) bytearray(b'\x04J\x00\x00\x00')
2021-09-11 21:57:17,268 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2021-09-11 21:57:17,268 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK'
2021-09-11 21:57:17,268 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-09-11 21:57:17,268 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-09-11 21:57:17,268 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-09-11 21:57:17,752 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=132, ctrl_index=0, data_len=1) bytearray(b'\x04\x84\x00\x01\x00')
2021-09-11 21:57:17,752 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00',)", bytearray(b'\x00')
2021-09-11 21:57:17,753 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=132, ctrl_index=0, data_len=1) (b'\x00',)
2021-09-11 21:57:17,753 root DEBUG mesh.py                   562   mesh_prov_link_open_ev    : mesh_prov_link_open_ev b'\x00'
2021-09-11 21:57:20,486 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=142, ctrl_index=0, data_len=21) bytearray(b'\x04\x8e\x00\x15\x00')
2021-09-11 21:57:20,486 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x00\x01\x00¸µdËÄØEW\x96×j\x15òtmq\x01',)", bytearray(b'\x00\x00\x01\x00\xb8\xb5d\xcb\xc4\xd8EW\x96\xd7j\x15\xf2tmq\x01')
2021-09-11 21:57:20,486 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=142, ctrl_index=0, data_len=21) (b'\x00\x00\x01\x00\xb8\xb5d\xcb\xc4\xd8EW\x96\xd7j\x15\xf2tmq\x01',)
2021-09-11 21:57:20,487 root DEBUG mesh.py                   1473  mesh_prov_node_added_ev   : mesh_prov_node_added_ev
2021-09-11 21:57:20,487 root DEBUG mesh.py                   1479  mesh_prov_node_added_ev   : 0x0000 0x0001 b'\xb8\xb5d\xcb\xc4\xd8EW\x96\xd7j\x15\xf2tmq' 1
2021-09-11 21:57:20,590 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-09-11 21:57:20,591 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-09-11 21:57:20,591 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: MESH
2021-09-11 21:57:20,591 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 12
2021-09-11 21:57:20,591 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: MESH/CFGCL/KR/BV-03-C-LT2
2021-09-11 21:57:20,591 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: There is no shared security information. Please start provisioning from a remote or an additional provisioner side. Remove the remote side's security information if any. Click OK to proceed.
2021-09-11 21:57:20,591 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok 0x11040
2021-09-11 21:57:20,591 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-09-11 21:57:20,591 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/CFGCL/KR/BV-03-C-LT2 on_implicit_send
2021-09-11 21:57:20,591 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/CFGCL/KR/BV-03-C-LT2 join_post_wid_thread
2021-09-11 21:57:20,591 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-09-11 21:57:20,591 root DEBUG mesh.py                   50    mesh_wid_hdl              : mesh_wid_hdl, 12, "There is no shared security information. Please start provisioning from a remote or an additional provisioner side. Remove the remote side's security information if any. Click OK to proceed.", MESH/CFGCL/KR/BV-03-C-LT2
2021-09-11 21:57:20,591 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Ok'
2021-09-11 21:57:20,591 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: Ok
2021-09-11 21:57:20,591 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-09-11 21:57:20,591 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-09-11 21:57:20,600 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-09-11 21:57:20,600 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-09-11 21:57:20,600 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: MESH
2021-09-11 21:57:20,601 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 6
2021-09-11 21:57:20,601 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: MESH/CFGCL/KR/BV-03-C-LT2
2021-09-11 21:57:20,601 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Advertising Mesh Beacon Packet. Wait for other side to be ready and click OK to broadcast Mesh beacon packet, otherwise click Cancel. Remove the remote side's security information if any.
2021-09-11 21:57:20,601 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok_Cancel1 0x11041
2021-09-11 21:57:20,601 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-09-11 21:57:20,601 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/CFGCL/KR/BV-03-C-LT2 on_implicit_send
2021-09-11 21:57:20,601 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/CFGCL/KR/BV-03-C-LT2 join_post_wid_thread
2021-09-11 21:57:20,601 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-09-11 21:57:20,601 root DEBUG mesh.py                   50    mesh_wid_hdl              : mesh_wid_hdl, 6, "Advertising Mesh Beacon Packet. Wait for other side to be ready and click OK to broadcast Mesh beacon packet, otherwise click Cancel. Remove the remote side's security information if any.", MESH/CFGCL/KR/BV-03-C-LT2
2021-09-11 21:57:20,601 root DEBUG mesh.py                   31    hdl_pending_mesh_wids     : hdl_pending_mesh_wids, 6, "Advertising Mesh Beacon Packet. Wait for other side to be ready and click OK to broadcast Mesh beacon packet, otherwise click Cancel. Remove the remote side's security information if any.", MESH/CFGCL/KR/BV-03-C-LT2
2021-09-11 21:57:20,601 root DEBUG mesh.py                   717   mesh_cfg_krp_get          : mesh_cfg_krp_get
2021-09-11 21:57:20,601 root DEBUG iutctl_common.py          117   send                      : send, 4 75 0 "bytearray(b'\\x00\\x00\\x01\\x00\\x00\\x00')"
2021-09-11 21:57:20,601 root DEBUG iutctl_common.py          120   send                      : btpclient command: send 4 75 0 "bytearray(b'\\x00\\x00\\x01\\x00\\x00\\x00')"
2021-09-11 21:57:20,601 root DEBUG iutctl_common.py          125   send                      : sending frame b'\x04K\x00\x06\x00\x00\x00\x01\x00\x00\x00'
2021-09-11 21:57:20,601 root DEBUG iutctl_common.py          174   read                      : read
2021-09-11 21:57:20,754 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=133, ctrl_index=0, data_len=1) bytearray(b'\x04\x85\x00\x01\x00')
2021-09-11 21:57:20,786 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00',)", bytearray(b'\x00')
2021-09-11 21:57:20,801 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=133, ctrl_index=0, data_len=1) (b'\x00',)
2021-09-11 21:57:20,834 root DEBUG mesh.py                   570   mesh_prov_link_closed_ev  : mesh_prov_link_closed_ev b'\x00'
2021-09-11 21:57:22,687 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=0, ctrl_index=0, data_len=1) bytearray(b'\x04\x00\x00\x01\x00')
2021-09-11 21:57:22,687 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x01',)", bytearray(b'\x01')
2021-09-11 21:57:22,723 root ERROR autoptsclient_common.py   190   on_implicit_send          : OnImplicitSend caught exception Error opcode in response!
Traceback (most recent call last):
  File "C:\Users\Codecoup\workspace\auto-pts\autoptsclient_common.py", line 183, in on_implicit_send
    testcase_response = RUNNING_TEST_CASE[test_case_name].on_implicit_send(project_name, wid, test_case_name,
  File "C:\Users\Codecoup\workspace\auto-pts\ptsprojects\testcase.py", line 693, in on_implicit_send
    my_response = self.handle_mmi_generic(wid, description, style,
  File "C:\Users\Codecoup\workspace\auto-pts\ptsprojects\testcase.py", line 642, in handle_mmi_generic
    response = self.generic_wid_hdl(wid, description, test_case_name)
  File "C:\Users\Codecoup\workspace\auto-pts\wid\mesh.py", line 61, in mesh_wid_hdl
    response = hdl_pending_mesh_wids(wid, test_case_name, description)
  File "C:\Users\Codecoup\workspace\auto-pts\wid\mesh.py", line 42, in hdl_pending_mesh_wids
    result = handler(action.description)
  File "C:\Users\Codecoup\workspace\auto-pts\wid\mesh.py", line 1094, in hdl_wid_275
    btp.mesh_cfg_krp_get(stack.mesh.net_idx, stack.mesh.addr, stack.mesh.net_key_index)
  File "C:\Users\Codecoup\workspace\auto-pts\pybtp\btp\mesh.py", line 724, in mesh_cfg_krp_get
    (rsp,) = iutctl.btp_socket.send_wait_rsp(*MESH['cfg_krp_get'], data)
  File "C:\Users\Codecoup\workspace\auto-pts\pybtp\iutctl_common.py", line 209, in send_wait_rsp
    raise BTPError("Error opcode in response!")
pybtp.types.BTPError: Error opcode in response!
2021-09-11 21:57:22,812 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-09-11 21:57:22,813 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-09-11 21:57:22,813 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: MESH
2021-09-11 21:57:22,813 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 500
