2021-08-04 00:13:37,631 root DEBUG autoptsclient_common.py   805   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/CFG/SL/BV-02-C
2021-08-04 00:13:47,442 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\xa8-b\xff\x87\xebb\xc3V\xe8M',)
2021-08-04 00:13:47,860 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2021-08-04 00:13:47,860 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07')
2021-08-04 00:13:47,860 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)
2021-08-04 00:13:49,011 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2021-08-04 00:13:49,011 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0e\x80\x00\x08\x00\x00î\x1e¶HÖ\ráÔE',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0e\x80\x00\x08\x00\x00\xee\x1e\xb6H\xd6\r\xe1\xd4E')
2021-08-04 00:13:49,012 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x02\x00\x0e\x80\x00\x08\x00\x00\xee\x1e\xb6H\xd6\r\xe1\xd4E',)
2021-08-04 00:13:49,207 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-04 00:13:49,207 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80\x0c\x02£Ð|A¢³ìYá\x87\x1aç',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x0c\x02\xa3\xd0|A\xa2\xb3\xecY\xe1\x87\x1a\xe7')
2021-08-04 00:13:49,207 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x0c\x02\xa3\xd0|A\xa2\xb3\xecY\xe1\x87\x1a\xe7',)
2021-08-04 00:13:49,270 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-04 00:13:49,270 root DEBUG iutctl_common.py          114   read                      : Received data: '(\'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x0c"WÇT»9Ç&FG³í^\',)', bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x0c"W\xc7T\xbb9\xc7&FG\xb3\xed^')
2021-08-04 00:13:49,270 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x0c"W\xc7T\xbb9\xc7&FG\xb3\xed^',)
2021-08-04 00:13:49,300 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=17) bytearray(b'\x04\x86\x00\x11\x00')
2021-08-04 00:13:49,300 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\n\x80\x80\x0cB\x17\x1fv\x15YÕ',)", bytearray(b'\x03\x00\x01\x00\x02\x00\n\x80\x80\x0cB\x17\x1fv\x15Y\xd5')
2021-08-04 00:13:49,300 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=17) (b'\x03\x00\x01\x00\x02\x00\n\x80\x80\x0cB\x17\x1fv\x15Y\xd5',)
2021-08-04 00:13:49,456 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2021-08-04 00:13:49,456 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0e\x80\x00\x18\x00·rÐ\xa0%\x80Æ1;@',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0e\x80\x00\x18\x00\xb7r\xd0\xa0%\x80\xc61;@')
2021-08-04 00:13:49,456 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x02\x00\x0e\x80\x00\x18\x00\xb7r\xd0\xa0%\x80\xc61;@',)
2021-08-04 00:13:49,672 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-04 00:13:49,672 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80\x1c\x02té\x8b\x10VRê½-\x13dÍ',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x1c\x02t\xe9\x8b\x10VR\xea\xbd-\x13d\xcd')
2021-08-04 00:13:49,672 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x1c\x02t\xe9\x8b\x10VR\xea\xbd-\x13d\xcd',)
2021-08-04 00:13:49,734 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-04 00:13:49,734 root DEBUG iutctl_common.py          114   read                      : Received data: '(\'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x1c"\x81æù\x15X<}\x89.j\x1cY\',)', bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x1c"\x81\xe6\xf9\x15X<}\x89.j\x1cY')
2021-08-04 00:13:49,735 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x1c"\x81\xe6\xf9\x15X<}\x89.j\x1cY',)
2021-08-04 00:13:49,781 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=17) bytearray(b'\x04\x86\x00\x11\x00')
2021-08-04 00:13:49,797 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\n\x80\x80\x1cBº\x13>ßI2',)", bytearray(b'\x03\x00\x01\x00\x02\x00\n\x80\x80\x1cB\xba\x13>\xdfI2')
2021-08-04 00:13:49,797 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=17) (b'\x03\x00\x01\x00\x02\x00\n\x80\x80\x1cB\xba\x13>\xdfI2',)
2021-08-04 00:13:50,466 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2021-08-04 00:13:50,466 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0e\x80\x00(\x00}öÉù{vÇg²\x8f',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0e\x80\x00(\x00}\xf6\xc9\xf9{v\xc7g\xb2\x8f')
2021-08-04 00:13:50,466 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x02\x00\x0e\x80\x00(\x00}\xf6\xc9\xf9{v\xc7g\xb2\x8f',)
2021-08-04 00:13:50,668 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-04 00:13:50,668 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x800\x02\x11\x87\x0bH»À³£\x04¡\x0c\x84',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x800\x02\x11\x87\x0bH\xbb\xc0\xb3\xa3\x04\xa1\x0c\x84')
2021-08-04 00:13:50,668 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x800\x02\x11\x87\x0bH\xbb\xc0\xb3\xa3\x04\xa1\x0c\x84',)
2021-08-04 00:13:50,730 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-04 00:13:50,731 root DEBUG iutctl_common.py          114   read                      : Received data: '(\'\x03\x00\x01\x00\x02\x00\x10\x80\x800"\x90_\x02F÷P\x96\x85\rÜ²\x07\',)', bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x800"\x90_\x02F\xf7P\x96\x85\r\xdc\xb2\x07')
2021-08-04 00:13:50,731 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x800"\x90_\x02F\xf7P\x96\x85\r\xdc\xb2\x07',)
2021-08-04 00:13:50,763 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=17) bytearray(b'\x04\x86\x00\x11\x00')
2021-08-04 00:13:50,763 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\n\x80\x800Bé¨LëÑß',)", bytearray(b'\x03\x00\x01\x00\x02\x00\n\x80\x800B\xe9\xa8L\xeb\xd1\xdf')
2021-08-04 00:13:50,763 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=17) (b'\x03\x00\x01\x00\x02\x00\n\x80\x800B\xe9\xa8L\xeb\xd1\xdf',)
2021-08-04 00:13:50,949 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-04 00:13:50,949 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80<\x02\x18\x06ÙzZ¿ê3J,\x8eí',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80<\x02\x18\x06\xd9zZ\xbf\xea3J,\x8e\xed')
2021-08-04 00:13:50,949 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80<\x02\x18\x06\xd9zZ\xbf\xea3J,\x8e\xed',)
2021-08-04 00:13:51,010 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-04 00:13:51,010 root DEBUG iutctl_common.py          114   read                      : Received data: '(\'\x03\x00\x01\x00\x02\x00\x10\x80\x80<"ÖÚ\x11\x9e\x11®F\x91\x8d\x90\x9d\x04\',)', bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80<"\xd6\xda\x11\x9e\x11\xaeF\x91\x8d\x90\x9d\x04')
2021-08-04 00:13:51,010 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80<"\xd6\xda\x11\x9e\x11\xaeF\x91\x8d\x90\x9d\x04',)
2021-08-04 00:13:51,056 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=17) bytearray(b'\x04\x86\x00\x11\x00')
2021-08-04 00:13:51,056 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\n\x80\x80<By¼d\x1cyM',)", bytearray(b'\x03\x00\x01\x00\x02\x00\n\x80\x80<By\xbcd\x1cyM')
2021-08-04 00:13:51,057 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=17) (b'\x03\x00\x01\x00\x02\x00\n\x80\x80<By\xbcd\x1cyM',)
2021-08-04 00:13:51,259 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2021-08-04 00:13:51,259 root DEBUG iutctl_common.py          114   read                      : Received data: '(\'\x03\x00\x01\x00\x02\x00\x0e\x80\x00H\x00#\x8bP?Ô\x96_¾"©\',)', bytearray(b'\x03\x00\x01\x00\x02\x00\x0e\x80\x00H\x00#\x8bP?\xd4\x96_\xbe"\xa9')
2021-08-04 00:13:51,259 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x02\x00\x0e\x80\x00H\x00#\x8bP?\xd4\x96_\xbe"\xa9',)
2021-08-04 00:13:55,203 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+141 ms
 MESH/NODE/CFG/SL/BV-02-C MESH/NODE/CFG/SL/BV-02-C

2021-08-04 00:13:55,203 root DEBUG testcase.py               462   log                       : New status MESH MESH/NODE/CFG/SL/BV-02-C - Started
2021-08-04 00:13:56,119 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+14203 ms
 MESH/NODE/CFG/SL/BV-02-C PASS

2021-08-04 00:13:56,119 root DEBUG testcase.py               462   log                       : New status MESH MESH/NODE/CFG/SL/BV-02-C - PASS
2021-08-04 00:13:56,120 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+14203 ms
 MESH/NODE/CFG/SL/BV-02-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#7XjJhRJF8F0u9pBHvvn8Gmr0kKHgmfeVyx82ISYZ8k1DUEj1A81plh3FdmdwKBhXf55rhIL676c=

2021-08-04 00:13:56,123 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+14219 ms
 MESH/NODE/CFG/SL/BV-02-C MESH/NODE/CFG/SL/BV-02-C

2021-08-04 00:13:56,225 root DEBUG autoptsclient_common.py   826   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-08-04 00:13:56,225 root DEBUG autoptsclient_common.py   300   error_code                : CallbackThread.error_code
2021-08-04 00:13:56,225 root DEBUG autoptsclient_common.py   314   cleanup                   : CallbackThread.cleanup
2021-08-04 00:13:57,237 root DEBUG testcase.py               762   post_run                  : post_run MESH MESH/NODE/CFG/SL/BV-02-C 
2021-08-04 00:13:57,237 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x0000027DF7FEAF40>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-08-04 00:13:57,237 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-08-04 00:13:57,237 root DEBUG autoptsclient_common.py   309   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-08-04 00:13:57,237 root DEBUG autoptsclient_common.py   309   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-08-04 00:13:57,237 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000027DF7FEA250>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-08-04 00:13:57,237 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-08-04 00:13:57,237 root DEBUG iutctl.py                 241   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-08-04 00:14:00,330 root DEBUG testcase.py               787   post_run                  : post_run, cleanup running pre test case script
2021-08-04 00:14:00,330 root DEBUG testcase.py               797   post_run                  : post_run, run post test case script
2021-08-04 00:14:00,389 root DEBUG autoptsclient_common.py   857   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/NODE/CFG/SL/BV-02-C
