2023-07-21 23:13:53,996 root DEBUG client.py                 790   run_test_case_thread_entry : Starting TestCase wrapper SM SM/PER/SCOB/BV-03-C
2023-07-21 23:14:00,319 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-21 23:14:00,335 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=25, ctrl_index=0, data_len=32) bytearray(b'\x01\x19\x00 \x00')
2023-07-21 23:14:00,351 root DEBUG iutctl_common.py          89    read                      : Read 32 bytes data
2023-07-21 23:14:00,367 root DEBUG iutctl_common.py          97    read                      : Received data: {'e1 cf eb d7 d0 89 1c 31 b4 f8 7e 18 52 8f 0d 85 0b b3 bc af b1 f3 ca 9b f7 6a e8 a7 44 b6 bf cf'}, bytearray(b'\xe1\xcf\xeb\xd7\xd0\x89\x1c1\xb4\xf8~\x18R\x8f\r\x85\x0b\xb3\xbc\xaf\xb1\xf3\xca\x9b\xf7j\xe8\xa7D\xb6\xbf\xcf')
2023-07-21 23:14:00,399 root DEBUG gap.py                    971   gap_oob_sc_get_local_data : gap_oob_sc_get_local_data received Header(svc_id=1, op=25, ctrl_index=0, data_len=32) (b'\xe1\xcf\xeb\xd7\xd0\x89\x1c1\xb4\xf8~\x18R\x8f\r\x85\x0b\xb3\xbc\xaf\xb1\xf3\xca\x9b\xf7j\xe8\xa7D\xb6\xbf\xcf',)
2023-07-21 23:14:00,399 root DEBUG gap.py                    981   gap_oob_sc_get_local_data : r=850d8f52187ef8b4311c89d0d7ebcfe1 c=cfbfb644a7e86af79bcaf3b1afbcb30b
2023-07-21 23:14:00,399 root DEBUG testcase.py               713   on_implicit_send          : Sending response '850d8f52187ef8b4311c89d0d7ebcfe1' to wid 148 test case SM/PER/SCOB/BV-03-C
2023-07-21 23:14:00,399 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: 850d8f52187ef8b4311c89d0d7ebcfe1
2023-07-21 23:14:00,399 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-07-21 23:14:00,399 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-07-21 23:14:00,406 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-07-21 23:14:00,406 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-07-21 23:14:00,406 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: SM
2023-07-21 23:14:00,406 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 149
2023-07-21 23:14:00,406 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: SM/PER/SCOB/BV-03-C
2023-07-21 23:14:00,406 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please enter the following OOB confirmation and OOB random to the IUT: 
[D85E00F85C5932B4214837B793903392]
[C2B2F95079649E6D381DCB1EC3E77354]
2023-07-21 23:14:00,406 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2023-07-21 23:14:00,406 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-07-21 23:14:00,406 root DEBUG testcase.py               675   on_implicit_send          : SM SM/PER/SCOB/BV-03-C on_implicit_send
2023-07-21 23:14:00,406 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/PER/SCOB/BV-03-C join_post_wid_thread
2023-07-21 23:14:00,407 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-07-21 23:14:00,407 root DEBUG sm_wid.py                 26    sm_wid_hdl                : sm_wid_hdl, 149, Please enter the following OOB confirmation and OOB random to the IUT: 
[D85E00F85C5932B4214837B793903392]
[C2B2F95079649E6D381DCB1EC3E77354], SM/PER/SCOB/BV-03-C
2023-07-21 23:14:00,407 root DEBUG gap.py                    986   gap_oob_sc_set_remote_data : gap_oob_sc_set_remote_data 'C2B2F95079649E6D381DCB1EC3E77354' 'D85E00F85C5932B4214837B793903392'
2023-07-21 23:14:00,407 root DEBUG iutctl_common.py          104   send                      : send, 1 26 0 "bytearray(b'Ts\\xe7\\xc3\\x1e\\xcb\\x1d8m\\x9edyP\\xf9\\xb2\\xc2\\x923\\x90\\x93\\xb77H!\\xb42Y\\\\\\xf8\\x00^\\xd8')"
2023-07-21 23:14:00,407 root DEBUG iutctl_common.py          109   send                      : sending frame '011a0020005473e7c31ecb1d386d9e647950f9b2c292339093b7374821b432595cf8005ed8'
2023-07-21 23:14:00,407 root DEBUG gap.py                    910   gap_command_rsp_succ      : gap_command_rsp_succ
2023-07-21 23:14:00,407 root DEBUG iutctl_common.py          217   read                      : read
2023-07-21 23:14:00,510 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-21 23:14:00,542 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=26, ctrl_index=0, data_len=0) bytearray(b'\x01\x1a\x00\x00\x00')
2023-07-21 23:14:00,558 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-07-21 23:14:00,590 root DEBUG gap.py                    915   gap_command_rsp_succ      : received Header(svc_id=1, op=26, ctrl_index=0, data_len=0) (b'',)
2023-07-21 23:14:00,590 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes' to wid 149 test case SM/PER/SCOB/BV-03-C
2023-07-21 23:14:00,590 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: Yes
2023-07-21 23:14:00,590 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-07-21 23:14:00,590 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-07-21 23:14:01,611 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-07-21 23:14:01,612 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-07-21 23:14:01,612 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: SM
2023-07-21 23:14:01,612 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 115
2023-07-21 23:14:01,612 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: SM/PER/SCOB/BV-03-C
2023-07-21 23:14:01,612 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Action: Place the IUT in connectable mode
2023-07-21 23:14:01,612 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-07-21 23:14:01,612 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-07-21 23:14:01,612 root DEBUG testcase.py               675   on_implicit_send          : SM SM/PER/SCOB/BV-03-C on_implicit_send
2023-07-21 23:14:01,612 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/PER/SCOB/BV-03-C join_post_wid_thread
2023-07-21 23:14:01,612 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-07-21 23:14:01,612 root DEBUG sm_wid.py                 26    sm_wid_hdl                : sm_wid_hdl, 115, Action: Place the IUT in connectable mode, SM/PER/SCOB/BV-03-C
2023-07-21 23:14:01,612 root DEBUG gap.py                    696   gap_set_conn              : gap_set_conn
2023-07-21 23:14:01,612 root DEBUG gap.py                    747   gap_set_gendiscov         : gap_set_gendiscov
2023-07-21 23:14:01,613 root DEBUG iutctl_common.py          104   send                      : send, 1 8 0 '1'
2023-07-21 23:14:01,613 root DEBUG iutctl_common.py          109   send                      : sending frame '010800010001'
2023-07-21 23:14:01,613 root DEBUG gap.py                    910   gap_command_rsp_succ      : gap_command_rsp_succ
2023-07-21 23:14:01,613 root DEBUG iutctl_common.py          217   read                      : read
2023-07-21 23:14:01,672 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-21 23:14:01,688 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=8, ctrl_index=0, data_len=4) bytearray(b'\x01\x08\x00\x04\x00')
2023-07-21 23:14:01,736 root DEBUG iutctl_common.py          89    read                      : Read 4 bytes data
2023-07-21 23:14:01,752 root DEBUG iutctl_common.py          97    read                      : Received data: {'1b 82 00 00'}, bytearray(b'\x1b\x82\x00\x00')
2023-07-21 23:14:01,800 root DEBUG gap.py                    915   gap_command_rsp_succ      : received Header(svc_id=1, op=8, ctrl_index=0, data_len=4) (b'\x1b\x82\x00\x00',)
2023-07-21 23:14:01,800 root DEBUG gap.py                    346   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x82\x00\x00',)
2023-07-21 23:14:01,800 root DEBUG gap.py                    395   gap_adv_ind_on            : gap_adv_ind_on {9: b'Tester_6015B9'} {}
2023-07-21 23:14:01,800 root DEBUG iutctl_common.py          104   send                      : send, 1 10 0 "bytearray(b'\\x0f\\x00\\t\\rTester_6015B9\\xff\\xff\\xff\\xff\\x00')"
2023-07-21 23:14:01,800 root DEBUG iutctl_common.py          109   send                      : sending frame '010a0016000f00090d5465737465725f363031354239ffffffff00'
2023-07-21 23:14:01,800 root DEBUG gap.py                    910   gap_command_rsp_succ      : gap_command_rsp_succ
2023-07-21 23:14:01,800 root DEBUG iutctl_common.py          217   read                      : read
2023-07-21 23:14:01,864 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-21 23:14:01,880 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=10, ctrl_index=0, data_len=4) bytearray(b'\x01\n\x00\x04\x00')
2023-07-21 23:14:01,896 root DEBUG iutctl_common.py          89    read                      : Read 4 bytes data
2023-07-21 23:14:01,912 root DEBUG iutctl_common.py          97    read                      : Received data: {'1b 86 00 00'}, bytearray(b'\x1b\x86\x00\x00')
2023-07-21 23:14:01,928 root DEBUG gap.py                    915   gap_command_rsp_succ      : received Header(svc_id=1, op=10, ctrl_index=0, data_len=4) (b'\x1b\x86\x00\x00',)
2023-07-21 23:14:01,928 root DEBUG gap.py                    346   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x86\x00\x00',)
2023-07-21 23:14:01,929 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 115 test case SM/PER/SCOB/BV-03-C
2023-07-21 23:14:01,929 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-07-21 23:14:01,929 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-07-21 23:14:01,929 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-07-21 23:14:02,150 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-21 23:14:02,151 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2023-07-21 23:14:02,151 root DEBUG iutctl_common.py          89    read                      : Read 13 bytes data
2023-07-21 23:14:02,151 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 b9 15 60 e8 07 c0 38 00 00 00 d0 07'}, bytearray(b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07')
2023-07-21 23:14:02,151 root DEBUG btp.py                    649   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07',)
2023-07-21 23:14:02,151 root DEBUG gap.py                    151   gap_connected_ev_         : gap_connected_ev_ b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07'
2023-07-21 23:14:02,152 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-21 23:14:02,152 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=128, ctrl_index=0, data_len=4) bytearray(b'\x01\x80\x00\x04\x00')
2023-07-21 23:14:02,152 root DEBUG iutctl_common.py          89    read                      : Read 4 bytes data
2023-07-21 23:14:02,152 root DEBUG iutctl_common.py          97    read                      : Received data: {'1b 82 00 00'}, bytearray(b'\x1b\x82\x00\x00')
2023-07-21 23:14:02,152 root DEBUG btp.py                    649   event_handler             : event_handler Header(svc_id=1, op=128, ctrl_index=0, data_len=4) (b'\x1b\x82\x00\x00',)
2023-07-21 23:14:02,152 root DEBUG gap.py                    119   gap_new_settings_ev_      : gap_new_settings_ev_ b'\x1b\x82\x00\x00'
2023-07-21 23:14:02,152 root DEBUG gap.py                    346   __gap_current_settings_update : __gap_current_settings_update 33307
2023-07-21 23:14:03,570 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-21 23:14:03,571 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=137, ctrl_index=0, data_len=8) bytearray(b'\x01\x89\x00\x08\x00')
2023-07-21 23:14:03,571 root DEBUG iutctl_common.py          89    read                      : Read 8 bytes data
2023-07-21 23:14:03,572 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 b9 15 60 e8 07 c0 04'}, bytearray(b'\x00\xb9\x15`\xe8\x07\xc0\x04')
2023-07-21 23:14:03,572 root DEBUG btp.py                    649   event_handler             : event_handler Header(svc_id=1, op=137, ctrl_index=0, data_len=8) (b'\x00\xb9\x15`\xe8\x07\xc0\x04',)
2023-07-21 23:14:03,572 root DEBUG gap.py                    232   gap_sec_level_changed_ev_ : gap_sec_level_changed_ev_
2023-07-21 23:14:03,573 root DEBUG gap.py                    234   gap_sec_level_changed_ev_ : received b'\x00\xb9\x15`\xe8\x07\xc0\x04'
2023-07-21 23:14:03,573 root DEBUG gap.py                    245   gap_sec_level_changed_ev_ : received (0, 'c007e86015b9', 4)
2023-07-21 23:14:06,614 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-21 23:14:06,614 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2023-07-21 23:14:06,614 root DEBUG iutctl_common.py          89    read                      : Read 7 bytes data
2023-07-21 23:14:06,614 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 b9 15 60 e8 07 c0'}, bytearray(b'\x00\xb9\x15`\xe8\x07\xc0')
2023-07-21 23:14:06,615 root DEBUG btp.py                    649   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xb9\x15`\xe8\x07\xc0',)
2023-07-21 23:14:06,615 root DEBUG gap.py                    166   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0'
2023-07-21 23:14:10,381 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+500 ms
 SM/PER/SCOB/BV-03-C SM/PER/SCOB/BV-03-C

2023-07-21 23:14:10,381 root DEBUG testcase.py               464   log                       : New status SM SM/PER/SCOB/BV-03-C - Started
2023-07-21 23:14:10,551 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+10281 ms
 SM/PER/SCOB/BV-03-C PASS

2023-07-21 23:14:10,551 root DEBUG testcase.py               464   log                       : New status SM SM/PER/SCOB/BV-03-C - PASS
2023-07-21 23:14:10,554 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+10281 ms
 SM/PER/SCOB/BV-03-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#VCi5M8XZ/ZjSo3/jL2Vn86QJkpg+NFyuayJyiYvg9VXBOdHE4pDksUdlyuY+cF1l

2023-07-21 23:14:10,607 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+10281 ms
 SM/PER/SCOB/BV-03-C SM/PER/SCOB/BV-03-C

2023-07-21 23:14:10,678 root DEBUG client.py                 811   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2023-07-21 23:14:10,679 root DEBUG client.py                 281   error_code                : CallbackThread.error_code
2023-07-21 23:14:10,679 root DEBUG client.py                 295   cleanup                   : CallbackThread.cleanup
2023-07-21 23:14:11,689 root DEBUG testcase.py               758   post_run                  : post_run SM SM/PER/SCOB/BV-03-C 
2023-07-21 23:14:11,689 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000001B314098610>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-07-21 23:14:11,689 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-07-21 23:14:11,689 root DEBUG client.py                 290   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-07-21 23:14:11,689 root DEBUG client.py                 290   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-07-21 23:14:11,690 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001B313608910>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-07-21 23:14:11,690 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-07-21 23:14:11,690 root DEBUG iutctl.py                 232   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-07-21 23:14:12,675 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683511993'
2023-07-21 23:14:16,168 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2023-07-21 23:14:16,168 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2023-07-21 23:14:16,231 root DEBUG client.py                 841   run_test_case_thread_entry : Done TestCase wrapper SM SM/PER/SCOB/BV-03-C
