2023-03-31 23:49:00,503 root DEBUG client.py                 782   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/CONN/PRDA/BV-02-C
2023-03-31 23:49:05,735 root DEBUG iutctl_common.py          98    send                      : send, 0 3 255 '2'
2023-03-31 23:49:05,735 root DEBUG iutctl_common.py          103   send                      : sending frame '0003ff010002'
2023-03-31 23:49:05,735 root DEBUG btp.py                    511   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2023-03-31 23:49:05,735 root DEBUG iutctl_common.py          211   read                      : read
2023-03-31 23:49:05,798 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-31 23:49:05,829 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-03-31 23:49:05,845 root DEBUG iutctl_common.py          92    read                      : Received data: "('',)", bytearray(b'')
2023-03-31 23:49:05,860 root DEBUG btp.py                    522   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2023-03-31 23:49:05,860 root DEBUG btp.py                    523   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2023-03-31 23:49:05,860 root DEBUG btp.py                    528   core_reg_svc_rsp_succ     : response is valid
2023-03-31 23:49:05,860 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gatt_init of <autopts.ptsprojects.stack.Stack object at 0x000002D16DF76310>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=173 args=() kwds={}
2023-03-31 23:49:05,860 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-03-31 23:49:05,860 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_io_cap at 0x000002D16C6C4940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=173 args=(4,) kwds={}
2023-03-31 23:49:05,860 root DEBUG testcase.py               258   start                     : Test function parameters: args=(4,), kwds={}
2023-03-31 23:49:05,860 root DEBUG gap.py                    597   gap_set_io_cap            : gap_set_io_cap 4
2023-03-31 23:49:05,860 root DEBUG iutctl_common.py          98    send                      : send, 1 16 0 '\x04'
2023-03-31 23:49:05,860 root DEBUG iutctl_common.py          103   send                      : sending frame '011000010004'
2023-03-31 23:49:05,860 root DEBUG gap.py                    910   gap_command_rsp_succ      : gap_command_rsp_succ
2023-03-31 23:49:05,860 root DEBUG iutctl_common.py          211   read                      : read
2023-03-31 23:49:05,907 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-31 23:49:05,923 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=1, op=16, ctrl_index=0, data_len=0) bytearray(b'\x01\x10\x00\x00\x00')
2023-03-31 23:49:05,939 root DEBUG iutctl_common.py          92    read                      : Received data: "('',)", bytearray(b'')
2023-03-31 23:49:05,939 root DEBUG gap.py                    915   gap_command_rsp_succ      : received Header(svc_id=1, op=16, ctrl_index=0, data_len=0) (b'',)
2023-03-31 23:49:05,939 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x000002D16C6B31F0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=173 args=('C0:07:E8:60:15:B9', 0) kwds={}
2023-03-31 23:49:05,939 root DEBUG testcase.py               258   start                     : Test function parameters: args=('C0:07:E8:60:15:B9', 0), kwds={}
2023-03-31 23:49:05,939 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_svc at 0x000002D16C6CA820> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=172 args=(0, 'AA51') kwds={}
2023-03-31 23:49:05,939 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 'AA51'), kwds={}
2023-03-31 23:49:05,939 root DEBUG gatt.py                   124   gatts_add_svc             : gatts_add_svc 0 'AA51'
2023-03-31 23:49:05,939 root DEBUG iutctl_common.py          98    send                      : send, 2 2 0 "bytearray(b'\\x00\\x02\\xaaQ')"
2023-03-31 23:49:05,939 root DEBUG iutctl_common.py          103   send                      : sending frame '02020004000002aa51'
2023-03-31 23:49:05,939 root DEBUG gatt.py                   1137  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-03-31 23:49:05,939 root DEBUG iutctl_common.py          211   read                      : read
2023-03-31 23:49:06,001 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-31 23:49:06,032 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=2, op=2, ctrl_index=0, data_len=2) bytearray(b'\x02\x02\x00\x02\x00')
2023-03-31 23:49:06,048 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x00\x00',)", bytearray(b'\x00\x00')
2023-03-31 23:49:06,095 root DEBUG gatt.py                   1142  gatt_command_rsp_succ     : received Header(svc_id=2, op=2, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-03-31 23:49:06,095 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000002D16C6CA940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=172 args=(0, 2, 17, 'AA52') kwds={}
2023-03-31 23:49:06,095 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 2, 17, 'AA52'), kwds={}
2023-03-31 23:49:06,095 root DEBUG gatt.py                   158   gatts_add_char            : gatts_add_char 0 2 17 'AA52'
2023-03-31 23:49:06,095 root DEBUG iutctl_common.py          98    send                      : send, 2 3 0 "bytearray(b'\\x00\\x00\\x02\\x11\\x02\\xaaR')"
2023-03-31 23:49:06,095 root DEBUG iutctl_common.py          103   send                      : sending frame '02030007000000021102aa52'
2023-03-31 23:49:06,095 root DEBUG gatt.py                   1137  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-03-31 23:49:06,095 root DEBUG iutctl_common.py          211   read                      : read
2023-03-31 23:49:06,157 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-31 23:49:06,173 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2023-03-31 23:49:06,189 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x00\x00',)", bytearray(b'\x00\x00')
2023-03-31 23:49:06,189 root DEBUG gatt.py                   1142  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-03-31 23:49:06,189 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000002D16C6CA9D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=172 args=(0, '01') kwds={}
2023-03-31 23:49:06,189 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '01'), kwds={}
2023-03-31 23:49:06,189 root DEBUG gatt.py                   190   gatts_set_val             : gatts_set_val 0 '01' 
2023-03-31 23:49:06,189 root DEBUG iutctl_common.py          98    send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x01\\x00\\x01')"
2023-03-31 23:49:06,189 root DEBUG iutctl_common.py          103   send                      : sending frame '02060005000000010001'
2023-03-31 23:49:06,189 root DEBUG gatt.py                   1137  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-03-31 23:49:06,189 root DEBUG iutctl_common.py          211   read                      : read
2023-03-31 23:49:06,251 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-31 23:49:06,282 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2023-03-31 23:49:06,314 root DEBUG iutctl_common.py          92    read                      : Received data: "('',)", bytearray(b'')
2023-03-31 23:49:06,329 root DEBUG gatt.py                   1142  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2023-03-31 23:49:06,329 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000002D16C6CA940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=172 args=(0, 2, 5, 'AA53') kwds={}
2023-03-31 23:49:06,329 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 2, 5, 'AA53'), kwds={}
2023-03-31 23:49:06,329 root DEBUG gatt.py                   158   gatts_add_char            : gatts_add_char 0 2 5 'AA53'
2023-03-31 23:49:06,329 root DEBUG iutctl_common.py          98    send                      : send, 2 3 0 "bytearray(b'\\x00\\x00\\x02\\x05\\x02\\xaaS')"
2023-03-31 23:49:06,329 root DEBUG iutctl_common.py          103   send                      : sending frame '02030007000000020502aa53'
2023-03-31 23:49:06,329 root DEBUG gatt.py                   1137  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-03-31 23:49:06,329 root DEBUG iutctl_common.py          211   read                      : read
2023-03-31 23:49:06,392 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-31 23:49:06,407 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2023-03-31 23:49:06,423 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x00\x00',)", bytearray(b'\x00\x00')
2023-03-31 23:49:06,439 root DEBUG gatt.py                   1142  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-03-31 23:49:06,439 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000002D16C6CA9D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=172 args=(0, '02') kwds={}
2023-03-31 23:49:06,439 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '02'), kwds={}
2023-03-31 23:49:06,439 root DEBUG gatt.py                   190   gatts_set_val             : gatts_set_val 0 '02' 
2023-03-31 23:49:06,439 root DEBUG iutctl_common.py          98    send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x01\\x00\\x02')"
2023-03-31 23:49:06,439 root DEBUG iutctl_common.py          103   send                      : sending frame '02060005000000010002'
2023-03-31 23:49:06,439 root DEBUG gatt.py                   1137  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-03-31 23:49:06,439 root DEBUG iutctl_common.py          211   read                      : read
2023-03-31 23:49:06,501 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-31 23:49:06,517 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2023-03-31 23:49:06,532 root DEBUG iutctl_common.py          92    read                      : Received data: "('',)", bytearray(b'')
2023-03-31 23:49:06,548 root DEBUG gatt.py                   1142  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2023-03-31 23:49:06,548 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000002D16C6CA940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=172 args=(0, 66, 3, 'AA54') kwds={}
2023-03-31 23:49:06,548 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 66, 3, 'AA54'), kwds={}
2023-03-31 23:49:06,548 root DEBUG gatt.py                   158   gatts_add_char            : gatts_add_char 0 66 3 'AA54'
2023-03-31 23:49:06,548 root DEBUG iutctl_common.py          98    send                      : send, 2 3 0 "bytearray(b'\\x00\\x00B\\x03\\x02\\xaaT')"
2023-03-31 23:49:06,548 root DEBUG iutctl_common.py          103   send                      : sending frame '02030007000000420302aa54'
2023-03-31 23:49:06,548 root DEBUG gatt.py                   1137  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-03-31 23:49:06,548 root DEBUG iutctl_common.py          211   read                      : read
2023-03-31 23:49:06,626 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-31 23:49:06,626 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2023-03-31 23:49:06,626 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x00\x00',)", bytearray(b'\x00\x00')
2023-03-31 23:49:06,642 root DEBUG gatt.py                   1142  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-03-31 23:49:06,642 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000002D16C6CA9D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=172 args=(0, '03') kwds={}
2023-03-31 23:49:06,642 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '03'), kwds={}
2023-03-31 23:49:06,642 root DEBUG gatt.py                   190   gatts_set_val             : gatts_set_val 0 '03' 
2023-03-31 23:49:06,642 root DEBUG iutctl_common.py          98    send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x01\\x00\\x03')"
2023-03-31 23:49:06,642 root DEBUG iutctl_common.py          103   send                      : sending frame '02060005000000010003'
2023-03-31 23:49:06,642 root DEBUG gatt.py                   1137  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-03-31 23:49:06,642 root DEBUG iutctl_common.py          211   read                      : read
2023-03-31 23:49:06,704 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-31 23:49:06,720 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2023-03-31 23:49:06,735 root DEBUG iutctl_common.py          92    read                      : Received data: "('',)", bytearray(b'')
2023-03-31 23:49:06,735 root DEBUG gatt.py                   1142  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2023-03-31 23:49:06,735 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000002D16C6CA940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=172 args=(0, 10, 48, 'AA55') kwds={}
2023-03-31 23:49:06,735 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 10, 48, 'AA55'), kwds={}
2023-03-31 23:49:06,735 root DEBUG gatt.py                   158   gatts_add_char            : gatts_add_char 0 10 48 'AA55'
2023-03-31 23:49:06,735 root DEBUG iutctl_common.py          98    send                      : send, 2 3 0 "bytearray(b'\\x00\\x00\\n0\\x02\\xaaU')"
2023-03-31 23:49:06,735 root DEBUG iutctl_common.py          103   send                      : sending frame '020300070000000a3002aa55'
2023-03-31 23:49:06,735 root DEBUG gatt.py                   1137  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-03-31 23:49:06,735 root DEBUG iutctl_common.py          211   read                      : read
2023-03-31 23:49:06,798 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-31 23:49:06,814 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2023-03-31 23:49:06,829 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x00\x00',)", bytearray(b'\x00\x00')
2023-03-31 23:49:06,845 root DEBUG gatt.py                   1142  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-03-31 23:49:06,845 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000002D16C6CA9D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=172 args=(0, '04') kwds={}
2023-03-31 23:49:06,845 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '04'), kwds={}
2023-03-31 23:49:06,845 root DEBUG gatt.py                   190   gatts_set_val             : gatts_set_val 0 '04' 
2023-03-31 23:49:06,845 root DEBUG iutctl_common.py          98    send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x01\\x00\\x04')"
2023-03-31 23:49:06,845 root DEBUG iutctl_common.py          103   send                      : sending frame '02060005000000010004'
2023-03-31 23:49:06,845 root DEBUG gatt.py                   1137  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-03-31 23:49:06,845 root DEBUG iutctl_common.py          211   read                      : read
2023-03-31 23:49:06,923 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-31 23:49:06,939 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2023-03-31 23:49:06,970 root DEBUG iutctl_common.py          92    read                      : Received data: "('',)", bytearray(b'')
2023-03-31 23:49:06,985 root DEBUG gatt.py                   1142  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2023-03-31 23:49:06,985 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_start_server at 0x000002D16C6CAC10> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=172 args=() kwds={}
2023-03-31 23:49:06,985 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-03-31 23:49:06,985 root DEBUG gatt.py                   286   gatts_start_server        : gatts_start_server
2023-03-31 23:49:06,985 root DEBUG iutctl_common.py          98    send                      : send, 2 7 0 ''
2023-03-31 23:49:06,985 root DEBUG iutctl_common.py          103   send                      : sending frame '0207000000'
2023-03-31 23:49:06,985 root DEBUG gatt.py                   1137  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-03-31 23:49:06,985 root DEBUG iutctl_common.py          211   read                      : read
2023-03-31 23:49:07,032 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-31 23:49:07,032 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=2, op=7, ctrl_index=0, data_len=3) bytearray(b'\x02\x07\x00\x03\x00')
2023-03-31 23:49:07,032 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x00\x00\x00',)", bytearray(b'\x00\x00\x00')
2023-03-31 23:49:07,032 root DEBUG gatt.py                   1142  gatt_command_rsp_succ     : received Header(svc_id=2, op=7, ctrl_index=0, data_len=3) (b'\x00\x00\x00',)
2023-03-31 23:49:07,032 root DEBUG client.py                 272   set_current_test_case     : CallbackThread.set_current_test_case GAP/CONN/PRDA/BV-02-C
2023-03-31 23:49:09,845 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-03-31 23:49:09,845 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-03-31 23:49:09,845 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GAP
2023-03-31 23:49:09,845 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 174
2023-03-31 23:49:09,845 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GAP/CONN/PRDA/BV-02-C
2023-03-31 23:49:09,845 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please send an LE connect request to establish a connection to the BD_ADDR(PTS) = 4F7E3BEC1FB3.
2023-03-31 23:49:09,845 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-03-31 23:49:09,845 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-03-31 23:49:09,845 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/CONN/PRDA/BV-02-C on_implicit_send
2023-03-31 23:49:09,845 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/CONN/PRDA/BV-02-C join_post_wid_thread
2023-03-31 23:49:09,845 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-03-31 23:49:09,845 root DEBUG gap_wid.py                25    gap_wid_hdl               : gap_wid_hdl, 174, 'Please send an LE connect request to establish a connection to the BD_ADDR(PTS) = 4F7E3BEC1FB3.', GAP/CONN/PRDA/BV-02-C
2023-03-31 23:49:09,845 root DEBUG gap.py                    552   gap_rpa_conn              : gap_conn Please send an LE connect request to establish a connection to the BD_ADDR(PTS) = 4F7E3BEC1FB3.
2023-03-31 23:49:09,845 root DEBUG iutctl_common.py          98    send                      : send, 1 14 0 "bytearray(b'\\x01\\xb3\\x1f\\xec;~O\\x00')"
2023-03-31 23:49:09,845 root DEBUG iutctl_common.py          103   send                      : sending frame '010e00080001b31fec3b7e4f00'
2023-03-31 23:49:09,845 root DEBUG iutctl_common.py          211   read                      : read
2023-03-31 23:49:09,923 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-31 23:49:09,939 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=1, op=14, ctrl_index=0, data_len=0) bytearray(b'\x01\x0e\x00\x00\x00')
2023-03-31 23:49:09,939 root DEBUG iutctl_common.py          92    read                      : Received data: "('',)", bytearray(b'')
2023-03-31 23:49:09,939 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 174 test case GAP/CONN/PRDA/BV-02-C
2023-03-31 23:49:09,939 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-03-31 23:49:09,939 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-03-31 23:49:09,939 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-03-31 23:49:10,173 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-03-31 23:49:10,173 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-03-31 23:49:10,173 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GAP
2023-03-31 23:49:10,173 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 108
2023-03-31 23:49:10,173 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GAP/CONN/PRDA/BV-02-C
2023-03-31 23:49:10,173 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please start the Bonding Procedure in bondable mode.
2023-03-31 23:49:10,173 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-03-31 23:49:10,173 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-03-31 23:49:10,173 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/CONN/PRDA/BV-02-C on_implicit_send
2023-03-31 23:49:10,173 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/CONN/PRDA/BV-02-C join_post_wid_thread
2023-03-31 23:49:10,173 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-03-31 23:49:10,173 root DEBUG gap_wid.py                25    gap_wid_hdl               : gap_wid_hdl, 108, 'Please start the Bonding Procedure in bondable mode.', GAP/CONN/PRDA/BV-02-C
2023-03-31 23:49:10,173 root DEBUG gap.py                    608   gap_pair                  : gap_pair None None
2023-03-31 23:49:10,204 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-31 23:49:10,204 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2023-03-31 23:49:10,220 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x01³\x1fì;~O(\x00\x00\x00\x90\x01',)", bytearray(b'\x01\xb3\x1f\xec;~O(\x00\x00\x00\x90\x01')
2023-03-31 23:49:10,220 root DEBUG btp.py                    597   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x01\xb3\x1f\xec;~O(\x00\x00\x00\x90\x01',)
2023-03-31 23:49:10,220 root DEBUG gap.py                    151   gap_connected_ev_         : gap_connected_ev_ b'\x01\xb3\x1f\xec;~O(\x00\x00\x00\x90\x01'
2023-03-31 23:49:10,235 root DEBUG iutctl_common.py          98    send                      : send, 1 17 0 "bytearray(b'\\x01\\xb3\\x1f\\xec;~O')"
2023-03-31 23:49:10,235 root DEBUG iutctl_common.py          103   send                      : sending frame '011100070001b31fec3b7e4f'
2023-03-31 23:49:10,235 root DEBUG gap.py                    910   gap_command_rsp_succ      : gap_command_rsp_succ
2023-03-31 23:49:10,235 root DEBUG iutctl_common.py          211   read                      : read
2023-03-31 23:49:10,311 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-31 23:49:10,311 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=1, op=17, ctrl_index=0, data_len=0) bytearray(b'\x01\x11\x00\x00\x00')
2023-03-31 23:49:10,311 root DEBUG iutctl_common.py          92    read                      : Received data: "('',)", bytearray(b'')
2023-03-31 23:49:10,311 root DEBUG gap.py                    915   gap_command_rsp_succ      : received Header(svc_id=1, op=17, ctrl_index=0, data_len=0) (b'',)
2023-03-31 23:49:10,311 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 108 test case GAP/CONN/PRDA/BV-02-C
2023-03-31 23:49:10,311 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-03-31 23:49:10,311 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-03-31 23:49:10,311 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-03-31 23:49:11,141 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-31 23:49:11,142 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=1, op=137, ctrl_index=0, data_len=8) bytearray(b'\x01\x89\x00\x08\x00')
2023-03-31 23:49:11,142 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x01³\x1fì;~O\x02',)", bytearray(b'\x01\xb3\x1f\xec;~O\x02')
2023-03-31 23:49:11,142 root DEBUG btp.py                    597   event_handler             : event_handler Header(svc_id=1, op=137, ctrl_index=0, data_len=8) (b'\x01\xb3\x1f\xec;~O\x02',)
2023-03-31 23:49:11,142 root DEBUG gap.py                    232   gap_sec_level_changed_ev_ : gap_sec_level_changed_ev_
2023-03-31 23:49:11,142 root DEBUG gap.py                    234   gap_sec_level_changed_ev_ : received b'\x01\xb3\x1f\xec;~O\x02'
2023-03-31 23:49:11,142 root DEBUG gap.py                    245   gap_sec_level_changed_ev_ : received (1, '4f7e3bec1fb3', 2)
2023-03-31 23:49:11,142 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-31 23:49:11,142 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=1, op=135, ctrl_index=0, data_len=14) bytearray(b'\x01\x87\x00\x0e\x00')
2023-03-31 23:49:11,142 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x01³\x1fì;~O\x00¹\x15`è\x07À',)", bytearray(b'\x01\xb3\x1f\xec;~O\x00\xb9\x15`\xe8\x07\xc0')
