2022-09-16 19:15:27,302 root DEBUG client.py                 778   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/DISC/GENM/BV-03-C
2022-09-16 19:15:35,048 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-09-16 19:15:35,048 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/DISC/GENM/BV-03-C on_implicit_send
2022-09-16 19:15:35,048 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/DISC/GENM/BV-03-C join_post_wid_thread
2022-09-16 19:15:35,048 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-09-16 19:15:35,048 root DEBUG gap_wid.py                29    gap_wid_hdl               : gap_wid_hdl, 120, 'Does the IUT have an ability to send non-connectable advertising report?', GAP/DISC/GENM/BV-03-C
2022-09-16 19:15:35,048 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes' to wid 120 test case GAP/DISC/GENM/BV-03-C
2022-09-16 19:15:35,048 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: Yes
2022-09-16 19:15:35,048 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-09-16 19:15:35,048 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-09-16 19:15:35,051 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-09-16 19:15:35,051 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-09-16 19:15:35,051 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GAP
2022-09-16 19:15:35,051 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 53
2022-09-16 19:15:35,051 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GAP/DISC/GENM/BV-03-C
2022-09-16 19:15:35,051 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please prepare IUT into general discoverable mode and send an advertising report. Press OK to continue.
2022-09-16 19:15:35,051 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel1 0x11041
2022-09-16 19:15:35,051 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-09-16 19:15:35,052 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/DISC/GENM/BV-03-C on_implicit_send
2022-09-16 19:15:35,052 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/DISC/GENM/BV-03-C join_post_wid_thread
2022-09-16 19:15:35,052 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-09-16 19:15:35,052 root DEBUG gap_wid.py                29    gap_wid_hdl               : gap_wid_hdl, 53, 'Please prepare IUT into general discoverable mode and send an advertising report. Press OK to continue.', GAP/DISC/GENM/BV-03-C
2022-09-16 19:15:35,052 root DEBUG gap.py                    719   gap_set_nonconn           : gap_set_nonconn
2022-09-16 19:15:35,052 root DEBUG iutctl_common.py          102   send                      : send, 1 6 0 '0'
2022-09-16 19:15:35,052 root DEBUG iutctl_common.py          107   send                      : sending frame '010600010000'
2022-09-16 19:15:35,052 root DEBUG gap.py                    916   gap_command_rsp_succ      : gap_command_rsp_succ
2022-09-16 19:15:35,052 root DEBUG iutctl_common.py          215   read                      : read
2022-09-16 19:15:35,124 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-09-16 19:15:35,140 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=6, ctrl_index=0, data_len=4) bytearray(b'\x01\x06\x00\x04\x00')
2022-09-16 19:15:35,172 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x11\x82\x00\x00',)", bytearray(b'\x11\x82\x00\x00')
2022-09-16 19:15:35,203 root DEBUG gap.py                    921   gap_command_rsp_succ      : received Header(svc_id=1, op=6, ctrl_index=0, data_len=4) (b'\x11\x82\x00\x00',)
2022-09-16 19:15:35,203 root DEBUG gap.py                    344   __gap_current_settings_update : __gap_current_settings_update (b'\x11\x82\x00\x00',)
2022-09-16 19:15:35,203 root ERROR stack.py                  221   current_settings_clear    : current_settings_clear SC Only not in current_settings
2022-09-16 19:15:35,203 root DEBUG gap.py                    753   gap_set_gendiscov         : gap_set_gendiscov
2022-09-16 19:15:35,203 root DEBUG iutctl_common.py          102   send                      : send, 1 8 0 '1'
2022-09-16 19:15:35,203 root DEBUG iutctl_common.py          107   send                      : sending frame '010800010001'
2022-09-16 19:15:35,204 root DEBUG gap.py                    916   gap_command_rsp_succ      : gap_command_rsp_succ
2022-09-16 19:15:35,204 root DEBUG iutctl_common.py          215   read                      : read
2022-09-16 19:15:35,284 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-09-16 19:15:35,300 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=8, ctrl_index=0, data_len=4) bytearray(b'\x01\x08\x00\x04\x00')
2022-09-16 19:15:35,316 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x19\x82\x00\x00',)", bytearray(b'\x19\x82\x00\x00')
2022-09-16 19:15:35,316 root DEBUG gap.py                    921   gap_command_rsp_succ      : received Header(svc_id=1, op=8, ctrl_index=0, data_len=4) (b'\x19\x82\x00\x00',)
2022-09-16 19:15:35,316 root DEBUG gap.py                    344   __gap_current_settings_update : __gap_current_settings_update (b'\x19\x82\x00\x00',)
2022-09-16 19:15:35,316 root ERROR stack.py                  221   current_settings_clear    : current_settings_clear SC Only not in current_settings
2022-09-16 19:15:35,316 root DEBUG gap.py                    393   gap_adv_ind_on            : gap_adv_ind_on {9: b'Tester_56C9EF'} None
2022-09-16 19:15:35,316 root DEBUG iutctl_common.py          102   send                      : send, 1 10 0 "bytearray(b'\\x0f\\x00\\t\\rTester_56C9EF\\xff\\xff\\xff\\xff\\x00')"
2022-09-16 19:15:35,316 root DEBUG iutctl_common.py          107   send                      : sending frame '010a0016000f00090d5465737465725f353643394546ffffffff00'
2022-09-16 19:15:35,316 root DEBUG gap.py                    916   gap_command_rsp_succ      : gap_command_rsp_succ
2022-09-16 19:15:35,316 root DEBUG iutctl_common.py          215   read                      : read
2022-09-16 19:15:35,364 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-09-16 19:15:35,428 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=10, ctrl_index=0, data_len=4) bytearray(b'\x01\n\x00\x04\x00')
2022-09-16 19:15:35,443 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x19\x86\x00\x00',)", bytearray(b'\x19\x86\x00\x00')
2022-09-16 19:15:35,459 root DEBUG gap.py                    921   gap_command_rsp_succ      : received Header(svc_id=1, op=10, ctrl_index=0, data_len=4) (b'\x19\x86\x00\x00',)
2022-09-16 19:15:35,459 root DEBUG gap.py                    344   __gap_current_settings_update : __gap_current_settings_update (b'\x19\x86\x00\x00',)
2022-09-16 19:15:35,459 root ERROR stack.py                  221   current_settings_clear    : current_settings_clear SC Only not in current_settings
2022-09-16 19:15:35,459 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 53 test case GAP/DISC/GENM/BV-03-C
2022-09-16 19:15:35,459 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-09-16 19:15:35,459 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-09-16 19:15:35,459 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-09-16 19:15:39,501 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-09-16 19:15:39,501 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-09-16 19:15:39,501 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GAP
2022-09-16 19:15:39,502 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 51
2022-09-16 19:15:39,502 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GAP/DISC/GENM/BV-03-C
2022-09-16 19:15:39,502 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please prepare IUT into general discoverable mode and send an advertising report using either non - directed advertising or discoverable undirected advertising.
2022-09-16 19:15:39,502 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-09-16 19:15:39,502 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-09-16 19:15:39,502 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/DISC/GENM/BV-03-C on_implicit_send
2022-09-16 19:15:39,502 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/DISC/GENM/BV-03-C join_post_wid_thread
2022-09-16 19:15:39,502 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-09-16 19:15:39,502 root DEBUG gap_wid.py                29    gap_wid_hdl               : gap_wid_hdl, 51, 'Please prepare IUT into general discoverable mode and send an advertising report using either non - directed advertising or discoverable undirected advertising.', GAP/DISC/GENM/BV-03-C
2022-09-16 19:15:39,502 root DEBUG gap.py                    719   gap_set_nonconn           : gap_set_nonconn
2022-09-16 19:15:39,502 root DEBUG gap.py                    753   gap_set_gendiscov         : gap_set_gendiscov
2022-09-16 19:15:39,502 root DEBUG iutctl_common.py          102   send                      : send, 1 8 0 '1'
2022-09-16 19:15:39,502 root DEBUG iutctl_common.py          107   send                      : sending frame '010800010001'
2022-09-16 19:15:39,502 root DEBUG gap.py                    916   gap_command_rsp_succ      : gap_command_rsp_succ
2022-09-16 19:15:39,502 root DEBUG iutctl_common.py          215   read                      : read
2022-09-16 19:15:39,568 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-09-16 19:15:39,584 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=8, ctrl_index=0, data_len=4) bytearray(b'\x01\x08\x00\x04\x00')
2022-09-16 19:15:39,600 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x19\x86\x00\x00',)", bytearray(b'\x19\x86\x00\x00')
2022-09-16 19:15:39,616 root DEBUG gap.py                    921   gap_command_rsp_succ      : received Header(svc_id=1, op=8, ctrl_index=0, data_len=4) (b'\x19\x86\x00\x00',)
2022-09-16 19:15:39,616 root DEBUG gap.py                    344   __gap_current_settings_update : __gap_current_settings_update (b'\x19\x86\x00\x00',)
2022-09-16 19:15:39,616 root ERROR stack.py                  221   current_settings_clear    : current_settings_clear SC Only not in current_settings
2022-09-16 19:15:39,616 root DEBUG gap.py                    393   gap_adv_ind_on            : gap_adv_ind_on {9: b'Tester_56C9EF'} None
2022-09-16 19:15:39,616 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 51 test case GAP/DISC/GENM/BV-03-C
2022-09-16 19:15:39,616 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-09-16 19:15:39,616 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-09-16 19:15:39,616 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-09-16 19:15:44,125 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-09-16 19:15:44,125 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-09-16 19:15:44,126 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GAP
2022-09-16 19:15:44,126 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 74
2022-09-16 19:15:44,126 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GAP/DISC/GENM/BV-03-C
2022-09-16 19:15:44,126 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please prepare IUT into non-discoverable mode and send an advertising report using connectable undirected advertising.
2022-09-16 19:15:44,126 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-09-16 19:15:44,126 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-09-16 19:15:44,126 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/DISC/GENM/BV-03-C on_implicit_send
2022-09-16 19:15:44,126 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/DISC/GENM/BV-03-C join_post_wid_thread
2022-09-16 19:15:44,126 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-09-16 19:15:44,126 root DEBUG gap_wid.py                29    gap_wid_hdl               : gap_wid_hdl, 74, 'Please prepare IUT into non-discoverable mode and send an advertising report using connectable undirected advertising.', GAP/DISC/GENM/BV-03-C
2022-09-16 19:15:44,126 root DEBUG gap.py                    702   gap_set_conn              : gap_set_conn
2022-09-16 19:15:44,126 root DEBUG iutctl_common.py          102   send                      : send, 1 6 0 '1'
2022-09-16 19:15:44,126 root DEBUG iutctl_common.py          107   send                      : sending frame '010600010001'
2022-09-16 19:15:44,126 root DEBUG gap.py                    916   gap_command_rsp_succ      : gap_command_rsp_succ
2022-09-16 19:15:44,127 root DEBUG iutctl_common.py          215   read                      : read
2022-09-16 19:15:44,205 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-09-16 19:15:44,221 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=6, ctrl_index=0, data_len=4) bytearray(b'\x01\x06\x00\x04\x00')
2022-09-16 19:15:44,269 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x1b\x86\x00\x00',)", bytearray(b'\x1b\x86\x00\x00')
2022-09-16 19:15:44,317 root DEBUG gap.py                    921   gap_command_rsp_succ      : received Header(svc_id=1, op=6, ctrl_index=0, data_len=4) (b'\x1b\x86\x00\x00',)
2022-09-16 19:15:44,317 root DEBUG gap.py                    344   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x86\x00\x00',)
2022-09-16 19:15:44,317 root ERROR stack.py                  221   current_settings_clear    : current_settings_clear SC Only not in current_settings
2022-09-16 19:15:44,317 root DEBUG gap.py                    736   gap_set_nondiscov         : gap_set_nondiscov
2022-09-16 19:15:44,317 root DEBUG iutctl_common.py          102   send                      : send, 1 8 0 '0'
2022-09-16 19:15:44,317 root DEBUG iutctl_common.py          107   send                      : sending frame '010800010000'
2022-09-16 19:15:44,317 root DEBUG gap.py                    916   gap_command_rsp_succ      : gap_command_rsp_succ
2022-09-16 19:15:44,317 root DEBUG iutctl_common.py          215   read                      : read
2022-09-16 19:15:44,381 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-09-16 19:15:44,381 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=8, ctrl_index=0, data_len=4) bytearray(b'\x01\x08\x00\x04\x00')
2022-09-16 19:15:44,413 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x13\x86\x00\x00',)", bytearray(b'\x13\x86\x00\x00')
2022-09-16 19:15:44,429 root DEBUG gap.py                    921   gap_command_rsp_succ      : received Header(svc_id=1, op=8, ctrl_index=0, data_len=4) (b'\x13\x86\x00\x00',)
2022-09-16 19:15:44,429 root DEBUG gap.py                    344   __gap_current_settings_update : __gap_current_settings_update (b'\x13\x86\x00\x00',)
2022-09-16 19:15:44,429 root ERROR stack.py                  221   current_settings_clear    : current_settings_clear SC Only not in current_settings
2022-09-16 19:15:44,429 root DEBUG gap.py                    393   gap_adv_ind_on            : gap_adv_ind_on {9: b'Tester_56C9EF'} None
2022-09-16 19:15:44,429 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 74 test case GAP/DISC/GENM/BV-03-C
2022-09-16 19:15:44,429 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-09-16 19:15:44,429 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-09-16 19:15:44,429 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-09-16 19:15:47,347 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+422 ms
 GAP/DISC/GENM/BV-03-C GAP/DISC/GENM/BV-03-C

2022-09-16 19:15:47,347 root DEBUG testcase.py               464   log                       : New status GAP GAP/DISC/GENM/BV-03-C - Started
2022-09-16 19:15:47,463 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+5031 ms
 GAP/DISC/GENM/BV-03-C GAP/DISC/GENM/BV-03-C

2022-09-16 19:15:47,463 root DEBUG testcase.py               464   log                       : New status GAP GAP/DISC/GENM/BV-03-C - Started
2022-09-16 19:15:47,527 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+12297 ms
 GAP/DISC/GENM/BV-03-C PASS

2022-09-16 19:15:47,527 root DEBUG testcase.py               464   log                       : New status GAP GAP/DISC/GENM/BV-03-C - PASS
2022-09-16 19:15:47,529 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+12297 ms
 GAP/DISC/GENM/BV-03-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#LW8bo1gZ2ZFeWDl3TNJpI81s7Drq8GRXG8xeFgiDEJYHfjyZjpVwZF1M8l2OpmQs

2022-09-16 19:15:47,606 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+12297 ms
 GAP/DISC/GENM/BV-03-C GAP/DISC/GENM/BV-03-C

2022-09-16 19:15:47,833 root DEBUG client.py                 799   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2022-09-16 19:15:47,833 root DEBUG client.py                 280   error_code                : CallbackThread.error_code
2022-09-16 19:15:47,833 root DEBUG client.py                 294   cleanup                   : CallbackThread.cleanup
2022-09-16 19:15:48,846 root DEBUG testcase.py               758   post_run                  : post_run GAP GAP/DISC/GENM/BV-03-C 
2022-09-16 19:15:48,846 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x0000024B3BEF97C0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-09-16 19:15:48,847 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-09-16 19:15:48,847 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-09-16 19:15:48,848 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-09-16 19:15:48,848 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000024B3BEF9730>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-09-16 19:15:48,848 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-09-16 19:15:48,849 root DEBUG iutctl.py                 232   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-09-16 19:15:49,442 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2022-09-16 19:15:52,990 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2022-09-16 19:15:52,992 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2022-09-16 19:15:53,064 root DEBUG client.py                 829   run_test_case_thread_entry : Done TestCase wrapper GAP GAP/DISC/GENM/BV-03-C
