2022-04-08 21:19:20,767 root DEBUG client.py                 778   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/CL/GAR/BV-03-C
2022-04-08 21:19:34,562 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=2, op=18, ctrl_index=0, data_len=4) bytearray(b'\x02\x12\x00\x04\x00')
2022-04-08 21:19:34,578 root DEBUG iutctl_common.py          96    read                      : Received data: "('\n\x01\x00d',)", bytearray(b'\n\x01\x00d')
2022-04-08 21:19:34,594 root DEBUG gatt.py                   1551  gattc_read_uuid_rsp       : gattc_read_uuid_rsp received Header(svc_id=2, op=18, ctrl_index=0, data_len=4) (b'\n\x01\x00d',)
2022-04-08 21:19:34,594 root ERROR client.py                 192   on_implicit_send          : OnImplicitSend caught exception unpack_from requires a buffer of at least 5 bytes for unpacking 3 bytes at offset 2 (actual buffer size is 4)
Traceback (most recent call last):
  File "C:\Users\Codecoup\workspace\auto-pts\autopts\ptsprojects\zephyr\gatt_wid.py", line 32, in gatt_wid_hdl
    handler = getattr(module, "hdl_wid_%d" % wid)
AttributeError: module 'autopts.ptsprojects.zephyr.gatt_wid' has no attribute 'hdl_wid_108'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Codecoup\workspace\auto-pts\autopts\client.py", line 185, in on_implicit_send
    testcase_response = RUNNING_TEST_CASE[test_case_name].on_implicit_send(project_name, wid, test_case_name,
  File "C:\Users\Codecoup\workspace\auto-pts\autopts\ptsprojects\testcase.py", line 693, in on_implicit_send
    my_response = self.handle_mmi_generic(wid, description, style,
  File "C:\Users\Codecoup\workspace\auto-pts\autopts\ptsprojects\testcase.py", line 642, in handle_mmi_generic
    response = self.generic_wid_hdl(wid, description, test_case_name)
  File "C:\Users\Codecoup\workspace\auto-pts\autopts\ptsprojects\zephyr\gatt_wid.py", line 35, in gatt_wid_hdl
    return gen_wid_hdl(wid, description, test_case_name, False)
  File "C:\Users\Codecoup\workspace\auto-pts\autopts\wid\gatt.py", line 44, in gatt_wid_hdl
    return handler(WIDParams(wid, description, test_case_name))
  File "C:\Users\Codecoup\workspace\auto-pts\autopts\wid\gatt.py", line 1212, in hdl_wid_108
    btp.gattc_read_uuid_rsp(False, True)
  File "C:\Users\Codecoup\workspace\auto-pts\autopts\pybtp\btp\gatt.py", line 1556, in gattc_read_uuid_rsp
    rsp, char_values = gatt_dec_read_uuid_rsp(tuple_data[0])
  File "C:\Users\Codecoup\workspace\auto-pts\autopts\pybtp\btp\gatt.py", line 1271, in gatt_dec_read_uuid_rsp
    handle, data_len = struct.unpack_from(hdr, data, offset)
struct.error: unpack_from requires a buffer of at least 5 bytes for unpacking 3 bytes at offset 2 (actual buffer size is 4)
2022-04-08 21:19:34,594 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-04-08 21:19:34,594 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-04-08 21:19:34,594 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GATT
2022-04-08 21:19:34,594 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 50
2022-04-08 21:19:34,594 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GATT/CL/GAR/BV-03-C
2022-04-08 21:19:34,594 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please confirm IUT received characteristic value='Attribute Handle = '0124'O Value = 64 'O in random selected adopted database. Click Yes if IUT received it, otherwise click No.

Description: Verify that the Implementation Under Test (IUT) can send Read characteristic to PTS random select adopted database.
2022-04-08 21:19:34,594 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2022-04-08 21:19:34,594 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-04-08 21:19:34,594 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/CL/GAR/BV-03-C on_implicit_send
2022-04-08 21:19:34,594 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/CL/GAR/BV-03-C join_post_wid_thread
2022-04-08 21:19:34,594 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-04-08 21:19:34,594 root DEBUG gatt_wid.py               27    gatt_wid_hdl              : gatt_wid_hdl, 50, "Please confirm IUT received characteristic value='Attribute Handle = '0124'O Value = 64 'O in random selected adopted database. Click Yes if IUT received it, otherwise click No.\n\nDescription: Verify that the Implementation Under Test (IUT) can send Read characteristic to PTS random select adopted database.", GATT/CL/GAR/BV-03-C
2022-04-08 21:19:34,594 root DEBUG btp.py                    151   verify_description        : description="Please confirm IUT received characteristic value='Attribute Handle = '0124'O Value = 64 'O in random selected adopted database. Click Yes if IUT received it, otherwise click No.\n\nDescription: Verify that the Implementation Under Test (IUT) can send Read characteristic to PTS random select adopted database."
2022-04-08 21:19:34,594 root DEBUG btp.py                    154   verify_description        : Description values: ['0124', '64']
2022-04-08 21:19:34,594 root DEBUG btp.py                    157   verify_description        : Verifying values: []
2022-04-08 21:19:34,594 root DEBUG btp.py                    174   verify_description        : Verifying: '0124'
2022-04-08 21:19:34,594 root DEBUG btp.py                    183   verify_description        : Verification failed, value not in verify values
2022-04-08 21:19:34,594 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'No' to wid 50 test case GATT/CL/GAR/BV-03-C
2022-04-08 21:19:34,594 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: No
2022-04-08 21:19:34,594 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-04-08 21:19:34,594 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-04-08 21:19:34,937 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-04-08 21:19:34,937 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2022-04-08 21:19:34,937 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00¹\x15`è\x07À',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0')
2022-04-08 21:19:34,937 root DEBUG btp.py                    487   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xb9\x15`\xe8\x07\xc0',)
2022-04-08 21:19:34,937 root DEBUG gap.py                    147   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0'
2022-04-08 21:19:37,483 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+3547 ms
 GATT/CL/GAR/BV-03-C GATT/CL/GAR/BV-03-C

2022-04-08 21:19:37,483 root DEBUG testcase.py               464   log                       : New status GATT GATT/CL/GAR/BV-03-C - Started
2022-04-08 21:19:37,702 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+11094 ms
 GATT/CL/GAR/BV-03-C INCONC

2022-04-08 21:19:37,702 root DEBUG testcase.py               464   log                       : New status GATT GATT/CL/GAR/BV-03-C - INCONC
2022-04-08 21:19:37,702 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+11094 ms
 GATT/CL/GAR/BV-03-C A1#ZDQxZWIwYTY2YmFhY2Y2Y2ZhOTIzMmQ4OWZjYzkxZDJlNGZkYTBjMGI3OGY2OGZhNmVlZjg1MzhiNzI5Y2E3OQ==#TKU1fnHNa/S6SFh2ZL3x/zDbMkt27cStCIUP8FVv3ajtRAf08m9CjN1ffwAy5x/Y

2022-04-08 21:19:37,765 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+11094 ms
 GATT/CL/GAR/BV-03-C GATT/CL/GAR/BV-03-C

2022-04-08 21:19:37,874 root DEBUG client.py                 799   run_test_case_thread_entry : After run_test_case error_code='' status='INCONC'
2022-04-08 21:19:37,874 root DEBUG client.py                 280   error_code                : CallbackThread.error_code
2022-04-08 21:19:37,874 root DEBUG client.py                 734   get_error_code            : get_error_code returning error code 'FATAL ERROR' for exception error('unpack_from requires a buffer of at least 5 bytes for unpacking 3 bytes at offset 2 (actual buffer size is 4)')
2022-04-08 21:19:37,874 root DEBUG client.py                 112   error_code                : Error 'FATAL ERROR' from the callback thread
2022-04-08 21:19:37,874 root DEBUG client.py                 294   cleanup                   : CallbackThread.cleanup
2022-04-08 21:19:38,889 root DEBUG testcase.py               758   post_run                  : post_run GATT GATT/CL/GAR/BV-03-C FATAL ERROR
2022-04-08 21:19:38,889 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000001C84D488DC0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=4 args=() kwds={}
2022-04-08 21:19:38,889 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-04-08 21:19:38,889 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-04-08 21:19:38,889 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001C84D488FD0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=4 args=() kwds={}
2022-04-08 21:19:38,889 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-04-08 21:19:38,889 root DEBUG iutctl.py                 232   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-04-08 21:19:42,014 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2022-04-08 21:19:42,014 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2022-04-08 21:19:42,061 root DEBUG client.py                 829   run_test_case_thread_entry : Done TestCase wrapper GATT GATT/CL/GAR/BV-03-C
