2023-01-31 21:17:15,621 root DEBUG client.py                 782   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/CL/GAW/BV-03-C
2023-01-31 21:17:32,526 root DEBUG iutctl_common.py          102   send                      : send, 2 23 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0)\\x00\\x01\\x00\\x12')"
2023-01-31 21:17:32,526 root DEBUG iutctl_common.py          107   send                      : sending frame '0217000c0000b91560e807c02900010012'
2023-01-31 21:17:32,526 root DEBUG iutctl_common.py          215   read                      : read
2023-01-31 21:17:32,661 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-01-31 21:17:32,677 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=2, op=23, ctrl_index=0, data_len=1) bytearray(b'\x02\x17\x00\x01\x00')
2023-01-31 21:17:32,693 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00',)", bytearray(b'\x00')
2023-01-31 21:17:32,725 root DEBUG gatt.py                   1670  gattc_write_rsp           : gattc_write_rsp received Header(svc_id=2, op=23, ctrl_index=0, data_len=1) (b'\x00',)
2023-01-31 21:17:32,725 root DEBUG gatt.py                   1676  gattc_write_rsp           : gattc_write_rsp 0
2023-01-31 21:17:32,725 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 74 test case GATT/CL/GAW/BV-03-C
2023-01-31 21:17:32,725 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-01-31 21:17:32,725 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-01-31 21:17:32,725 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-01-31 21:17:33,900 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-01-31 21:17:33,900 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2023-01-31 21:17:33,901 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00¹\x15`è\x07À',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0')
2023-01-31 21:17:33,901 root DEBUG btp.py                    552   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xb9\x15`\xe8\x07\xc0',)
2023-01-31 21:17:33,901 root DEBUG gap.py                    162   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0'
2023-01-31 21:17:37,478 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+2032 ms
 GATT/CL/GAW/BV-03-C GATT/CL/GAW/BV-03-C

2023-01-31 21:17:37,478 root DEBUG testcase.py               464   log                       : New status GATT GATT/CL/GAW/BV-03-C - Started
2023-01-31 21:17:37,621 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+14282 ms
 GATT/CL/GAW/BV-03-C PASS

2023-01-31 21:17:37,621 root DEBUG testcase.py               464   log                       : New status GATT GATT/CL/GAW/BV-03-C - PASS
2023-01-31 21:17:37,623 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+14282 ms
 GATT/CL/GAW/BV-03-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#GpTJ3FN+eKlH9fKAoPXHG4VaNb97m1YdgunH1k+Dx7XBOdHE4pDksUdlyuY+cF1l

2023-01-31 21:17:37,682 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+14282 ms
 GATT/CL/GAW/BV-03-C GATT/CL/GAW/BV-03-C

2023-01-31 21:17:37,813 root DEBUG client.py                 803   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2023-01-31 21:17:37,813 root DEBUG client.py                 280   error_code                : CallbackThread.error_code
2023-01-31 21:17:37,813 root DEBUG client.py                 294   cleanup                   : CallbackThread.cleanup
2023-01-31 21:17:38,830 root DEBUG testcase.py               758   post_run                  : post_run GATT GATT/CL/GAW/BV-03-C 
2023-01-31 21:17:38,830 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x0000027D3F66AFA0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-01-31 21:17:38,830 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-01-31 21:17:38,830 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-01-31 21:17:38,830 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-01-31 21:17:38,830 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000027D3F66AF40>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-01-31 21:17:38,830 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-01-31 21:17:38,830 root DEBUG iutctl.py                 235   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-01-31 21:17:38,968 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2023-01-31 21:17:42,552 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2023-01-31 21:17:42,553 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2023-01-31 21:17:42,619 root DEBUG client.py                 833   run_test_case_thread_entry : Done TestCase wrapper GATT GATT/CL/GAW/BV-03-C
