2022-05-28 01:36:17,272 root DEBUG client.py                 778   run_test_case_thread_entry : Starting TestCase wrapper SM SM/CEN/SCOB/BI-01-C
2022-05-28 01:36:30,314 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 108
2022-05-28 01:36:30,314 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: SM/CEN/SCOB/BI-01-C
2022-05-28 01:36:30,314 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please start pairing process.
2022-05-28 01:36:30,314 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok 0x11040
2022-05-28 01:36:30,314 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-05-28 01:36:30,314 root DEBUG testcase.py               675   on_implicit_send          : SM SM/CEN/SCOB/BI-01-C on_implicit_send
2022-05-28 01:36:30,314 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/CEN/SCOB/BI-01-C join_post_wid_thread
2022-05-28 01:36:30,314 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-05-28 01:36:30,314 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 108, 'Please start pairing process.', SM/CEN/SCOB/BI-01-C
2022-05-28 01:36:30,314 root DEBUG gap.py                    588   gap_pair                  : gap_pair None None
2022-05-28 01:36:30,315 root DEBUG iutctl_common.py          102   send                      : send, 1 17 0 "bytearray(b'\\x00\\xef\\xc9V\\xe8\\x07\\xc0')"
2022-05-28 01:36:30,315 root DEBUG iutctl_common.py          107   send                      : sending frame '011100070000efc956e807c0'
2022-05-28 01:36:30,315 root DEBUG gap.py                    889   gap_command_rsp_succ      : gap_command_rsp_succ
2022-05-28 01:36:30,315 root DEBUG iutctl_common.py          215   read                      : read
2022-05-28 01:36:30,392 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-05-28 01:36:30,424 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=17, ctrl_index=0, data_len=0) bytearray(b'\x01\x11\x00\x00\x00')
2022-05-28 01:36:30,456 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-05-28 01:36:30,504 root DEBUG gap.py                    894   gap_command_rsp_succ      : received Header(svc_id=1, op=17, ctrl_index=0, data_len=0) (b'',)
2022-05-28 01:36:30,504 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Ok' to wid 108 test case SM/CEN/SCOB/BI-01-C
2022-05-28 01:36:30,504 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: Ok
2022-05-28 01:36:30,504 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-05-28 01:36:30,504 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-05-28 01:36:30,504 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-05-28 01:36:30,505 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=140, ctrl_index=0, data_len=8) bytearray(b'\x01\x8c\x00\x08\x00')
2022-05-28 01:36:30,505 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00ïÉVè\x07À\x04',)", bytearray(b'\x00\xef\xc9V\xe8\x07\xc0\x04')
2022-05-28 01:36:30,505 root DEBUG btp.py                    487   event_handler             : event_handler Header(svc_id=1, op=140, ctrl_index=0, data_len=8) (b'\x00\xef\xc9V\xe8\x07\xc0\x04',)
2022-05-28 01:36:30,505 root DEBUG gap.py                    243   gap_pairing_failed_ev_    : gap_pairing_failed_ev_
2022-05-28 01:36:30,505 root DEBUG gap.py                    245   gap_pairing_failed_ev_    : received b'\x00\xef\xc9V\xe8\x07\xc0\x04'
2022-05-28 01:36:30,505 root DEBUG gap.py                    254   gap_pairing_failed_ev_    : received (0, 'c007e856c9ef', 4)
2022-05-28 01:36:30,506 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-05-28 01:36:30,506 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-05-28 01:36:30,506 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: SM
2022-05-28 01:36:30,506 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 102
2022-05-28 01:36:30,506 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: SM/CEN/SCOB/BI-01-C
2022-05-28 01:36:30,506 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please initiate a disconnection to the PTS.

Description: Verify that the Implementation Under Test(IUT) can initiate a disconnect request to PTS.
2022-05-28 01:36:30,506 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-05-28 01:36:30,506 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-05-28 01:36:30,506 root DEBUG testcase.py               675   on_implicit_send          : SM SM/CEN/SCOB/BI-01-C on_implicit_send
2022-05-28 01:36:30,506 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/CEN/SCOB/BI-01-C join_post_wid_thread
2022-05-28 01:36:30,506 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-05-28 01:36:30,506 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 102, 'Please initiate a disconnection to the PTS.\n\nDescription: Verify that the Implementation Under Test(IUT) can initiate a disconnect request to PTS.', SM/CEN/SCOB/BI-01-C
2022-05-28 01:36:30,506 root DEBUG gap.py                    546   gap_disconn               : gap_disconn None None
2022-05-28 01:36:30,506 root DEBUG iutctl_common.py          102   send                      : send, 1 15 0 "bytearray(b'\\x00\\xef\\xc9V\\xe8\\x07\\xc0')"
2022-05-28 01:36:30,507 root DEBUG iutctl_common.py          107   send                      : sending frame '010f00070000efc956e807c0'
2022-05-28 01:36:30,507 root DEBUG gap.py                    889   gap_command_rsp_succ      : gap_command_rsp_succ
2022-05-28 01:36:30,507 root DEBUG iutctl_common.py          215   read                      : read
2022-05-28 01:36:30,568 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-05-28 01:36:30,568 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=15, ctrl_index=0, data_len=0) bytearray(b'\x01\x0f\x00\x00\x00')
2022-05-28 01:36:30,568 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-05-28 01:36:30,568 root DEBUG gap.py                    894   gap_command_rsp_succ      : received Header(svc_id=1, op=15, ctrl_index=0, data_len=0) (b'',)
2022-05-28 01:36:30,600 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-05-28 01:36:30,616 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2022-05-28 01:36:30,631 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00ïÉVè\x07À',)", bytearray(b'\x00\xef\xc9V\xe8\x07\xc0')
2022-05-28 01:36:30,631 root DEBUG btp.py                    487   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xef\xc9V\xe8\x07\xc0',)
2022-05-28 01:36:30,631 root DEBUG gap.py                    147   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xef\xc9V\xe8\x07\xc0'
2022-05-28 01:36:30,646 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 102 test case SM/CEN/SCOB/BI-01-C
2022-05-28 01:36:30,646 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-05-28 01:36:30,646 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-05-28 01:36:30,646 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-05-28 01:36:30,648 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-05-28 01:36:30,648 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-05-28 01:36:30,648 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: SM
2022-05-28 01:36:30,649 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 149
2022-05-28 01:36:30,649 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: SM/CEN/SCOB/BI-01-C
2022-05-28 01:36:30,649 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please enter the following OOB confirmation and OOB random to the IUT: 
[962213A752F455B9558A27E827AAA616]
[6EE9E22E56A494A870FCDF138FC5538C]
2022-05-28 01:36:30,649 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2022-05-28 01:36:30,649 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-05-28 01:36:30,649 root DEBUG testcase.py               675   on_implicit_send          : SM SM/CEN/SCOB/BI-01-C on_implicit_send
2022-05-28 01:36:30,649 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/CEN/SCOB/BI-01-C join_post_wid_thread
2022-05-28 01:36:30,649 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-05-28 01:36:30,649 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 149, 'Please enter the following OOB confirmation and OOB random to the IUT: \n[962213A752F455B9558A27E827AAA616]\n[6EE9E22E56A494A870FCDF138FC5538C]', SM/CEN/SCOB/BI-01-C
2022-05-28 01:36:30,649 root DEBUG gap.py                    964   gap_oob_sc_set_remote_data : gap_oob_sc_set_remote_data '6EE9E22E56A494A870FCDF138FC5538C' '962213A752F455B9558A27E827AAA616'
2022-05-28 01:36:30,649 root DEBUG iutctl_common.py          102   send                      : send, 1 26 0 'bytearray(b\'\\x8cS\\xc5\\x8f\\x13\\xdf\\xfcp\\xa8\\x94\\xa4V.\\xe2\\xe9n\\x16\\xa6\\xaa\\\'\\xe8\\\'\\x8aU\\xb9U\\xf4R\\xa7\\x13"\\x96\')'
2022-05-28 01:36:30,649 root DEBUG iutctl_common.py          107   send                      : sending frame '011a0020008c53c58f13dffc70a894a4562ee2e96e16a6aa27e8278a55b955f452a7132296'
2022-05-28 01:36:30,649 root DEBUG gap.py                    889   gap_command_rsp_succ      : gap_command_rsp_succ
2022-05-28 01:36:30,649 root DEBUG iutctl_common.py          215   read                      : read
2022-05-28 01:36:30,709 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-05-28 01:36:30,725 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=26, ctrl_index=0, data_len=0) bytearray(b'\x01\x1a\x00\x00\x00')
2022-05-28 01:36:30,741 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-05-28 01:36:30,757 root DEBUG gap.py                    894   gap_command_rsp_succ      : received Header(svc_id=1, op=26, ctrl_index=0, data_len=0) (b'',)
2022-05-28 01:36:30,757 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes' to wid 149 test case SM/CEN/SCOB/BI-01-C
2022-05-28 01:36:30,757 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: Yes
2022-05-28 01:36:30,757 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-05-28 01:36:30,757 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-05-28 01:36:30,760 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-05-28 01:36:30,760 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-05-28 01:36:30,760 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: SM
2022-05-28 01:36:30,760 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 100
2022-05-28 01:36:30,761 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: SM/CEN/SCOB/BI-01-C
2022-05-28 01:36:30,761 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Initiate an connection from the IUT to the PTS.
2022-05-28 01:36:30,761 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-05-28 01:36:30,761 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-05-28 01:36:30,761 root DEBUG testcase.py               675   on_implicit_send          : SM SM/CEN/SCOB/BI-01-C on_implicit_send
2022-05-28 01:36:30,761 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/CEN/SCOB/BI-01-C join_post_wid_thread
2022-05-28 01:36:30,761 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-05-28 01:36:30,761 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 100, 'Initiate an connection from the IUT to the PTS.', SM/CEN/SCOB/BI-01-C
2022-05-28 01:36:30,761 root DEBUG gap.py                    471   gap_conn                  : gap_conn None None
2022-05-28 01:36:30,761 root DEBUG iutctl_common.py          102   send                      : send, 1 14 0 "bytearray(b'\\x00\\xef\\xc9V\\xe8\\x07\\xc0\\x00')"
2022-05-28 01:36:30,761 root DEBUG iutctl_common.py          107   send                      : sending frame '010e00080000efc956e807c000'
2022-05-28 01:36:30,761 root DEBUG gap.py                    889   gap_command_rsp_succ      : gap_command_rsp_succ
2022-05-28 01:36:30,761 root DEBUG iutctl_common.py          215   read                      : read
2022-05-28 01:36:30,821 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-05-28 01:36:30,837 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=14, ctrl_index=0, data_len=0) bytearray(b'\x01\x0e\x00\x00\x00')
2022-05-28 01:36:30,853 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-05-28 01:36:30,869 root DEBUG gap.py                    894   gap_command_rsp_succ      : received Header(svc_id=1, op=14, ctrl_index=0, data_len=0) (b'',)
2022-05-28 01:36:31,762 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-05-28 01:36:31,762 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2022-05-28 01:36:31,762 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00ïÉVè\x07À(\x00\x00\x00\x90\x01',)", bytearray(b'\x00\xef\xc9V\xe8\x07\xc0(\x00\x00\x00\x90\x01')
2022-05-28 01:36:31,762 root DEBUG btp.py                    487   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xef\xc9V\xe8\x07\xc0(\x00\x00\x00\x90\x01',)
2022-05-28 01:36:31,762 root DEBUG gap.py                    133   gap_connected_ev_         : gap_connected_ev_ b'\x00\xef\xc9V\xe8\x07\xc0(\x00\x00\x00\x90\x01'
2022-05-28 01:36:31,762 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 100 test case SM/CEN/SCOB/BI-01-C
2022-05-28 01:36:31,763 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-05-28 01:36:31,763 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-05-28 01:36:31,763 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-05-28 01:36:31,764 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-05-28 01:36:31,764 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-05-28 01:36:31,764 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: SM
2022-05-28 01:36:31,764 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 108
2022-05-28 01:36:31,765 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: SM/CEN/SCOB/BI-01-C
2022-05-28 01:36:31,765 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please start pairing process.
2022-05-28 01:36:31,765 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok 0x11040
2022-05-28 01:36:31,765 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-05-28 01:36:31,765 root DEBUG testcase.py               675   on_implicit_send          : SM SM/CEN/SCOB/BI-01-C on_implicit_send
2022-05-28 01:36:31,765 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/CEN/SCOB/BI-01-C join_post_wid_thread
2022-05-28 01:36:31,765 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-05-28 01:36:31,765 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 108, 'Please start pairing process.', SM/CEN/SCOB/BI-01-C
2022-05-28 01:36:31,765 root DEBUG gap.py                    588   gap_pair                  : gap_pair None None
2022-05-28 01:36:31,765 root DEBUG iutctl_common.py          102   send                      : send, 1 17 0 "bytearray(b'\\x00\\xef\\xc9V\\xe8\\x07\\xc0')"
2022-05-28 01:36:31,765 root DEBUG iutctl_common.py          107   send                      : sending frame '011100070000efc956e807c0'
2022-05-28 01:36:31,765 root DEBUG gap.py                    889   gap_command_rsp_succ      : gap_command_rsp_succ
2022-05-28 01:36:31,765 root DEBUG iutctl_common.py          215   read                      : read
2022-05-28 01:36:31,841 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-05-28 01:36:31,857 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=17, ctrl_index=0, data_len=0) bytearray(b'\x01\x11\x00\x00\x00')
2022-05-28 01:36:31,873 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-05-28 01:36:31,889 root DEBUG gap.py                    894   gap_command_rsp_succ      : received Header(svc_id=1, op=17, ctrl_index=0, data_len=0) (b'',)
2022-05-28 01:36:31,889 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Ok' to wid 108 test case SM/CEN/SCOB/BI-01-C
2022-05-28 01:36:31,889 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: Ok
2022-05-28 01:36:31,889 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-05-28 01:36:31,889 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-05-28 01:36:31,891 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-05-28 01:36:31,891 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-05-28 01:36:31,891 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: SM
2022-05-28 01:36:31,891 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 102
2022-05-28 01:36:31,891 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: SM/CEN/SCOB/BI-01-C
2022-05-28 01:36:31,891 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please initiate a disconnection to the PTS.

Description: Verify that the Implementation Under Test(IUT) can initiate a disconnect request to PTS.
2022-05-28 01:36:31,891 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-05-28 01:36:31,891 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-05-28 01:36:31,891 root DEBUG testcase.py               675   on_implicit_send          : SM SM/CEN/SCOB/BI-01-C on_implicit_send
2022-05-28 01:36:31,891 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/CEN/SCOB/BI-01-C join_post_wid_thread
2022-05-28 01:36:31,891 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-05-28 01:36:31,891 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 102, 'Please initiate a disconnection to the PTS.\n\nDescription: Verify that the Implementation Under Test(IUT) can initiate a disconnect request to PTS.', SM/CEN/SCOB/BI-01-C
2022-05-28 01:36:31,892 root DEBUG gap.py                    546   gap_disconn               : gap_disconn None None
2022-05-28 01:36:31,892 root DEBUG iutctl_common.py          102   send                      : send, 1 15 0 "bytearray(b'\\x00\\xef\\xc9V\\xe8\\x07\\xc0')"
2022-05-28 01:36:31,892 root DEBUG iutctl_common.py          107   send                      : sending frame '010f00070000efc956e807c0'
2022-05-28 01:36:31,892 root DEBUG gap.py                    889   gap_command_rsp_succ      : gap_command_rsp_succ
2022-05-28 01:36:31,892 root DEBUG iutctl_common.py          215   read                      : read
2022-05-28 01:36:31,921 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-05-28 01:36:31,937 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=140, ctrl_index=0, data_len=8) bytearray(b'\x01\x8c\x00\x08\x00')
2022-05-28 01:36:31,953 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00ïÉVè\x07À\t',)", bytearray(b'\x00\xef\xc9V\xe8\x07\xc0\t')
2022-05-28 01:36:31,953 root DEBUG btp.py                    487   event_handler             : event_handler Header(svc_id=1, op=140, ctrl_index=0, data_len=8) (b'\x00\xef\xc9V\xe8\x07\xc0\t',)
2022-05-28 01:36:31,953 root DEBUG gap.py                    243   gap_pairing_failed_ev_    : gap_pairing_failed_ev_
2022-05-28 01:36:31,953 root DEBUG gap.py                    245   gap_pairing_failed_ev_    : received b'\x00\xef\xc9V\xe8\x07\xc0\t'
2022-05-28 01:36:31,953 root DEBUG gap.py                    254   gap_pairing_failed_ev_    : received (0, 'c007e856c9ef', 9)
2022-05-28 01:36:31,969 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-05-28 01:36:31,969 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=15, ctrl_index=0, data_len=0) bytearray(b'\x01\x0f\x00\x00\x00')
2022-05-28 01:36:31,969 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-05-28 01:36:31,969 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-05-28 01:36:31,969 root DEBUG gap.py                    894   gap_command_rsp_succ      : received Header(svc_id=1, op=15, ctrl_index=0, data_len=0) (b'',)
2022-05-28 01:36:31,969 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2022-05-28 01:36:31,970 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00ïÉVè\x07À',)", bytearray(b'\x00\xef\xc9V\xe8\x07\xc0')
2022-05-28 01:36:31,970 root DEBUG btp.py                    487   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xef\xc9V\xe8\x07\xc0',)
2022-05-28 01:36:31,970 root DEBUG gap.py                    147   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xef\xc9V\xe8\x07\xc0'
2022-05-28 01:36:31,970 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 102 test case SM/CEN/SCOB/BI-01-C
2022-05-28 01:36:31,970 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-05-28 01:36:31,970 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-05-28 01:36:31,970 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-05-28 01:36:31,972 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-05-28 01:36:31,972 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-05-28 01:36:31,972 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: SM
2022-05-28 01:36:31,973 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 149
2022-05-28 01:36:31,973 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: SM/CEN/SCOB/BI-01-C
2022-05-28 01:36:31,973 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please enter the following OOB confirmation and OOB random to the IUT: 
[95FD1F433EDC3E6570901CAF4BC70D70]
[761F993CCCA4AE4CED8D576A8A10FD29]
2022-05-28 01:36:31,973 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2022-05-28 01:36:31,973 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-05-28 01:36:31,973 root DEBUG testcase.py               675   on_implicit_send          : SM SM/CEN/SCOB/BI-01-C on_implicit_send
2022-05-28 01:36:31,973 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/CEN/SCOB/BI-01-C join_post_wid_thread
2022-05-28 01:36:31,973 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-05-28 01:36:31,973 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 149, 'Please enter the following OOB confirmation and OOB random to the IUT: \n[95FD1F433EDC3E6570901CAF4BC70D70]\n[761F993CCCA4AE4CED8D576A8A10FD29]', SM/CEN/SCOB/BI-01-C
2022-05-28 01:36:31,973 root DEBUG gap.py                    964   gap_oob_sc_set_remote_data : gap_oob_sc_set_remote_data '761F993CCCA4AE4CED8D576A8A10FD29' '95FD1F433EDC3E6570901CAF4BC70D70'
2022-05-28 01:36:31,973 root DEBUG iutctl_common.py          102   send                      : send, 1 26 0 "bytearray(b')\\xfd\\x10\\x8ajW\\x8d\\xedL\\xae\\xa4\\xcc<\\x99\\x1fvp\\r\\xc7K\\xaf\\x1c\\x90pe>\\xdc>C\\x1f\\xfd\\x95')"
2022-05-28 01:36:31,973 root DEBUG iutctl_common.py          107   send                      : sending frame '011a00200029fd108a6a578ded4caea4cc3c991f76700dc74baf1c9070653edc3e431ffd95'
2022-05-28 01:36:31,973 root DEBUG gap.py                    889   gap_command_rsp_succ      : gap_command_rsp_succ
2022-05-28 01:36:31,973 root DEBUG iutctl_common.py          215   read                      : read
2022-05-28 01:36:32,049 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-05-28 01:36:32,065 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=26, ctrl_index=0, data_len=0) bytearray(b'\x01\x1a\x00\x00\x00')
2022-05-28 01:36:32,080 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-05-28 01:36:32,080 root DEBUG gap.py                    894   gap_command_rsp_succ      : received Header(svc_id=1, op=26, ctrl_index=0, data_len=0) (b'',)
2022-05-28 01:36:32,080 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes' to wid 149 test case SM/CEN/SCOB/BI-01-C
2022-05-28 01:36:32,080 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: Yes
2022-05-28 01:36:32,080 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-05-28 01:36:32,080 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
