2022-03-18 18:13:55,949 root DEBUG autoptsclient_common.py   779   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/DISC/GENM/BV-04-C
2022-03-18 18:14:01,827 root DEBUG gap.py                    324   __gap_current_settings_update : __gap_current_settings_update (b'\x11\x82\x00\x00',)
2022-03-18 18:14:01,827 root DEBUG gap.py                    727   gap_set_gendiscov         : gap_set_gendiscov
2022-03-18 18:14:01,827 root DEBUG iutctl_common.py          117   send                      : send, 1 8 0 '1'
2022-03-18 18:14:01,827 root DEBUG iutctl_common.py          122   send                      : sending frame '010800010001'
2022-03-18 18:14:01,827 root DEBUG gap.py                    889   gap_command_rsp_succ      : gap_command_rsp_succ
2022-03-18 18:14:01,827 root DEBUG iutctl_common.py          172   read                      : read
2022-03-18 18:14:01,889 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=8, ctrl_index=0, data_len=4) bytearray(b'\x01\x08\x00\x04\x00')
2022-03-18 18:14:01,936 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x19\x82\x00\x00',)", bytearray(b'\x19\x82\x00\x00')
2022-03-18 18:14:01,952 root DEBUG gap.py                    894   gap_command_rsp_succ      : received Header(svc_id=1, op=8, ctrl_index=0, data_len=4) (b'\x19\x82\x00\x00',)
2022-03-18 18:14:01,952 root DEBUG gap.py                    324   __gap_current_settings_update : __gap_current_settings_update (b'\x19\x82\x00\x00',)
2022-03-18 18:14:01,952 root DEBUG gap.py                    367   gap_adv_ind_on            : gap_adv_ind_on {9: b'Tester_6015B9'} None
2022-03-18 18:14:01,952 root DEBUG iutctl_common.py          117   send                      : send, 1 10 0 "bytearray(b'\\x0f\\x00\\t\\rTester_6015B9\\xff\\xff\\xff\\xff\\x00')"
2022-03-18 18:14:01,952 root DEBUG iutctl_common.py          122   send                      : sending frame '010a0016000f00090d5465737465725f363031354239ffffffff00'
2022-03-18 18:14:01,952 root DEBUG gap.py                    889   gap_command_rsp_succ      : gap_command_rsp_succ
2022-03-18 18:14:01,952 root DEBUG iutctl_common.py          172   read                      : read
2022-03-18 18:14:02,030 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=10, ctrl_index=0, data_len=4) bytearray(b'\x01\n\x00\x04\x00')
2022-03-18 18:14:02,092 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x19\x86\x00\x00',)", bytearray(b'\x19\x86\x00\x00')
2022-03-18 18:14:02,108 root DEBUG gap.py                    894   gap_command_rsp_succ      : received Header(svc_id=1, op=10, ctrl_index=0, data_len=4) (b'\x19\x86\x00\x00',)
2022-03-18 18:14:02,108 root DEBUG gap.py                    324   __gap_current_settings_update : __gap_current_settings_update (b'\x19\x86\x00\x00',)
2022-03-18 18:14:02,108 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 53 test case GAP/DISC/GENM/BV-04-C
2022-03-18 18:14:02,108 ClientCallback.on_implicit_send INFO autoptsclient_common.py   189   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-03-18 18:14:02,108 ClientCallback.on_implicit_send INFO autoptsclient_common.py   199   on_implicit_send          : END OnImplicitSend:
2022-03-18 18:14:02,108 ClientCallback.on_implicit_send INFO autoptsclient_common.py   200   on_implicit_send          : ********************
2022-03-18 18:14:03,154 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : ********************
2022-03-18 18:14:03,154 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : BEGIN OnImplicitSend:
2022-03-18 18:14:03,154 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : project_name: GAP
2022-03-18 18:14:03,154 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : wid: 52
2022-03-18 18:14:03,154 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : test_case_name: GAP/DISC/GENM/BV-04-C
2022-03-18 18:14:03,154 ClientCallback.on_implicit_send INFO autoptsclient_common.py   177   on_implicit_send          : description: Please prepare IUT into general discoverable mode and send an advertising report using connectable undirected advertising.
2022-03-18 18:14:03,154 ClientCallback.on_implicit_send INFO autoptsclient_common.py   178   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-03-18 18:14:03,154 ClientCallback.on_implicit_send INFO autoptsclient_common.py   184   on_implicit_send          : Calling test cases on_implicit_send
2022-03-18 18:14:03,154 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/DISC/GENM/BV-04-C on_implicit_send
2022-03-18 18:14:03,154 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/DISC/GENM/BV-04-C join_post_wid_thread
2022-03-18 18:14:03,154 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-03-18 18:14:03,154 root DEBUG gap_wid.py                29    gap_wid_hdl               : gap_wid_hdl, 52, 'Please prepare IUT into general discoverable mode and send an advertising report using connectable undirected advertising.', GAP/DISC/GENM/BV-04-C
2022-03-18 18:14:03,154 root DEBUG gap.py                    423   gap_adv_off               : gap_adv_off
2022-03-18 18:14:03,154 root DEBUG iutctl_common.py          117   send                      : send, 1 11 0 ''
2022-03-18 18:14:03,154 root DEBUG iutctl_common.py          122   send                      : sending frame '010b000000'
2022-03-18 18:14:03,154 root DEBUG gap.py                    889   gap_command_rsp_succ      : gap_command_rsp_succ
2022-03-18 18:14:03,154 root DEBUG iutctl_common.py          172   read                      : read
2022-03-18 18:14:03,232 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=11, ctrl_index=0, data_len=4) bytearray(b'\x01\x0b\x00\x04\x00')
2022-03-18 18:14:03,232 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x19\x82\x00\x00',)", bytearray(b'\x19\x82\x00\x00')
2022-03-18 18:14:03,232 root DEBUG gap.py                    894   gap_command_rsp_succ      : received Header(svc_id=1, op=11, ctrl_index=0, data_len=4) (b'\x19\x82\x00\x00',)
2022-03-18 18:14:03,232 root DEBUG gap.py                    324   __gap_current_settings_update : __gap_current_settings_update (b'\x19\x82\x00\x00',)
2022-03-18 18:14:03,232 root DEBUG gap.py                    676   gap_set_conn              : gap_set_conn
2022-03-18 18:14:03,232 root DEBUG iutctl_common.py          117   send                      : send, 1 6 0 '1'
2022-03-18 18:14:03,232 root DEBUG iutctl_common.py          122   send                      : sending frame '010600010001'
2022-03-18 18:14:03,232 root DEBUG gap.py                    889   gap_command_rsp_succ      : gap_command_rsp_succ
2022-03-18 18:14:03,232 root DEBUG iutctl_common.py          172   read                      : read
2022-03-18 18:14:03,326 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=6, ctrl_index=0, data_len=4) bytearray(b'\x01\x06\x00\x04\x00')
2022-03-18 18:14:03,357 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x1b\x82\x00\x00',)", bytearray(b'\x1b\x82\x00\x00')
2022-03-18 18:14:03,373 root DEBUG gap.py                    894   gap_command_rsp_succ      : received Header(svc_id=1, op=6, ctrl_index=0, data_len=4) (b'\x1b\x82\x00\x00',)
2022-03-18 18:14:03,373 root DEBUG gap.py                    324   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x82\x00\x00',)
2022-03-18 18:14:03,373 root DEBUG gap.py                    727   gap_set_gendiscov         : gap_set_gendiscov
2022-03-18 18:14:03,373 root DEBUG iutctl_common.py          117   send                      : send, 1 8 0 '1'
2022-03-18 18:14:03,373 root DEBUG iutctl_common.py          122   send                      : sending frame '010800010001'
2022-03-18 18:14:03,373 root DEBUG gap.py                    889   gap_command_rsp_succ      : gap_command_rsp_succ
2022-03-18 18:14:03,373 root DEBUG iutctl_common.py          172   read                      : read
2022-03-18 18:14:03,420 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=8, ctrl_index=0, data_len=4) bytearray(b'\x01\x08\x00\x04\x00')
2022-03-18 18:14:03,436 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x1b\x82\x00\x00',)", bytearray(b'\x1b\x82\x00\x00')
2022-03-18 18:14:03,482 root DEBUG gap.py                    894   gap_command_rsp_succ      : received Header(svc_id=1, op=8, ctrl_index=0, data_len=4) (b'\x1b\x82\x00\x00',)
2022-03-18 18:14:03,482 root DEBUG gap.py                    324   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x82\x00\x00',)
2022-03-18 18:14:03,482 root DEBUG gap.py                    367   gap_adv_ind_on            : gap_adv_ind_on {9: b'Tester_6015B9'} None
2022-03-18 18:14:03,482 root DEBUG iutctl_common.py          117   send                      : send, 1 10 0 "bytearray(b'\\x0f\\x00\\t\\rTester_6015B9\\xff\\xff\\xff\\xff\\x00')"
2022-03-18 18:14:03,482 root DEBUG iutctl_common.py          122   send                      : sending frame '010a0016000f00090d5465737465725f363031354239ffffffff00'
2022-03-18 18:14:03,482 root DEBUG gap.py                    889   gap_command_rsp_succ      : gap_command_rsp_succ
2022-03-18 18:14:03,482 root DEBUG iutctl_common.py          172   read                      : read
2022-03-18 18:14:03,545 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=10, ctrl_index=0, data_len=4) bytearray(b'\x01\n\x00\x04\x00')
2022-03-18 18:14:03,561 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x1b\x86\x00\x00',)", bytearray(b'\x1b\x86\x00\x00')
2022-03-18 18:14:03,561 root DEBUG gap.py                    894   gap_command_rsp_succ      : received Header(svc_id=1, op=10, ctrl_index=0, data_len=4) (b'\x1b\x86\x00\x00',)
2022-03-18 18:14:03,561 root DEBUG gap.py                    324   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x86\x00\x00',)
2022-03-18 18:14:03,561 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 52 test case GAP/DISC/GENM/BV-04-C
2022-03-18 18:14:03,561 ClientCallback.on_implicit_send INFO autoptsclient_common.py   189   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-03-18 18:14:03,561 ClientCallback.on_implicit_send INFO autoptsclient_common.py   199   on_implicit_send          : END OnImplicitSend:
2022-03-18 18:14:03,561 ClientCallback.on_implicit_send INFO autoptsclient_common.py   200   on_implicit_send          : ********************
2022-03-18 18:14:06,310 ClientCallback.log INFO autoptsclient_common.py   136   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+390 ms
 GAP/DISC/GENM/BV-04-C GAP/DISC/GENM/BV-04-C

2022-03-18 18:14:06,310 root DEBUG testcase.py               464   log                       : New status GAP GAP/DISC/GENM/BV-04-C - Started
2022-03-18 18:14:06,419 ClientCallback.log INFO autoptsclient_common.py   136   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+4578 ms
 GAP/DISC/GENM/BV-04-C PASS

2022-03-18 18:14:06,419 root DEBUG testcase.py               464   log                       : New status GAP GAP/DISC/GENM/BV-04-C - PASS
2022-03-18 18:14:06,419 ClientCallback.log INFO autoptsclient_common.py   136   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+4578 ms
 GAP/DISC/GENM/BV-04-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#Wl2IftlT/+oQbIWESbSe/4XiyBFgJ2Z/N94IAq4YuSO8ek/gEuWOtGBuvqLVc5Se

2022-03-18 18:14:06,482 ClientCallback.log INFO autoptsclient_common.py   136   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+4578 ms
 GAP/DISC/GENM/BV-04-C GAP/DISC/GENM/BV-04-C

2022-03-18 18:14:06,732 root DEBUG autoptsclient_common.py   800   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2022-03-18 18:14:06,732 root DEBUG autoptsclient_common.py   281   error_code                : CallbackThread.error_code
2022-03-18 18:14:06,732 root DEBUG autoptsclient_common.py   295   cleanup                   : CallbackThread.cleanup
2022-03-18 18:14:07,747 root DEBUG testcase.py               758   post_run                  : post_run GAP GAP/DISC/GENM/BV-04-C 
2022-03-18 18:14:07,747 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x0000023F446C66D0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-03-18 18:14:07,747 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-03-18 18:14:07,747 root DEBUG autoptsclient_common.py   290   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-03-18 18:14:07,747 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000023F446C6220>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-03-18 18:14:07,747 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-03-18 18:14:07,747 root DEBUG iutctl.py                 230   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-03-18 18:14:11,668 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2022-03-18 18:14:11,668 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2022-03-18 18:14:11,715 root DEBUG autoptsclient_common.py   830   run_test_case_thread_entry : Done TestCase wrapper GAP GAP/DISC/GENM/BV-04-C
