2021-08-31 00:03:10,186 root DEBUG autoptsclient_common.py   796   run_test_case_thread_entry : Starting TestCase wrapper SM SM/CEN/SIGN/BV-01-C
2021-08-31 00:03:20,180 root DEBUG gap.py                    142   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x005\x1c\xf2\xdc\x1b\x00'
2021-08-31 00:03:20,383 ClientCallback.on_implicit_send INFO autoptsclient_common.py   184   on_implicit_send          : ********************
2021-08-31 00:03:20,383 ClientCallback.on_implicit_send INFO autoptsclient_common.py   185   on_implicit_send          : BEGIN OnImplicitSend:
2021-08-31 00:03:20,383 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : project_name: SM
2021-08-31 00:03:20,383 ClientCallback.on_implicit_send INFO autoptsclient_common.py   187   on_implicit_send          : wid: 115
2021-08-31 00:03:20,383 ClientCallback.on_implicit_send INFO autoptsclient_common.py   188   on_implicit_send          : test_case_name: SM/CEN/SIGN/BV-01-C
2021-08-31 00:03:20,383 ClientCallback.on_implicit_send INFO autoptsclient_common.py   189   on_implicit_send          : description: Action: Place the IUT in connectable mode
2021-08-31 00:03:20,383 ClientCallback.on_implicit_send INFO autoptsclient_common.py   190   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-08-31 00:03:20,383 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : Calling test cases on_implicit_send
2021-08-31 00:03:20,383 root DEBUG testcase.py               675   on_implicit_send          : SM SM/CEN/SIGN/BV-01-C on_implicit_send
2021-08-31 00:03:20,383 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/CEN/SIGN/BV-01-C join_post_wid_thread
2021-08-31 00:03:20,383 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-08-31 00:03:20,383 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 115, 'Action: Place the IUT in connectable mode', SM/CEN/SIGN/BV-01-C
2021-08-31 00:03:20,383 root DEBUG gap.py                    557   gap_set_conn              : gap_set_conn
2021-08-31 00:03:20,383 root DEBUG gap.py                    608   gap_set_gendiscov         : gap_set_gendiscov
2021-08-31 00:03:20,383 root DEBUG iutctl_common.py          119   send                      : send, 1 8 0 '1'
2021-08-31 00:03:20,383 root DEBUG iutctl_common.py          122   send                      : btpclient command: send 1 8 0 '1'
2021-08-31 00:03:20,383 root DEBUG iutctl_common.py          127   send                      : sending frame b'\x01\x08\x00\x01\x00\x01'
2021-08-31 00:03:20,383 root DEBUG gap.py                    770   gap_command_rsp_succ      : gap_command_rsp_succ
2021-08-31 00:03:20,383 root DEBUG iutctl_common.py          176   read                      : read
2021-08-31 00:03:20,461 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=1, op=8, ctrl_index=0, data_len=4) bytearray(b'\x01\x08\x00\x04\x00')
2021-08-31 00:03:20,477 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x1b\x86\x00\x00',)", bytearray(b'\x1b\x86\x00\x00')
2021-08-31 00:03:20,477 root DEBUG gap.py                    775   gap_command_rsp_succ      : received Header(svc_id=1, op=8, ctrl_index=0, data_len=4) (b'\x1b\x86\x00\x00',)
2021-08-31 00:03:20,477 root DEBUG gap.py                    250   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x86\x00\x00',)
2021-08-31 00:03:20,477 root DEBUG gap.py                    281   gap_adv_ind_on            : gap_adv_ind_on {8: b'Tester_F21C35'} {}
2021-08-31 00:03:20,477 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK'
2021-08-31 00:03:20,477 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-08-31 00:03:20,477 ClientCallback.on_implicit_send INFO autoptsclient_common.py   211   on_implicit_send          : END OnImplicitSend:
2021-08-31 00:03:20,477 ClientCallback.on_implicit_send INFO autoptsclient_common.py   212   on_implicit_send          : ********************
2021-08-31 00:03:21,007 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2021-08-31 00:03:21,007 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x005\x1còÜ\x1b\x00<\x00\x00\x00Ð\x07',)", bytearray(b'\x005\x1c\xf2\xdc\x1b\x00<\x00\x00\x00\xd0\x07')
2021-08-31 00:03:21,008 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x005\x1c\xf2\xdc\x1b\x00<\x00\x00\x00\xd0\x07',)
2021-08-31 00:03:21,008 root DEBUG gap.py                    128   gap_connected_ev_         : gap_connected_ev_ b'\x005\x1c\xf2\xdc\x1b\x00<\x00\x00\x00\xd0\x07'
2021-08-31 00:03:21,587 ClientCallback.on_implicit_send INFO autoptsclient_common.py   184   on_implicit_send          : ********************
2021-08-31 00:03:21,587 ClientCallback.on_implicit_send INFO autoptsclient_common.py   185   on_implicit_send          : BEGIN OnImplicitSend:
2021-08-31 00:03:21,587 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : project_name: SM
2021-08-31 00:03:21,587 ClientCallback.on_implicit_send INFO autoptsclient_common.py   187   on_implicit_send          : wid: 110
2021-08-31 00:03:21,587 ClientCallback.on_implicit_send INFO autoptsclient_common.py   188   on_implicit_send          : test_case_name: SM/CEN/SIGN/BV-01-C
2021-08-31 00:03:21,587 ClientCallback.on_implicit_send INFO autoptsclient_common.py   189   on_implicit_send          : description: Please send signed write request..
2021-08-31 00:03:21,587 ClientCallback.on_implicit_send INFO autoptsclient_common.py   190   on_implicit_send          : style: MMI_Style_Ok 0x11040
2021-08-31 00:03:21,587 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : Calling test cases on_implicit_send
2021-08-31 00:03:21,587 root DEBUG testcase.py               675   on_implicit_send          : SM SM/CEN/SIGN/BV-01-C on_implicit_send
2021-08-31 00:03:21,587 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/CEN/SIGN/BV-01-C join_post_wid_thread
2021-08-31 00:03:21,587 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-08-31 00:03:21,587 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 110, 'Please send signed write request..', SM/CEN/SIGN/BV-01-C
2021-08-31 00:03:21,587 root DEBUG gatt.py                   913   gattc_signed_write        : gattc_signed_write 0 '001bdcf21c35' '0001' '01' None
2021-08-31 00:03:21,587 root DEBUG iutctl_common.py          119   send                      : send, 2 22 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00\\x01\\x00\\x01\\x00\\x01')"
2021-08-31 00:03:21,587 root DEBUG iutctl_common.py          122   send                      : btpclient command: send 2 22 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00\\x01\\x00\\x01\\x00\\x01')"
2021-08-31 00:03:21,587 root DEBUG iutctl_common.py          127   send                      : sending frame b'\x02\x16\x00\x0c\x00\x005\x1c\xf2\xdc\x1b\x00\x01\x00\x01\x00\x01'
2021-08-31 00:03:21,587 root DEBUG gatt.py                   1123  gatt_command_rsp_succ     : gatt_command_rsp_succ
2021-08-31 00:03:21,587 root DEBUG iutctl_common.py          176   read                      : read
2021-08-31 00:03:21,681 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=2, op=22, ctrl_index=0, data_len=0) bytearray(b'\x02\x16\x00\x00\x00')
2021-08-31 00:03:21,696 root DEBUG iutctl_common.py          113   read                      : Received data: "('',)", bytearray(b'')
2021-08-31 00:03:21,696 root DEBUG gatt.py                   1128  gatt_command_rsp_succ     : received Header(svc_id=2, op=22, ctrl_index=0, data_len=0) (b'',)
2021-08-31 00:03:21,696 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Ok'
2021-08-31 00:03:21,696 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : test case returned on_implicit_send, response: Ok
2021-08-31 00:03:21,696 ClientCallback.on_implicit_send INFO autoptsclient_common.py   211   on_implicit_send          : END OnImplicitSend:
2021-08-31 00:03:21,696 ClientCallback.on_implicit_send INFO autoptsclient_common.py   212   on_implicit_send          : ********************
2021-08-31 00:03:21,759 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2021-08-31 00:03:21,759 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x005\x1còÜ\x1b\x00',)", bytearray(b'\x005\x1c\xf2\xdc\x1b\x00')
2021-08-31 00:03:21,759 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x005\x1c\xf2\xdc\x1b\x00',)
2021-08-31 00:03:21,759 root DEBUG gap.py                    142   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x005\x1c\xf2\xdc\x1b\x00'
2021-08-31 00:03:25,619 ClientCallback.log INFO autoptsclient_common.py   148   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+141 ms
 SM/CEN/SIGN/BV-01-C SM/CEN/SIGN/BV-01-C

2021-08-31 00:03:25,619 root DEBUG testcase.py               464   log                       : New status SM SM/CEN/SIGN/BV-01-C - Started
2021-08-31 00:03:25,759 ClientCallback.log INFO autoptsclient_common.py   148   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+12032 ms
 SM/CEN/SIGN/BV-01-C PASS

2021-08-31 00:03:25,759 root DEBUG testcase.py               464   log                       : New status SM SM/CEN/SIGN/BV-01-C - PASS
2021-08-31 00:03:25,759 ClientCallback.log INFO autoptsclient_common.py   148   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+12032 ms
 SM/CEN/SIGN/BV-01-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#J11c2vk3Oacaes1cXJ3cKZA5sevINI9ZfZPNSvilOft0HDR5a4jK0qsNYMr/YCMX

2021-08-31 00:03:25,822 ClientCallback.log INFO autoptsclient_common.py   148   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+12032 ms
 SM/CEN/SIGN/BV-01-C SM/CEN/SIGN/BV-01-C

2021-08-31 00:03:25,884 root DEBUG autoptsclient_common.py   817   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-08-31 00:03:25,884 root DEBUG autoptsclient_common.py   293   error_code                : CallbackThread.error_code
2021-08-31 00:03:25,884 root DEBUG autoptsclient_common.py   307   cleanup                   : CallbackThread.cleanup
2021-08-31 00:03:26,898 root DEBUG testcase.py               758   post_run                  : post_run SM SM/CEN/SIGN/BV-01-C 
2021-08-31 00:03:26,898 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x000001C0419B0FD0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-08-31 00:03:26,898 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-08-31 00:03:26,898 root DEBUG autoptsclient_common.py   302   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-08-31 00:03:26,898 root DEBUG autoptsclient_common.py   302   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-08-31 00:03:26,898 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001C041A17C70>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-08-31 00:03:26,898 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-08-31 00:03:26,898 root DEBUG iutctl.py                 242   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-08-31 00:03:30,846 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2021-08-31 00:03:30,846 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2021-08-31 00:03:30,892 root DEBUG autoptsclient_common.py   847   run_test_case_thread_entry : Done TestCase wrapper SM SM/CEN/SIGN/BV-01-C
