2023-06-09 19:21:33,084 root DEBUG client.py                 789   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/CONN/GCEP/BV-02-C
2023-06-09 19:21:38,148 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-09 19:21:38,164 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-06-09 19:21:38,180 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-06-09 19:21:38,196 root DEBUG btp.py                    540   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2023-06-09 19:21:38,196 root DEBUG btp.py                    541   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2023-06-09 19:21:38,196 root DEBUG btp.py                    546   core_reg_svc_rsp_succ     : response is valid
2023-06-09 19:21:38,196 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gatt_init of <autopts.ptsprojects.stack.Stack object at 0x000001B9F0ED78B0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=32 args=() kwds={}
2023-06-09 19:21:38,196 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-06-09 19:21:38,196 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_io_cap at 0x000001B9EF627CA0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=32 args=(4,) kwds={}
2023-06-09 19:21:38,196 root DEBUG testcase.py               258   start                     : Test function parameters: args=(4,), kwds={}
2023-06-09 19:21:38,196 root DEBUG gap.py                    597   gap_set_io_cap            : gap_set_io_cap 4
2023-06-09 19:21:38,196 root DEBUG iutctl_common.py          104   send                      : send, 1 16 0 '\x04'
2023-06-09 19:21:38,196 root DEBUG iutctl_common.py          109   send                      : sending frame '011000010004'
2023-06-09 19:21:38,197 root DEBUG gap.py                    910   gap_command_rsp_succ      : gap_command_rsp_succ
2023-06-09 19:21:38,197 root DEBUG iutctl_common.py          217   read                      : read
2023-06-09 19:21:38,276 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-09 19:21:38,292 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=16, ctrl_index=0, data_len=0) bytearray(b'\x01\x10\x00\x00\x00')
2023-06-09 19:21:38,292 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-06-09 19:21:38,308 root DEBUG gap.py                    915   gap_command_rsp_succ      : received Header(svc_id=1, op=16, ctrl_index=0, data_len=0) (b'',)
2023-06-09 19:21:38,308 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x000001B9EF5E7310> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=32 args=('C0:07:E8:60:15:B9', 0) kwds={}
2023-06-09 19:21:38,308 root DEBUG testcase.py               258   start                     : Test function parameters: args=('C0:07:E8:60:15:B9', 0), kwds={}
2023-06-09 19:21:38,308 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_svc at 0x000001B9EF629CA0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=32 args=(0, 'AA51') kwds={}
2023-06-09 19:21:38,308 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 'AA51'), kwds={}
2023-06-09 19:21:38,308 root DEBUG gatt.py                   124   gatts_add_svc             : gatts_add_svc 0 'AA51'
2023-06-09 19:21:38,308 root DEBUG iutctl_common.py          104   send                      : send, 2 2 0 "bytearray(b'\\x00\\x02\\xaaQ')"
2023-06-09 19:21:38,308 root DEBUG iutctl_common.py          109   send                      : sending frame '02020004000002aa51'
2023-06-09 19:21:38,309 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-06-09 19:21:38,309 root DEBUG iutctl_common.py          217   read                      : read
2023-06-09 19:21:38,388 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-09 19:21:38,436 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=2, ctrl_index=0, data_len=2) bytearray(b'\x02\x02\x00\x02\x00')
2023-06-09 19:21:38,500 root DEBUG iutctl_common.py          89    read                      : Read 2 bytes data
2023-06-09 19:21:38,531 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 00'}, bytearray(b'\x00\x00')
2023-06-09 19:21:38,547 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=2, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-06-09 19:21:38,547 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000001B9EF629DC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=32 args=(0, 2, 17, 'AA52') kwds={}
2023-06-09 19:21:38,547 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 2, 17, 'AA52'), kwds={}
2023-06-09 19:21:38,547 root DEBUG gatt.py                   158   gatts_add_char            : gatts_add_char 0 2 17 'AA52'
2023-06-09 19:21:38,547 root DEBUG iutctl_common.py          104   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00\\x02\\x11\\x02\\xaaR')"
2023-06-09 19:21:38,547 root DEBUG iutctl_common.py          109   send                      : sending frame '02030007000000021102aa52'
2023-06-09 19:21:38,547 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-06-09 19:21:38,547 root DEBUG iutctl_common.py          217   read                      : read
2023-06-09 19:21:38,611 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-09 19:21:38,611 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2023-06-09 19:21:38,643 root DEBUG iutctl_common.py          89    read                      : Read 2 bytes data
2023-06-09 19:21:38,659 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 00'}, bytearray(b'\x00\x00')
2023-06-09 19:21:38,659 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-06-09 19:21:38,659 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000001B9EF629E50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=32 args=(0, '01') kwds={}
2023-06-09 19:21:38,659 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '01'), kwds={}
2023-06-09 19:21:38,659 root DEBUG gatt.py                   190   gatts_set_val             : gatts_set_val 0 '01' 
2023-06-09 19:21:38,659 root DEBUG iutctl_common.py          104   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x01\\x00\\x01')"
2023-06-09 19:21:38,659 root DEBUG iutctl_common.py          109   send                      : sending frame '02060005000000010001'
2023-06-09 19:21:38,659 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-06-09 19:21:38,660 root DEBUG iutctl_common.py          217   read                      : read
2023-06-09 19:21:38,739 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-09 19:21:38,755 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2023-06-09 19:21:38,787 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-06-09 19:21:38,819 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2023-06-09 19:21:38,819 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000001B9EF629DC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=32 args=(0, 2, 5, 'AA53') kwds={}
2023-06-09 19:21:38,819 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 2, 5, 'AA53'), kwds={}
2023-06-09 19:21:38,819 root DEBUG gatt.py                   158   gatts_add_char            : gatts_add_char 0 2 5 'AA53'
2023-06-09 19:21:38,819 root DEBUG iutctl_common.py          104   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00\\x02\\x05\\x02\\xaaS')"
2023-06-09 19:21:38,819 root DEBUG iutctl_common.py          109   send                      : sending frame '02030007000000020502aa53'
2023-06-09 19:21:38,819 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-06-09 19:21:38,819 root DEBUG iutctl_common.py          217   read                      : read
2023-06-09 19:21:38,883 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-09 19:21:38,899 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2023-06-09 19:21:38,947 root DEBUG iutctl_common.py          89    read                      : Read 2 bytes data
2023-06-09 19:21:38,963 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 00'}, bytearray(b'\x00\x00')
2023-06-09 19:21:38,995 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-06-09 19:21:38,995 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000001B9EF629E50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=32 args=(0, '02') kwds={}
2023-06-09 19:21:38,995 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '02'), kwds={}
2023-06-09 19:21:38,995 root DEBUG gatt.py                   190   gatts_set_val             : gatts_set_val 0 '02' 
2023-06-09 19:21:38,995 root DEBUG iutctl_common.py          104   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x01\\x00\\x02')"
2023-06-09 19:21:38,995 root DEBUG iutctl_common.py          109   send                      : sending frame '02060005000000010002'
2023-06-09 19:21:38,995 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-06-09 19:21:38,996 root DEBUG iutctl_common.py          217   read                      : read
2023-06-09 19:21:39,059 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-09 19:21:39,075 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2023-06-09 19:21:39,091 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-06-09 19:21:39,107 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2023-06-09 19:21:39,107 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000001B9EF629DC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=32 args=(0, 66, 3, 'AA54') kwds={}
2023-06-09 19:21:39,107 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 66, 3, 'AA54'), kwds={}
2023-06-09 19:21:39,107 root DEBUG gatt.py                   158   gatts_add_char            : gatts_add_char 0 66 3 'AA54'
2023-06-09 19:21:39,107 root DEBUG iutctl_common.py          104   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00B\\x03\\x02\\xaaT')"
2023-06-09 19:21:39,108 root DEBUG iutctl_common.py          109   send                      : sending frame '02030007000000420302aa54'
2023-06-09 19:21:39,108 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-06-09 19:21:39,108 root DEBUG iutctl_common.py          217   read                      : read
2023-06-09 19:21:39,187 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-09 19:21:39,219 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2023-06-09 19:21:39,251 root DEBUG iutctl_common.py          89    read                      : Read 2 bytes data
2023-06-09 19:21:39,283 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 00'}, bytearray(b'\x00\x00')
2023-06-09 19:21:39,331 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-06-09 19:21:39,331 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000001B9EF629E50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=32 args=(0, '03') kwds={}
2023-06-09 19:21:39,331 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '03'), kwds={}
2023-06-09 19:21:39,331 root DEBUG gatt.py                   190   gatts_set_val             : gatts_set_val 0 '03' 
2023-06-09 19:21:39,331 root DEBUG iutctl_common.py          104   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x01\\x00\\x03')"
2023-06-09 19:21:39,331 root DEBUG iutctl_common.py          109   send                      : sending frame '02060005000000010003'
2023-06-09 19:21:39,331 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-06-09 19:21:39,331 root DEBUG iutctl_common.py          217   read                      : read
2023-06-09 19:21:39,395 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-09 19:21:39,411 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2023-06-09 19:21:39,427 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-06-09 19:21:39,475 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2023-06-09 19:21:39,475 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000001B9EF629DC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=32 args=(0, 10, 48, 'AA55') kwds={}
2023-06-09 19:21:39,475 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 10, 48, 'AA55'), kwds={}
2023-06-09 19:21:39,475 root DEBUG gatt.py                   158   gatts_add_char            : gatts_add_char 0 10 48 'AA55'
2023-06-09 19:21:39,475 root DEBUG iutctl_common.py          104   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00\\n0\\x02\\xaaU')"
2023-06-09 19:21:39,475 root DEBUG iutctl_common.py          109   send                      : sending frame '020300070000000a3002aa55'
2023-06-09 19:21:39,475 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-06-09 19:21:39,475 root DEBUG iutctl_common.py          217   read                      : read
2023-06-09 19:21:39,539 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-09 19:21:39,555 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2023-06-09 19:21:39,587 root DEBUG iutctl_common.py          89    read                      : Read 2 bytes data
2023-06-09 19:21:39,587 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 00'}, bytearray(b'\x00\x00')
2023-06-09 19:21:39,619 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-06-09 19:21:39,620 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000001B9EF629E50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=32 args=(0, '04') kwds={}
2023-06-09 19:21:39,620 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '04'), kwds={}
2023-06-09 19:21:39,620 root DEBUG gatt.py                   190   gatts_set_val             : gatts_set_val 0 '04' 
2023-06-09 19:21:39,620 root DEBUG iutctl_common.py          104   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x01\\x00\\x04')"
2023-06-09 19:21:39,620 root DEBUG iutctl_common.py          109   send                      : sending frame '02060005000000010004'
2023-06-09 19:21:39,620 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-06-09 19:21:39,620 root DEBUG iutctl_common.py          217   read                      : read
2023-06-09 19:21:39,683 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-09 19:21:39,683 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2023-06-09 19:21:39,699 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-06-09 19:21:39,715 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2023-06-09 19:21:39,715 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_start_server at 0x000001B9EF6400D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=32 args=() kwds={}
2023-06-09 19:21:39,715 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-06-09 19:21:39,715 root DEBUG gatt.py                   286   gatts_start_server        : gatts_start_server
2023-06-09 19:21:39,715 root DEBUG iutctl_common.py          104   send                      : send, 2 7 0 ''
2023-06-09 19:21:39,715 root DEBUG iutctl_common.py          109   send                      : sending frame '0207000000'
2023-06-09 19:21:39,715 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-06-09 19:21:39,715 root DEBUG iutctl_common.py          217   read                      : read
2023-06-09 19:21:39,795 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-09 19:21:39,827 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=7, ctrl_index=0, data_len=3) bytearray(b'\x02\x07\x00\x03\x00')
2023-06-09 19:21:39,875 root DEBUG iutctl_common.py          89    read                      : Read 3 bytes data
2023-06-09 19:21:39,891 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 00 00'}, bytearray(b'\x00\x00\x00')
2023-06-09 19:21:39,907 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=7, ctrl_index=0, data_len=3) (b'\x00\x00\x00',)
2023-06-09 19:21:39,907 root DEBUG client.py                 272   set_current_test_case     : CallbackThread.set_current_test_case GAP/CONN/GCEP/BV-02-C
2023-06-09 19:21:42,619 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-06-09 19:21:42,619 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-06-09 19:21:42,619 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GAP
2023-06-09 19:21:42,620 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 83
2023-06-09 19:21:42,620 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GAP/CONN/GCEP/BV-02-C
2023-06-09 19:21:42,620 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please prepare IUT into the General Connection Establishment Procedure. Press ok to continue.
2023-06-09 19:21:42,620 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel1 0x11041
2023-06-09 19:21:42,620 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-06-09 19:21:42,620 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/CONN/GCEP/BV-02-C on_implicit_send
2023-06-09 19:21:42,620 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/CONN/GCEP/BV-02-C join_post_wid_thread
2023-06-09 19:21:42,620 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-06-09 19:21:42,620 root DEBUG gap_wid.py                25    gap_wid_hdl               : gap_wid_hdl, 83, Please prepare IUT into the General Connection Establishment Procedure. Press ok to continue., GAP/CONN/GCEP/BV-02-C
2023-06-09 19:21:42,620 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 83 test case GAP/CONN/GCEP/BV-02-C
2023-06-09 19:21:42,620 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-06-09 19:21:42,620 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-06-09 19:21:42,620 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-06-09 19:21:47,038 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-06-09 19:21:47,038 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-06-09 19:21:47,038 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GAP
2023-06-09 19:21:47,038 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 78
2023-06-09 19:21:47,038 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GAP/CONN/GCEP/BV-02-C
2023-06-09 19:21:47,038 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please send an LE connect request to establish a connection.
2023-06-09 19:21:47,038 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-06-09 19:21:47,038 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-06-09 19:21:47,038 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/CONN/GCEP/BV-02-C on_implicit_send
2023-06-09 19:21:47,038 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/CONN/GCEP/BV-02-C join_post_wid_thread
2023-06-09 19:21:47,038 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-06-09 19:21:47,038 root DEBUG gap_wid.py                25    gap_wid_hdl               : gap_wid_hdl, 78, Please send an LE connect request to establish a connection., GAP/CONN/GCEP/BV-02-C
2023-06-09 19:21:47,039 root DEBUG gap.py                    499   gap_conn                  : gap_conn None None
2023-06-09 19:21:47,039 root DEBUG iutctl_common.py          104   send                      : send, 1 14 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0\\x00')"
2023-06-09 19:21:47,039 root DEBUG iutctl_common.py          109   send                      : sending frame '010e00080000b91560e807c000'
2023-06-09 19:21:47,039 root DEBUG iutctl_common.py          217   read                      : read
2023-06-09 19:21:47,123 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-09 19:21:47,139 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=14, ctrl_index=0, data_len=0) bytearray(b'\x01\x0e\x00\x00\x00')
2023-06-09 19:21:47,155 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-06-09 19:21:47,187 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 78 test case GAP/CONN/GCEP/BV-02-C
2023-06-09 19:21:47,187 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-06-09 19:21:47,187 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-06-09 19:21:47,187 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-06-09 19:21:47,370 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-06-09 19:21:47,370 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-06-09 19:21:47,371 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GAP
2023-06-09 19:21:47,371 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 77
2023-06-09 19:21:47,371 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GAP/CONN/GCEP/BV-02-C
2023-06-09 19:21:47,371 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please send a disconnect request to terminate connection.
2023-06-09 19:21:47,371 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-06-09 19:21:47,371 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-06-09 19:21:47,372 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/CONN/GCEP/BV-02-C on_implicit_send
2023-06-09 19:21:47,372 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/CONN/GCEP/BV-02-C join_post_wid_thread
2023-06-09 19:21:47,372 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-06-09 19:21:47,372 root DEBUG gap_wid.py                25    gap_wid_hdl               : gap_wid_hdl, 77, Please send a disconnect request to terminate connection., GAP/CONN/GCEP/BV-02-C
2023-06-09 19:21:47,391 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-09 19:21:47,391 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2023-06-09 19:21:47,407 root DEBUG iutctl_common.py          89    read                      : Read 13 bytes data
2023-06-09 19:21:47,423 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 b9 15 60 e8 07 c0 28 00 00 00 90 01'}, bytearray(b'\x00\xb9\x15`\xe8\x07\xc0(\x00\x00\x00\x90\x01')
2023-06-09 19:21:47,439 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xb9\x15`\xe8\x07\xc0(\x00\x00\x00\x90\x01',)
2023-06-09 19:21:47,439 root DEBUG gap.py                    151   gap_connected_ev_         : gap_connected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0(\x00\x00\x00\x90\x01'
2023-06-09 19:21:47,439 root DEBUG gap.py                    571   gap_disconn               : gap_disconn None None
2023-06-09 19:21:47,439 root DEBUG iutctl_common.py          104   send                      : send, 1 15 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0')"
2023-06-09 19:21:47,439 root DEBUG iutctl_common.py          109   send                      : sending frame '010f00070000b91560e807c0'
2023-06-09 19:21:47,439 root DEBUG iutctl_common.py          217   read                      : read
2023-06-09 19:21:47,503 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-09 19:21:47,519 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=15, ctrl_index=0, data_len=0) bytearray(b'\x01\x0f\x00\x00\x00')
2023-06-09 19:21:47,535 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-06-09 19:21:47,551 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-09 19:21:47,551 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2023-06-09 19:21:47,615 root DEBUG iutctl_common.py          89    read                      : Read 7 bytes data
