2023-06-17 15:00:56,051 root DEBUG client.py                 789   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/CL/GAR/BV-07-C
2023-06-17 15:01:08,876 root DEBUG testcase.py               87    parse_description         : parse_description "Please send read characteristic descriptor handle = '00CB'O to the PTS.\n\nDescription: Verify that the Implementation Under Test (IUT) can send Read characteristic descriptor."
2023-06-17 15:01:08,876 root DEBUG testcase.py               91    parse_description         : Parse result: ['00CB']
2023-06-17 15:01:08,876 root DEBUG gatt.py                   773   gattc_read                : gattc_read 0 'c007e86015b9' '00CB'
2023-06-17 15:01:08,876 root DEBUG iutctl_common.py          104   send                      : send, 2 17 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0\\xcb\\x00')"
2023-06-17 15:01:08,876 root DEBUG iutctl_common.py          109   send                      : sending frame '021100090000b91560e807c0cb00'
2023-06-17 15:01:08,876 root DEBUG iutctl_common.py          217   read                      : read
2023-06-17 15:01:09,157 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-17 15:01:09,173 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=17, ctrl_index=0, data_len=26) bytearray(b'\x02\x11\x00\x1a\x00')
2023-06-17 15:01:09,204 root DEBUG iutctl_common.py          89    read                      : Read 26 bytes data
2023-06-17 15:01:09,220 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 17 00 11 22 33 44 55 66 77 88 99 00 12 34 56 78 90 12 34 56 78 90 11 22 33'}, bytearray(b'\x00\x17\x00\x11"3DUfw\x88\x99\x00\x124Vx\x90\x124Vx\x90\x11"3')
2023-06-17 15:01:09,235 root DEBUG gatt.py                   1598  gattc_read_rsp            : gattc_read_rsp received Header(svc_id=2, op=17, ctrl_index=0, data_len=26) (b'\x00\x17\x00\x11"3DUfw\x88\x99\x00\x124Vx\x90\x124Vx\x90\x11"3',)
2023-06-17 15:01:09,235 root DEBUG gatt.py                   1604  gattc_read_rsp            : gattc_read_rsp 0 (b'\x11"3DUfw\x88\x99\x00\x124Vx\x90\x124Vx\x90\x11"3',)
2023-06-17 15:01:09,235 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 58 test case GATT/CL/GAR/BV-07-C
2023-06-17 15:01:09,235 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-06-17 15:01:09,235 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-06-17 15:01:09,235 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-06-17 15:01:09,235 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-06-17 15:01:09,235 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-06-17 15:01:09,235 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GATT
2023-06-17 15:01:09,235 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 52
2023-06-17 15:01:09,235 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GATT/CL/GAR/BV-07-C
2023-06-17 15:01:09,235 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please confirm IUT Handle='cb'O characteristic value='1122334455667788990012345678901234567890112233'O in random selected adopted database. Click Yes if it matches the IUT, otherwise click No.

Description: Verify that the Implementation Under Test (IUT) can send Read long characteristic to PTS random select adopted database.
2023-06-17 15:01:09,235 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2023-06-17 15:01:09,235 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-06-17 15:01:09,235 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/CL/GAR/BV-07-C on_implicit_send
2023-06-17 15:01:09,235 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/CL/GAR/BV-07-C join_post_wid_thread
2023-06-17 15:01:09,235 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-06-17 15:01:09,235 root DEBUG gatt_wid.py               24    gatt_wid_hdl              : gatt_wid_hdl, 52, Please confirm IUT Handle='cb'O characteristic value='1122334455667788990012345678901234567890112233'O in random selected adopted database. Click Yes if it matches the IUT, otherwise click No.

Description: Verify that the Implementation Under Test (IUT) can send Read long characteristic to PTS random select adopted database., GATT/CL/GAR/BV-07-C
2023-06-17 15:01:09,235 root DEBUG btp.py                    166   verify_description        : description="Please confirm IUT Handle='cb'O characteristic value='1122334455667788990012345678901234567890112233'O in random selected adopted database. Click Yes if it matches the IUT, otherwise click No.\n\nDescription: Verify that the Implementation Under Test (IUT) can send Read long characteristic to PTS random select adopted database."
2023-06-17 15:01:09,235 root DEBUG btp.py                    169   verify_description        : Description values: ['cb', '1122334455667788990012345678901234567890112233']
2023-06-17 15:01:09,235 root DEBUG btp.py                    172   verify_description        : Verifying values: ['1122334455667788990012345678901234567890112233', '00CB']
2023-06-17 15:01:09,235 root DEBUG btp.py                    189   verify_description        : Verifying: 'cb'
2023-06-17 15:01:09,235 root DEBUG btp.py                    189   verify_description        : Verifying: '1122334455667788990012345678901234567890112233'
2023-06-17 15:01:09,235 root DEBUG btp.py                    203   verify_description        : All verifications passed
2023-06-17 15:01:09,235 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes' to wid 52 test case GATT/CL/GAR/BV-07-C
2023-06-17 15:01:09,235 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: Yes
2023-06-17 15:01:09,235 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-06-17 15:01:09,235 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-06-17 15:01:09,235 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-06-17 15:01:09,235 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-06-17 15:01:09,235 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GATT
2023-06-17 15:01:09,235 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 58
2023-06-17 15:01:09,235 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GATT/CL/GAR/BV-07-C
2023-06-17 15:01:09,235 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please send read characteristic descriptor handle = '00D4'O to the PTS.

Description: Verify that the Implementation Under Test (IUT) can send Read characteristic descriptor.
2023-06-17 15:01:09,235 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-06-17 15:01:09,235 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-06-17 15:01:09,235 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/CL/GAR/BV-07-C on_implicit_send
2023-06-17 15:01:09,235 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/CL/GAR/BV-07-C join_post_wid_thread
2023-06-17 15:01:09,235 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-06-17 15:01:09,235 root DEBUG gatt_wid.py               24    gatt_wid_hdl              : gatt_wid_hdl, 58, Please send read characteristic descriptor handle = '00D4'O to the PTS.

Description: Verify that the Implementation Under Test (IUT) can send Read characteristic descriptor., GATT/CL/GAR/BV-07-C
2023-06-17 15:01:09,235 root DEBUG testcase.py               87    parse_description         : parse_description "Please send read characteristic descriptor handle = '00D4'O to the PTS.\n\nDescription: Verify that the Implementation Under Test (IUT) can send Read characteristic descriptor."
2023-06-17 15:01:09,235 root DEBUG testcase.py               91    parse_description         : Parse result: ['00D4']
2023-06-17 15:01:09,235 root DEBUG gatt.py                   773   gattc_read                : gattc_read 0 'c007e86015b9' '00D4'
2023-06-17 15:01:09,235 root DEBUG iutctl_common.py          104   send                      : send, 2 17 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0\\xd4\\x00')"
2023-06-17 15:01:09,235 root DEBUG iutctl_common.py          109   send                      : sending frame '021100090000b91560e807c0d400'
2023-06-17 15:01:09,235 root DEBUG iutctl_common.py          217   read                      : read
2023-06-17 15:01:09,720 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-17 15:01:09,735 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=17, ctrl_index=0, data_len=48) bytearray(b'\x02\x11\x000\x00')
2023-06-17 15:01:09,782 root DEBUG iutctl_common.py          89    read                      : Read 48 bytes data
2023-06-17 15:01:09,798 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 2d 00 11 22 33 44 55 66 77 88 99 00 12 34 56 78 90 12 34 56 78 90 12 34 56 78 90 12 34 56 78 90 11 22 33 44 55 66 77 88 99 00 11 22 33 44 55'}, bytearray(b'\x00-\x00\x11"3DUfw\x88\x99\x00\x124Vx\x90\x124Vx\x90\x124Vx\x90\x124Vx\x90\x11"3DUfw\x88\x99\x00\x11"3DU')
2023-06-17 15:01:09,798 root DEBUG gatt.py                   1598  gattc_read_rsp            : gattc_read_rsp received Header(svc_id=2, op=17, ctrl_index=0, data_len=48) (b'\x00-\x00\x11"3DUfw\x88\x99\x00\x124Vx\x90\x124Vx\x90\x124Vx\x90\x124Vx\x90\x11"3DUfw\x88\x99\x00\x11"3DU',)
2023-06-17 15:01:09,798 root DEBUG gatt.py                   1604  gattc_read_rsp            : gattc_read_rsp 0 (b'\x11"3DUfw\x88\x99\x00\x124Vx\x90\x124Vx\x90\x124Vx\x90\x124Vx\x90\x11"3DUfw\x88\x99\x00\x11"3DU',)
2023-06-17 15:01:09,798 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 58 test case GATT/CL/GAR/BV-07-C
2023-06-17 15:01:09,798 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-06-17 15:01:09,798 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-06-17 15:01:09,798 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-06-17 15:01:09,798 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-06-17 15:01:09,798 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-06-17 15:01:09,798 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GATT
2023-06-17 15:01:09,798 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 52
2023-06-17 15:01:09,798 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GATT/CL/GAR/BV-07-C
2023-06-17 15:01:09,798 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please confirm IUT Handle='d4'O characteristic value='112233445566778899001234567890123456789012345678901234567890112233445566778899001122334455'O in random selected adopted database. Click Yes if it matches the IUT, otherwise click No.

Description: Verify that the Implementation Under Test (IUT) can send Read long characteristic to PTS random select adopted database.
2023-06-17 15:01:09,798 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2023-06-17 15:01:09,798 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-06-17 15:01:09,798 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/CL/GAR/BV-07-C on_implicit_send
2023-06-17 15:01:09,798 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/CL/GAR/BV-07-C join_post_wid_thread
2023-06-17 15:01:09,798 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-06-17 15:01:09,798 root DEBUG gatt_wid.py               24    gatt_wid_hdl              : gatt_wid_hdl, 52, Please confirm IUT Handle='d4'O characteristic value='112233445566778899001234567890123456789012345678901234567890112233445566778899001122334455'O in random selected adopted database. Click Yes if it matches the IUT, otherwise click No.

Description: Verify that the Implementation Under Test (IUT) can send Read long characteristic to PTS random select adopted database., GATT/CL/GAR/BV-07-C
2023-06-17 15:01:09,798 root DEBUG btp.py                    166   verify_description        : description="Please confirm IUT Handle='d4'O characteristic value='112233445566778899001234567890123456789012345678901234567890112233445566778899001122334455'O in random selected adopted database. Click Yes if it matches the IUT, otherwise click No.\n\nDescription: Verify that the Implementation Under Test (IUT) can send Read long characteristic to PTS random select adopted database."
2023-06-17 15:01:09,798 root DEBUG btp.py                    169   verify_description        : Description values: ['d4', '112233445566778899001234567890123456789012345678901234567890112233445566778899001122334455']
2023-06-17 15:01:09,798 root DEBUG btp.py                    172   verify_description        : Verifying values: ['112233445566778899001234567890123456789012345678901234567890112233445566778899001122334455', '00D4']
2023-06-17 15:01:09,798 root DEBUG btp.py                    189   verify_description        : Verifying: 'd4'
2023-06-17 15:01:09,798 root DEBUG btp.py                    189   verify_description        : Verifying: '112233445566778899001234567890123456789012345678901234567890112233445566778899001122334455'
2023-06-17 15:01:09,798 root DEBUG btp.py                    203   verify_description        : All verifications passed
2023-06-17 15:01:09,798 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes' to wid 52 test case GATT/CL/GAR/BV-07-C
2023-06-17 15:01:09,798 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: Yes
2023-06-17 15:01:09,798 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-06-17 15:01:09,798 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-06-17 15:01:09,798 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-06-17 15:01:09,798 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-06-17 15:01:09,798 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GATT
2023-06-17 15:01:09,798 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 58
2023-06-17 15:01:09,798 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GATT/CL/GAR/BV-07-C
2023-06-17 15:01:09,798 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please send read characteristic descriptor handle = '00C8'O to the PTS.

Description: Verify that the Implementation Under Test (IUT) can send Read characteristic descriptor.
2023-06-17 15:01:09,798 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-06-17 15:01:09,798 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-06-17 15:01:09,798 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/CL/GAR/BV-07-C on_implicit_send
2023-06-17 15:01:09,798 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/CL/GAR/BV-07-C join_post_wid_thread
2023-06-17 15:01:09,798 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-06-17 15:01:09,798 root DEBUG gatt_wid.py               24    gatt_wid_hdl              : gatt_wid_hdl, 58, Please send read characteristic descriptor handle = '00C8'O to the PTS.

Description: Verify that the Implementation Under Test (IUT) can send Read characteristic descriptor., GATT/CL/GAR/BV-07-C
2023-06-17 15:01:09,798 root DEBUG testcase.py               87    parse_description         : parse_description "Please send read characteristic descriptor handle = '00C8'O to the PTS.\n\nDescription: Verify that the Implementation Under Test (IUT) can send Read characteristic descriptor."
2023-06-17 15:01:09,798 root DEBUG testcase.py               91    parse_description         : Parse result: ['00C8']
2023-06-17 15:01:09,798 root DEBUG gatt.py                   773   gattc_read                : gattc_read 0 'c007e86015b9' '00C8'
2023-06-17 15:01:09,798 root DEBUG iutctl_common.py          104   send                      : send, 2 17 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0\\xc8\\x00')"
2023-06-17 15:01:09,798 root DEBUG iutctl_common.py          109   send                      : sending frame '021100090000b91560e807c0c800'
2023-06-17 15:01:09,798 root DEBUG iutctl_common.py          217   read                      : read
2023-06-17 15:01:10,126 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-17 15:01:10,126 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=17, ctrl_index=0, data_len=25) bytearray(b'\x02\x11\x00\x19\x00')
2023-06-17 15:01:10,142 root DEBUG iutctl_common.py          89    read                      : Read 25 bytes data
2023-06-17 15:01:10,159 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 16 00 11 22 33 44 55 66 77 88 99 00 12 34 56 78 90 12 34 56 78 90 11 22'}, bytearray(b'\x00\x16\x00\x11"3DUfw\x88\x99\x00\x124Vx\x90\x124Vx\x90\x11"')
2023-06-17 15:01:10,159 root DEBUG gatt.py                   1598  gattc_read_rsp            : gattc_read_rsp received Header(svc_id=2, op=17, ctrl_index=0, data_len=25) (b'\x00\x16\x00\x11"3DUfw\x88\x99\x00\x124Vx\x90\x124Vx\x90\x11"',)
2023-06-17 15:01:10,159 root DEBUG gatt.py                   1604  gattc_read_rsp            : gattc_read_rsp 0 (b'\x11"3DUfw\x88\x99\x00\x124Vx\x90\x124Vx\x90\x11"',)
2023-06-17 15:01:10,159 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 58 test case GATT/CL/GAR/BV-07-C
2023-06-17 15:01:10,159 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-06-17 15:01:10,159 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-06-17 15:01:10,159 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-06-17 15:01:10,159 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-06-17 15:01:10,159 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-06-17 15:01:10,159 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GATT
2023-06-17 15:01:10,159 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 52
2023-06-17 15:01:10,159 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GATT/CL/GAR/BV-07-C
2023-06-17 15:01:10,159 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please confirm IUT Handle='c8'O characteristic value='11223344556677889900123456789012345678901122'O in random selected adopted database. Click Yes if it matches the IUT, otherwise click No.

Description: Verify that the Implementation Under Test (IUT) can send Read long characteristic to PTS random select adopted database.
2023-06-17 15:01:10,159 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2023-06-17 15:01:10,159 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-06-17 15:01:10,159 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/CL/GAR/BV-07-C on_implicit_send
2023-06-17 15:01:10,159 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/CL/GAR/BV-07-C join_post_wid_thread
2023-06-17 15:01:10,159 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-06-17 15:01:10,159 root DEBUG gatt_wid.py               24    gatt_wid_hdl              : gatt_wid_hdl, 52, Please confirm IUT Handle='c8'O characteristic value='11223344556677889900123456789012345678901122'O in random selected adopted database. Click Yes if it matches the IUT, otherwise click No.

Description: Verify that the Implementation Under Test (IUT) can send Read long characteristic to PTS random select adopted database., GATT/CL/GAR/BV-07-C
2023-06-17 15:01:10,159 root DEBUG btp.py                    166   verify_description        : description="Please confirm IUT Handle='c8'O characteristic value='11223344556677889900123456789012345678901122'O in random selected adopted database. Click Yes if it matches the IUT, otherwise click No.\n\nDescription: Verify that the Implementation Under Test (IUT) can send Read long characteristic to PTS random select adopted database."
2023-06-17 15:01:10,159 root DEBUG btp.py                    169   verify_description        : Description values: ['c8', '11223344556677889900123456789012345678901122']
2023-06-17 15:01:10,159 root DEBUG btp.py                    172   verify_description        : Verifying values: ['11223344556677889900123456789012345678901122', '00C8']
2023-06-17 15:01:10,159 root DEBUG btp.py                    189   verify_description        : Verifying: 'c8'
2023-06-17 15:01:10,159 root DEBUG btp.py                    189   verify_description        : Verifying: '11223344556677889900123456789012345678901122'
2023-06-17 15:01:10,159 root DEBUG btp.py                    203   verify_description        : All verifications passed
2023-06-17 15:01:10,159 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes' to wid 52 test case GATT/CL/GAR/BV-07-C
2023-06-17 15:01:10,159 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: Yes
2023-06-17 15:01:10,159 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-06-17 15:01:10,159 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-06-17 15:01:10,159 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-06-17 15:01:10,159 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-06-17 15:01:10,159 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GATT
2023-06-17 15:01:10,159 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 58
2023-06-17 15:01:10,159 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GATT/CL/GAR/BV-07-C
2023-06-17 15:01:10,159 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please send read characteristic descriptor handle = '01C0'O to the PTS.

Description: Verify that the Implementation Under Test (IUT) can send Read characteristic descriptor.
2023-06-17 15:01:10,159 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-06-17 15:01:10,159 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-06-17 15:01:10,159 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/CL/GAR/BV-07-C on_implicit_send
2023-06-17 15:01:10,159 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/CL/GAR/BV-07-C join_post_wid_thread
2023-06-17 15:01:10,159 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-06-17 15:01:10,159 root DEBUG gatt_wid.py               24    gatt_wid_hdl              : gatt_wid_hdl, 58, Please send read characteristic descriptor handle = '01C0'O to the PTS.

Description: Verify that the Implementation Under Test (IUT) can send Read characteristic descriptor., GATT/CL/GAR/BV-07-C
2023-06-17 15:01:10,159 root DEBUG testcase.py               87    parse_description         : parse_description "Please send read characteristic descriptor handle = '01C0'O to the PTS.\n\nDescription: Verify that the Implementation Under Test (IUT) can send Read characteristic descriptor."
2023-06-17 15:01:10,159 root DEBUG testcase.py               91    parse_description         : Parse result: ['01C0']
2023-06-17 15:01:10,159 root DEBUG gatt.py                   773   gattc_read                : gattc_read 0 'c007e86015b9' '01C0'
2023-06-17 15:01:10,159 root DEBUG iutctl_common.py          104   send                      : send, 2 17 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0\\xc0\\x01')"
2023-06-17 15:01:10,159 root DEBUG iutctl_common.py          109   send                      : sending frame '021100090000b91560e807c0c001'
2023-06-17 15:01:10,159 root DEBUG iutctl_common.py          217   read                      : read
2023-06-17 15:01:10,346 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-17 15:01:10,346 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=17, ctrl_index=0, data_len=5) bytearray(b'\x02\x11\x00\x05\x00')
2023-06-17 15:01:10,346 root DEBUG iutctl_common.py          89    read                      : Read 5 bytes data
2023-06-17 15:01:10,346 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 02 00 00 00'}, bytearray(b'\x00\x02\x00\x00\x00')
2023-06-17 15:01:10,346 root DEBUG gatt.py                   1598  gattc_read_rsp            : gattc_read_rsp received Header(svc_id=2, op=17, ctrl_index=0, data_len=5) (b'\x00\x02\x00\x00\x00',)
2023-06-17 15:01:10,346 root DEBUG gatt.py                   1604  gattc_read_rsp            : gattc_read_rsp 0 (b'\x00\x00',)
2023-06-17 15:01:10,346 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 58 test case GATT/CL/GAR/BV-07-C
2023-06-17 15:01:10,346 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-06-17 15:01:10,346 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-06-17 15:01:10,346 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-06-17 15:01:10,346 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-06-17 15:01:10,346 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-06-17 15:01:10,346 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GATT
2023-06-17 15:01:10,346 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 52
2023-06-17 15:01:10,346 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GATT/CL/GAR/BV-07-C
2023-06-17 15:01:10,346 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please confirm IUT Handle='1c0'O characteristic value='0000'O in random selected adopted database. Click Yes if it matches the IUT, otherwise click No.

Description: Verify that the Implementation Under Test (IUT) can send Read long characteristic to PTS random select adopted database.
2023-06-17 15:01:10,346 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2023-06-17 15:01:10,346 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-06-17 15:01:10,346 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/CL/GAR/BV-07-C on_implicit_send
2023-06-17 15:01:10,346 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/CL/GAR/BV-07-C join_post_wid_thread
2023-06-17 15:01:10,346 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-06-17 15:01:10,346 root DEBUG gatt_wid.py               24    gatt_wid_hdl              : gatt_wid_hdl, 52, Please confirm IUT Handle='1c0'O characteristic value='0000'O in random selected adopted database. Click Yes if it matches the IUT, otherwise click No.

Description: Verify that the Implementation Under Test (IUT) can send Read long characteristic to PTS random select adopted database., GATT/CL/GAR/BV-07-C
2023-06-17 15:01:10,346 root DEBUG btp.py                    166   verify_description        : description="Please confirm IUT Handle='1c0'O characteristic value='0000'O in random selected adopted database. Click Yes if it matches the IUT, otherwise click No.\n\nDescription: Verify that the Implementation Under Test (IUT) can send Read long characteristic to PTS random select adopted database."
2023-06-17 15:01:10,346 root DEBUG btp.py                    169   verify_description        : Description values: ['1c0', '0000']
2023-06-17 15:01:10,346 root DEBUG btp.py                    172   verify_description        : Verifying values: ['0000', '01C0']
2023-06-17 15:01:10,346 root DEBUG btp.py                    189   verify_description        : Verifying: '1c0'
2023-06-17 15:01:10,346 root DEBUG btp.py                    189   verify_description        : Verifying: '0000'
2023-06-17 15:01:10,346 root DEBUG btp.py                    203   verify_description        : All verifications passed
