2021-09-11 23:16:19,717 root DEBUG autoptsclient_common.py   781   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/CFG/SL/BV-02-C
2021-09-11 23:16:28,464 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=133, ctrl_index=0, data_len=1) bytearray(b'\x04\x85\x00\x01\x00')
2021-09-11 23:16:28,465 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00',)", bytearray(b'\x00')
2021-09-11 23:16:28,465 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=133, ctrl_index=0, data_len=1) (b'\x00',)
2021-09-11 23:16:28,465 root DEBUG mesh.py                   570   mesh_prov_link_closed_ev  : mesh_prov_link_closed_ev b'\x00'
2021-09-11 23:16:29,598 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-09-11 23:16:29,598 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00pYÙáãØbÀ Á\x87',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00pY\xd9\xe1\xe3\xd8b\xc0 \xc1\x87')
2021-09-11 23:16:29,598 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00pY\xd9\xe1\xe3\xd8b\xc0 \xc1\x87',)
2021-09-11 23:16:30,030 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2021-09-11 23:16:30,030 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07')
2021-09-11 23:16:30,030 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)
2021-09-11 23:16:31,199 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2021-09-11 23:16:31,199 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0e\x80\x00\x08\x00¨.Ä¤oäª×±ì',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0e\x80\x00\x08\x00\xa8.\xc4\xa4o\xe4\xaa\xd7\xb1\xec')
2021-09-11 23:16:31,199 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x02\x00\x0e\x80\x00\x08\x00\xa8.\xc4\xa4o\xe4\xaa\xd7\xb1\xec',)
2021-09-11 23:16:31,348 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-09-11 23:16:31,348 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80\x0c\x02?¥<G\x1a£ú¶d¨@ö',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x0c\x02?\xa5<G\x1a\xa3\xfa\xb6d\xa8@\xf6')
2021-09-11 23:16:31,348 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x0c\x02?\xa5<G\x1a\xa3\xfa\xb6d\xa8@\xf6',)
2021-09-11 23:16:31,399 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-09-11 23:16:31,399 root DEBUG iutctl_common.py          111   read                      : Received data: '(\'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x0c"\x074cÙÕ`òÑ\x91òO!\',)', bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x0c"\x074c\xd9\xd5`\xf2\xd1\x91\xf2O!')
2021-09-11 23:16:31,399 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x0c"\x074c\xd9\xd5`\xf2\xd1\x91\xf2O!',)
2021-09-11 23:16:31,466 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=17) bytearray(b'\x04\x86\x00\x11\x00')
2021-09-11 23:16:31,466 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\n\x80\x80\x0cBµ¶\xad,jÎ',)", bytearray(b'\x03\x00\x01\x00\x02\x00\n\x80\x80\x0cB\xb5\xb6\xad,j\xce')
2021-09-11 23:16:31,466 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=17) (b'\x03\x00\x01\x00\x02\x00\n\x80\x80\x0cB\xb5\xb6\xad,j\xce',)
2021-09-11 23:16:31,651 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2021-09-11 23:16:31,651 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0e\x80\x00\x18\x00{;\x12ðV\x11á\x15ùÛ',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0e\x80\x00\x18\x00{;\x12\xf0V\x11\xe1\x15\xf9\xdb')
2021-09-11 23:16:31,651 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x02\x00\x0e\x80\x00\x18\x00{;\x12\xf0V\x11\xe1\x15\xf9\xdb',)
2021-09-11 23:16:31,847 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-09-11 23:16:31,869 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80\x1c\x02\x1cå3N\x9aÐm\x03&\x9f·\x17',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x1c\x02\x1c\xe53N\x9a\xd0m\x03&\x9f\xb7\x17')
2021-09-11 23:16:31,869 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x1c\x02\x1c\xe53N\x9a\xd0m\x03&\x9f\xb7\x17',)
2021-09-11 23:16:31,916 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-09-11 23:16:31,916 root DEBUG iutctl_common.py          111   read                      : Received data: '(\'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x1c"\x1bsß{CÎÏ7\x8dÅæ\x9c\',)', bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x1c"\x1bs\xdf{C\xce\xcf7\x8d\xc5\xe6\x9c')
2021-09-11 23:16:31,916 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x1c"\x1bs\xdf{C\xce\xcf7\x8d\xc5\xe6\x9c',)
2021-09-11 23:16:31,951 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=17) bytearray(b'\x04\x86\x00\x11\x00')
2021-09-11 23:16:31,951 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\n\x80\x80\x1cB®=¡IÉ¹',)", bytearray(b'\x03\x00\x01\x00\x02\x00\n\x80\x80\x1cB\xae=\xa1I\xc9\xb9')
2021-09-11 23:16:31,952 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=17) (b'\x03\x00\x01\x00\x02\x00\n\x80\x80\x1cB\xae=\xa1I\xc9\xb9',)
2021-09-11 23:16:32,152 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2021-09-11 23:16:32,152 root DEBUG iutctl_common.py          111   read                      : Received data: '(b"\x03\x00\x01\x00\x02\x00\x0e\x80\x00(\x00rÌ¯Uý\x83µ\x97\'q",)', bytearray(b"\x03\x00\x01\x00\x02\x00\x0e\x80\x00(\x00r\xcc\xafU\xfd\x83\xb5\x97\'q")
2021-09-11 23:16:32,152 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b"\x03\x00\x01\x00\x02\x00\x0e\x80\x00(\x00r\xcc\xafU\xfd\x83\xb5\x97'q",)
2021-09-11 23:16:32,353 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-09-11 23:16:32,368 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80,\x02\x83þi<ÃQã\xa0MÖ\x9f\x13',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80,\x02\x83\xfei<\xc3Q\xe3\xa0M\xd6\x9f\x13')
2021-09-11 23:16:32,368 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80,\x02\x83\xfei<\xc3Q\xe3\xa0M\xd6\x9f\x13',)
2021-09-11 23:16:32,400 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-09-11 23:16:32,400 root DEBUG iutctl_common.py          111   read                      : Received data: '(\'\x03\x00\x01\x00\x02\x00\x10\x80\x80,"ý§¤\x81¤Ô?9eD\x85ã\',)', bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80,"\xfd\xa7\xa4\x81\xa4\xd4?9eD\x85\xe3')
2021-09-11 23:16:32,400 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80,"\xfd\xa7\xa4\x81\xa4\xd4?9eD\x85\xe3',)
2021-09-11 23:16:32,450 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=17) bytearray(b'\x04\x86\x00\x11\x00')
2021-09-11 23:16:32,450 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\n\x80\x80,BÿR\x9es®\x00',)", bytearray(b'\x03\x00\x01\x00\x02\x00\n\x80\x80,B\xffR\x9es\xae\x00')
2021-09-11 23:16:32,450 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=17) (b'\x03\x00\x01\x00\x02\x00\n\x80\x80,B\xffR\x9es\xae\x00',)
2021-09-11 23:16:32,636 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-09-11 23:16:32,636 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x808\x02\xadJÛ=_jyª,\x0ez\x88',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x808\x02\xadJ\xdb=_jy\xaa,\x0ez\x88')
2021-09-11 23:16:32,636 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x808\x02\xadJ\xdb=_jy\xaa,\x0ez\x88',)
2021-09-11 23:16:32,702 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-09-11 23:16:32,702 root DEBUG iutctl_common.py          111   read                      : Received data: '(\'\x03\x00\x01\x00\x02\x00\x10\x80\x808"\x9e\x98\x16=\x8còÒÂzS:Â\',)', bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x808"\x9e\x98\x16=\x8c\xf2\xd2\xc2zS:\xc2')
2021-09-11 23:16:32,702 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x808"\x9e\x98\x16=\x8c\xf2\xd2\xc2zS:\xc2',)
2021-09-11 23:16:32,749 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=17) bytearray(b'\x04\x86\x00\x11\x00')
2021-09-11 23:16:32,749 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\n\x80\x808BPB\x9a\x11|\x93',)", bytearray(b'\x03\x00\x01\x00\x02\x00\n\x80\x808BPB\x9a\x11|\x93')
2021-09-11 23:16:32,749 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=17) (b'\x03\x00\x01\x00\x02\x00\n\x80\x808BPB\x9a\x11|\x93',)
2021-09-11 23:16:32,984 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2021-09-11 23:16:32,984 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0e\x80\x00D\x00ZA¸ÇðQ\x07!@Ð',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0e\x80\x00D\x00ZA\xb8\xc7\xf0Q\x07!@\xd0')
2021-09-11 23:16:32,984 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x02\x00\x0e\x80\x00D\x00ZA\xb8\xc7\xf0Q\x07!@\xd0',)
2021-09-11 23:16:36,973 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+156 ms
 MESH/NODE/CFG/SL/BV-02-C MESH/NODE/CFG/SL/BV-02-C

2021-09-11 23:16:36,973 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/CFG/SL/BV-02-C - Started
2021-09-11 23:16:37,894 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+14016 ms
 MESH/NODE/CFG/SL/BV-02-C PASS

2021-09-11 23:16:37,894 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/CFG/SL/BV-02-C - PASS
2021-09-11 23:16:37,896 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+14016 ms
 MESH/NODE/CFG/SL/BV-02-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#QUfQ71Whe2CHtkqwiAPPyzKPZ/pw4GGbx59dXu/Uy6lasi0h6jzV339l7QXD7uzZgllKWEAat7A=

2021-09-11 23:16:37,898 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+14016 ms
 MESH/NODE/CFG/SL/BV-02-C MESH/NODE/CFG/SL/BV-02-C

2021-09-11 23:16:37,959 root DEBUG autoptsclient_common.py   802   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-09-11 23:16:37,959 root DEBUG autoptsclient_common.py   278   error_code                : CallbackThread.error_code
2021-09-11 23:16:37,959 root DEBUG autoptsclient_common.py   292   cleanup                   : CallbackThread.cleanup
2021-09-11 23:16:38,972 root DEBUG testcase.py               758   post_run                  : post_run MESH MESH/NODE/CFG/SL/BV-02-C 
2021-09-11 23:16:38,972 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x0000025D292466D0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-09-11 23:16:38,973 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-09-11 23:16:38,973 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-09-11 23:16:38,974 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-09-11 23:16:38,974 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000025D29246340>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-09-11 23:16:38,974 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-09-11 23:16:38,974 root DEBUG iutctl.py                 221   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-09-11 23:16:42,027 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2021-09-11 23:16:42,028 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2021-09-11 23:16:42,078 root DEBUG autoptsclient_common.py   832   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/NODE/CFG/SL/BV-02-C
