2022-01-08 04:25:13,729 root DEBUG autoptsclient_common.py   775   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/CFG/AKL/BI-02-C
2022-01-08 04:25:29,636 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00ï%ºU|Ñ,7ò\x83\x81',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\xef%\xbaU|\xd1,7\xf2\x83\x81')
2022-01-08 04:25:29,636 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\xef%\xbaU|\xd1,7\xf2\x83\x81',)
2022-01-08 04:25:29,995 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2022-01-08 04:25:29,995 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07')
2022-01-08 04:25:29,995 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)
2022-01-08 04:25:31,151 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-01-08 04:25:31,151 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01m\x9f\x15®Ï\x11\x85\x9e\x08\x97T7',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01m\x9f\x15\xae\xcf\x11\x85\x9e\x08\x97T7')
2022-01-08 04:25:31,151 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01m\x9f\x15\xae\xcf\x11\x85\x9e\x08\x97T7',)
2022-01-08 04:25:31,183 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-01-08 04:25:31,183 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!É`ã\x00ubêsÿ×¯,',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!\xc9`\xe3\x00ub\xeas\xff\xd7\xaf,')
2022-01-08 04:25:31,183 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!\xc9`\xe3\x00ub\xeas\xff\xd7\xaf,',)
2022-01-08 04:25:31,370 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-01-08 04:25:31,370 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x01HLò&-\x15\x07à\x9dxlÖ',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x01HL\xf2&-\x15\x07\xe0\x9dxl\xd6')
2022-01-08 04:25:31,370 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x01HL\xf2&-\x15\x07\xe0\x9dxl\xd6',)
2022-01-08 04:25:31,386 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-01-08 04:25:31,386 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10!*5¥ÎK\x8fE\x0fð/\x805',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10!*5\xa5\xceK\x8fE\x0f\xf0/\x805')
2022-01-08 04:25:31,386 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10!*5\xa5\xceK\x8fE\x0f\xf0/\x805',)
2022-01-08 04:25:31,604 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=20) bytearray(b'\x04\x86\x00\x14\x00')
2022-01-08 04:25:31,604 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\r\x80\x00\x18\x00ßR\xad|\x94XùÞÇ',)", bytearray(b'\x03\x00\x01\x00\x02\x00\r\x80\x00\x18\x00\xdfR\xad|\x94X\xf9\xde\xc7')
2022-01-08 04:25:31,604 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=20) (b'\x03\x00\x01\x00\x02\x00\r\x80\x00\x18\x00\xdfR\xad|\x94X\xf9\xde\xc7',)
2022-01-08 04:25:31,807 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-01-08 04:25:31,807 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80\x1c\x00\x82\\wU\x1foè¢}Wâ6',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x1c\x00\x82\\wU\x1fo\xe8\xa2}W\xe26')
2022-01-08 04:25:31,807 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x1c\x00\x82\\wU\x1fo\xe8\xa2}W\xe26',)
2022-01-08 04:25:32,026 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-01-08 04:25:32,026 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00 \x01XýÆ\x92WårW¸§÷¶',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00 \x01X\xfd\xc6\x92W\xe5rW\xb8\xa7\xf7\xb6')
2022-01-08 04:25:32,026 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00 \x01X\xfd\xc6\x92W\xe5rW\xb8\xa7\xf7\xb6',)
2022-01-08 04:25:32,057 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-01-08 04:25:32,057 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00 !/\x98O5<eIF\x96ßúþ',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00 !/\x98O5<eIF\x96\xdf\xfa\xfe')
2022-01-08 04:25:32,057 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00 !/\x98O5<eIF\x96\xdf\xfa\xfe',)
2022-01-08 04:25:32,276 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-01-08 04:25:32,276 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00(\x01¤h\x11=*«$B2üO\x86',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00(\x01\xa4h\x11=*\xab$B2\xfcO\x86')
2022-01-08 04:25:32,276 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00(\x01\xa4h\x11=*\xab$B2\xfcO\x86',)
2022-01-08 04:25:32,307 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-01-08 04:25:32,307 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00(!Ó1¹, \x0fàä\x91\x96\x95\x85',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00(!\xd31\xb9, \x0f\xe0\xe4\x91\x96\x95\x85')
2022-01-08 04:25:32,307 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00(!\xd31\xb9, \x0f\xe0\xe4\x91\x96\x95\x85',)
2022-01-08 04:25:32,510 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-01-08 04:25:32,510 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x000!MÂ\xadZ]\x8fúß\x07Êè|',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x000!M\xc2\xadZ]\x8f\xfa\xdf\x07\xca\xe8|')
2022-01-08 04:25:32,510 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x000!M\xc2\xadZ]\x8f\xfa\xdf\x07\xca\xe8|',)
2022-01-08 04:25:33,010 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-01-08 04:25:33,010 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x000\x01?¹\xa0\x113Û,\t§àýª',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x000\x01?\xb9\xa0\x113\xdb,\t\xa7\xe0\xfd\xaa')
2022-01-08 04:25:33,010 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x000\x01?\xb9\xa0\x113\xdb,\t\xa7\xe0\xfd\xaa',)
2022-01-08 04:25:33,057 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-01-08 04:25:33,057 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x000!MÂ\xadZ]\x8fúß\x07Êè|',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x000!M\xc2\xadZ]\x8f\xfa\xdf\x07\xca\xe8|')
2022-01-08 04:25:33,057 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x000!M\xc2\xadZ]\x8f\xfa\xdf\x07\xca\xe8|',)
2022-01-08 04:25:33,307 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-01-08 04:25:33,307 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00@!¦7\x912\x81\x93\x10h¾y7\x1d',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00@!\xa67\x912\x81\x93\x10h\xbey7\x1d')
2022-01-08 04:25:33,307 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00@!\xa67\x912\x81\x93\x10h\xbey7\x1d',)
2022-01-08 04:25:33,854 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-01-08 04:25:33,854 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00@\x01¥\x84;PRl2æ\x02ß6s',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00@\x01\xa5\x84;PRl2\xe6\x02\xdf6s')
2022-01-08 04:25:33,854 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00@\x01\xa5\x84;PRl2\xe6\x02\xdf6s',)
2022-01-08 04:25:33,885 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-01-08 04:25:33,885 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00@!¦7\x912\x81\x93\x10h¾y7\x1d',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00@!\xa67\x912\x81\x93\x10h\xbey7\x1d')
2022-01-08 04:25:33,885 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00@!\xa67\x912\x81\x93\x10h\xbey7\x1d',)
2022-01-08 04:25:33,963 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2022-01-08 04:25:33,963 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2022-01-08 04:25:33,963 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: MESH
2022-01-08 04:25:33,963 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 519
2022-01-08 04:25:33,963 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: MESH/NODE/CFG/AKL/BI-02-C
2022-01-08 04:25:33,963 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Click OK to put the IUT back into an unprovisioned state.
2022-01-08 04:25:33,963 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok 0x11040
2022-01-08 04:25:33,963 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2022-01-08 04:25:33,963 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/NODE/CFG/AKL/BI-02-C on_implicit_send
2022-01-08 04:25:33,963 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/CFG/AKL/BI-02-C join_post_wid_thread
2022-01-08 04:25:33,963 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-01-08 04:25:33,963 root DEBUG mesh.py                   49    mesh_wid_hdl              : mesh_wid_hdl, 519, 'Click OK to put the IUT back into an unprovisioned state.', MESH/NODE/CFG/AKL/BI-02-C
2022-01-08 04:25:33,963 root DEBUG mesh.py                   335   mesh_reset                : mesh_reset
2022-01-08 04:25:33,963 root DEBUG iutctl_common.py          117   send                      : send, 4 5 0 ''
2022-01-08 04:25:33,963 root DEBUG iutctl_common.py          122   send                      : sending frame '0405000000'
2022-01-08 04:25:33,963 root DEBUG iutctl_common.py          172   read                      : read
2022-01-08 04:25:34,026 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=5, ctrl_index=0, data_len=0) bytearray(b'\x04\x05\x00\x00\x00')
2022-01-08 04:25:34,041 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2022-01-08 04:25:34,057 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Ok' to wid 519 test case MESH/NODE/CFG/AKL/BI-02-C
2022-01-08 04:25:34,057 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: Ok
2022-01-08 04:25:34,057 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2022-01-08 04:25:34,057 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2022-01-08 04:25:37,821 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+0 ms
 MESH/NODE/CFG/AKL/BI-02-C MESH/NODE/CFG/AKL/BI-02-C

2022-01-08 04:25:37,821 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/CFG/AKL/BI-02-C - Started
2022-01-08 04:25:39,227 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+17734 ms
 MESH/NODE/CFG/AKL/BI-02-C PASS

2022-01-08 04:25:39,227 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/CFG/AKL/BI-02-C - PASS
2022-01-08 04:25:39,243 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+17734 ms
 MESH/NODE/CFG/AKL/BI-02-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#RTdFysq9IfAKRrUFmB+MOGwVufP/VNZwZC43MZ9uNgwBMNAeDHdksR3FdmdwKBhXf55rhIL676c=

2022-01-08 04:25:39,243 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+17734 ms
 MESH/NODE/CFG/AKL/BI-02-C MESH/NODE/CFG/AKL/BI-02-C

2022-01-08 04:25:39,368 root DEBUG autoptsclient_common.py   796   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2022-01-08 04:25:39,368 root DEBUG autoptsclient_common.py   278   error_code                : CallbackThread.error_code
2022-01-08 04:25:39,368 root DEBUG autoptsclient_common.py   292   cleanup                   : CallbackThread.cleanup
2022-01-08 04:25:40,384 root DEBUG testcase.py               758   post_run                  : post_run MESH MESH/NODE/CFG/AKL/BI-02-C 
2022-01-08 04:25:40,384 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x0000026566899F70>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-01-08 04:25:40,384 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-01-08 04:25:40,384 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-01-08 04:25:40,384 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-01-08 04:25:40,384 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000026566899F40>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-01-08 04:25:40,384 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-01-08 04:25:40,384 root DEBUG iutctl.py                 229   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-01-08 04:25:44,180 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2022-01-08 04:25:44,180 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2022-01-08 04:25:44,242 root DEBUG autoptsclient_common.py   826   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/NODE/CFG/AKL/BI-02-C
