2021-11-06 04:54:02,098 root DEBUG autoptsclient_common.py   776   run_test_case_thread_entry : Starting TestCase wrapper L2CAP L2CAP/ECFC/BV-34-C
2021-11-06 04:54:14,259 root DEBUG gap.py                    817   gap_command_rsp_succ      : received Header(svc_id=1, op=14, ctrl_index=0, data_len=0) (b'',)
2021-11-06 04:54:14,259 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 51 test case L2CAP/ECFC/BV-34-C
2021-11-06 04:54:14,259 ClientCallback.on_implicit_send INFO autoptsclient_common.py   187   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-11-06 04:54:14,259 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : END OnImplicitSend:
2021-11-06 04:54:14,259 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : ********************
2021-11-06 04:54:14,478 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2021-11-06 04:54:14,478 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00ÜeaÀ®À(\x00\x00\x00\x90\x01',)", bytearray(b'\x00\xdcea\xc0\xae\xc0(\x00\x00\x00\x90\x01')
2021-11-06 04:54:14,478 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xdcea\xc0\xae\xc0(\x00\x00\x00\x90\x01',)
2021-11-06 04:54:14,478 root DEBUG gap.py                    128   gap_connected_ev_         : gap_connected_ev_ b'\x00\xdcea\xc0\xae\xc0(\x00\x00\x00\x90\x01'
2021-11-06 04:54:15,477 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : ********************
2021-11-06 04:54:15,477 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : BEGIN OnImplicitSend:
2021-11-06 04:54:15,477 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : project_name: L2CAP
2021-11-06 04:54:15,477 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : wid: 255
2021-11-06 04:54:15,477 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : test_case_name: L2CAP/ECFC/BV-34-C
2021-11-06 04:54:15,477 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : description: Please send L2CAP Credit Based Connection REQ to PTS.
2021-11-06 04:54:15,477 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-11-06 04:54:15,477 ClientCallback.on_implicit_send INFO autoptsclient_common.py   182   on_implicit_send          : Calling test cases on_implicit_send
2021-11-06 04:54:15,477 root DEBUG testcase.py               675   on_implicit_send          : L2CAP L2CAP/ECFC/BV-34-C on_implicit_send
2021-11-06 04:54:15,477 root DEBUG testcase.py               619   join_post_wid_thread      : L2CAP L2CAP/ECFC/BV-34-C join_post_wid_thread
2021-11-06 04:54:15,477 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-11-06 04:54:15,477 root DEBUG l2cap.py                  30    l2cap_wid_hdl             : l2cap_wid_hdl, 255, 'Please send L2CAP Credit Based Connection REQ to PTS.', L2CAP/ECFC/BV-34-C
2021-11-06 04:54:15,477 root DEBUG l2cap.py                  61    l2cap_conn                : l2cap_conn None None 39
2021-11-06 04:54:15,477 root DEBUG iutctl_common.py          117   send                      : send, 3 2 0 'bytearray(b"\\x00\\xdcea\\xc0\\xae\\xc0\\\'\\x00x\\x00\\x02\\x01")'
2021-11-06 04:54:15,477 root DEBUG iutctl_common.py          122   send                      : sending frame '0302000d0000dc6561c0aec0270078000201'
2021-11-06 04:54:15,477 root DEBUG l2cap.py                  107   l2cap_conn_rsp            : l2cap_conn_rsp
2021-11-06 04:54:15,477 root DEBUG iutctl_common.py          172   read                      : read
2021-11-06 04:54:15,555 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=3, op=2, ctrl_index=0, data_len=3) bytearray(b'\x03\x02\x00\x03\x00')
2021-11-06 04:54:15,571 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x02\x00\x01',)", bytearray(b'\x02\x00\x01')
2021-11-06 04:54:15,571 root DEBUG l2cap.py                  112   l2cap_conn_rsp            : received Header(svc_id=3, op=2, ctrl_index=0, data_len=3) (b'\x02\x00\x01',)
2021-11-06 04:54:15,571 root DEBUG l2cap.py                  91    l2cap_conn                : id [0, 1]
2021-11-06 04:54:15,571 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 255 test case L2CAP/ECFC/BV-34-C
2021-11-06 04:54:15,571 ClientCallback.on_implicit_send INFO autoptsclient_common.py   187   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-11-06 04:54:15,571 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : END OnImplicitSend:
2021-11-06 04:54:15,571 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : ********************
2021-11-06 04:54:15,634 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=3, op=129, ctrl_index=0, data_len=18) bytearray(b'\x03\x81\x00\x12\x00')
2021-11-06 04:54:15,634 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x00\x00@\x00@\x00x\x00E\x00\x00ÜeaÀ®À',)", bytearray(b'\x00\x00\x00@\x00@\x00x\x00E\x00\x00\xdcea\xc0\xae\xc0')
2021-11-06 04:54:15,634 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=3, op=129, ctrl_index=0, data_len=18) (b'\x00\x00\x00@\x00@\x00x\x00E\x00\x00\xdcea\xc0\xae\xc0',)
2021-11-06 04:54:15,634 root DEBUG l2cap.py                  229   l2cap_connected_ev        : l2cap_connected_ev b'\x00\x00\x00@\x00@\x00x\x00E\x00\x00\xdcea\xc0\xae\xc0' 18
2021-11-06 04:54:15,634 root DEBUG l2cap.py                  237   l2cap_connected_ev        : id:0 on psm:0, peer_mtu:64, peer_mps:64, our_mtu:120, our_mps:69, addr b'\xdcea\xc0\xae\xc0' type 0
2021-11-06 04:54:15,634 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=3, op=129, ctrl_index=0, data_len=18) bytearray(b'\x03\x81\x00\x12\x00')
2021-11-06 04:54:15,634 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x01\x00\x00@\x00@\x00x\x00E\x00\x00ÜeaÀ®À',)", bytearray(b'\x01\x00\x00@\x00@\x00x\x00E\x00\x00\xdcea\xc0\xae\xc0')
2021-11-06 04:54:15,634 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=3, op=129, ctrl_index=0, data_len=18) (b'\x01\x00\x00@\x00@\x00x\x00E\x00\x00\xdcea\xc0\xae\xc0',)
2021-11-06 04:54:15,634 root DEBUG l2cap.py                  229   l2cap_connected_ev        : l2cap_connected_ev b'\x01\x00\x00@\x00@\x00x\x00E\x00\x00\xdcea\xc0\xae\xc0' 18
2021-11-06 04:54:15,634 root DEBUG l2cap.py                  237   l2cap_connected_ev        : id:1 on psm:0, peer_mtu:64, peer_mps:64, our_mtu:120, our_mps:69, addr b'\xdcea\xc0\xae\xc0' type 0
2021-11-06 04:57:39,211 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+1531 ms
 L2CAP/ECFC/BV-34-C L2CAP/ECFC/BV-34-C

2021-11-06 04:57:39,211 root DEBUG testcase.py               464   log                       : New status L2CAP L2CAP/ECFC/BV-34-C - Started
2021-11-06 04:57:39,304 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+210640 ms
 L2CAP/ECFC/BV-34-C FAIL

2021-11-06 04:57:39,304 root DEBUG testcase.py               464   log                       : New status L2CAP L2CAP/ECFC/BV-34-C - FAIL
2021-11-06 04:57:39,304 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+210640 ms
 L2CAP/ECFC/BV-34-C A1#NTdiNzllMzQ4NDRjOTI0Y2U4ODVlNGUxODQ0OTQxZTJmYzdmYzFkMmFjNTA4ZTQ4OTg3YTAyMWQ0MDVjM2E5ZA==#yz02301eXTBU4jqVIoItq2fpOPHaswwLot8olbpF+c8nnSy515AFBdfR6j18tQW3

2021-11-06 04:57:39,367 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+210640 ms
 L2CAP/ECFC/BV-34-C L2CAP/ECFC/BV-34-C

2021-11-06 04:57:39,539 root DEBUG autoptsclient_common.py   797   run_test_case_thread_entry : After run_test_case error_code='' status='FAIL'
2021-11-06 04:57:39,539 root DEBUG autoptsclient_common.py   279   error_code                : CallbackThread.error_code
2021-11-06 04:57:39,539 root DEBUG autoptsclient_common.py   293   cleanup                   : CallbackThread.cleanup
2021-11-06 04:57:40,554 root DEBUG testcase.py               758   post_run                  : post_run L2CAP L2CAP/ECFC/BV-34-C 
2021-11-06 04:57:40,554 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x0000023689273EE0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=4 args=() kwds={}
2021-11-06 04:57:40,554 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-11-06 04:57:40,554 root DEBUG autoptsclient_common.py   288   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-11-06 04:57:40,554 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000023689273FD0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=4 args=() kwds={}
2021-11-06 04:57:40,554 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-11-06 04:57:40,554 root DEBUG iutctl.py                 229   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-11-06 04:57:40,632 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=3, op=130, ctrl_index=0, data_len=12) bytearray(b'\x03\x82\x00\x0c\x00')
2021-11-06 04:57:40,632 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x00\x00\x00\x00\x00ÜeaÀ®À',)", bytearray(b'\x00\x00\x00\x00\x00\x00\xdcea\xc0\xae\xc0')
2021-11-06 04:57:40,632 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=3, op=130, ctrl_index=0, data_len=12) (b'\x00\x00\x00\x00\x00\x00\xdcea\xc0\xae\xc0',)
2021-11-06 04:57:40,632 root DEBUG l2cap.py                  244   l2cap_disconnected_ev     : l2cap_disconnected_ev b'\x00\x00\x00\x00\x00\x00\xdcea\xc0\xae\xc0' 12
2021-11-06 04:57:40,632 root DEBUG l2cap.py                  251   l2cap_disconnected_ev     : id:0 on psm:0, addr b'\xdcea\xc0\xae\xc0' type 0, res 'Success'
2021-11-06 04:57:43,663 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2021-11-06 04:57:43,663 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2021-11-06 04:57:43,710 root DEBUG autoptsclient_common.py   827   run_test_case_thread_entry : Done TestCase wrapper L2CAP L2CAP/ECFC/BV-34-C
