2023-03-28 23:44:08,614 root DEBUG client.py                 782   run_test_case_thread_entry : Starting TestCase wrapper SM SM/CEN/PKE/BI-01-C
2023-03-28 23:44:21,626 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: SM/CEN/PKE/BI-01-C
2023-03-28 23:44:21,626 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please enter 6 digit passkey code.
2023-03-28 23:44:21,626 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Edit1 0x12040
2023-03-28 23:44:21,627 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-03-28 23:44:21,627 root DEBUG testcase.py               675   on_implicit_send          : SM SM/CEN/PKE/BI-01-C on_implicit_send
2023-03-28 23:44:21,627 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/CEN/PKE/BI-01-C join_post_wid_thread
2023-03-28 23:44:21,628 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-03-28 23:44:21,628 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 104, 'Please enter 6 digit passkey code.', SM/CEN/PKE/BI-01-C
2023-03-28 23:44:21,628 root DEBUG gap.py                    642   gap_passkey_entry_rsp     : gap_passkey_entry_rsp 'c007e856c9ef' 0
2023-03-28 23:44:21,629 root DEBUG iutctl_common.py          98    send                      : send, 1 19 0 "bytearray(b'\\x00\\xef\\xc9V\\xe8\\x07\\xc0/\\xc0\\x02\\x00')"
2023-03-28 23:44:21,629 root DEBUG iutctl_common.py          103   send                      : sending frame '0113000b0000efc956e807c02fc00200'
2023-03-28 23:44:21,630 root DEBUG gap.py                    910   gap_command_rsp_succ      : gap_command_rsp_succ
2023-03-28 23:44:21,630 root DEBUG iutctl_common.py          211   read                      : read
2023-03-28 23:44:21,719 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-28 23:44:21,719 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=1, op=19, ctrl_index=0, data_len=0) bytearray(b'\x01\x13\x00\x00\x00')
2023-03-28 23:44:21,719 root DEBUG iutctl_common.py          92    read                      : Received data: "('',)", bytearray(b'')
2023-03-28 23:44:21,735 root DEBUG gap.py                    915   gap_command_rsp_succ      : received Header(svc_id=1, op=19, ctrl_index=0, data_len=0) (b'',)
2023-03-28 23:44:21,735 root DEBUG testcase.py               713   on_implicit_send          : Sending response '180271' to wid 104 test case SM/CEN/PKE/BI-01-C
2023-03-28 23:44:21,735 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: 180271
2023-03-28 23:44:21,735 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-03-28 23:44:21,735 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-03-28 23:44:22,128 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-28 23:44:22,129 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=1, op=140, ctrl_index=0, data_len=8) bytearray(b'\x01\x8c\x00\x08\x00')
2023-03-28 23:44:22,130 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x00ïÉVè\x07À\x01',)", bytearray(b'\x00\xef\xc9V\xe8\x07\xc0\x01')
2023-03-28 23:44:22,130 root DEBUG btp.py                    597   event_handler             : event_handler Header(svc_id=1, op=140, ctrl_index=0, data_len=8) (b'\x00\xef\xc9V\xe8\x07\xc0\x01',)
2023-03-28 23:44:22,131 root DEBUG gap.py                    265   gap_pairing_failed_ev_    : gap_pairing_failed_ev_
2023-03-28 23:44:22,131 root DEBUG gap.py                    267   gap_pairing_failed_ev_    : received b'\x00\xef\xc9V\xe8\x07\xc0\x01'
2023-03-28 23:44:22,131 root DEBUG gap.py                    276   gap_pairing_failed_ev_    : received (0, 'c007e856c9ef', 1)
2023-03-28 23:44:22,168 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-03-28 23:44:22,168 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-03-28 23:44:22,168 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: SM
2023-03-28 23:44:22,169 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 102
2023-03-28 23:44:22,169 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: SM/CEN/PKE/BI-01-C
2023-03-28 23:44:22,169 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please initiate a disconnection to the PTS.

Description: Verify that the Implementation Under Test(IUT) can initiate a disconnect request to PTS.
2023-03-28 23:44:22,169 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-03-28 23:44:22,169 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-03-28 23:44:22,169 root DEBUG testcase.py               675   on_implicit_send          : SM SM/CEN/PKE/BI-01-C on_implicit_send
2023-03-28 23:44:22,169 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/CEN/PKE/BI-01-C join_post_wid_thread
2023-03-28 23:44:22,169 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-03-28 23:44:22,169 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 102, 'Please initiate a disconnection to the PTS.\n\nDescription: Verify that the Implementation Under Test(IUT) can initiate a disconnect request to PTS.', SM/CEN/PKE/BI-01-C
2023-03-28 23:44:22,169 root DEBUG gap.py                    571   gap_disconn               : gap_disconn None None
2023-03-28 23:44:22,169 root DEBUG iutctl_common.py          98    send                      : send, 1 15 0 "bytearray(b'\\x00\\xef\\xc9V\\xe8\\x07\\xc0')"
2023-03-28 23:44:22,169 root DEBUG iutctl_common.py          103   send                      : sending frame '010f00070000efc956e807c0'
2023-03-28 23:44:22,169 root DEBUG iutctl_common.py          211   read                      : read
2023-03-28 23:44:22,255 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-28 23:44:22,271 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=1, op=15, ctrl_index=0, data_len=0) bytearray(b'\x01\x0f\x00\x00\x00')
2023-03-28 23:44:22,287 root DEBUG iutctl_common.py          92    read                      : Received data: "('',)", bytearray(b'')
2023-03-28 23:44:22,318 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-28 23:44:22,318 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2023-03-28 23:44:22,318 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x00ïÉVè\x07À',)", bytearray(b'\x00\xef\xc9V\xe8\x07\xc0')
2023-03-28 23:44:22,318 root DEBUG btp.py                    597   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xef\xc9V\xe8\x07\xc0',)
2023-03-28 23:44:22,318 root DEBUG gap.py                    166   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xef\xc9V\xe8\x07\xc0'
2023-03-28 23:44:22,334 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 102 test case SM/CEN/PKE/BI-01-C
2023-03-28 23:44:22,334 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-03-28 23:44:22,334 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-03-28 23:44:22,334 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-03-28 23:44:25,787 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+0 ms
 SM/CEN/PKE/BI-01-C SM/CEN/PKE/BI-01-C

2023-03-28 23:44:25,787 root DEBUG testcase.py               464   log                       : New status SM SM/CEN/PKE/BI-01-C - Started
2023-03-28 23:44:25,915 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+9641 ms
 SM/CEN/PKE/BI-01-C PASS

2023-03-28 23:44:25,915 root DEBUG testcase.py               464   log                       : New status SM SM/CEN/PKE/BI-01-C - PASS
2023-03-28 23:44:25,918 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+9641 ms
 SM/CEN/PKE/BI-01-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#ciKXntlKIZc6C+44/zN0bU1uP9dUX4dN9TO2lEDfURAaft5FSEsmtasNYMr/YCMX

2023-03-28 23:44:25,969 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+9641 ms
 SM/CEN/PKE/BI-01-C SM/CEN/PKE/BI-01-C

2023-03-28 23:44:26,089 root DEBUG client.py                 803   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2023-03-28 23:44:26,089 root DEBUG client.py                 280   error_code                : CallbackThread.error_code
2023-03-28 23:44:26,089 root DEBUG client.py                 294   cleanup                   : CallbackThread.cleanup
2023-03-28 23:44:27,105 root DEBUG testcase.py               758   post_run                  : post_run SM SM/CEN/PKE/BI-01-C 
2023-03-28 23:44:27,105 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x0000019B26AEC610>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-03-28 23:44:27,105 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-03-28 23:44:27,105 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-03-28 23:44:27,105 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-03-28 23:44:27,106 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000019B26AECC40>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-03-28 23:44:27,106 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-03-28 23:44:27,106 root DEBUG iutctl.py                 237   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-03-28 23:44:27,368 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2023-03-28 23:44:30,948 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2023-03-28 23:44:30,948 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2023-03-28 23:44:31,012 root DEBUG client.py                 833   run_test_case_thread_entry : Done TestCase wrapper SM SM/CEN/PKE/BI-01-C
