2021-07-23 21:46:10,591 root DEBUG autoptsclient_common.py   794   run_test_case_thread_entry : Starting TestCase wrapper SM SM/CEN/SIGN/BV-01-C
2021-07-23 21:46:24,820 root DEBUG btp.py                    3401  gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00v\xe6\x08\xdc\x1b\x00'
2021-07-23 21:46:25,038 ClientCallback.on_implicit_send INFO autoptsclient_common.py   195   on_implicit_send          : ********************
2021-07-23 21:46:25,038 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : BEGIN OnImplicitSend:
2021-07-23 21:46:25,038 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : project_name: SM
2021-07-23 21:46:25,038 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : wid: 115
2021-07-23 21:46:25,038 ClientCallback.on_implicit_send INFO autoptsclient_common.py   199   on_implicit_send          : test_case_name: SM/CEN/SIGN/BV-01-C
2021-07-23 21:46:25,038 ClientCallback.on_implicit_send INFO autoptsclient_common.py   200   on_implicit_send          : description: Action: Place the IUT in connectable mode
2021-07-23 21:46:25,038 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-07-23 21:46:25,038 ClientCallback.on_implicit_send INFO autoptsclient_common.py   207   on_implicit_send          : Calling test cases on_implicit_send
2021-07-23 21:46:25,039 root DEBUG testcase.py               677   on_implicit_send          : SM SM/CEN/SIGN/BV-01-C on_implicit_send
2021-07-23 21:46:25,039 root DEBUG testcase.py               620   join_post_wid_thread      : SM SM/CEN/SIGN/BV-01-C join_post_wid_thread
2021-07-23 21:46:25,039 root DEBUG testcase.py               622   join_post_wid_thread      : self.post_wid_thread None
2021-07-23 21:46:25,039 root DEBUG sm_wid.py                 26    sm_wid_hdl                : sm_wid_hdl, 115, 'Action: Place the IUT in connectable mode', SM/CEN/SIGN/BV-01-C
2021-07-23 21:46:25,039 root DEBUG btp.py                    1198  gap_set_conn              : gap_set_conn
2021-07-23 21:46:25,039 root DEBUG btp.py                    1249  gap_set_gendiscov         : gap_set_gendiscov
2021-07-23 21:46:25,039 root DEBUG iutctl_common.py          120   send                      : send, 1 8 0 '1'
2021-07-23 21:46:25,039 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 1 8 0 '1'
2021-07-23 21:46:25,040 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x01\x08\x00\x01\x00\x01'
2021-07-23 21:46:25,040 root DEBUG btp.py                    1460  gap_command_rsp_succ      : gap_command_rsp_succ
2021-07-23 21:46:25,040 root DEBUG iutctl_common.py          177   read                      : read
2021-07-23 21:46:25,086 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=8, ctrl_index=0, data_len=4) bytearray(b'\x01\x08\x00\x04\x00')
2021-07-23 21:46:25,086 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x1b\x86\x00\x00',)", bytearray(b'\x1b\x86\x00\x00')
2021-07-23 21:46:25,101 root DEBUG btp.py                    1465  gap_command_rsp_succ      : received Header(svc_id=1, op=8, ctrl_index=0, data_len=4) (b'\x1b\x86\x00\x00',)
2021-07-23 21:46:25,101 root DEBUG btp.py                    878   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x86\x00\x00',)
2021-07-23 21:46:25,101 root DEBUG btp.py                    909   gap_adv_ind_on            : gap_adv_ind_on {8: b'Tester'} {}
2021-07-23 21:46:25,101 root DEBUG testcase.py               717   on_implicit_send          : Sending response 'OK'
2021-07-23 21:46:25,101 ClientCallback.on_implicit_send INFO autoptsclient_common.py   218   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-07-23 21:46:25,101 ClientCallback.on_implicit_send INFO autoptsclient_common.py   228   on_implicit_send          : END OnImplicitSend:
2021-07-23 21:46:25,101 ClientCallback.on_implicit_send INFO autoptsclient_common.py   229   on_implicit_send          : ********************
2021-07-23 21:46:25,772 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2021-07-23 21:46:25,772 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00væ\x08Ü\x1b\x00<\x00\x00\x00Ð\x07',)", bytearray(b'\x00v\xe6\x08\xdc\x1b\x00<\x00\x00\x00\xd0\x07')
2021-07-23 21:46:25,774 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00v\xe6\x08\xdc\x1b\x00<\x00\x00\x00\xd0\x07',)
2021-07-23 21:46:25,774 root DEBUG btp.py                    3386  gap_connected_ev_         : gap_connected_ev_ b'\x00v\xe6\x08\xdc\x1b\x00<\x00\x00\x00\xd0\x07'
2021-07-23 21:46:26,344 ClientCallback.on_implicit_send INFO autoptsclient_common.py   195   on_implicit_send          : ********************
2021-07-23 21:46:26,344 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : BEGIN OnImplicitSend:
2021-07-23 21:46:26,344 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : project_name: SM
2021-07-23 21:46:26,345 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : wid: 110
2021-07-23 21:46:26,345 ClientCallback.on_implicit_send INFO autoptsclient_common.py   199   on_implicit_send          : test_case_name: SM/CEN/SIGN/BV-01-C
2021-07-23 21:46:26,345 ClientCallback.on_implicit_send INFO autoptsclient_common.py   200   on_implicit_send          : description: Please send signed write request..
2021-07-23 21:46:26,345 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : style: MMI_Style_Ok 0x11040
2021-07-23 21:46:26,346 ClientCallback.on_implicit_send INFO autoptsclient_common.py   207   on_implicit_send          : Calling test cases on_implicit_send
2021-07-23 21:46:26,346 root DEBUG testcase.py               677   on_implicit_send          : SM SM/CEN/SIGN/BV-01-C on_implicit_send
2021-07-23 21:46:26,346 root DEBUG testcase.py               620   join_post_wid_thread      : SM SM/CEN/SIGN/BV-01-C join_post_wid_thread
2021-07-23 21:46:26,347 root DEBUG testcase.py               622   join_post_wid_thread      : self.post_wid_thread None
2021-07-23 21:46:26,347 root DEBUG sm_wid.py                 26    sm_wid_hdl                : sm_wid_hdl, 110, 'Please send signed write request..', SM/CEN/SIGN/BV-01-C
2021-07-23 21:46:26,347 root DEBUG btp.py                    2379  gattc_signed_write        : gattc_signed_write 0 '001bdc08e676' '0001' '01' None
2021-07-23 21:46:26,347 root DEBUG iutctl_common.py          120   send                      : send, 2 22 0 "bytearray(b'\\x00v\\xe6\\x08\\xdc\\x1b\\x00\\x01\\x00\\x01\\x00\\x01')"
2021-07-23 21:46:26,348 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 2 22 0 "bytearray(b'\\x00v\\xe6\\x08\\xdc\\x1b\\x00\\x01\\x00\\x01\\x00\\x01')"
2021-07-23 21:46:26,348 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x02\x16\x00\x0c\x00\x00v\xe6\x08\xdc\x1b\x00\x01\x00\x01\x00\x01'
2021-07-23 21:46:26,348 root DEBUG btp.py                    2589  gatt_command_rsp_succ     : gatt_command_rsp_succ
2021-07-23 21:46:26,348 root DEBUG iutctl_common.py          177   read                      : read
2021-07-23 21:46:26,422 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=2, op=22, ctrl_index=0, data_len=0) bytearray(b'\x02\x16\x00\x00\x00')
2021-07-23 21:46:26,437 root DEBUG iutctl_common.py          114   read                      : Received data: "('',)", bytearray(b'')
2021-07-23 21:46:26,437 root DEBUG btp.py                    2594  gatt_command_rsp_succ     : received Header(svc_id=2, op=22, ctrl_index=0, data_len=0) (b'',)
2021-07-23 21:46:26,437 root DEBUG testcase.py               717   on_implicit_send          : Sending response 'Ok'
2021-07-23 21:46:26,437 ClientCallback.on_implicit_send INFO autoptsclient_common.py   218   on_implicit_send          : test case returned on_implicit_send, response: Ok
2021-07-23 21:46:26,437 ClientCallback.on_implicit_send INFO autoptsclient_common.py   228   on_implicit_send          : END OnImplicitSend:
2021-07-23 21:46:26,437 ClientCallback.on_implicit_send INFO autoptsclient_common.py   229   on_implicit_send          : ********************
2021-07-23 21:46:26,468 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2021-07-23 21:46:26,468 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00væ\x08Ü\x1b\x00',)", bytearray(b'\x00v\xe6\x08\xdc\x1b\x00')
2021-07-23 21:46:26,468 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00v\xe6\x08\xdc\x1b\x00',)
2021-07-23 21:46:26,469 root DEBUG btp.py                    3401  gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00v\xe6\x08\xdc\x1b\x00'
2021-07-23 21:46:30,358 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+141 ms
 SM/CEN/SIGN/BV-01-C SM/CEN/SIGN/BV-01-C

2021-07-23 21:46:30,358 root DEBUG testcase.py               462   log                       : New status SM SM/CEN/SIGN/BV-01-C - Started
2021-07-23 21:46:30,575 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+15203 ms
 SM/CEN/SIGN/BV-01-C PASS

2021-07-23 21:46:30,575 root DEBUG testcase.py               462   log                       : New status SM SM/CEN/SIGN/BV-01-C - PASS
2021-07-23 21:46:30,575 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+15203 ms
 SM/CEN/SIGN/BV-01-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#EPIapqEQL1w7gvNB0ymnDmSX/i98gWYYDbryfVKk75CBfbfjktI9k0dlyuY+cF1l

2021-07-23 21:46:30,636 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+15203 ms
 SM/CEN/SIGN/BV-01-C SM/CEN/SIGN/BV-01-C

2021-07-23 21:46:30,722 root DEBUG autoptsclient_common.py   815   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-07-23 21:46:30,722 root DEBUG autoptsclient_common.py   300   error_code                : CallbackThread.error_code
2021-07-23 21:46:30,722 root DEBUG autoptsclient_common.py   314   cleanup                   : CallbackThread.cleanup
2021-07-23 21:46:31,724 root DEBUG testcase.py               762   post_run                  : post_run SM SM/CEN/SIGN/BV-01-C 
2021-07-23 21:46:31,725 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x00000204CD549CD0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-07-23 21:46:31,725 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-07-23 21:46:31,726 root DEBUG autoptsclient_common.py   309   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-07-23 21:46:31,726 root DEBUG autoptsclient_common.py   309   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-07-23 21:46:31,726 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000204CE686FA0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-07-23 21:46:31,726 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-07-23 21:46:31,727 root DEBUG iutctl.py                 240   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-07-23 21:46:35,526 root DEBUG testcase.py               787   post_run                  : post_run, cleanup running pre test case script
2021-07-23 21:46:35,526 root DEBUG testcase.py               797   post_run                  : post_run, run post test case script
2021-07-23 21:46:35,584 root DEBUG autoptsclient_common.py   846   run_test_case_thread_entry : Done TestCase wrapper SM SM/CEN/SIGN/BV-01-C
