2022-07-01 22:01:09,253 root DEBUG client.py                 778   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/CL/GAN/BV-02-C
2022-07-01 22:01:23,374 root DEBUG iutctl_common.py          102   send                      : send, 2 23 0 "bytearray(b'\\x00\\xef\\xc9V\\xe8\\x07\\xc0\\x15\\x00\\x01\\x00\\x02')"
2022-07-01 22:01:23,374 root DEBUG iutctl_common.py          107   send                      : sending frame '0217000c0000efc956e807c01500010002'
2022-07-01 22:01:23,374 root DEBUG iutctl_common.py          215   read                      : read
2022-07-01 22:01:23,571 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-07-01 22:01:23,571 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=2, op=23, ctrl_index=0, data_len=1) bytearray(b'\x02\x17\x00\x01\x00')
2022-07-01 22:01:23,587 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00',)", bytearray(b'\x00')
2022-07-01 22:01:23,603 root DEBUG gatt.py                   1649  gattc_write_rsp           : gattc_write_rsp received Header(svc_id=2, op=23, ctrl_index=0, data_len=1) (b'\x00',)
2022-07-01 22:01:23,603 root DEBUG gatt.py                   1655  gattc_write_rsp           : gattc_write_rsp 0
2022-07-01 22:01:23,603 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 142 test case GATT/CL/GAN/BV-02-C
2022-07-01 22:01:23,603 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-07-01 22:01:23,603 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-07-01 22:01:23,603 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-07-01 22:01:26,236 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-07-01 22:01:26,236 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=137, ctrl_index=0, data_len=8) bytearray(b'\x01\x89\x00\x08\x00')
2022-07-01 22:01:26,236 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00ïÉVè\x07À\x02',)", bytearray(b'\x00\xef\xc9V\xe8\x07\xc0\x02')
2022-07-01 22:01:26,236 root DEBUG btp.py                    487   event_handler             : event_handler Header(svc_id=1, op=137, ctrl_index=0, data_len=8) (b'\x00\xef\xc9V\xe8\x07\xc0\x02',)
2022-07-01 22:01:26,237 root DEBUG gap.py                    220   gap_sec_level_changed_ev_ : gap_sec_level_changed_ev_
2022-07-01 22:01:26,237 root DEBUG gap.py                    222   gap_sec_level_changed_ev_ : received b'\x00\xef\xc9V\xe8\x07\xc0\x02'
2022-07-01 22:01:26,237 root DEBUG gap.py                    231   gap_sec_level_changed_ev_ : received (0, 'c007e856c9ef', 2)
2022-07-01 22:01:26,342 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-07-01 22:01:26,342 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-07-01 22:01:26,342 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GATT
2022-07-01 22:01:26,342 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 400
2022-07-01 22:01:26,342 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GATT/CL/GAN/BV-02-C
2022-07-01 22:01:26,342 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please prepare IUT into an L2CAP Credit Based Connection connectable mode using LE signaling channel.

Description: Verify that the Implementation Under Test (IUT) can accept L2CAP_CREDIT_BASED_CONNECTION_REQ from PTS.
2022-07-01 22:01:26,342 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-07-01 22:01:26,342 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-07-01 22:01:26,342 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/CL/GAN/BV-02-C on_implicit_send
2022-07-01 22:01:26,342 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/CL/GAN/BV-02-C join_post_wid_thread
2022-07-01 22:01:26,342 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-07-01 22:01:26,342 root DEBUG gatt_wid.py               27    gatt_wid_hdl              : gatt_wid_hdl, 400, 'Please prepare IUT into an L2CAP Credit Based Connection connectable mode using LE signaling channel.\n\nDescription: Verify that the Implementation Under Test (IUT) can accept L2CAP_CREDIT_BASED_CONNECTION_REQ from PTS.', GATT/CL/GAN/BV-02-C
2022-07-01 22:01:26,342 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 400 test case GATT/CL/GAN/BV-02-C
2022-07-01 22:01:26,342 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-07-01 22:01:26,343 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-07-01 22:01:26,343 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-07-01 22:01:26,566 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-07-01 22:01:26,566 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-07-01 22:01:26,566 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GATT
2022-07-01 22:01:26,566 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 91
2022-07-01 22:01:26,566 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GATT/CL/GAN/BV-02-C
2022-07-01 22:01:26,566 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please write to client characteristic configuration handle = '0126'O to enable notification to the PTS. Discover all characteristics if needed.

Description: Verify that the Implementation Under Test (IUT) can receive notification sent from PTS.
2022-07-01 22:01:26,566 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-07-01 22:01:26,566 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-07-01 22:01:26,566 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/CL/GAN/BV-02-C on_implicit_send
2022-07-01 22:01:26,566 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/CL/GAN/BV-02-C join_post_wid_thread
2022-07-01 22:01:26,566 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-07-01 22:01:26,566 root DEBUG gatt_wid.py               27    gatt_wid_hdl              : gatt_wid_hdl, 91, "Please write to client characteristic configuration handle = '0126'O to enable notification to the PTS. Discover all characteristics if needed.\n\nDescription: Verify that the Implementation Under Test (IUT) can receive notification sent from PTS.", GATT/CL/GAN/BV-02-C
2022-07-01 22:01:26,567 root DEBUG gatt.py                   1036  gattc_cfg_notify          : gattc_cfg_notify 0 'c007e856c9ef', 1, '0126'
2022-07-01 22:01:26,567 root DEBUG iutctl_common.py          102   send                      : send, 2 26 0 "bytearray(b'\\x00\\xef\\xc9V\\xe8\\x07\\xc0\\x01&\\x01')"
2022-07-01 22:01:26,567 root DEBUG iutctl_common.py          107   send                      : sending frame '021a000a0000efc956e807c0012601'
2022-07-01 22:01:26,567 root DEBUG iutctl_common.py          215   read                      : read
2022-07-01 22:01:28,187 root DEBUG iutctl_common.py          74    read                      : Read 3 bytes
2022-07-01 22:01:28,202 root DEBUG iutctl_common.py          74    read                      : Read 2 bytes
2022-07-01 22:01:28,202 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=2, op=26, ctrl_index=0, data_len=0) bytearray(b'\x02\x1a\x00\x00\x00')
2022-07-01 22:01:28,202 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-07-01 22:01:28,202 root DEBUG gatt.py                   1057  gattc_cfg_notify          : gattc_cfg_notify received Header(svc_id=2, op=26, ctrl_index=0, data_len=0) (b'',)
2022-07-01 22:01:28,202 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 91 test case GATT/CL/GAN/BV-02-C
2022-07-01 22:01:28,202 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-07-01 22:01:28,202 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-07-01 22:01:28,202 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-07-01 22:01:28,226 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-07-01 22:01:28,226 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-07-01 22:01:28,226 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GATT
2022-07-01 22:01:28,226 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 91
2022-07-01 22:01:28,226 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GATT/CL/GAN/BV-02-C
2022-07-01 22:01:28,226 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please write to client characteristic configuration handle = '0158'O to enable notification to the PTS. Discover all characteristics if needed.

Description: Verify that the Implementation Under Test (IUT) can receive notification sent from PTS.
2022-07-01 22:01:28,226 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-07-01 22:01:28,226 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-07-01 22:01:28,226 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/CL/GAN/BV-02-C on_implicit_send
2022-07-01 22:01:28,226 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/CL/GAN/BV-02-C join_post_wid_thread
2022-07-01 22:01:28,226 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-07-01 22:01:28,226 root DEBUG gatt_wid.py               27    gatt_wid_hdl              : gatt_wid_hdl, 91, "Please write to client characteristic configuration handle = '0158'O to enable notification to the PTS. Discover all characteristics if needed.\n\nDescription: Verify that the Implementation Under Test (IUT) can receive notification sent from PTS.", GATT/CL/GAN/BV-02-C
2022-07-01 22:01:28,226 root DEBUG gatt.py                   1036  gattc_cfg_notify          : gattc_cfg_notify 0 'c007e856c9ef', 1, '0158'
2022-07-01 22:01:28,226 root DEBUG iutctl_common.py          102   send                      : send, 2 26 0 "bytearray(b'\\x00\\xef\\xc9V\\xe8\\x07\\xc0\\x01X\\x01')"
2022-07-01 22:01:28,226 root DEBUG iutctl_common.py          107   send                      : sending frame '021a000a0000efc956e807c0015801'
2022-07-01 22:01:28,226 root DEBUG iutctl_common.py          215   read                      : read
2022-07-01 22:01:29,937 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-07-01 22:01:29,953 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=2, op=26, ctrl_index=0, data_len=0) bytearray(b'\x02\x1a\x00\x00\x00')
2022-07-01 22:01:29,953 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-07-01 22:01:29,953 root DEBUG gatt.py                   1057  gattc_cfg_notify          : gattc_cfg_notify received Header(svc_id=2, op=26, ctrl_index=0, data_len=0) (b'',)
2022-07-01 22:01:29,953 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 91 test case GATT/CL/GAN/BV-02-C
2022-07-01 22:01:29,953 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-07-01 22:01:29,953 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-07-01 22:01:29,953 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-07-01 22:01:29,976 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-07-01 22:01:29,976 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-07-01 22:01:29,976 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GATT
2022-07-01 22:01:29,976 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 150
2022-07-01 22:01:29,976 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GATT/CL/GAN/BV-02-C
2022-07-01 22:01:29,976 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please send an ATT_Write_Request to Client Support Features handle = '0015'O to enable Multiple Handle Value Notifications.

Discover all characteristics if needed.

2022-07-01 22:01:29,976 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-07-01 22:01:29,976 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-07-01 22:01:29,976 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/CL/GAN/BV-02-C on_implicit_send
2022-07-01 22:01:29,976 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/CL/GAN/BV-02-C join_post_wid_thread
2022-07-01 22:01:29,977 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-07-01 22:01:29,977 root DEBUG gatt_wid.py               27    gatt_wid_hdl              : gatt_wid_hdl, 150, "Please send an ATT_Write_Request to Client Support Features handle = '0015'O to enable Multiple Handle Value Notifications.\n\nDiscover all characteristics if needed.\n", GATT/CL/GAN/BV-02-C
2022-07-01 22:01:29,977 root DEBUG testcase.py               87    parse_description         : parse_description "Please send an ATT_Write_Request to Client Support Features handle = '0015'O to enable Multiple Handle Value Notifications.\n\nDiscover all characteristics if needed.\n"
2022-07-01 22:01:29,977 root DEBUG testcase.py               91    parse_description         : Parse result: ['0015']
2022-07-01 22:01:29,977 root DEBUG gatt.py                   753   gattc_read                : gattc_read 0 'c007e856c9ef' '0015'
2022-07-01 22:01:29,977 root DEBUG iutctl_common.py          102   send                      : send, 2 17 0 "bytearray(b'\\x00\\xef\\xc9V\\xe8\\x07\\xc0\\x15\\x00')"
2022-07-01 22:01:29,977 root DEBUG iutctl_common.py          107   send                      : sending frame '021100090000efc956e807c01500'
2022-07-01 22:01:29,977 root DEBUG iutctl_common.py          215   read                      : read
2022-07-01 22:01:30,143 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-07-01 22:01:30,159 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=2, op=17, ctrl_index=0, data_len=4) bytearray(b'\x02\x11\x00\x04\x00')
2022-07-01 22:01:30,159 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00\x01\x00\x02',)", bytearray(b'\x00\x01\x00\x02')
2022-07-01 22:01:30,159 root DEBUG gatt.py                   1531  gattc_read_rsp            : gattc_read_rsp received Header(svc_id=2, op=17, ctrl_index=0, data_len=4) (b'\x00\x01\x00\x02',)
2022-07-01 22:01:30,159 root DEBUG gatt.py                   1537  gattc_read_rsp            : gattc_read_rsp 0 (b'\x02',)
2022-07-01 22:01:30,159 root DEBUG gatt.py                   942   gattc_write               : gattc_write 0 'c007e856c9ef' '0015' '06' None
2022-07-01 22:01:30,159 root DEBUG iutctl_common.py          102   send                      : send, 2 23 0 "bytearray(b'\\x00\\xef\\xc9V\\xe8\\x07\\xc0\\x15\\x00\\x01\\x00\\x06')"
2022-07-01 22:01:30,159 root DEBUG iutctl_common.py          107   send                      : sending frame '0217000c0000efc956e807c01500010006'
2022-07-01 22:01:30,159 root DEBUG iutctl_common.py          215   read                      : read
2022-07-01 22:01:30,366 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-07-01 22:01:30,398 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=2, op=23, ctrl_index=0, data_len=1) bytearray(b'\x02\x17\x00\x01\x00')
2022-07-01 22:01:30,446 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00',)", bytearray(b'\x00')
2022-07-01 22:01:30,493 root DEBUG gatt.py                   1649  gattc_write_rsp           : gattc_write_rsp received Header(svc_id=2, op=23, ctrl_index=0, data_len=1) (b'\x00',)
2022-07-01 22:01:30,493 root DEBUG gatt.py                   1655  gattc_write_rsp           : gattc_write_rsp 0
2022-07-01 22:01:30,493 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 150 test case GATT/CL/GAN/BV-02-C
2022-07-01 22:01:30,493 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-07-01 22:01:30,493 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-07-01 22:01:30,493 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-07-01 22:01:30,495 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-07-01 22:01:30,495 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-07-01 22:01:30,495 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GATT
2022-07-01 22:01:30,495 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 90
2022-07-01 22:01:30,495 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GATT/CL/GAN/BV-02-C
2022-07-01 22:01:30,495 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please confirm IUT received notification from PTS. Click YES if received, otherwise NO.

Description: Verify that the Implementation Under Test (IUT) can receive notification send from PTS.
2022-07-01 22:01:30,496 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2022-07-01 22:01:30,496 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-07-01 22:01:30,496 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/CL/GAN/BV-02-C on_implicit_send
2022-07-01 22:01:30,496 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/CL/GAN/BV-02-C join_post_wid_thread
2022-07-01 22:01:30,496 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-07-01 22:01:30,496 root DEBUG gatt_wid.py               27    gatt_wid_hdl              : gatt_wid_hdl, 90, 'Please confirm IUT received notification from PTS. Click YES if received, otherwise NO.\n\nDescription: Verify that the Implementation Under Test (IUT) can receive notification send from PTS.', GATT/CL/GAN/BV-02-C
2022-07-01 22:01:35,506 root ERROR client.py                 192   on_implicit_send          : OnImplicitSend caught exception 
Traceback (most recent call last):
  File "C:\Users\Codecoup\workspace\auto-pts\autopts\ptsprojects\zephyr\gatt_wid.py", line 32, in gatt_wid_hdl
    handler = getattr(module, "hdl_wid_%d" % wid)
AttributeError: module 'autopts.ptsprojects.zephyr.gatt_wid' has no attribute 'hdl_wid_90'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Codecoup\workspace\auto-pts\autopts\client.py", line 185, in on_implicit_send
    testcase_response = RUNNING_TEST_CASE[test_case_name].on_implicit_send(project_name, wid, test_case_name,
  File "C:\Users\Codecoup\workspace\auto-pts\autopts\ptsprojects\testcase.py", line 693, in on_implicit_send
    my_response = self.handle_mmi_generic(wid, description, style,
  File "C:\Users\Codecoup\workspace\auto-pts\autopts\ptsprojects\testcase.py", line 642, in handle_mmi_generic
    response = self.generic_wid_hdl(wid, description, test_case_name)
  File "C:\Users\Codecoup\workspace\auto-pts\autopts\ptsprojects\zephyr\gatt_wid.py", line 35, in gatt_wid_hdl
    return gen_wid_hdl(wid, description, test_case_name, False)
  File "C:\Users\Codecoup\workspace\auto-pts\autopts\wid\gatt.py", line 44, in gatt_wid_hdl
    return handler(WIDParams(wid, description, test_case_name))
  File "C:\Users\Codecoup\workspace\auto-pts\autopts\wid\gatt.py", line 981, in hdl_wid_90
    assert gatt.notification_events
AssertionError
2022-07-01 22:01:35,865 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-07-01 22:01:35,866 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2022-07-01 22:01:35,866 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00ïÉVè\x07À',)", bytearray(b'\x00\xef\xc9V\xe8\x07\xc0')
2022-07-01 22:01:35,867 root DEBUG btp.py                    487   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xef\xc9V\xe8\x07\xc0',)
2022-07-01 22:01:35,867 root DEBUG gap.py                    155   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xef\xc9V\xe8\x07\xc0'
2022-07-01 22:01:39,397 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+1531 ms
 GATT/CL/GAN/BV-02-C GATT/CL/GAN/BV-02-C

2022-07-01 22:01:39,397 root DEBUG testcase.py               464   log                       : New status GATT GATT/CL/GAN/BV-02-C - Started
2022-07-01 22:01:39,884 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+22719 ms
 GATT/CL/GAN/BV-02-C PASS

2022-07-01 22:01:39,884 root DEBUG testcase.py               464   log                       : New status GATT GATT/CL/GAN/BV-02-C - PASS
2022-07-01 22:01:39,886 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+22719 ms
 GATT/CL/GAN/BV-02-C A1#ZmU1MGUzYThlNWVmYjU2NjIzOTIyZmY4ZGIwNTg5Mjk5ZTlhYTIyOWM5NjYyYTg0MDhhMmQ0NGQzYjhjMTMwOQ==#Nit2H8Ku4UuWW/reLZuQFwehZvl+CJs3rlvV3bIj1t+hJ6mtOvJd/J/MsJLQRu+1

2022-07-01 22:01:40,113 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+22719 ms
 GATT/CL/GAN/BV-02-C GATT/CL/GAN/BV-02-C

2022-07-01 22:01:40,239 root DEBUG client.py                 799   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2022-07-01 22:01:40,239 root DEBUG client.py                 280   error_code                : CallbackThread.error_code
2022-07-01 22:01:40,239 root DEBUG client.py                 734   get_error_code            : get_error_code returning error code 'FATAL ERROR' for exception AssertionError()
2022-07-01 22:01:40,239 root DEBUG client.py                 112   error_code                : Error 'FATAL ERROR' from the callback thread
2022-07-01 22:01:40,239 root DEBUG client.py                 294   cleanup                   : CallbackThread.cleanup
2022-07-01 22:01:41,252 root DEBUG testcase.py               758   post_run                  : post_run GATT GATT/CL/GAN/BV-02-C FATAL ERROR
2022-07-01 22:01:41,252 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x00000245D79F86A0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=4 args=() kwds={}
2022-07-01 22:01:41,253 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-07-01 22:01:41,253 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-07-01 22:01:41,254 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000245D79F8790>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=4 args=() kwds={}
2022-07-01 22:01:41,254 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-07-01 22:01:41,254 root DEBUG iutctl.py                 232   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-07-01 22:01:41,904 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2022-07-01 22:01:45,439 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2022-07-01 22:01:45,440 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2022-07-01 22:01:45,511 root DEBUG client.py                 829   run_test_case_thread_entry : Done TestCase wrapper GATT GATT/CL/GAN/BV-02-C
