2021-07-16 18:05:38,830 root DEBUG autoptsclient_common.py   782   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/CONN/TERM/BV-01-C
2021-07-16 18:05:47,579 ClientCallback.log INFO autoptsclient_common.py   148   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+3031 ms
 GAP/CONN/TERM/BV-01-C GAP/CONN/TERM/BV-01-C

2021-07-16 18:05:47,579 root DEBUG testcase.py               462   log                       : New status GAP GAP/CONN/TERM/BV-01-C - Started
2021-07-16 18:05:47,929 ClientCallback.log INFO autoptsclient_common.py   148   log                       : PTS_LOGTYPE_FINAL_VERDICT Final verdict 

+3500 ms
 GAP/CONN/TERM/BV-01-C : [12] PASS

2021-07-16 18:05:47,930 root DEBUG testcase.py               462   log                       : New status GAP GAP/CONN/TERM/BV-01-C - PASS
2021-07-16 18:05:47,932 ClientCallback.log INFO autoptsclient_common.py   148   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+3500 ms
 GAP/CONN/TERM/BV-01-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#o9lsYqbgQYSvulVw4pgDQxzk4o9Emwrhr8iPH6usYmiWwjrOtzg1WIGSZBbkZeWs

2021-07-16 18:05:48,003 ClientCallback.log INFO autoptsclient_common.py   148   log                       : PTS_LOGTYPE_END_TEST Test Case ended 

+3500 ms
 GAP/CONN/TERM/BV-01-C GAP/CONN/TERM/BV-01-C

2021-07-16 18:05:48,131 root DEBUG autoptsclient_common.py   803   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-07-16 18:05:48,131 root DEBUG autoptsclient_common.py   291   error_code                : CallbackThread.error_code
2021-07-16 18:05:48,131 root DEBUG autoptsclient_common.py   305   cleanup                   : CallbackThread.cleanup
2021-07-16 18:05:49,136 root DEBUG testcase.py               762   post_run                  : post_run GAP GAP/CONN/TERM/BV-01-C 
2021-07-16 18:05:49,137 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x000001E2079F5D60>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-07-16 18:05:49,137 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-07-16 18:05:49,137 root DEBUG autoptsclient_common.py   300   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-07-16 18:05:49,137 root DEBUG autoptsclient_common.py   300   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-07-16 18:05:49,137 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001E207A04AF0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-07-16 18:05:49,137 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-07-16 18:05:49,137 root DEBUG iutctl.py                 240   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-07-16 18:05:53,051 root DEBUG testcase.py               787   post_run                  : post_run, cleanup running pre test case script
2021-07-16 18:05:53,052 root DEBUG testcase.py               797   post_run                  : post_run, run post test case script
2021-07-16 18:05:53,107 root DEBUG autoptsclient_common.py   834   run_test_case_thread_entry : Done TestCase wrapper GAP GAP/CONN/TERM/BV-01-C
