2021-10-05 06:30:28,695 root DEBUG autoptsclient_common.py   775   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/CFG/NKL/BV-01-C
2021-10-05 06:30:41,477 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=133, ctrl_index=0, data_len=1) bytearray(b'\x04\x85\x00\x01\x00')
2021-10-05 06:30:41,477 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00',)", bytearray(b'\x00')
2021-10-05 06:30:41,477 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=133, ctrl_index=0, data_len=1) (b'\x00',)
2021-10-05 06:30:41,477 root DEBUG mesh.py                   584   mesh_prov_link_closed_ev  : mesh_prov_link_closed_ev b'\x00'
2021-10-05 06:30:42,618 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-10-05 06:30:42,618 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00 \tN\x05ÖOÓL¦V\x0e',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00 \tN\x05\xd6O\xd3L\xa6V\x0e')
2021-10-05 06:30:42,618 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00 \tN\x05\xd6O\xd3L\xa6V\x0e',)
2021-10-05 06:30:42,993 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2021-10-05 06:30:42,993 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07')
2021-10-05 06:30:42,993 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)
2021-10-05 06:30:44,180 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2021-10-05 06:30:44,180 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0e\x80\x80\x08\x00ç^\x7fÍ$yl¹\x16Æ',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0e\x80\x80\x08\x00\xe7^\x7f\xcd$yl\xb9\x16\xc6')
2021-10-05 06:30:44,180 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x02\x00\x0e\x80\x80\x08\x00\xe7^\x7f\xcd$yl\xb9\x16\xc6',)
2021-10-05 06:30:44,398 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-10-05 06:30:44,398 root DEBUG iutctl_common.py          111   read                      : Received data: '(b"\x03\x00\x01\x00\x02\x00\x10\x80\x00\x0c\x01épì?\x0f\x16\x11»\x88Î\'x",)', bytearray(b"\x03\x00\x01\x00\x02\x00\x10\x80\x00\x0c\x01\xe9p\xec?\x0f\x16\x11\xbb\x88\xce\'x")
2021-10-05 06:30:44,398 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b"\x03\x00\x01\x00\x02\x00\x10\x80\x00\x0c\x01\xe9p\xec?\x0f\x16\x11\xbb\x88\xce'x",)
2021-10-05 06:30:44,477 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-10-05 06:30:44,477 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x0c!\x02,\x13§\x98d!\x0cÐí0]',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x0c!\x02,\x13\xa7\x98d!\x0c\xd0\xed0]')
2021-10-05 06:30:44,477 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x0c!\x02,\x13\xa7\x98d!\x0c\xd0\xed0]',)
2021-10-05 06:30:44,711 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-10-05 06:30:44,711 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14!õÿ\x13\x1d²1û\x10\x94àM\xa0',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14!\xf5\xff\x13\x1d\xb21\xfb\x10\x94\xe0M\xa0')
2021-10-05 06:30:44,711 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14!\xf5\xff\x13\x1d\xb21\xfb\x10\x94\xe0M\xa0',)
2021-10-05 06:30:45,242 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-10-05 06:30:45,242 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14\x01³\tÚâ\x17\x84E\x8e\x84Ê¦´',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14\x01\xb3\t\xda\xe2\x17\x84E\x8e\x84\xca\xa6\xb4')
2021-10-05 06:30:45,242 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14\x01\xb3\t\xda\xe2\x17\x84E\x8e\x84\xca\xa6\xb4',)
2021-10-05 06:30:45,305 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-10-05 06:30:45,305 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14!õÿ\x13\x1d²1û\x10\x94àM\xa0',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14!\xf5\xff\x13\x1d\xb21\xfb\x10\x94\xe0M\xa0')
2021-10-05 06:30:45,305 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14!\xf5\xff\x13\x1d\xb21\xfb\x10\x94\xe0M\xa0',)
2021-10-05 06:30:45,414 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2021-10-05 06:30:45,414 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0e\x80\x80$\x00Rp\n\x1eªál<UÃ',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0e\x80\x80$\x00Rp\n\x1e\xaa\xe1l<U\xc3')
2021-10-05 06:30:45,414 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x02\x00\x0e\x80\x80$\x00Rp\n\x1e\xaa\xe1l<U\xc3',)
2021-10-05 06:30:49,551 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+141 ms
 MESH/NODE/CFG/NKL/BV-01-C MESH/NODE/CFG/NKL/BV-01-C

2021-10-05 06:30:49,551 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/CFG/NKL/BV-01-C - Started
2021-10-05 06:30:50,660 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+16578 ms
 MESH/NODE/CFG/NKL/BV-01-C PASS

2021-10-05 06:30:50,660 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/CFG/NKL/BV-01-C - PASS
2021-10-05 06:30:50,660 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+16578 ms
 MESH/NODE/CFG/NKL/BV-01-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#1Sv5uOLhQUpKc0gfEL0sVEdGLEtM9SNvZC43MZ9uNgyKSDdAerMWiSSClRozKIR9f55rhIL676c=

2021-10-05 06:30:50,660 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+16578 ms
 MESH/NODE/CFG/NKL/BV-01-C MESH/NODE/CFG/NKL/BV-01-C

2021-10-05 06:30:50,691 root DEBUG autoptsclient_common.py   796   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-10-05 06:30:50,691 root DEBUG autoptsclient_common.py   278   error_code                : CallbackThread.error_code
2021-10-05 06:30:50,691 root DEBUG autoptsclient_common.py   292   cleanup                   : CallbackThread.cleanup
2021-10-05 06:30:51,707 root DEBUG testcase.py               758   post_run                  : post_run MESH MESH/NODE/CFG/NKL/BV-01-C 
2021-10-05 06:30:51,707 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x000002030B7F42B0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-10-05 06:30:51,707 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-10-05 06:30:51,707 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-10-05 06:30:51,707 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-10-05 06:30:51,707 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002030B7F43A0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-10-05 06:30:51,707 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-10-05 06:30:51,707 root DEBUG iutctl.py                 221   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-10-05 06:30:55,534 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2021-10-05 06:30:55,534 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2021-10-05 06:30:55,612 root DEBUG autoptsclient_common.py   826   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/NODE/CFG/NKL/BV-01-C
