2023-03-10 21:38:28,132 root DEBUG client.py                 782   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/GAT/BV-12-C
2023-03-10 21:38:35,970 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/GAT/BV-12-C on_implicit_send
2023-03-10 21:38:35,970 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/GAT/BV-12-C join_post_wid_thread
2023-03-10 21:38:35,970 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-03-10 21:38:35,970 root DEBUG gap_wid.py                29    gap_wid_hdl               : gap_wid_hdl, 78, 'Please send an LE connect request to establish a connection.', GAP/GAT/BV-12-C
2023-03-10 21:38:35,970 root DEBUG gap.py                    499   gap_conn                  : gap_conn None None
2023-03-10 21:38:35,970 root DEBUG iutctl_common.py          98    send                      : send, 1 14 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0\\x00')"
2023-03-10 21:38:35,970 root DEBUG iutctl_common.py          103   send                      : sending frame '010e00080000b91560e807c000'
2023-03-10 21:38:35,970 root DEBUG iutctl_common.py          211   read                      : read
2023-03-10 21:38:36,048 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-10 21:38:36,064 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=1, op=14, ctrl_index=0, data_len=0) bytearray(b'\x01\x0e\x00\x00\x00')
2023-03-10 21:38:36,079 root DEBUG iutctl_common.py          92    read                      : Received data: "('',)", bytearray(b'')
2023-03-10 21:38:36,095 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 78 test case GAP/GAT/BV-12-C
2023-03-10 21:38:36,095 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-03-10 21:38:36,095 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-03-10 21:38:36,095 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-03-10 21:38:36,314 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-10 21:38:36,314 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2023-03-10 21:38:36,314 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x00¹\x15`è\x07À(\x00\x00\x00\x90\x01',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0(\x00\x00\x00\x90\x01')
2023-03-10 21:38:36,314 root DEBUG btp.py                    597   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xb9\x15`\xe8\x07\xc0(\x00\x00\x00\x90\x01',)
2023-03-10 21:38:36,314 root DEBUG gap.py                    151   gap_connected_ev_         : gap_connected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0(\x00\x00\x00\x90\x01'
2023-03-10 21:38:38,163 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-10 21:38:38,163 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2023-03-10 21:38:38,163 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x00¹\x15`è\x07À',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0')
2023-03-10 21:38:38,163 root DEBUG btp.py                    597   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xb9\x15`\xe8\x07\xc0',)
2023-03-10 21:38:38,163 root DEBUG gap.py                    166   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0'
2023-03-10 21:38:40,710 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+15 ms
 GAP/GAT/BV-12-C GAP/GAT/BV-12-C

2023-03-10 21:38:40,710 root DEBUG testcase.py               464   log                       : New status GAP GAP/GAT/BV-12-C - Started
2023-03-10 21:38:40,850 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+6062 ms
 GAP/GAT/BV-12-C FAIL

2023-03-10 21:38:40,850 root DEBUG testcase.py               464   log                       : New status GAP GAP/GAT/BV-12-C - FAIL
2023-03-10 21:38:40,850 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+6062 ms
 GAP/GAT/BV-12-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#vK0XKsVli8npjVCCjKWPP9fSiqyttjD8mwvMh71hOj/xQpaG0WwxcH+ea4SC+u+n

2023-03-10 21:38:40,944 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+6062 ms
 GAP/GAT/BV-12-C GAP/GAT/BV-12-C

2023-03-10 21:38:41,085 root DEBUG client.py                 803   run_test_case_thread_entry : After run_test_case error_code='' status='FAIL'
2023-03-10 21:38:41,085 root DEBUG client.py                 280   error_code                : CallbackThread.error_code
2023-03-10 21:38:41,085 root DEBUG client.py                 294   cleanup                   : CallbackThread.cleanup
2023-03-10 21:38:42,100 root DEBUG testcase.py               758   post_run                  : post_run GAP GAP/GAT/BV-12-C 
2023-03-10 21:38:42,100 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x0000020D41BAAA30>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-03-10 21:38:42,100 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-03-10 21:38:42,100 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-03-10 21:38:42,100 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-03-10 21:38:42,100 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000020D41BAAA00>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-03-10 21:38:42,100 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-03-10 21:38:42,100 root DEBUG iutctl.py                 237   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-03-10 21:38:42,226 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2023-03-10 21:38:45,785 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2023-03-10 21:38:45,785 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2023-03-10 21:38:45,848 root DEBUG client.py                 833   run_test_case_thread_entry : Done TestCase wrapper GAP GAP/GAT/BV-12-C
