2022-08-12 20:49:16,676 root DEBUG client.py                 778   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/CL/GAS/BV-02-C
2022-08-12 20:49:29,101 root DEBUG iutctl_common.py          102   send                      : send, 2 18 0 "bytearray(b'\\x00\\xef\\xc9V\\xe8\\x07\\xc0\\x01\\x00\\xff\\xff\\x02*+')"
2022-08-12 20:49:29,101 root DEBUG iutctl_common.py          107   send                      : sending frame '0212000e0000efc956e807c00100ffff022a2b'
2022-08-12 20:49:29,101 root DEBUG iutctl_common.py          215   read                      : read
2022-08-12 20:49:29,460 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-08-12 20:49:29,476 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=2, op=18, ctrl_index=0, data_len=21) bytearray(b'\x02\x12\x00\x15\x00')
2022-08-12 20:49:29,491 root DEBUG iutctl_common.py          96    read                      : Received data: "('\n\x01\x19\x00\x10+X\x9bòvíÍV\x1dSNom\x82î®',)", bytearray(b'\n\x01\x19\x00\x10+X\x9b\xf2v\xed\xcdV\x1dSNom\x82\xee\xae')
2022-08-12 20:49:29,523 root DEBUG gatt.py                   1553  gattc_read_uuid_rsp       : gattc_read_uuid_rsp received Header(svc_id=2, op=18, ctrl_index=0, data_len=21) (b'\n\x01\x19\x00\x10+X\x9b\xf2v\xed\xcdV\x1dSNom\x82\xee\xae',)
2022-08-12 20:49:29,523 root DEBUG gatt.py                   1559  gattc_read_uuid_rsp       : gattc_read_uuid_rsp 10 [(25, b'+X\x9b\xf2v\xed\xcdV\x1dSNom\x82\xee\xae')]
2022-08-12 20:49:29,523 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 108 test case GATT/CL/GAS/BV-02-C
2022-08-12 20:49:29,523 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-08-12 20:49:29,523 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-08-12 20:49:29,523 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-08-12 20:49:30,632 root DEBUG iutctl_common.py          74    read                      : Read 1 bytes
2022-08-12 20:49:30,648 root DEBUG iutctl_common.py          74    read                      : Read 4 bytes
2022-08-12 20:49:30,648 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2022-08-12 20:49:30,648 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00ïÉVè\x07À',)", bytearray(b'\x00\xef\xc9V\xe8\x07\xc0')
2022-08-12 20:49:30,648 root DEBUG btp.py                    487   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xef\xc9V\xe8\x07\xc0',)
2022-08-12 20:49:30,648 root DEBUG gap.py                    161   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xef\xc9V\xe8\x07\xc0'
2022-08-12 20:49:34,195 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+2015 ms
 GATT/CL/GAS/BV-02-C GATT/CL/GAS/BV-02-C

2022-08-12 20:49:34,195 root DEBUG testcase.py               464   log                       : New status GATT GATT/CL/GAS/BV-02-C - Started
2022-08-12 20:49:34,320 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+11375 ms
 GATT/CL/GAS/BV-02-C PASS

2022-08-12 20:49:34,320 root DEBUG testcase.py               464   log                       : New status GATT GATT/CL/GAS/BV-02-C - PASS
2022-08-12 20:49:34,335 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+11375 ms
 GATT/CL/GAS/BV-02-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#4Jyd1sJm/Xq4jnvPomn1BrG/CXm8vlFZSmiWATSKzQSabaYyhpJrWEdlyuY+cF1l

2022-08-12 20:49:34,445 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+11375 ms
 GATT/CL/GAS/BV-02-C GATT/CL/GAS/BV-02-C

2022-08-12 20:49:34,554 root DEBUG client.py                 799   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2022-08-12 20:49:34,554 root DEBUG client.py                 280   error_code                : CallbackThread.error_code
2022-08-12 20:49:34,554 root DEBUG client.py                 294   cleanup                   : CallbackThread.cleanup
2022-08-12 20:49:35,570 root DEBUG testcase.py               758   post_run                  : post_run GATT GATT/CL/GAS/BV-02-C 
2022-08-12 20:49:35,570 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000001EE7DF44BE0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-08-12 20:49:35,570 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-08-12 20:49:35,570 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-08-12 20:49:35,570 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001EE7DF44AC0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-08-12 20:49:35,570 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-08-12 20:49:35,570 root DEBUG iutctl.py                 232   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-08-12 20:49:35,695 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2022-08-12 20:49:39,267 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2022-08-12 20:49:39,267 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2022-08-12 20:49:39,329 root DEBUG client.py                 829   run_test_case_thread_entry : Done TestCase wrapper GATT GATT/CL/GAS/BV-02-C
