2023-11-04 02:21:35,423 LT1-thread root DEBUG client.py                 893   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/CFG/AKL/BV-03-C
2023-11-04 02:21:38,653 LT1-callback ClientCallback.on_implicit_send INFO client.py                 264   on_implicit_send          : Calling test cases on_implicit_send
2023-11-04 02:21:38,653 LT1-callback ClientCallback.on_implicit_send INFO client.py                 277   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2023-11-04 02:21:39,454 LT1-thread root DEBUG testcase.py               663   run_wid                   : MESH MESH/NODE/CFG/AKL/BV-03-C on_implicit_send
2023-11-04 02:21:39,454 LT1-thread root DEBUG mesh.py                   30    mesh_wid_hdl              : mesh_wid_hdl, 13, There is no shared security information. Please remove any security information if any. PTS is waiting for beacon to start provisioning from IUT with UUID value indicated in 'TSPX_device_uuid', MESH/NODE/CFG/AKL/BV-03-C
2023-11-04 02:21:39,454 LT1-thread root DEBUG mesh.py                   359   mesh_config_prov          : mesh_config_prov
2023-11-04 02:21:39,454 LT1-thread root DEBUG iutctl_common.py          106   send                      : send, 4 2 0 "bytearray(b'\\xd8;\\xb7>~\\x8dO\\xbb\\xafJ\\xf0\\\\\\x00\\xc1\\x99f\\x00\\x01\\x02\\x03\\x04\\x05\\x06\\x07\\x08\\t\\n\\x0b\\x0c\\r\\x0e\\x0f\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x10\\x02\\x18\\x00\\x00\\x00\\x00\\x00')"
2023-11-04 02:21:39,454 LT1-thread root DEBUG iutctl_common.py          111   send                      : sending frame '0402003800d83bb73e7e8d4fbbaf4af05c00c19966000102030405060708090a0b0c0d0e0f000000000000000000000000000000001002180000000000'
2023-11-04 02:21:39,454 LT1-thread root DEBUG iutctl_common.py          222   read                      : read
2023-11-04 02:21:39,534 BTPWorkerThread-4519 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:21:39,550 BTPWorkerThread-4519 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=2, ctrl_index=0, data_len=0) bytearray(b'\x04\x02\x00\x00\x00')
2023-11-04 02:21:39,550 BTPWorkerThread-4519 root DEBUG iutctl_common.py          99    read                      : Received data: {''}, bytearray(b'')
2023-11-04 02:21:39,550 LT1-thread root DEBUG mesh.py                   439   mesh_start                : mesh_start
2023-11-04 02:21:39,550 LT1-thread root DEBUG iutctl_common.py          106   send                      : send, 4 120 0 ''
2023-11-04 02:21:39,550 LT1-thread root DEBUG iutctl_common.py          111   send                      : sending frame '0478000000'
2023-11-04 02:21:39,550 LT1-thread root DEBUG iutctl_common.py          222   read                      : read
2023-11-04 02:21:39,630 BTPWorkerThread-4519 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:21:39,646 BTPWorkerThread-4519 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=120, ctrl_index=0, data_len=0) bytearray(b'\x04x\x00\x00\x00')
2023-11-04 02:21:39,678 BTPWorkerThread-4519 root DEBUG iutctl_common.py          99    read                      : Received data: {''}, bytearray(b'')
2023-11-04 02:21:39,694 BTPWorkerThread-4519 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:21:39,694 BTPWorkerThread-4519 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=132, ctrl_index=0, data_len=1) bytearray(b'\x04\x84\x00\x01\x00')
2023-11-04 02:21:39,694 LT1-thread root DEBUG testcase.py               699   run_wid                   : Sending response 'OK' to wid 13 test case MESH/NODE/CFG/AKL/BV-03-C
2023-11-04 02:21:39,695 BTPWorkerThread-4519 root DEBUG iutctl_common.py          91    read                      : Read 1 bytes data
2023-11-04 02:21:39,695 BTPWorkerThread-4519 root DEBUG iutctl_common.py          99    read                      : Received data: {'00'}, bytearray(b'\x00')
2023-11-04 02:21:39,695 BTPWorkerThread-4519 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=132, ctrl_index=0, data_len=1) (b'\x00',)
2023-11-04 02:21:39,695 BTPWorkerThread-4519 root DEBUG mesh.py                   856   mesh_prov_link_open_ev    : mesh_prov_link_open_ev b'\x00'
2023-11-04 02:21:39,696 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-11-04 02:21:41,642 BTPWorkerThread-4519 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:21:41,643 BTPWorkerThread-4519 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=131, ctrl_index=0, data_len=0) bytearray(b'\x04\x83\x00\x00\x00')
2023-11-04 02:21:41,643 BTPWorkerThread-4519 root DEBUG iutctl_common.py          99    read                      : Received data: {''}, bytearray(b'')
2023-11-04 02:21:41,643 BTPWorkerThread-4519 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=131, ctrl_index=0, data_len=0) (b'',)
2023-11-04 02:21:41,643 BTPWorkerThread-4519 root DEBUG mesh.py                   846   mesh_provisioned_ev       : mesh_provisioned_ev b''
2023-11-04 02:21:43,153 BTPWorkerThread-4519 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:21:43,154 BTPWorkerThread-4519 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=133, ctrl_index=0, data_len=1) bytearray(b'\x04\x85\x00\x01\x00')
2023-11-04 02:21:43,154 BTPWorkerThread-4519 root DEBUG iutctl_common.py          91    read                      : Read 1 bytes data
2023-11-04 02:21:43,155 BTPWorkerThread-4519 root DEBUG iutctl_common.py          99    read                      : Received data: {'00'}, bytearray(b'\x00')
2023-11-04 02:21:43,155 BTPWorkerThread-4519 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=133, ctrl_index=0, data_len=1) (b'\x00',)
2023-11-04 02:21:43,156 BTPWorkerThread-4519 root DEBUG mesh.py                   864   mesh_prov_link_closed_ev  : mesh_prov_link_closed_ev b'\x00'
2023-11-04 02:21:44,011 BTPWorkerThread-4519 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:21:44,012 BTPWorkerThread-4519 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2023-11-04 02:21:44,012 BTPWorkerThread-4519 root DEBUG iutctl_common.py          91    read                      : Read 22 bytes data
2023-11-04 02:21:44,012 BTPWorkerThread-4519 root DEBUG iutctl_common.py          99    read                      : Received data: {'03 00 01 00 02 00 0f 80 80 00 00 1e 4a aa 50 94 17 57 77 87 a9 24'}, bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\x1eJ\xaaP\x94\x17Ww\x87\xa9$')
2023-11-04 02:21:44,012 BTPWorkerThread-4519 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\x1eJ\xaaP\x94\x17Ww\x87\xa9$',)
2023-11-04 02:21:44,012 BTPWorkerThread-4519 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:21:44,012 BTPWorkerThread-4519 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=143, ctrl_index=0, data_len=8) bytearray(b'\x04\x8f\x00\x08\x00')
2023-11-04 02:21:44,012 BTPWorkerThread-4519 root DEBUG iutctl_common.py          91    read                      : Read 8 bytes data
2023-11-04 02:21:44,013 BTPWorkerThread-4519 root DEBUG iutctl_common.py          99    read                      : Received data: {'01 00 02 00 03 80 08 7f'}, bytearray(b'\x01\x00\x02\x00\x03\x80\x08\x7f')
2023-11-04 02:21:44,013 BTPWorkerThread-4519 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=143, ctrl_index=0, data_len=8) (b'\x01\x00\x02\x00\x03\x80\x08\x7f',)
2023-11-04 02:21:44,013 BTPWorkerThread-4519 root DEBUG mesh.py                   2040  mesh_model_recv_ev        : mesh_model_recv_ev b'\x01\x00\x02\x00\x03\x80\x08\x7f' 8
2023-11-04 02:21:44,234 BTPWorkerThread-4519 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:21:44,235 BTPWorkerThread-4519 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2023-11-04 02:21:44,235 BTPWorkerThread-4519 root DEBUG iutctl_common.py          91    read                      : Read 14 bytes data
2023-11-04 02:21:44,235 BTPWorkerThread-4519 root DEBUG iutctl_common.py          99    read                      : Received data: {'07 01 01 00 02 00 07 00 00 04 00 00 00 07'}, bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07')
2023-11-04 02:21:44,235 BTPWorkerThread-4519 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)
2023-11-04 02:21:45,366 BTPWorkerThread-4519 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:21:45,367 BTPWorkerThread-4519 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2023-11-04 02:21:45,368 BTPWorkerThread-4519 root DEBUG iutctl_common.py          91    read                      : Read 23 bytes data
2023-11-04 02:21:45,368 BTPWorkerThread-4519 root DEBUG iutctl_common.py          99    read                      : Received data: {'03 00 01 00 02 00 10 80 00 08 01 76 7b 9a c7 2c 8a 8d fa ce 2d 93 09'}, bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01v{\x9a\xc7,\x8a\x8d\xfa\xce-\x93\t')
2023-11-04 02:21:45,368 BTPWorkerThread-4519 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01v{\x9a\xc7,\x8a\x8d\xfa\xce-\x93\t',)
2023-11-04 02:21:45,396 BTPWorkerThread-4519 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:21:45,397 BTPWorkerThread-4519 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2023-11-04 02:21:45,397 BTPWorkerThread-4519 root DEBUG iutctl_common.py          91    read                      : Read 9 bytes data
2023-11-04 02:21:45,413 BTPWorkerThread-4519 root DEBUG iutctl_common.py          91    read                      : Read 14 bytes data
2023-11-04 02:21:45,413 BTPWorkerThread-4519 root DEBUG iutctl_common.py          99    read                      : Received data: {'03 00 01 00 02 00 10 80 00 08 21 18 eb e8 7e 6a bf ca 91 e9 d3 6d 35'}, bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!\x18\xeb\xe8~j\xbf\xca\x91\xe9\xd3m5')
2023-11-04 02:21:45,413 BTPWorkerThread-4519 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!\x18\xeb\xe8~j\xbf\xca\x91\xe9\xd3m5',)
2023-11-04 02:21:45,413 BTPWorkerThread-4519 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:21:45,413 BTPWorkerThread-4519 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=143, ctrl_index=0, data_len=25) bytearray(b'\x04\x8f\x00\x19\x00')
2023-11-04 02:21:45,414 BTPWorkerThread-4519 root DEBUG iutctl_common.py          91    read                      : Read 25 bytes data
2023-11-04 02:21:45,414 BTPWorkerThread-4519 root DEBUG iutctl_common.py          99    read                      : Received data: {'01 00 02 00 14 00 23 61 45 db ae 61 3b 44 e1 a4 ec 72 d3 87 29 f4 fd 59 02'}, bytearray(b'\x01\x00\x02\x00\x14\x00#aE\xdb\xaea;D\xe1\xa4\xecr\xd3\x87)\xf4\xfdY\x02')
2023-11-04 02:21:45,414 BTPWorkerThread-4519 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=143, ctrl_index=0, data_len=25) (b'\x01\x00\x02\x00\x14\x00#aE\xdb\xaea;D\xe1\xa4\xecr\xd3\x87)\xf4\xfdY\x02',)
2023-11-04 02:21:45,414 BTPWorkerThread-4519 root DEBUG mesh.py                   2040  mesh_model_recv_ev        : mesh_model_recv_ev b'\x01\x00\x02\x00\x14\x00#aE\xdb\xaea;D\xe1\xa4\xecr\xd3\x87)\xf4\xfdY\x02' 25
2023-11-04 02:21:45,509 BTPWorkerThread-4519 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:21:45,509 BTPWorkerThread-4519 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=20) bytearray(b'\x04\x86\x00\x14\x00')
2023-11-04 02:21:45,510 BTPWorkerThread-4519 root DEBUG iutctl_common.py          91    read                      : Read 20 bytes data
2023-11-04 02:21:45,510 BTPWorkerThread-4519 root DEBUG iutctl_common.py          99    read                      : Received data: {'03 00 01 00 02 00 0d 80 00 10 00 29 ea af 3d a1 d4 e6 ce ad'}, bytearray(b'\x03\x00\x01\x00\x02\x00\r\x80\x00\x10\x00)\xea\xaf=\xa1\xd4\xe6\xce\xad')
2023-11-04 02:21:45,510 BTPWorkerThread-4519 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=20) (b'\x03\x00\x01\x00\x02\x00\r\x80\x00\x10\x00)\xea\xaf=\xa1\xd4\xe6\xce\xad',)
2023-11-04 02:21:45,511 BTPWorkerThread-4519 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:21:45,511 BTPWorkerThread-4519 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=143, ctrl_index=0, data_len=10) bytearray(b'\x04\x8f\x00\n\x00')
2023-11-04 02:21:45,511 BTPWorkerThread-4519 root DEBUG iutctl_common.py          91    read                      : Read 10 bytes data
2023-11-04 02:21:45,512 BTPWorkerThread-4519 root DEBUG iutctl_common.py          99    read                      : Received data: {'01 00 02 00 05 80 00 23 61 45'}, bytearray(b'\x01\x00\x02\x00\x05\x80\x00#aE')
2023-11-04 02:21:45,512 BTPWorkerThread-4519 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=143, ctrl_index=0, data_len=10) (b'\x01\x00\x02\x00\x05\x80\x00#aE',)
2023-11-04 02:21:45,512 BTPWorkerThread-4519 root DEBUG mesh.py                   2040  mesh_model_recv_ev        : mesh_model_recv_ev b'\x01\x00\x02\x00\x05\x80\x00#aE' 10
2023-11-04 02:21:45,651 BTPWorkerThread-4519 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:21:45,652 BTPWorkerThread-4519 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=20) bytearray(b'\x04\x86\x00\x14\x00')
2023-11-04 02:21:45,652 BTPWorkerThread-4519 root DEBUG iutctl_common.py          91    read                      : Read 20 bytes data
2023-11-04 02:21:45,652 BTPWorkerThread-4519 root DEBUG iutctl_common.py          99    read                      : Received data: {'03 00 01 00 02 00 0d 80 00 14 00 91 7e 31 7d 7c ed 96 21 12'}, bytearray(b'\x03\x00\x01\x00\x02\x00\r\x80\x00\x14\x00\x91~1}|\xed\x96!\x12')
2023-11-04 02:21:45,652 BTPWorkerThread-4519 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=20) (b'\x03\x00\x01\x00\x02\x00\r\x80\x00\x14\x00\x91~1}|\xed\x96!\x12',)
2023-11-04 02:21:45,652 BTPWorkerThread-4519 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:21:45,652 BTPWorkerThread-4519 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=143, ctrl_index=0, data_len=10) bytearray(b'\x04\x8f\x00\n\x00')
2023-11-04 02:21:45,653 BTPWorkerThread-4519 root DEBUG iutctl_common.py          91    read                      : Read 10 bytes data
2023-11-04 02:21:45,653 BTPWorkerThread-4519 root DEBUG iutctl_common.py          99    read                      : Received data: {'01 00 02 00 05 80 00 23 61 45'}, bytearray(b'\x01\x00\x02\x00\x05\x80\x00#aE')
2023-11-04 02:21:45,653 BTPWorkerThread-4519 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=143, ctrl_index=0, data_len=10) (b'\x01\x00\x02\x00\x05\x80\x00#aE',)
2023-11-04 02:21:45,653 BTPWorkerThread-4519 root DEBUG mesh.py                   2040  mesh_model_recv_ev        : mesh_model_recv_ev b'\x01\x00\x02\x00\x05\x80\x00#aE' 10
2023-11-04 02:21:45,786 LT1-callback ClientCallback.on_implicit_send INFO client.py                 251   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: MESH
    wid: 519
    test_case_name: MESH/NODE/CFG/AKL/BV-03-C
    description: Click OK to put the IUT back into an unprovisioned state.
    style: MMI_Style_Ok 0x11040
2023-11-04 02:21:45,786 LT1-callback ClientCallback.on_implicit_send INFO client.py                 264   on_implicit_send          : Calling test cases on_implicit_send
2023-11-04 02:21:45,786 LT1-callback ClientCallback.on_implicit_send INFO client.py                 277   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2023-11-04 02:21:46,759 LT1-thread root DEBUG testcase.py               663   run_wid                   : MESH MESH/NODE/CFG/AKL/BV-03-C on_implicit_send
2023-11-04 02:21:46,760 LT1-thread root DEBUG mesh.py                   30    mesh_wid_hdl              : mesh_wid_hdl, 519, Click OK to put the IUT back into an unprovisioned state., MESH/NODE/CFG/AKL/BV-03-C
2023-11-04 02:21:46,760 LT1-thread root DEBUG mesh.py                   453   mesh_reset                : mesh_reset
2023-11-04 02:21:46,760 LT1-thread root DEBUG iutctl_common.py          106   send                      : send, 4 5 0 ''
2023-11-04 02:21:46,761 LT1-thread root DEBUG iutctl_common.py          111   send                      : sending frame '0405000000'
2023-11-04 02:21:46,761 LT1-thread root DEBUG iutctl_common.py          222   read                      : read
2023-11-04 02:21:47,111 BTPWorkerThread-4519 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:21:47,127 BTPWorkerThread-4519 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=5, ctrl_index=0, data_len=0) bytearray(b'\x04\x05\x00\x00\x00')
2023-11-04 02:21:47,143 BTPWorkerThread-4519 root DEBUG iutctl_common.py          99    read                      : Received data: {''}, bytearray(b'')
2023-11-04 02:21:47,143 LT1-thread root DEBUG testcase.py               699   run_wid                   : Sending response 'Ok' to wid 519 test case MESH/NODE/CFG/AKL/BV-03-C
2023-11-04 02:21:47,144 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-11-04 02:21:51,022 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+16 ms
 MESH/NODE/CFG/AKL/BV-03-C MESH/NODE/CFG/AKL/BV-03-C

2023-11-04 02:21:51,841 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+13422 ms
 MESH/NODE/CFG/AKL/BV-03-C PASS

2023-11-04 02:21:51,844 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+13422 ms
 MESH/NODE/CFG/AKL/BV-03-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#Vv08Usz+Zbt/ywT0GNYhip6uESKOB4htyx82ISYZ8k142UvGGJ9KuGl/LTFPO6MzgllKWEAat7A=

2023-11-04 02:21:51,847 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+13422 ms
 MESH/NODE/CFG/AKL/BV-03-C MESH/NODE/CFG/AKL/BV-03-C

2023-11-04 02:21:51,942 LT1-callback root DEBUG client.py                 289   set_result                : ClientCallback, set_result, run_test_case, PASS
2023-11-04 02:21:51,942 LT1-thread root DEBUG client.py                 954   run_test_case_thread_entry : After run_test_case error_code=0 status='PASS'
2023-11-04 02:21:51,942 LT1-thread root DEBUG testcase.py               744   post_run                  : post_run MESH MESH/NODE/CFG/AKL/BV-03-C 0
2023-11-04 02:21:51,942 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000002C1FD211E50>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-11-04 02:21:51,942 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-11-04 02:21:51,942 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002C1F9303B80>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-11-04 02:21:51,942 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-11-04 02:21:51,943 LT1-thread root DEBUG iutctl.py                 248   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-11-04 02:21:51,943 LT1-thread root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683511993'
2023-11-04 02:21:52,693 BTPWorkerThread-4519 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:21:52,709 BTPWorkerThread-4519 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2023-11-04 02:21:52,709 BTPWorkerThread-4519 root DEBUG iutctl_common.py          99    read                      : Received data: {''}, bytearray(b'')
2023-11-04 02:21:52,725 BTPWorkerThread-4519 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2023-11-04 02:21:52,725 BTPWorkerThread-4519 root DEBUG core.py                   28    core_iut_ready_ev         : core_iut_ready_ev
2023-11-04 02:21:52,741 LT1-thread root DEBUG iutctl.py                 266   stop                      : IUT ready event received OK
2023-11-04 02:21:52,741 LT1-thread root DEBUG iutctl_common.py          299   close                     : Waiting for _rx_worker to finish ...
2023-11-04 02:21:53,741 BTPWorkerThread-4519 root DEBUG iutctl_common.py          215   _rx_task                  : BTPWorkerThread-4519 finishing...
2023-11-04 02:21:56,770 LT1-thread root DEBUG testcase.py               770   post_run                  : post_run, cleanup running post test case script
2023-11-04 02:21:56,770 LT1-thread root DEBUG testcase.py               780   post_run                  : post_run, run post test case script
2023-11-04 02:21:56,835 LT1-thread root DEBUG client.py                 980   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/NODE/CFG/AKL/BV-03-C
